ids,epoch_19
8658,4892
8659,995
8660,2441
8661,4539
8662,3408
8663,2968
8664,3789
8665,7281
8666,2337
8667,3854
8668,3393
8669,3251
8670,3562
8671,2724
8672,3795
8673,9220
8674,7924
8675,5780
8676,7203
8677,6208
8678,3156
8679,5733
8680,3368
8681,4018
8682,2907
8683,817
8684,3860
8685,8326
8686,2939
8687,3926
8688,3046
8689,2900
8690,3497
8691,6921
8692,3312
8693,6194
8694,3090
8695,1875
8696,2426
8697,2362
8698,801
8699,4007
8700,4078
8701,2312
8702,4189
8703,3595
8704,3390
8705,3330
8706,2351
8707,3373
8708,2442
8709,2790
8710,2619
8711,4544
8712,3825
8713,2338
8714,3320
8715,4469
8716,3670
8717,3892
8718,8105
8719,2686
8720,3853
8721,3712
8722,4328
8723,4283
8724,2328
8725,2802
8726,4564
8727,6494
8728,4578
8729,4182
8730,2809
8731,2736
8732,2654
8733,3854
8734,2802
8735,4893
8736,2920
8737,3097
8738,2969
8739,4104
8740,9075
8741,3384
8742,4535
8743,6127
8744,2538
8745,4272
8746,3391
8747,3359
8748,8705
8749,3871
8750,2673
8751,3448
8752,6520
8753,7418
8754,4551
8755,3723
8756,3600
8757,8736
8758,3748
8759,3369
8760,4131
8761,3320
8762,3320
8763,4083
8764,2547
8765,2641
8766,4776
8767,2613
8768,1793
8769,8814
8770,4433
8771,4130
8772,3948
8773,4542
8774,4437
8775,5251
8776,2530
8777,4060
8778,6782
8779,3069
8780,4285
8781,4397
8782,4314
8783,7730
8784,3895
8785,6109
8786,2441
8787,3027
8788,4198
8789,3971
8790,5266
8791,6469
8792,5132
8793,4989
8794,3269
8795,9079
8796,1323
8797,7221
8798,8999
8799,4560
8800,3786
8801,4314
8802,3184
8803,2594
8804,3731
8805,3647
8806,8999
8807,9117
8808,4377
8809,2841
8810,4156
8811,5417
8812,3430
8813,2487
8814,5418
8815,2487
8816,8845
8817,3764
8818,4339
8819,2976
8820,2724
8821,2523
8822,4313
8823,4478
8824,3995
8825,3039
8826,5653
8827,5006
8828,3789
8829,5315
8830,3438
8831,8974
8832,7449
8833,8631
8834,7584
8835,3397
8836,8919
8837,3883
8838,6561
8839,5018
8840,1798
8841,8864
8842,2721
8843,2863
8844,6139
8845,5843
8846,4015
8847,4388
8848,3319
8849,2550
8850,4536
8851,2337
8852,4150
8853,4512
8854,5132
8855,3883
8856,5735
8857,5108
8858,3875
8859,2800
8860,4158
8861,5153
8862,4128
8863,2975
8864,3460
8865,2682
8866,2428
8867,2963
8868,4426
8869,2453
8870,4509
8871,4428
8872,3695
8873,4023
8874,4602
8875,3907
8876,3016
8877,3914
8878,3866
8879,565
8880,3850
8881,2964
8882,5711
8883,3426
8884,3832
8885,2879
8886,3059
8887,2574
8888,3587
8889,3587
8890,3587
8891,4142
8892,2897
8893,8619
8894,4578
8895,2735
8896,2428
8897,8746
8898,4323
8899,8622
8900,3929
8901,2530
8902,4317
8903,8397
8904,8166
8905,9009
8906,5528
8907,8606
8908,7565
8909,4077
8910,3069
8911,6873
8912,5223
8913,2326
8914,3742
8915,4080
8916,4170
8917,4080
8918,6191
8919,2506
8920,3188
8921,2465
8922,5788
8923,3219
8924,6499
8925,4582
8926,3447
8927,2357
8928,4324
8929,2356
8930,4171
8931,3350
8932,4302
8933,4351
8934,4351
8935,4351
8936,4475
8937,3278
8938,7991
8939,3278
8940,664
8941,3278
8942,6671
8943,2832
8944,526
8945,3739
8946,6360
8947,4173
8948,8354
8949,7418
8950,7049
8951,903
8952,4450
8953,2653
8954,4464
8955,9061
8956,3410
8957,8166
8958,1529
8959,4171
8960,2884
8961,3197
8962,3848
8963,3095
8964,3052
8965,2946
8966,6476
8967,5728
8968,3012
8969,4193
8970,6181
8971,5416
8972,6968
8973,3392
8974,3392
8975,3321
8976,5067
8977,8517
8978,2629
8979,3550
8980,4593
8981,3823
8982,5603
8983,1221
8984,4302
8985,2393
8986,3331
8987,2404
8988,8837
8989,3243
8990,4149
8991,6759
8992,7147
8993,3238
8994,2688
8995,3032
8996,2418
8997,4614
8998,3524
8999,8234
9000,2814
9001,2501
9002,3325
9003,4080
9004,5349
9005,4317
9006,3706
9007,2997
9008,4228
9009,3588
9010,6441
9011,4245
9012,2032
9013,5946
9014,4057
9015,2383
9016,2952
9017,2618
9018,3955
9019,3504
9020,3431
9021,1059
9022,2702
9023,4128
9024,4128
9025,2670
9026,3622
9027,6191
9028,3173
9029,3375
9030,4093
9031,3375
9032,2769
9033,3983
9034,3215
9035,3772
9036,4151
9037,8081
9038,2374
9039,2990
9040,3556
9041,6065
9042,4570
9043,3498
9044,4602
9045,3760
9046,3760
9047,3382
9048,7382
9049,8245
9050,7010
9051,3579
9052,4094
9053,3164
9054,3164
9055,3164
9056,3414
9057,3041
9058,2115
9059,2343
9060,4283
9061,2580
9062,2751
9063,7152
9064,5936
9065,3748
9066,4470
9067,3748
9068,2406
9069,2584
9070,3488
9071,2396
9072,6541
9073,2468
9074,4017
9075,4041
9076,3833
9077,2525
9078,7403
9079,3068
9080,3521
9081,3284
9082,4177
9083,3090
9084,4130
9085,8553
9086,3760
9087,4537
9088,4577
9089,2836
9090,4263
9091,3748
9092,5719
9093,3310
9094,1105
9095,2365
9096,4430
9097,4430
9098,4150
9099,3002
9100,3866
9101,1348
9102,4107
9103,7350
9104,3351
9105,4130
9106,3351
9107,3521
9108,4557
9109,5335
9110,3653
9111,2445
9112,2653
9113,2762
9114,2582
9115,3836
9116,3999
9117,3563
9118,2784
9119,4126
9120,4071
9121,3339
9122,2653
9123,3799
9124,4128
9125,2630
9126,4546
9127,6866
9128,4684
9129,3850
9130,1633
9131,3099
9132,4107
9133,2543
9134,2229
9135,3215
9136,2562
9137,4487
9138,7084
9139,4083
9140,3356
9141,3356
9142,6393
9143,3884
9144,3884
9145,4371
9146,3300
9147,3829
9148,3829
9149,3296
9150,3656
9151,3731
9152,4421
9153,4419
9154,3572
9155,5480
9156,6698
9157,6485
9158,2651
9159,3715
9160,1591
9161,2448
9162,4061
9163,4224
9164,6500
9165,2314
9166,17
9167,3135
9168,4480
9169,2953
9170,4591
9171,3418
9172,4591
9173,2811
9174,4441
9175,3471
9176,4398
9177,4130
9178,3243
9179,2803
9180,2803
9181,7280
9182,3631
9183,2871
9184,1451
9185,2451
9186,2451
9187,5296
9188,2802
9189,2588
9190,4886
9191,4377
9192,3306
9193,2850
9194,3390
9195,8989
9196,3709
9197,8963
9198,2963
9199,4430
9200,3262
9201,2512
9202,3664
9203,3305
9204,3307
9205,2532
9206,4247
9207,7223
9208,3250
9209,3630
9210,3630
9211,7740
9212,4787
9213,7907
9214,3451
9215,4138
9216,2701
9217,6782
9218,4068
9219,5650
9220,2509
9221,4164
9222,3680
9223,3041
9224,3772
9225,2156
9226,7465
9227,2831
9228,7157
9229,7387
9230,4058
9231,4408
9232,3348
9233,4144
9234,4327
9235,2920
9236,4174
9237,4174
9238,7632
9239,4542
9240,6027
9241,3855
9242,8468
9243,3134
9244,5066
9245,2722
9246,6060
9247,5197
9248,2879
9249,3939
9250,4028
9251,2993
9252,3722
9253,3578
9254,2387
9255,4588
9256,2387
9257,2416
9258,4280
9259,2416
9260,2907
9261,2907
9262,2907
9263,2538
9264,2741
9265,3732
9266,2392
9267,2723
9268,3140
9269,3400
9270,4477
9271,4099
9272,5690
9273,3589
9274,3253
9275,2836
9276,2864
9277,5264
9278,2844
9279,2812
9280,3888
9281,2677
9282,2677
9283,2677
9284,4453
9285,3328
9286,4453
9287,3750
9288,2787
9289,3849
9290,6424
9291,5210
9292,4029
9293,4133
9294,2605
9295,2824
9296,4459
9297,5864
9298,3381
9299,3516
9300,9090
9301,3548
9302,7373
9303,4525
9304,3963
9305,2914
9306,2885
9307,2500
9308,3580
9309,3099
9310,6087
9311,3348
9312,4158
9313,3434
9314,2586
9315,2586
9316,2586
9317,2995
9318,3278
9319,2995
9320,4363
9321,2523
9322,2406
9323,6731
9324,5080
9325,325
9326,3361
9327,3361
9328,2375
9329,3562
9330,3426
9331,4577
9332,3722
9333,3722
9334,3722
9335,4097
9336,6543
9337,4324
9338,3631
9339,8117
9340,5988
9341,3434
9342,3279
9343,4581
9344,2987
9345,7622
9346,4354
9347,7209
9348,8287
9349,7288
9350,2500
9351,4058
9352,4577
9353,1342
9354,2534
9355,2871
9356,3381
9357,7725
9358,2389
9359,3046
9360,3046
9361,3429
9362,8529
9363,3126
9364,3046
9365,4058
9366,3397
9367,4978
9368,4197
9369,4577
9370,3519
9371,2521
9372,2521
9373,2671
9374,4364
9375,2419
9376,3450
9377,3616
9378,1590
9379,3405
9380,3849
9381,4529
9382,4826
9383,3783
9384,4558
9385,3137
9386,4117
9387,8313
9388,6978
9389,4239
9390,8441
9391,9106
9392,2625
9393,3202
9394,2343
9395,8110
9396,3148
9397,3172
9398,3859
9399,5430
9400,7214
9401,2725
9402,3423
9403,4412
9404,6653
9405,2578
9406,3468
9407,3122
9408,4405
9409,3586
9410,6128
9411,4448
9412,2604
9413,3660
9414,4573
9415,3354
9416,7409
9417,5313
9418,6858
9419,6146
9420,8260
9421,3402
9422,6710
9423,5223
9424,3090
9425,6443
9426,3350
9427,4841
9428,8145
9429,3509
9430,1300
9431,8152
9432,2818
9433,8022
9434,3069
9435,173
9436,3105
9437,2435
9438,5721
9439,8661
9440,3138
9441,4136
9442,4401
9443,3147
9444,4170
9445,4574
9446,5992
9447,5789
9448,2376
9449,3717
9450,6801
9451,3172
9452,5678
9453,7004
9454,5089
9455,4422
9456,4422
9457,2460
9458,3696
9459,4014
9460,3696
9461,3422
9462,4346
9463,2735
9464,2729
9465,8263
9466,2409
9467,2581
9468,8580
9469,6706
9470,3796
9471,2499
9472,2537
9473,4152
9474,3026
9475,4000
9476,2805
9477,9068
9478,2693
9479,8431
9480,6329
9481,3520
9482,2402
9483,4597
9484,9183
9485,4080
9486,3069
9487,4317
9488,4285
9489,3539
9490,4208
9491,2725
9492,2595
9493,2595
9494,6292
9495,3135
9496,6465
9497,2536
9498,541
9499,5655
9500,4180
9501,3408
9502,3408
9503,3306
9504,2452
9505,2366
9506,3488
9507,3638
9508,3604
9509,2572
9510,3508
9511,2572
9512,3003
9513,3765
9514,3765
9515,3691
9516,4300
9517,3041
9518,3995
9519,2548
9520,4821
9521,6360
9522,3113
9523,4152
9524,3596
9525,4437
9526,5860
9527,4442
9528,4593
9529,2315
9530,2341
9531,504
9532,4241
9533,2769
9534,2361
9535,2769
9536,4330
9537,3832
9538,4512
9539,3083
9540,2392
9541,3782
9542,3353
9543,7954
9544,2323
9545,6485
9546,3203
9547,7240
9548,2890
9549,6029
9550,2890
9551,3079
9552,6643
9553,3076
9554,2591
9555,2797
9556,3138
9557,8440
9558,7345
9559,3826
9560,2397
9561,3331
9562,2875
9563,2812
9564,2614
9565,3278
9566,4171
9567,2766
9568,5835
9569,4510
9570,4510
9571,4510
9572,2995
9573,3193
9574,4177
9575,3434
9576,3260
9577,3186
9578,3535
9579,2444
9580,3661
9581,4640
9582,2782
9583,3016
9584,2947
9585,9074
9586,3694
9587,6645
9588,2697
9589,2550
9590,3605
9591,3950
9592,4638
9593,2663
9594,7259
9595,4074
9596,3251
9597,2861
9598,3914
9599,724
9600,4361
9601,4361
9602,3712
9603,3712
9604,4307
9605,5630
9606,3652
9607,3652
9608,8540
9609,9141
9610,5007
9611,6165
9612,3905
9613,2850
9614,2579
9615,2688
9616,9188
9617,4473
9618,3168
9619,2383
9620,3205
9621,4412
9622,3448
9623,9045
9624,4371
9625,8300
9626,2567
9627,3412
9628,5315
9629,2348
9630,4432
9631,1466
9632,3381
9633,4442
9634,2915
9635,8948
9636,4580
9637,2817
9638,7596
9639,6462
9640,2808
9641,3422
9642,3637
9643,3637
9644,5405
9645,3758
9646,2709
9647,8152
9648,4503
9649,4503
9650,2563
9651,3869
9652,3869
9653,2769
9654,2314
9655,4442
9656,2800
9657,8807
9658,8949
9659,3791
9660,3840
9661,6191
9662,5042
9663,4437
9664,6380
9665,7359
9666,4378
9667,4550
9668,4177
9669,2587
9670,3083
9671,4337
9672,4141
9673,2836
9674,3585
9675,4616
9676,4616
9677,3070
9678,3936
9679,2622
9680,5770
9681,5242
9682,6245
9683,3072
9684,3175
9685,4203
9686,3344
9687,2963
9688,2622
9689,3503
9690,3503
9691,1297
9692,3595
9693,4300
9694,3595
9695,4542
9696,3596
9697,3596
9698,5934
9699,3460
9700,3009
9701,4008
9702,4170
9703,6759
9704,4364
9705,4265
9706,4265
9707,2681
9708,4370
9709,4542
9710,3464
9711,3445
9712,2736
9713,3875
9714,3901
9715,2102
9716,5217
9717,4585
9718,4131
9719,3764
9720,3745
9721,3430
9722,2987
9723,3154
9724,3695
9725,7659
9726,2879
9727,3799
9728,2795
9729,4525
9730,3688
9731,2550
9732,3676
9733,4426
9734,2361
9735,4028
9736,2362
9737,2832
9738,4003
9739,2832
9740,4415
9741,3791
9742,4266
9743,3296
9744,6006
9745,3741
9746,3339
9747,3885
9748,7839
9749,3292
9750,5739
9751,2744
9752,3391
9753,6696
9754,8795
9755,3241
9756,3941
9757,1501
9758,2653
9759,3363
9760,4121
9761,4160
9762,4161
9763,6394
9764,6263
9765,1399
9766,376
9767,328
9768,153
9769,4182
9770,3224
9771,2430
9772,3279
9773,4111
9774,3450
9775,4022
9776,5868
9777,3783
9778,7281
9779,3933
9780,3933
9781,5361
9782,7395
9783,6372
9784,3105
9785,2611
9786,3889
9787,4733
9788,3232
9789,2331
9790,3232
9791,4306
9792,3909
9793,8173
9794,4412
9795,3894
9796,2341
9797,4041
9798,4041
9799,4283
9800,3513
9801,3270
9802,3270
9803,2322
9804,3022
9805,3132
9806,4418
9807,3105
9808,7051
9809,4012
9810,2788
9811,2662
9812,5202
9813,3691
9814,2751
9815,3408
9816,4182
9817,3695
9818,387
9819,7382
9820,4213
9821,4205
9822,2604
9823,4840
9824,2877
9825,2877
9826,3632
9827,7182
9828,1294
9829,2361
9830,2843
9831,3868
9832,3651
9833,7345
9834,2398
9835,518
9836,3291
9837,3408
9838,3096
9839,3305
9840,7129
9841,2562
9842,3869
9843,4580
9844,3038
9845,1386
9846,2435
9847,8086
9848,4303
9849,4303
9850,4573
9851,3572
9852,2734
9853,2938
9854,2458
9855,4349
9856,2742
9857,4553
9858,3236
9859,7279
9860,4283
9861,2680
9862,3238
9863,4267
9864,4245
9865,1569
9866,5751
9867,4302
9868,3516
9869,3294
9870,3267
9871,3388
9872,2833
9873,2833
9874,7040
9875,3816
9876,2701
9877,2518
9878,2670
9879,4678
9880,3804
9881,3268
9882,3748
9883,5045
9884,3613
9885,3110
9886,2756
9887,5485
9888,4035
9889,3092
9890,3616
9891,141
9892,2438
9893,4196
9894,3013
9895,2809
9896,5494
9897,2844
9898,4418
9899,4401
9900,2444
9901,8749
9902,3742
9903,3073
9904,3742
9905,3378
9906,3849
9907,3414
9908,7698
9909,2367
9910,2404
9911,6824
9912,4460
9913,3073
9914,2872
9915,6016
9916,2872
9917,2680
9918,4214
9919,3258
9920,4144
9921,3679
9922,4061
9923,128
9924,4297
9925,950
9926,6700
9927,4281
9928,3960
9929,8565
9930,2683
9931,3849
9932,2762
9933,4018
9934,9055
9935,1040
9936,959
9937,5542
9938,3378
9939,3940
9940,4002
9941,3781
9942,3375
9943,3781
9944,8593
9945,3579
9946,4237
9947,9075
9948,6606
9949,7339
9950,3752
9951,7996
9952,4853
9953,4343
9954,6006
9955,4020
9956,8745
9957,5736
9958,3603
9959,3152
9960,4074
9961,4074
9962,2896
9963,3861
9964,3676
9965,3359
9966,7744
9967,2600
9968,4346
9969,5474
9970,2735
9971,3747
9972,3243
9973,3747
9974,4202
9975,4202
9976,4236
9977,3785
9978,7093
9979,3186
9980,3524
9981,3524
9982,3524
9983,3755
9984,3755
9985,3633
9986,5995
9987,7873
9988,3986
9989,4518
9990,3596
9991,2387
9992,3032
9993,6856
9994,3720
9995,4272
9996,4443
9997,6884
9998,3493
9999,3927
10000,3305
10001,4492
10002,4492
10003,4492
10004,3566
10005,7888
10006,3566
10007,3173
10008,1105
10009,2109
10010,3955
10011,8187
10012,4659
10013,4291
10014,4227
10015,1292
10016,3568
10017,3747
10018,2725
10019,4433
10020,3293
10021,4433
10022,4523
10023,2814
10024,3867
10025,6627
10026,3115
10027,3890
10028,3816
10029,3521
10030,3521
10031,4315
10032,5588
10033,4161
10034,4310
10035,4502
10036,2565
10037,3126
10038,2729
10039,2514
10040,4233
10041,4219
10042,2391
10043,3134
10044,7736
10045,2867
10046,4601
10047,4145
10048,1732
10049,2942
10050,7353
10051,5264
10052,3055
10053,3055
10054,3273
10055,5027
10056,3676
10057,4285
10058,3174
10059,4588
10060,4458
10061,4264
10062,4264
10063,4264
10064,3170
10065,3965
10066,2562
10067,3347
10068,2680
10069,4037
10070,4857
10071,4356
10072,3443
10073,2601
10074,4412
10075,4523
10076,3834
10077,3593
10078,3376
10079,3853
10080,3831
10081,3260
10082,3600
10083,2346
10084,6299
10085,2569
10086,2728
10087,4043
10088,6791
10089,4389
10090,4216
10091,3828
10092,2569
10093,3953
10094,3346
10095,3346
10096,2637
10097,4543
10098,2343
10099,4041
10100,3635
10101,4504
10102,3072
10103,2663
10104,2594
10105,2666
10106,7582
10107,5841
10108,3196
10109,4504
10110,2525
10111,3301
10112,4450
10113,518
10114,3030
10115,4681
10116,3396
10117,3396
10118,3107
10119,3391
10120,4374
10121,3947
10122,2418
10123,8884
10124,4130
10125,7843
10126,2360
10127,3928
10128,4000
10129,4389
10130,5108
10131,2953
10132,2716
10133,2637
10134,2427
10135,2343
10136,2792
10137,2030
10138,6261
10139,4098
10140,2701
10141,7940
10142,2636
10143,4255
10144,4255
10145,3725
10146,3233
10147,2337
10148,2553
10149,2553
10150,2712
10151,2206
10152,2931
10153,1722
10154,3993
10155,3505
10156,9061
10157,1058
10158,8537
10159,1572
10160,4128
10161,3175
10162,3686
10163,4077
10164,7986
10165,5644
10166,7704
10167,5232
10168,3060
10169,7465
10170,6164
10171,8159
10172,2681
10173,2609
10174,6139
10175,3379
10176,3379
10177,6488
10178,3778
10179,6852
10180,4416
10181,3791
10182,3780
10183,1029
10184,7084
10185,7609
10186,3655
10187,6333
10188,3156
10189,4416
10190,2473
10191,2868
10192,2595
10193,5712
10194,7395
10195,4110
10196,4567
10197,4567
10198,4567
10199,6441
10200,5589
10201,6415
10202,3918
10203,4048
10204,3481
10205,6671
10206,5655
10207,2440
10208,3774
10209,3794
10210,3176
10211,3833
10212,3833
10213,3422
10214,2724
10215,3861
10216,3854
10217,2884
10218,2884
10219,3612
10220,8064
10221,2473
10222,1104
10223,2997
10224,2592
10225,2997
10226,3252
10227,8859
10228,3986
10229,4542
10230,4437
10231,3069
10232,7860
10233,3203
10234,2753
10235,3175
10236,3604
10237,4612
10238,3770
10239,2360
10240,4416
10241,2558
10242,3049
10243,4829
10244,3069
10245,3069
10246,8132
10247,4097
10248,3597
10249,4127
10250,6253
10251,3171
10252,4710
10253,3706
10254,2460
10255,5356
10256,2517
10257,2346
10258,5069
10259,6798
10260,3346
10261,3126
10262,4844
10263,3049
10264,4102
10265,2811
10266,2811
10267,9005
10268,3306
10269,2363
10270,3306
10271,3278
10272,4266
10273,5571
10274,2738
10275,7261
10276,2376
10277,3883
10278,2794
10279,2784
10280,4450
10281,2659
10282,3336
10283,3702
10284,4380
10285,2383
10286,2907
10287,4138
10288,2879
10289,3072
10290,4328
10291,3190
10292,7298
10293,7433
10294,7731
10295,2713
10296,8884
10297,2569
10298,3779
10299,3056
10300,3727
10301,8733
10302,4251
10303,3786
10304,3999
10305,8214
10306,3846
10307,2514
10308,3408
10309,4609
10310,8291
10311,3462
10312,4526
10313,4324
10314,4526
10315,4366
10316,4207
10317,4508
10318,4197
10319,3945
10320,7302
10321,4403
10322,4450
10323,3059
10324,5416
10325,2963
10326,2963
10327,2963
10328,2987
10329,7104
10330,2500
10331,4086
10332,2561
10333,4614
10334,3615
10335,3563
10336,2802
10337,5302
10338,5391
10339,5860
10340,3339
10341,6604
10342,3401
10343,2958
10344,4480
10345,7125
10346,2583
10347,4198
10348,9209
10349,4573
10350,3228
10351,2367
10352,7805
10353,4534
10354,4534
10355,4351
10356,7228
10357,4339
10358,2364
10359,3975
10360,3481
10361,3755
10362,6337
10363,1872
10364,4403
10365,3114
10366,7416
10367,3691
10368,5912
10369,3426
10370,8195
10371,2960
10372,3265
10373,3119
10374,4582
10375,3600
10376,2894
10377,2883
10378,3061
10379,2798
10380,4430
10381,3468
10382,4568
10383,6459
10384,7768
10385,3256
10386,4197
10387,2891
10388,3653
10389,2766
10390,8042
10391,2573
10392,4298
10393,7531
10394,4568
10395,4235
10396,2879
10397,4160
10398,5817
10399,3934
10400,8889
10401,6188
10402,3858
10403,8828
10404,2571
10405,3792
10406,2721
10407,2409
10408,3268
10409,2758
10410,4601
10411,3307
10412,6115
10413,3279
10414,6081
10415,4614
10416,4171
10417,2339
10418,3957
10419,2713
10420,3804
10421,4128
10422,4164
10423,3802
10424,8940
10425,2421
10426,3736
10427,6929
10428,4061
10429,3360
10430,4580
10431,3579
10432,3259
10433,8193
10434,4377
10435,5438
10436,3096
10437,2433
10438,7736
10439,2311
10440,2311
10441,1193
10442,6908
10443,2822
10444,5053
10445,2385
10446,5334
10447,9102
10448,4278
10449,6012
10450,4278
10451,4259
10452,4073
10453,2826
10454,2691
10455,2562
10456,3644
10457,3152
10458,2532
10459,2543
10460,4562
10461,2941
10462,2941
10463,4419
10464,3134
10465,9003
10466,8181
10467,2914
10468,3517
10469,2735
10470,6826
10471,9233
10472,2501
10473,4432
10474,7452
10475,4159
10476,3956
10477,2683
10478,3320
10479,4408
10480,3755
10481,2209
10482,2554
10483,2937
10484,3846
10485,2606
10486,2588
10487,3992
10488,2987
10489,3124
10490,2961
10491,5734
10492,3860
10493,4078
10494,4252
10495,3142
10496,3903
10497,2960
10498,4553
10499,3467
10500,2676
10501,4472
10502,2775
10503,3779
10504,3755
10505,3375
10506,7674
10507,3955
10508,3326
10509,2726
10510,2899
10511,7058
10512,7417
10513,7854
10514,7253
10515,5627
10516,8123
10517,3458
10518,3943
10519,2798
10520,7160
10521,7909
10522,3092
10523,2402
10524,2402
10525,7912
10526,4274
10527,4281
10528,8940
10529,4128
10530,2651
10531,3256
10532,3817
10533,4464
10534,2787
10535,8201
10536,3309
10537,2781
10538,3193
10539,3806
10540,6903
10541,8645
10542,7128
10543,6087
10544,3298
10545,2842
10546,2338
10547,4128
10548,2795
10549,3229
10550,296
10551,3349
10552,2620
10553,3517
10554,3517
10555,3517
10556,2351
10557,3701
10558,3948
10559,3562
10560,2922
10561,4348
10562,3497
10563,3378
10564,3844
10565,3434
10566,4577
10567,2337
10568,4179
10569,4179
10570,2819
10571,3914
10572,5003
10573,3946
10574,4058
10575,3465
10576,3666
10577,2431
10578,2800
10579,3222
10580,4119
10581,3527
10582,4348
10583,5935
10584,879
10585,2769
10586,3914
10587,2802
10588,4580
10589,4354
10590,3323
10591,3251
10592,2533
10593,3622
10594,3049
10595,4303
10596,3816
10597,4280
10598,5060
10599,2844
10600,4234
10601,4227
10602,2670
10603,5259
10604,2688
10605,3638
10606,4245
10607,3006
10608,8556
10609,2963
10610,4615
10611,2759
10612,4543
10613,2695
10614,5758
10615,2695
10616,6614
10617,6657
10618,4535
10619,8356
10620,5306
10621,5192
10622,4109
10623,3661
10624,4651
10625,4449
10626,3442
10627,7287
10628,4513
10629,2533
10630,4480
10631,3732
10632,4372
10633,2336
10634,4169
10635,3219
10636,3732
10637,4609
10638,3625
10639,3391
10640,2349
10641,2339
10642,4069
10643,5217
10644,3131
10645,2656
10646,3782
10647,4580
10648,5153
10649,4109
10650,3864
10651,3864
10652,8893
10653,4285
10654,4346
10655,4164
10656,6702
10657,3301
10658,2994
10659,5712
10660,2558
10661,3445
10662,3794
10663,3734
10664,4429
10665,3344
10666,4429
10667,8843
10668,3631
10669,2494
10670,3649
10671,3649
10672,3041
10673,2802
10674,3869
10675,8998
10676,4461
10677,3647
10678,2980
10679,3988
10680,3903
10681,2547
10682,3309
10683,8605
10684,5393
10685,4538
10686,3870
10687,4419
10688,2670
10689,2322
10690,3780
10691,662
10692,3222
10693,3651
10694,3443
10695,3992
10696,3651
10697,2351
10698,3760
10699,2357
10700,2688
10701,4419
10702,2522
10703,4218
10704,2719
10705,2719
10706,6608
10707,6163
10708,4748
10709,4301
10710,4301
10711,4301
10712,3773
10713,8084
10714,4557
10715,2368
10716,3085
10717,4270
10718,2322
10719,8353
10720,3812
10721,4986
10722,3012
10723,4640
10724,3361
10725,3414
10726,7741
10727,3752
10728,4505
10729,5382
10730,3776
10731,2797
10732,2797
10733,3281
10734,2794
10735,4512
10736,4040
10737,4040
10738,2422
10739,4079
10740,3702
10741,2993
10742,2560
10743,2560
10744,4029
10745,3561
10746,2632
10747,8290
10748,8409
10749,4573
10750,4289
10751,4435
10752,4435
10753,2702
10754,2590
10755,9039
10756,2832
10757,3291
10758,4347
10759,4179
10760,3014
10761,3223
10762,3846
10763,4538
10764,6485
10765,2548
10766,4495
10767,9042
10768,3504
10769,3215
10770,2322
10771,2654
10772,4388
10773,3713
10774,2754
10775,4289
10776,3899
10777,2878
10778,7508
10779,3665
10780,3753
10781,4418
10782,4418
10783,4418
10784,3268
10785,2991
10786,4226
10787,4094
10788,3832
10789,4131
10790,2358
10791,2358
10792,8360
10793,3285
10794,2366
10795,3116
10796,4190
10797,4387
10798,2678
10799,8089
10800,7124
10801,7568
10802,3853
10803,2558
10804,2558
10805,4504
10806,3018
10807,2448
10808,4232
10809,3229
10810,2693
10811,7465
10812,3684
10813,4151
10814,3072
10815,2983
10816,3072
10817,3072
10818,631
10819,3134
10820,3522
10821,2556
10822,4263
10823,2635
10824,2635
10825,2635
10826,2847
10827,4038
10828,3073
10829,4758
10830,7667
10831,6274
10832,6612
10833,4043
10834,6585
10835,1014
10836,3273
10837,3212
10838,2785
10839,3090
10840,5436
10841,7127
10842,4272
10843,3371
10844,4171
10845,3471
10846,1146
10847,7709
10848,8804
10849,2871
10850,2363
10851,2771
10852,2993
10853,2964
10854,2529
10855,8535
10856,2891
10857,2756
10858,2328
10859,7817
10860,3911
10861,4773
10862,3731
10863,2773
10864,4107
10865,8015
10866,4686
10867,8747
10868,2795
10869,4164
10870,4281
10871,4522
10872,4539
10873,4377
10874,4539
10875,3468
10876,4090
10877,4322
10878,3041
10879,6805
10880,8144
10881,3491
10882,3491
10883,8021
10884,7864
10885,3498
10886,7042
10887,3736
10888,4038
10889,4523
10890,3095
10891,4475
10892,4406
10893,4569
10894,4682
10895,6208
10896,4428
10897,3556
10898,3014
10899,2632
10900,4424
10901,3880
10902,3096
10903,4469
10904,3735
10905,3735
10906,3735
10907,2788
10908,2045
10909,4151
10910,2694
10911,3105
10912,2477
10913,4048
10914,3474
10915,2637
10916,4185
10917,4185
10918,6188
10919,4013
10920,3812
10921,3812
10922,6323
10923,3877
10924,8973
10925,4183
10926,3054
10927,6074
10928,2334
10929,5104
10930,5405
10931,4272
10932,2759
10933,4272
10934,6824
10935,3433
10936,6335
10937,8555
10938,3460
10939,4366
10940,7723
10941,2590
10942,644
10943,3263
10944,4539
10945,3291
10946,3783
10947,3003
10948,4497
10949,4541
10950,2393
10951,4849
10952,4328
10953,2735
10954,2851
10955,4539
10956,3434
10957,4539
10958,5068
10959,6938
10960,4186
10961,3442
10962,3500
10963,3500
10964,5307
10965,2452
10966,4442
10967,2676
10968,5266
10969,3181
10970,3600
10971,3040
10972,4574
10973,3891
10974,4153
10975,3828
10976,3703
10977,2403
10978,6034
10979,3783
10980,3907
10981,3633
10982,3756
10983,1888
10984,3756
10985,4171
10986,2395
10987,2395
10988,6595
10989,5139
10990,3037
10991,441
10992,6362
10993,3173
