ids,epoch_100
7087,1189
7088,1942
7089,3976
7090,1372
7091,2183
7092,127
7093,8
7094,6554
7095,664
7096,1657
7097,741
7098,876
7099,8443
7100,831
7101,644
7102,9222
7103,627
7104,1391
7105,200
7106,562
7107,433
7108,1104
7109,1519
7110,7648
7111,1711
7112,867
7113,523
7114,8402
7115,2307
7116,1876
7117,731
7118,2929
7119,1839
7120,1832
7121,3507
7122,2165
7123,1864
7124,1797
7125,1438
7126,1754
7127,345
7128,1802
7129,2223
7130,1719
7131,1095
7132,4642
7133,371
7134,1293
7135,218
7136,2981
7137,1100
7138,105
7139,5441
7140,807
7141,323
7142,501
7143,2047
7144,1228
7145,2108
7146,1228
7147,8459
7148,3894
7149,8473
7150,287
7151,7152
7152,393
7153,1632
7154,12
7155,1264
7156,2218
7157,3336
7158,2205
7159,2569
7160,7923
7161,4003
7162,943
7163,1057
7164,8432
7165,406
7166,613
7167,751
7168,1313
7169,820
7170,1037
7171,1124
7172,2234
7173,965
7174,1012
7175,1290
7176,30
7177,4173
7178,1642
7179,812
7180,3368
7181,1583
7182,119
7183,2186
7184,7742
7185,318
7186,1123
7187,396
7188,1948
7189,2219
7190,3001
7191,4603
7192,791
7193,2021
7194,882
7195,2180
7196,194
7197,7070
7198,1028
7199,594
7200,536
7201,8644
7202,3865
7203,1263
7204,6684
7205,1670
7206,1694
7207,1808
7208,386
7209,105
7210,1705
7211,1806
7212,236
7213,243
7214,39
7215,1836
7216,851
7217,8754
7218,2148
7219,1495
7220,2424
7221,1815
7222,3742
7223,1653
7224,1183
7225,3349
7226,1815
7227,466
7228,1919
7229,7676
7230,963
7231,1389
7232,130
7233,1674
7234,1769
7235,1720
7236,246
7237,1938
7238,1561
7239,5611
7240,2276
7241,852
7242,1040
7243,8710
7244,4117
7245,2265
7246,1316
7247,1395
7248,7734
7249,8442
7250,8686
7251,1943
7252,703
7253,495
7254,1839
7255,1555
7256,6634
7257,1844
7258,1717
7259,2300
7260,1277
7261,6413
7262,2295
7263,1951
7264,584
7265,1452
7266,767
7267,2184
7268,9153
7269,1727
7270,7897
7271,1432
7272,340
7273,3012
7274,2280
7275,2149
7276,1560
7277,648
7278,873
7279,1321
7280,7303
7281,8871
7282,2181
7283,2344
7284,1266
7285,1424
7286,14
7287,319
7288,34
7289,1482
7290,1132
7291,788
7292,1547
7293,680
7294,5393
7295,7503
7296,297
7297,2208
7298,696
7299,1748
7300,440
7301,1278
7302,1674
7303,476
7304,478
7305,1824
7306,6919
7307,1032
7308,808
7309,454
7310,1993
7311,80
7312,319
7313,657
7314,4
7315,1599
7316,1551
7317,1555
7318,1350
7319,1100
7320,102
7321,1797
7322,318
7323,874
7324,2053
7325,504
7326,5197
7327,54
7328,1091
7329,599
7330,3803
7331,963
7332,18
7333,866
7334,3202
7335,6697
7336,2107
7337,389
7338,8081
7339,660
7340,1001
7341,368
7342,628
7343,627
7344,278
7345,1186
7346,1969
7347,8355
7348,215
7349,1042
7350,2831
7351,702
7352,1403
7353,437
7354,7080
7355,2089
7356,1091
7357,3941
7358,1697
7359,577
7360,2252
7361,1356
7362,1431
7363,2086
7364,1495
7365,7449
7366,1343
7367,1559
7368,1943
7369,1266
7370,1738
7371,5866
7372,1352
7373,1431
7374,7696
7375,1529
7376,1699
7377,833
7378,957
7379,236
7380,1299
7381,3272
7382,399
7383,1811
7384,2949
7385,1060
7386,67
7387,654
7388,1063
7389,626
7390,2156
7391,2061
7392,46
7393,8013
7394,1395
7395,2122
7396,616
7397,1462
7398,1966
7399,162
7400,2082
7401,262
7402,1939
7403,944
7404,1302
7405,6366
7406,703
7407,1171
7408,1455
7409,584
7410,175
7411,215
7412,302
7413,1651
7414,277
7415,798
7416,1382
7417,935
7418,491
7419,5429
7420,2971
7421,1168
7422,285
7423,2953
7424,360
7425,681
7426,177
7427,1240
7428,1778
7429,11
7430,1032
7431,1764
7432,2081
7433,387
7434,4216
7435,3612
7436,582
7437,935
7438,1017
7439,464
7440,6368
7441,8925
7442,365
7443,1690
7444,664
7445,2167
7446,1004
7447,220
7448,4
7449,930
7450,684
7451,1340
7452,2627
7453,1219
7454,3028
7455,8935
7456,1287
7457,7821
7458,1151
7459,1674
7460,6756
7461,2163
7462,1484
7463,7227
7464,1472
7465,7497
7466,6286
7467,988
7468,3853
7469,1842
7470,1965
7471,6661
7472,603
7473,3147
7474,1473
7475,743
7476,155
7477,827
7478,5863
7479,1771
7480,1442
7481,1271
7482,989
7483,5851
7484,7366
7485,1754
7486,44
7487,1340
7488,1425
7489,2092
7490,263
7491,208
7492,1844
7493,2022
7494,410
7495,1994
7496,8590
7497,21
7498,151
7499,6318
7500,7810
7501,6730
7502,643
7503,1384
7504,3984
7505,1728
7506,2071
7507,1800
7508,3570
7509,278
7510,1815
7511,5157
7512,1178
7513,1076
7514,775
7515,1491
7516,292
7517,1425
7518,1041
7519,1472
7520,1350
7521,3848
7522,2107
7523,973
7524,482
7525,2554
7526,6439
7527,453
7528,57
7529,68
7530,98
7531,396
7532,1801
7533,2200
7534,1951
7535,1071
7536,83
7537,2238
7538,1191
7539,378
7540,1123
7541,56
7542,1770
7543,2191
7544,1495
7545,1884
7546,343
7547,2153
7548,907
7549,6877
7550,1438
7551,1382
7552,892
7553,161
7554,930
7555,1657
7556,833
7557,199
7558,1086
7559,1350
7560,6622
7561,3799
7562,1071
7563,8087
7564,1840
7565,466
7566,250
7567,441
7568,1007
7569,788
7570,573
7571,1893
7572,745
7573,160
7574,2061
7575,3097
7576,7735
7577,7849
7578,373
7579,9117
7580,965
7581,1448
7582,1871
7583,331
7584,6782
7585,478
7586,1235
7587,2075
7588,1511
7589,8144
7590,2197
7591,1270
7592,1210
7593,2153
7594,779
7595,1512
7596,21
7597,605
7598,2236
7599,919
7600,1225
7601,373
7602,65
7603,937
7604,1273
7605,1573
7606,1066
7607,1274
7608,5011
7609,1339
7610,1091
7611,946
7612,1579
7613,5281
7614,467
7615,2127
7616,236
7617,884
7618,6228
7619,387
7620,6554
7621,1372
7622,3916
7623,829
7624,2258
7625,1809
7626,6645
7627,2131
7628,196
7629,1602
7630,1672
7631,491
7632,8840
7633,146
7634,6362
7635,798
7636,5881
7637,2180
7638,881
7639,845
7640,7542
7641,5154
7642,1998
7643,1906
7644,1673
7645,1967
7646,1933
7647,4926
7648,6461
7649,6485
7650,1710
7651,5765
7652,1905
7653,9013
7654,480
7655,5290
7656,4808
7657,1254
7658,194
7659,982
7660,1408
7661,959
7662,2008
7663,7962
7664,1452
7665,898
7666,1324
7667,1369
7668,3486
7669,8837
7670,2301
7671,906
7672,2280
7673,1769
7674,4390
7675,2208
7676,246
7677,1826
7678,11
7679,427
7680,6647
7681,390
7682,973
7683,2153
7684,94
7685,1587
7686,5069
7687,7580
7688,710
7689,1466
7690,4505
7691,1321
7692,1361
7693,1305
7694,1560
7695,893
7696,2113
7697,1036
7698,1308
7699,1314
7700,8363
7701,1972
7702,1119
7703,7998
7704,481
7705,2054
7706,986
7707,7596
7708,6177
7709,464
7710,6192
7711,578
7712,2530
7713,6264
7714,454
7715,7650
7716,1387
7717,78
7718,501
7719,2202
7720,94
7721,2021
7722,1920
7723,1962
7724,860
7725,1844
7726,2148
7727,1438
7728,585
7729,7874
7730,1288
7731,192
7732,288
7733,705
7734,164
7735,1779
7736,1526
7737,814
7738,155
7739,285
7740,5964
7741,6586
7742,8663
7743,5480
7744,5480
7745,580
7746,788
7747,1810
7748,1740
7749,912
7750,1653
7751,2269
7752,6202
7753,1816
7754,4041
7755,259
7756,1114
7757,972
7758,2175
7759,2088
7760,7690
7761,751
7762,1851
7763,696
7764,1168
7765,2173
7766,6726
7767,1032
7768,1328
7769,887
7770,2150
7771,1835
7772,318
7773,1821
7774,5263
7775,30
7776,1457
7777,751
7778,6711
7779,1457
7780,1231
7781,1720
7782,1382
7783,985
7784,133
7785,1355
7786,755
7787,2006
7788,1036
7789,89
7790,1724
7791,2194
7792,4437
7793,6934
7794,402
7795,2209
7796,1671
7797,323
7798,2673
7799,1310
7800,1293
7801,2232
7802,65
7803,46
7804,1338
7805,8966
7806,3147
7807,4598
7808,1675
7809,2272
7810,7071
7811,548
7812,1033
7813,940
7814,11
7815,6496
7816,1159
7817,1789
7818,1095
7819,657
7820,2024
7821,199
7822,1809
7823,364
7824,2789
7825,1737
7826,2286
7827,9
7828,2103
7829,1251
7830,7240
7831,57
7832,731
7833,1560
7834,808
7835,1691
7836,541
7837,1681
7838,5444
7839,1459
7840,4384
7841,368
7842,5244
7843,2680
7844,2016
7845,7562
7846,3034
7847,8139
7848,3402
7849,691
7850,4799
7851,1194
7852,8830
7853,2028
7854,378
7855,2066
7856,61
7857,1781
7858,785
7859,970
7860,2140
7861,2198
7862,540
7863,1998
7864,1219
7865,6854
7866,4569
7867,939
7868,1690
7869,2038
7870,1824
7871,4892
7872,7035
7873,894
7874,824
7875,2292
7876,3242
7877,582
7878,1438
7879,1373
7880,3320
7881,8795
7882,1299
7883,1390
7884,1604
7885,3932
7886,5614
7887,2305
7888,940
7889,101
7890,1925
7891,521
7892,1792
7893,523
7894,4321
7895,1452
7896,5286
7897,412
7898,955
7899,8760
7900,7688
7901,7061
7902,2134
7903,1860
7904,1998
7905,1595
7906,316
7907,4215
7908,874
7909,251
7910,1643
7911,912
7912,3635
7913,2073
7914,2047
7915,2712
7916,197
7917,1350
7918,4741
7919,5108
7920,918
7921,526
7922,1340
7923,1457
7924,1228
7925,130
7926,354
7927,797
7928,6886
7929,8223
7930,6215
7931,536
7932,1784
7933,1833
7934,1260
7935,1294
7936,2258
7937,959
7938,1249
7939,2947
7940,7451
7941,954
7942,7069
7943,930
7944,1178
7945,9080
7946,675
7947,833
7948,1795
7949,1735
7950,2187
7951,584
7952,323
7953,644
7954,1415
7955,3618
7956,1431
7957,683
7958,1004
7959,1792
7960,704
7961,3823
7962,627
7963,2015
7964,1693
7965,2108
7966,74
7967,867
7968,6282
7969,881
7970,1527
7971,1254
7972,5730
7973,1146
7974,4507
7975,7492
7976,5620
7977,1693
7978,203
7979,548
7980,499
7981,225
7982,5393
7983,3644
7984,468
7985,7521
7986,757
7987,1525
7988,1854
7989,6535
7990,102
7991,1041
7992,1564
7993,1916
7994,170
7995,183
7996,48
7997,1822
7998,1194
7999,169
8000,1572
8001,109
8002,1883
8003,274
8004,3938
8005,955
8006,267
8007,436
8008,2107
8009,458
8010,680
8011,323
8012,584
8013,2167
8014,3756
8015,172
8016,1767
8017,894
8018,6117
8019,1113
8020,2214
8021,958
8022,504
8023,1741
8024,2063
8025,2188
8026,7899
8027,816
8028,1848
8029,440
8030,1357
8031,1666
8032,1253
8033,1987
8034,14
8035,2194
8036,1992
8037,774
8038,6115
8039,2285
8040,4533
8041,399
8042,463
8043,1579
8044,924
8045,4649
8046,452
8047,914
8048,490
8049,668
8050,1869
8051,1477
8052,1603
8053,1831
8054,685
8055,1243
8056,666
8057,4649
8058,681
8059,2204
8060,1378
8061,1001
8062,1219
8063,51
8064,9111
8065,338
8066,7824
8067,847
8068,1364
8069,1669
8070,6858
8071,787
8072,683
8073,528
8074,836
8075,1473
8076,669
8077,1514
8078,215
8079,236
8080,1936
8081,406
8082,466
8083,642
8084,1694
8085,1066
8086,882
8087,725
8088,655
8089,6
8090,1950
8091,2047
8092,992
8093,126
8094,1462
8095,8645
8096,459
8097,282
8098,5526
8099,265
8100,711
8101,1479
8102,1466
8103,1572
8104,584
8105,30
8106,48
8107,1794
8108,1300
8109,1290
8110,1805
8111,1894
8112,1376
8113,7650
8114,7667
8115,47
8116,6012
8117,404
8118,6385
8119,1851
8120,899
8121,881
8122,1450
8123,2162
8124,315
8125,935
8126,1035
8127,402
8128,731
8129,3283
8130,4260
8131,4851
8132,406
8133,659
8134,661
8135,555
8136,979
8137,3364
8138,1716
8139,2940
8140,6258
8141,2280
8142,2160
8143,386
8144,1142
8145,1406
8146,2872
8147,1873
8148,1005
8149,1225
8150,2131
8151,1769
8152,636
8153,1113
8154,148
8155,321
8156,2695
8157,5701
8158,667
8159,2024
8160,442
8161,1045
8162,1425
8163,1484
8164,1761
8165,1429
8166,122
8167,1087
8168,1529
8169,420
8170,2231
8171,1434
8172,1568
8173,5781
8174,485
8175,1328
8176,1233
8177,698
8178,77
8179,229
8180,343
8181,944
8182,1084
8183,154
8184,1564
8185,5754
8186,411
8187,1560
8188,1864
8189,125
8190,1457
8191,406
8192,964
8193,1254
8194,1762
8195,788
8196,1808
8197,4026
8198,440
8199,1482
8200,131
8201,1681
8202,538
8203,844
8204,8775
8205,741
8206,2280
8207,3197
8208,2299
8209,1115
8210,6664
8211,2163
8212,262
8213,1702
8214,2188
8215,279
8216,514
8217,46
8218,2159
8219,1792
8220,4690
8221,6148
8222,2167
8223,498
8224,2149
8225,804
8226,7091
8227,8188
8228,225
8229,5430
8230,2149
8231,2234
8232,1744
8233,1153
8234,1564
8235,439
8236,6282
8237,2841
8238,564
8239,2162
8240,2716
8241,3310
8242,2153
8243,5438
8244,4882
8245,1770
8246,1126
8247,1938
8248,829
8249,947
8250,9216
8251,1039
8252,800
8253,919
8254,1982
8255,2020
8256,922
8257,1057
8258,1779
8259,1665
8260,948
8261,1084
8262,2023
8263,725
8264,2643
8265,275
8266,3181
8267,1331
8268,331
8269,1560
8270,42
8271,2259
8272,4399
8273,1557
8274,1924
8275,539
8276,2271
8277,2024
8278,9198
8279,297
8280,2135
8281,4410
8282,1997
8283,1044
8284,5437
8285,353
8286,4815
8287,2108
8288,360
8289,5233
8290,1389
8291,1979
8292,1258
8293,287
8294,1107
8295,1999
8296,9
8297,1380
8298,830
8299,1057
8300,1095
8301,2079
8302,346
8303,1998
8304,3044
8305,1257
8306,1878
8307,643
8308,4807
8309,282
8310,6876
8311,503
8312,5143
8313,1409
8314,689
8315,2922
8316,338
8317,3947
8318,2695
8319,4805
8320,157
8321,1665
8322,97
8323,1274
8324,7335
8325,2707
8326,2622
8327,5295
8328,2744
8329,7069
8330,4044
8331,3606
8332,2493
8333,6864
8334,2018
8335,954
8336,4447
8337,6263
8338,8663
8339,5021
8340,2929
8341,2929
8342,7079
8343,8152
8344,2451
8345,3199
8346,8055
8347,4484
8348,4378
8349,7125
8350,2579
8351,4102
8352,5403
8353,3401
8354,8417
8355,2569
8356,3122
8357,2755
8358,4448
8359,2880
8360,6504
8361,7235
8362,8460
8363,5853
8364,3114
8365,4825
8366,5993
8367,3321
8368,1966
8369,2007
8370,3848
8371,16
8372,2460
8373,2460
8374,6591
8375,5139
8376,2567
8377,3507
8378,2553
8379,254
8380,5655
8381,5251
8382,5583
8383,4845
8384,3197
8385,3188
8386,8360
8387,4685
8388,3325
8389,3815
8390,3325
8391,4170
8392,6146
8393,5058
8394,2884
8395,4721
8396,2997
8397,8024
8398,7823
8399,4344
8400,2738
8401,638
8402,4846
8403,5322
8404,2511
8405,3150
8406,6572
8407,4222
8408,4541
8409,8083
8410,4433
8411,4229
8412,8831
8413,6448
8414,2954
8415,7735
8416,4291
8417,3475
8418,3546
8419,3169
8420,6713
8421,4303
8422,492
8423,1812
8424,586
8425,3912
8426,4338
8427,1800
8428,4542
8429,5427
8430,1358
8431,6423
8432,3974
8433,3012
8434,3974
8435,1767
8436,1251
8437,7448
8438,4170
8439,660
8440,3202
8441,3777
8442,4433
8443,3777
8444,2700
8445,2074
8446,2700
8447,759
8448,4423
8449,3113
8450,5682
8451,6417
8452,5154
8453,3205
8454,4169
8455,7291
8456,3009
8457,4616
8458,2592
8459,7872
8460,4616
8461,6782
8462,3286
8463,6637
8464,2414
8465,7072
8466,3132
8467,2579
8468,2467
8469,3456
8470,3456
8471,5651
8472,3974
8473,3874
8474,3588
8475,6650
8476,3430
8477,3557
8478,3300
8479,3759
8480,2689
8481,2782
8482,4104
8483,3685
8484,3685
8485,3809
8486,8309
8487,3820
8488,3528
8489,2435
8490,3219
8491,4045
8492,2663
8493,3022
8494,4389
8495,478
8496,2045
8497,964
8498,6611
8499,7732
8500,1371
8501,6711
8502,6000
8503,3983
8504,2632
8505,4522
8506,4163
8507,2957
8508,3442
8509,3442
8510,4160
8511,3321
8512,7020
8513,2751
8514,944
8515,5936
8516,2560
8517,2899
8518,3837
8519,4604
8520,1115
8521,3701
8522,8362
8523,8704
8524,3564
8525,5891
8526,1423
8527,7546
8528,1311
8529,3644
8530,5405
8531,8964
8532,3350
8533,3209
8534,4554
8535,5503
8536,3538
8537,3890
8538,676
8539,1896
8540,3463
8541,1584
8542,1471
8543,2607
8544,3750
8545,3527
8546,3563
8547,6866
8548,4397
8549,4083
8550,2746
8551,3462
8552,3404
8553,2588
8554,4013
8555,4299
8556,3393
8557,5875
8558,2660
8559,2880
8560,3532
8561,3975
8562,2623
8563,2493
8564,3471
8565,5139
8566,5891
8567,9092
8568,3413
8569,4118
8570,4213
8571,2684
8572,3791
8573,3268
8574,3697
8575,2716
8576,4154
8577,2672
8578,2837
8579,4182
8580,6467
8581,2685
8582,2922
8583,2454
8584,1492
8585,7998
8586,4072
8587,2815
8588,4491
8589,4582
8590,3794
8591,1462
8592,2983
8593,3530
8594,3686
8595,3540
8596,4578
8597,2587
8598,3624
8599,8630
8600,5265
8601,4152
8602,2343
8603,7139
8604,2992
8605,3969
8606,3914
8607,2735
8608,2399
8609,6053
8610,8284
8611,4384
8612,3646
8613,3693
8614,4654
8615,3188
8616,5334
8617,4133
8618,2534
8619,4307
8620,3320
8621,3849
8622,6490
8623,3122
8624,5170
8625,6470
8626,4429
8627,3266
8628,6773
8629,4135
8630,2466
8631,3153
8632,3861
8633,4214
8634,2663
8635,2564
8636,3788
8637,2848
8638,2770
8639,2832
8640,1066
8641,3566
8642,594
8643,4372
8644,2319
8645,4580
8646,2987
8647,8674
8648,2879
8649,2364
8650,4262
8651,3193
8652,3193
8653,3838
8654,3444
8655,2442
8656,2666
8657,1846
8658,8413
8659,2390
8660,2616
8661,2513
8662,6547
8663,2926
8664,3760
8665,2735
8666,3556
8667,3854
8668,4589
8669,3185
8670,4056
8671,2619
8672,3931
8673,7183
8674,4741
8675,5980
8676,7203
8677,7361
8678,6414
8679,6922
8680,3368
8681,3994
8682,4169
8683,2888
8684,3981
8685,2389
8686,1194
8687,4441
8688,2784
8689,3378
8690,4397
8691,2928
8692,4225
8693,3351
8694,7633
8695,5915
8696,3801
8697,3888
8698,3794
8699,2961
8700,4078
8701,3777
8702,6572
8703,336
8704,3313
8705,5458
8706,4364
8707,8724
8708,2589
8709,3872
8710,3274
8711,3327
8712,3345
8713,3345
8714,8311
8715,3253
8716,2929
8717,5153
8718,3137
8719,2735
8720,3749
8721,3404
8722,7399
8723,966
8724,2669
8725,3625
8726,2751
8727,6826
8728,3060
8729,2840
8730,4539
8731,1605
8732,6678
8733,3999
8734,2650
8735,4827
8736,3736
8737,2607
8738,2969
8739,4081
8740,3061
8741,6441
8742,4541
8743,2919
8744,4208
8745,2954
8746,4258
8747,3871
8748,2220
8749,3871
8750,4561
8751,3448
8752,2677
8753,4944
8754,2943
8755,5301
8756,2769
8757,2423
8758,3175
8759,3999
8760,2666
8761,3320
8762,4379
8763,4289
8764,3004
8765,8239
8766,2800
8767,651
8768,3358
8769,8814
8770,4741
8771,3303
8772,2804
8773,4008
8774,1026
8775,359
8776,2530
8777,1339
8778,1839
8779,3379
8780,5007
8781,2335
8782,2751
8783,3973
8784,3604
8785,2773
8786,2824
8787,6565
8788,2769
8789,4737
8790,7730
8791,4023
8792,3769
8793,7188
8794,3269
8795,8155
8796,7904
8797,7969
8798,9192
8799,3319
8800,2623
8801,3504
8802,817
8803,282
8804,3255
8805,3839
8806,4845
8807,3279
8808,3913
8809,8733
8810,2382
8811,8380
8812,3311
8813,2487
8814,2487
8815,2487
8816,4269
8817,8608
8818,8402
8819,5667
8820,3864
8821,4023
8822,3946
8823,9065
8824,7415
8825,3039
8826,3039
8827,4153
8828,3973
8829,6930
8830,3981
8831,4407
8832,7822
8833,2963
8834,6068
8835,3724
8836,2666
8837,2720
8838,8858
8839,6872
8840,228
8841,6576
8842,3189
8843,1460
8844,6636
8845,6910
8846,3899
8847,3435
8848,8259
8849,3335
8850,4323
8851,3562
8852,3875
8853,2617
8854,8411
8855,3185
8856,3825
8857,4509
8858,2502
8859,2589
8860,4397
8861,7524
8862,8856
8863,3670
8864,3432
8865,4380
8866,2355
8867,4465
8868,3985
8869,3189
8870,2623
8871,3651
8872,3695
8873,4443
8874,2399
8875,2976
8876,3378
8877,3085
8878,3535
8879,6525
8880,3395
8881,2500
8882,3971
8883,3232
8884,3832
8885,8959
8886,7706
8887,3219
8888,3587
8889,2507
8890,3587
8891,9115
8892,8647
8893,3097
8894,4578
8895,4166
8896,4578
8897,4773
8898,1451
8899,7397
8900,2700
8901,5754
8902,6857
8903,7441
8904,6558
8905,1275
8906,5226
8907,6725
8908,2366
8909,657
8910,6523
8911,931
8912,610
8913,4310
8914,2134
8915,4080
8916,3908
8917,4080
8918,2384
8919,2242
8920,4115
8921,4394
8922,3040
8923,3638
8924,2957
8925,7698
8926,188
8927,7625
8928,3482
8929,3092
8930,3373
8931,4449
8932,2571
8933,4351
8934,4112
8935,4351
8936,6402
8937,4475
8938,765
8939,4188
8940,5883
8941,3278
8942,2522
8943,3560
8944,4047
8945,2255
8946,3427
8947,8561
8948,8651
8949,7595
8950,7049
8951,242
8952,4450
8953,4164
8954,5071
8955,6098
8956,7173
8957,8921
8958,8016
8959,7599
8960,4715
8961,5739
8962,350
8963,4407
8964,4257
8965,2662
8966,1323
8967,3706
8968,2024
8969,7210
8970,520
8971,1827
8972,3100
8973,3392
8974,3392
8975,985
8976,7738
8977,4213
8978,3387
8979,4072
8980,5624
8981,702
8982,6598
8983,2374
8984,943
8985,2451
8986,3331
8987,3688
8988,6180
8989,3453
8990,3113
8991,4460
8992,774
8993,6563
8994,286
8995,2653
8996,2643
8997,2607
8998,3524
8999,3981
9000,6314
9001,2452
9002,2566
9003,8640
9004,3351
9005,2667
9006,3706
9007,596
9008,8255
9009,6400
9010,3516
9011,4295
9012,3705
9013,4295
9014,4272
9015,6465
9016,3117
9017,3595
9018,4559
9019,6594
9020,3181
9021,4004
9022,3578
9023,4128
9024,1979
9025,3330
9026,1543
9027,7288
9028,3090
9029,3375
9030,3833
9031,3375
9032,142
9033,5710
9034,4101
9035,4341
9036,3853
9037,7718
9038,40
9039,2500
9040,3600
9041,3917
9042,3658
9043,1057
9044,3951
9045,3263
9046,2769
9047,2899
9048,1956
9049,2267
9050,5968
9051,2713
9052,8983
9053,3164
9054,3164
9055,3164
9056,8440
9057,2644
9058,4240
9059,3781
9060,3567
9061,5550
9062,3099
9063,3490
9064,1484
9065,2515
9066,3839
9067,2944
9068,4023
9069,3875
9070,2584
9071,4328
9072,3789
9073,2689
9074,3431
9075,2680
9076,3067
9077,3925
9078,775
9079,7220
9080,2721
9081,4177
9082,4177
9083,1143
9084,5380
9085,6562
9086,8675
9087,2822
9088,4602
9089,4403
9090,2836
9091,4574
9092,1575
9093,3599
9094,3994
9095,4279
9096,3522
9097,7706
9098,3434
9099,349
9100,3265
9101,2735
9102,2944
9103,2889
9104,3351
9105,7870
9106,3351
9107,4236
9108,1043
9109,924
9110,3833
9111,2815
9112,3380
9113,844
9114,3129
9115,6878
9116,3184
9117,3981
9118,3563
9119,3109
9120,1514
9121,2978
9122,3354
9123,8341
9124,4426
9125,6571
9126,514
9127,3169
9128,2988
9129,3850
9130,1949
9131,2751
9132,2513
9133,2432
9134,7903
9135,6000
9136,3031
9137,4713
9138,2721
9139,5090
9140,3356
9141,3356
9142,4179
9143,3884
9144,4601
9145,4371
9146,3283
9147,3829
9148,3829
9149,5890
9150,4084
9151,2537
9152,4473
9153,3794
9154,1995
9155,8431
9156,3893
9157,7732
9158,2607
9159,3759
9160,2193
9161,4065
9162,4566
9163,3533
9164,6437
9165,4526
9166,1610
9167,8537
9168,4480
9169,7346
9170,1422
9171,100
9172,8617
9173,4008
9174,1006
9175,2397
9176,6826
9177,5004
9178,4003
9179,6964
9180,9119
9181,7788
9182,1650
9183,7488
9184,1937
9185,2451
9186,7376
9187,2451
9188,8296
9189,6551
9190,5527
9191,1814
9192,3306
9193,3758
9194,7028
9195,1632
9196,2480
9197,2515
9198,4492
9199,4461
9200,4018
9201,5710
9202,3950
9203,4785
9204,3683
9205,3690
9206,4137
9207,2764
9208,3816
9209,6572
9210,176
9211,8833
9212,2479
9213,3871
9214,8647
9215,8180
9216,3146
9217,1518
9218,3785
9219,5650
9220,6453
9221,6005
9222,2405
9223,3381
9224,3992
9225,3850
9226,8884
9227,5786
9228,7284
9229,7083
9230,2656
9231,4520
9232,4314
9233,8118
9234,2335
9235,4137
9236,4174
9237,4174
9238,2354
9239,3239
9240,1875
9241,1001
9242,3209
9243,2488
9244,9084
9245,2247
9246,3794
9247,37
9248,3048
9249,3295
9250,2421
9251,3704
9252,4616
9253,125
9254,2387
9255,4118
9256,2387
9257,4582
9258,2602
9259,2416
9260,2907
9261,2907
9262,2907
9263,4846
9264,4296
9265,3080
9266,2879
9267,3440
9268,4091
9269,4477
9270,5238
9271,4604
9272,2709
9273,2594
9274,2812
9275,7882
9276,3932
9277,631
9278,3353
9279,2670
9280,2533
9281,4574
9282,2838
9283,2757
9284,4453
9285,4466
9286,4453
9287,4374
9288,2787
9289,3200
9290,4111
9291,6796
9292,3693
9293,4708
9294,4396
9295,3816
9296,7922
9297,4954
9298,7588
9299,3105
9300,3150
9301,6913
9302,9166
9303,3284
9304,6347
9305,2751
9306,3832
9307,2500
9308,2500
9309,5290
9310,4330
9311,3844
9312,3597
9313,3680
9314,6254
9315,2586
9316,2586
9317,2995
9318,3976
9319,4448
9320,2974
9321,2455
9322,3075
9323,6731
9324,6790
9325,5973
9326,3361
9327,3361
9328,6394
9329,3786
9330,3046
9331,4285
9332,4177
9333,3722
9334,3722
9335,2625
9336,2862
9337,3014
9338,4774
9339,2863
9340,5992
9341,8474
9342,3000
9343,2405
9344,2403
9345,2966
9346,6086
9347,7478
9348,8663
9349,4476
9350,124
9351,6483
9352,3971
9353,2534
9354,7597
9355,4067
9356,2382
9357,1791
9358,2999
9359,3163
9360,3046
9361,3365
9362,2799
9363,2077
9364,2800
9365,4575
9366,4102
9367,3219
9368,2758
9369,3359
9370,2781
9371,2521
9372,2521
9373,3434
9374,4540
9375,3291
9376,3120
9377,2719
9378,4294
9379,5064
9380,2512
9381,3965
9382,98
9383,2749
9384,3838
9385,2532
9386,4577
9387,3740
9388,170
9389,4239
9390,7234
9391,7876
9392,3190
9393,2734
9394,1415
9395,808
9396,2410
9397,5879
9398,3841
9399,9021
9400,6344
9401,3407
9402,3423
9403,4412
9404,2682
9405,2498
9406,3468
9407,3863
9408,2720
9409,2568
9410,2180
9411,8686
9412,32
9413,9182
9414,3915
9415,2804
9416,7832
9417,8858
9418,2427
9419,5876
9420,1827
9421,7642
9422,5564
9423,6726
9424,1498
9425,9062
9426,389
9427,7782
9428,7291
9429,6515
9430,6650
9431,9
9432,3738
9433,2818
9434,4440
9435,2725
9436,3105
9437,9019
9438,8854
9439,6545
9440,135
9441,2997
9442,2407
9443,2818
9444,4206
9445,5688
9446,6751
9447,4371
9448,2376
9449,8088
9450,2709
9451,3939
9452,3322
9453,3260
9454,3322
9455,4422
9456,4422
9457,4310
9458,3696
9459,3696
9460,3696
9461,2821
9462,3871
9463,7063
9464,2729
9465,2719
9466,2806
9467,2018
9468,5241
9469,6802
9470,4297
9471,2485
9472,3400
9473,1655
9474,2540
9475,3100
9476,8882
9477,3373
9478,3757
9479,7113
9480,8032
9481,6728
9482,3204
9483,8245
9484,3384
9485,4422
9486,5940
9487,9001
9488,6826
9489,4499
9490,3120
9491,7944
9492,2595
9493,2595
9494,6390
9495,2493
9496,3876
9497,4844
9498,7678
