ids,epoch_19
8373,2460
8374,3012
8375,1177
8376,9122
8377,2307
8378,3643
8379,3505
8380,1004
8381,6839
8382,4427
8383,1693
8384,2302
8385,4280
8386,1319
8387,1833
8388,2745
8389,6532
8390,3722
8391,4170
8392,4430
8393,657
8394,8013
8395,8083
8396,2162
8397,2779
8398,1839
8399,2018
8400,3343
8401,6402
8402,4846
8403,1312
8404,2072
8405,1063
8406,3336
8407,2383
8408,3384
8409,3169
8410,3069
8411,5549
8412,1058
8413,5559
8414,2534
8415,5247
8416,3220
8417,1551
8418,620
8419,8113
8420,4184
8421,4630
8422,4184
8423,3358
8424,608
8425,1322
8426,7155
8427,4323
8428,5023
8429,7250
8430,2375
8431,3570
8432,5071
8433,4677
8434,5939
8435,3229
8436,3976
8437,4483
8438,7214
8439,870
8440,3116
8441,1864
8442,6909
8443,1624
8444,2700
8445,5793
8446,2700
8447,3481
8448,3481
8449,3588
8450,3879
8451,6573
8452,3879
8453,3495
8454,3189
8455,8372
8456,5591
8457,849
8458,5651
8459,6936
8460,3588
8461,6937
8462,2388
8463,967
8464,3516
8465,486
8466,3238
8467,3551
8468,3026
8469,4550
8470,144
8471,2200
8472,2797
8473,2073
8474,3848
8475,8462
8476,7877
8477,1442
8478,1061
8479,4525
8480,4348
8481,3534
8482,6536
8483,6645
8484,3387
8485,3970
8486,2525
8487,4601
8488,3842
8489,2492
8490,7182
8491,2761
8492,7036
8493,3780
8494,2403
8495,3976
8496,5489
8497,5790
8498,6574
8499,6284
8500,3570
8501,3631
8502,1876
8503,725
8504,4180
8505,3972
8506,3488
8507,4405
8508,2602
8509,3442
8510,4102
8511,4222
8512,3833
8513,3493
8514,4089
8515,5068
8516,2469
8517,5070
8518,3344
8519,4677
8520,4041
8521,4356
8522,7855
8523,3228
8524,5353
8525,2483
8526,1959
8527,1420
8528,2766
8529,3916
8530,3432
8531,8317
8532,4318
8533,2390
8534,8979
8535,676
8536,2717
8537,3890
8538,3968
8539,8025
8540,470
8541,1845
8542,2221
8543,3162
8544,5232
8545,4878
8546,4589
8547,2542
8548,3054
8549,3520
8550,2746
8551,3821
8552,4130
8553,8191
8554,3637
8555,3657
8556,3725
8557,2346
8558,91
8559,3407
8560,7402
8561,6164
8562,2623
8563,6331
8564,5988
8565,4223
8566,2745
8567,3918
8568,1161
8569,2492
8570,2769
8571,4297
8572,3791
8573,1785
8574,2541
8575,3439
8576,1266
8577,241
8578,8154
8579,3421
8580,6115
8581,5773
8582,3471
8583,7880
8584,7406
8585,3780
8586,2320
8587,4236
8588,3896
8589,4272
8590,1995
8591,2658
8592,4115
8593,5885
8594,2430
8595,4218
8596,2964
8597,3277
8598,1256
8599,6972
8600,3462
8601,1617
8602,34
8603,3430
8604,6778
8605,3969
8606,2430
8607,8698
8608,2439
8609,3968
8610,4688
8611,1998
8612,3600
8613,8895
8614,2537
8615,6382
8616,4243
8617,3222
8618,8396
8619,7285
8620,8893
8621,4165
8622,8411
8623,6312
8624,6115
8625,4390
8626,3716
8627,8325
8628,3390
8629,4184
8630,6876
8631,3434
8632,3850
8633,4214
8634,2663
8635,8765
8636,2337
8637,3849
8638,3972
8639,2360
8640,8332
8641,7794
8642,839
8643,4609
8644,2350
8645,3236
8646,2987
8647,3938
8648,2788
8649,7379
8650,4532
8651,4019
8652,4355
8653,8211
8654,2922
8655,3227
8656,2543
8657,4460
8658,7973
8659,3108
8660,2405
8661,4609
8662,4097
8663,4473
8664,2781
8665,8291
8666,3211
8667,4299
8668,4589
8669,2914
8670,4306
8671,6654
8672,6818
8673,4791
8674,5503
8675,6766
8676,5686
8677,8354
8678,8077
8679,2243
8680,6400
8681,2464
8682,4164
8683,2366
8684,7452
8685,1929
8686,5302
8687,2318
8688,4520
8689,3650
8690,4990
8691,2928
8692,3274
8693,4488
8694,1677
8695,1115
8696,9156
8697,6881
8698,3752
8699,4442
8700,4078
8701,7483
8702,2813
8703,3140
8704,6421
8705,8647
8706,4364
8707,7084
8708,4066
8709,3431
8710,8926
8711,2866
8712,3345
8713,3345
8714,3864
8715,7770
8716,3906
8717,3785
8718,5631
8719,2735
8720,4559
8721,8978
8722,3339
8723,6465
8724,2813
8725,5165
8726,6025
8727,3122
8728,3122
8729,6539
8730,4408
8731,3047
8732,6536
8733,3124
8734,3871
8735,6097
8736,4579
8737,7932
8738,2969
8739,8753
8740,889
8741,1625
8742,1313
8743,5612
8744,3121
8745,7221
8746,2697
8747,3519
8748,2710
8749,2638
8750,1193
8751,3245
8752,2939
8753,4183
8754,4710
8755,2561
8756,3087
8757,3985
8758,2911
8759,3502
8760,3408
8761,8411
8762,3028
8763,3524
8764,2547
8765,5812
8766,3236
8767,1638
8768,3631
8769,4304
8770,5704
8771,4229
8772,4308
8773,4601
8774,255
8775,582
8776,2530
8777,4639
8778,1629
8779,6177
8780,5261
8781,7267
8782,6902
8783,2442
8784,4575
8785,4246
8786,6172
8787,4114
8788,3672
8789,2985
8790,4121
8791,5657
8792,2351
8793,3721
8794,3454
8795,1562
8796,449
8797,6057
8798,6142
8799,4573
8800,8339
8801,3044
8802,1389
8803,3573
8804,3295
8805,6109
8806,2745
8807,9192
8808,2722
8809,8296
8810,2804
8811,7609
8812,4156
8813,4806
8814,2487
8815,3004
8816,8148
8817,4601
8818,7240
8819,2753
8820,3016
8821,4441
8822,8190
8823,6097
8824,6606
8825,4026
8826,69
8827,5931
8828,4446
8829,3099
8830,7452
8831,2913
8832,3018
8833,2782
8834,826
8835,4677
8836,3035
8837,2432
8838,5438
8839,6872
8840,2238
8841,4440
8842,3981
8843,8938
8844,5962
8845,4309
8846,305
8847,4540
8848,5224
8849,9041
8850,2606
8851,3075
8852,2802
8853,3491
8854,6916
8855,6565
8856,9104
8857,8397
8858,2554
8859,4543
8860,3184
8861,5558
8862,1784
8863,7686
8864,8271
8865,3748
8866,4428
8867,4526
8868,4172
8869,6111
8870,3044
8871,2743
8872,4058
8873,8351
8874,3075
8875,4027
8876,2346
8877,2727
8878,7129
8879,3050
8880,3783
8881,3599
8882,6020
8883,7706
8884,3832
8885,6878
8886,4570
8887,1832
8888,619
8889,721
8890,8769
8891,7966
8892,8180
8893,8274
8894,4428
8895,4325
8896,4043
8897,2176
8898,8080
8899,4789
8900,1896
8901,101
8902,4173
8903,7887
8904,2049
8905,4381
8906,1467
8907,3138
8908,8891
8909,149
8910,5460
8911,6787
8912,721
8913,2497
8914,437
8915,1708
8916,7936
8917,1366
8918,5437
8919,6311
8920,3722
8921,2589
8922,5697
8923,1546
8924,6436
8925,3445
8926,3321
8927,8841
8928,3646
8929,6878
8930,7176
8931,2111
8932,4160
8933,4351
8934,3786
8935,4351
8936,2409
8937,3918
8938,2694
8939,3389
8940,2228
8941,6776
8942,526
8943,985
8944,1810
8945,1897
8946,2610
8947,856
8948,2851
8949,4879
8950,7049
8951,5023
8952,2598
8953,3963
8954,7599
8955,4788
8956,710
8957,8160
8958,8013
8959,2919
8960,2209
8961,8470
8962,5976
8963,3300
8964,3361
8965,2416
8966,6180
8967,2007
8968,607
8969,7041
8970,709
8971,6293
8972,3782
8973,3392
8974,3392
8975,4616
8976,4562
8977,7975
8978,3927
8979,4599
8980,3284
8981,5785
8982,1295
8983,1901
8984,2721
8985,886
8986,4458
8987,8665
8988,4218
8989,2673
8990,8034
8991,3301
8992,9005
8993,5335
8994,440
8995,3032
8996,3260
8997,8945
8998,4857
8999,2439
9000,2923
9001,4363
9002,1254
9003,5494
9004,7848
9005,6153
9006,2712
9007,1929
9008,2831
9009,3270
9010,5842
9011,3527
9012,2361
9013,4566
9014,2430
9015,3758
9016,2515
9017,2914
9018,7174
9019,4189
9020,5797
9021,5489
9022,4604
9023,4128
9024,4128
9025,2635
9026,3325
9027,7171
9028,1402
9029,4244
9030,4523
9031,3824
9032,2986
9033,5640
9034,3592
9035,3662
9036,4421
9037,1135
9038,4544
9039,2685
9040,3421
9041,2808
9042,4238
9043,1004
9044,4067
9045,8254
9046,2670
9047,8087
9048,3994
9049,7363
9050,3040
9051,2889
9052,8529
9053,8559
9054,3164
9055,3164
9056,4939
9057,2583
9058,5056
9059,3973
9060,3962
9061,3843
9062,2751
9063,3490
9064,2780
9065,3951
9066,2879
9067,2519
9068,3044
9069,4066
9070,3597
9071,3369
9072,3053
9073,4453
9074,4951
9075,2680
9076,3760
9077,3888
9078,7430
9079,253
9080,4590
9081,3843
9082,4177
9083,816
9084,4352
9085,4612
9086,8653
9087,2499
9088,2675
9089,3635
9090,4165
9091,4283
9092,4870
9093,6875
9094,3538
9095,5546
9096,7795
9097,3628
9098,4058
9099,3450
9100,3595
9101,4382
9102,1960
9103,2758
9104,3351
9105,5083
9106,5133
9107,4113
9108,998
9109,4523
9110,3833
9111,4369
9112,4213
9113,4009
9114,8007
9115,6878
9116,2896
9117,2724
9118,3046
9119,2343
9120,1248
9121,3702
9122,8226
9123,6010
9124,910
9125,8818
9126,603
9127,1457
9128,4206
9129,3686
9130,272
9131,4428
9132,4609
9133,2431
9134,6833
9135,3796
9136,8323
9137,2976
9138,2961
9139,2357
9140,3356
9141,3356
9142,6178
9143,7220
9144,3194
9145,3600
9146,1838
9147,1164
9148,3241
9149,5359
9150,5949
9151,8358
9152,4555
9153,4165
9154,1907
9155,7214
9156,2631
9157,6782
9158,2984
9159,8827
9160,91
9161,6603
9162,2371
9163,3200
9164,2372
9165,2314
9166,6451
9167,6485
9168,4712
9169,3143
9170,492
9171,2424
9172,4591
9173,2948
9174,6101
9175,5262
9176,6308
9177,9211
9178,2063
9179,2803
9180,5872
9181,5436
9182,3995
9183,9037
9184,894
9185,1132
9186,956
9187,4459
9188,6208
9189,4680
9190,4791
9191,4507
9192,9096
9193,2363
9194,6479
9195,945
9196,2480
9197,2346
9198,2430
9199,2772
9200,3262
9201,2512
9202,2629
9203,1837
9204,2869
9205,3278
9206,9171
9207,6789
9208,3605
9209,2902
9210,5418
9211,7914
9212,2695
9213,7845
9214,2910
9215,8522
9216,946
9217,5832
9218,4141
9219,8947
9220,8237
9221,150
9222,3296
9223,6778
9224,4214
9225,4120
9226,8842
9227,367
9228,6874
9229,3802
9230,3426
9231,3184
9232,4524
9233,4144
9234,3758
9235,6259
9236,5327
9237,7477
9238,3718
9239,5893
9240,208
9241,1961
9242,5335
9243,9173
9244,8133
9245,6440
9246,2663
9247,1912
9248,2807
9249,7571
9250,9169
9251,9180
9252,1606
9253,6073
9254,2387
9255,2565
9256,2387
9257,2455
9258,7188
9259,7153
9260,2907
9261,2907
9262,2907
9263,4057
9264,544
9265,5
9266,2878
9267,2439
9268,4575
9269,5456
9270,1604
9271,4623
9272,6815
9273,6436
9274,3078
9275,6123
9276,7706
9277,3070
9278,5893
9279,4303
9280,2533
9281,4041
9282,3311
9283,2987
9284,4453
9285,2935
9286,4453
9287,2651
9288,3870
9289,952
9290,6007
9291,7361
9292,5994
9293,2770
9294,3054
9295,3284
9296,3105
9297,2813
9298,6648
9299,325
9300,7649
9301,2033
9302,2877
9303,4569
9304,2701
9305,3408
9306,3832
9307,4526
9308,8668
9309,4526
9310,4413
9311,3972
9312,4286
9313,7804
9314,1452
9315,3629
9316,2586
9317,4334
9318,3065
9319,495
9320,4582
9321,4481
9322,4084
9323,5784
9324,6877
9325,1304
9326,3361
9327,3361
9328,3713
9329,2743
9330,4179
9331,4214
9332,4115
9333,870
9334,4167
9335,2394
9336,3866
9337,3997
9338,4815
9339,4872
9340,6597
9341,3395
9342,5322
9343,4602
9344,5449
9345,3523
9346,3071
9347,8544
9348,7725
9349,675
9350,7933
9351,7128
9352,4399
9353,3495
9354,3594
9355,4067
9356,3178
9357,7725
9358,2298
9359,3046
9360,3046
9361,4382
9362,3254
9363,5161
9364,3704
9365,3398
9366,3955
9367,913
9368,6494
9369,4020
9370,3821
9371,2521
9372,2521
9373,2970
9374,3044
9375,2513
9376,2328
9377,4371
9378,2938
9379,2938
9380,3336
9381,4601
9382,8905
9383,2418
9384,4196
9385,7093
9386,2717
9387,2909
9388,3040
9389,3017
9390,3475
9391,1400
9392,2705
9393,2221
9394,3079
9395,4660
9396,4356
9397,3324
9398,4370
9399,2250
9400,5587
9401,5950
9402,846
9403,1974
9404,2656
9405,4216
9406,2773
9407,3304
9408,5066
9409,2450
9410,1577
9411,3878
9412,2023
9413,2801
9414,4573
9415,4164
9416,6595
9417,6140
9418,1288
9419,3663
9420,375
9421,6482
9422,6037
9423,5993
9424,3173
9425,4772
9426,4836
9427,2291
9428,2456
9429,5480
9430,402
9431,1881
9432,9125
9433,2818
9434,3968
9435,1183
9436,3627
9437,8254
9438,8254
9439,1018
9440,9003
9441,5255
9442,5967
9443,2518
9444,5127
9445,1933
9446,7366
9447,3194
9448,2376
9449,3943
9450,1748
9451,2410
9452,722
9453,1743
9454,504
9455,4422
9456,4422
9457,1662
9458,3696
9459,3746
9460,3696
9461,3375
9462,8980
9463,4633
9464,8539
9465,2822
9466,2445
9467,220
9468,8688
9469,2565
9470,3128
9471,7817
9472,684
9473,4152
9474,4355
9475,2795
9476,4293
9477,2924
9478,8332
9479,9003
9480,2684
9481,3361
9482,287
9483,3740
9484,4821
9485,3962
9486,7045
9487,3742
9488,7688
9489,6515
9490,5888
9491,8941
9492,2595
9493,2595
9494,9218
9495,6648
9496,3860
9497,6399
9498,7715
9499,4855
9500,4180
9501,3171
9502,3846
9503,3326
9504,3138
9505,3001
9506,2711
9507,647
9508,2759
9509,5406
9510,5696
9511,4253
9512,4576
9513,3765
9514,3765
9515,8919
9516,2699
9517,2136
9518,566
9519,7016
9520,4135
9521,6424
9522,4337
9523,2865
9524,2494
9525,2858
9526,6687
9527,2612
9528,3833
9529,2367
9530,3031
9531,4459
9532,3592
9533,4146
9534,4660
9535,2936
9536,3544
9537,6727
9538,6114
9539,2944
9540,4526
9541,8704
9542,2820
9543,3977
9544,5973
9545,3922
9546,4228
9547,4228
9548,2890
9549,4550
9550,2890
9551,8395
9552,1522
9553,1097
9554,3394
9555,3105
9556,8271
9557,8310
9558,2691
9559,3860
9560,5885
9561,774
9562,3613
9563,2762
9564,4614
9565,4188
9566,3258
9567,6815
9568,328
9569,4510
9570,4510
9571,5763
9572,1623
9573,4188
9574,4802
9575,2335
9576,8112
9577,3856
9578,3444
9579,6919
9580,2415
9581,4194
9582,2963
9583,5085
9584,8291
9585,8479
9586,5549
9587,3418
9588,7687
9589,4019
9590,3201
9591,5802
9592,5053
9593,2615
9594,4223
9595,6356
9596,1668
9597,4286
9598,3926
9599,1356
9600,7799
9601,4361
9602,2961
9603,4135
9604,2346
9605,6124
9606,9083
9607,3663
9608,3623
9609,5144
9610,846
9611,5405
9612,2319
9613,4590
9614,2830
9615,3484
9616,797
9617,4018
9618,2878
9619,2762
9620,6919
9621,7698
9622,2528
9623,3722
9624,3181
9625,3451
9626,4272
9627,4698
9628,3805
9629,5766
9630,3572
9631,7459
9632,1373
9633,3092
9634,2587
9635,7835
9636,6886
9637,8237
9638,3852
9639,3350
9640,8858
9641,3522
9642,2821
9643,3637
9644,5764
9645,3797
9646,4133
9647,8152
9648,1070
9649,818
9650,2824
9651,3869
9652,2320
9653,4164
9654,4093
9655,3422
9656,5456
9657,2781
9658,8949
9659,4297
9660,4433
9661,3017
9662,1283
9663,3359
9664,2909
9665,3227
9666,1921
9667,9078
9668,2670
9669,2858
9670,4126
9671,2827
9672,2667
9673,1154
9674,7340
9675,4616
9676,4616
9677,3365
9678,2770
9679,2963
9680,6529
9681,3211
9682,1319
9683,2423
9684,5037
9685,4380
9686,2483
9687,2594
9688,6289
9689,6168
9690,7368
9691,8396
9692,3595
9693,4381
9694,3595
9695,2620
9696,8514
9697,3596
9698,3983
9699,4082
9700,6791
9701,1689
9702,3691
9703,8592
9704,4997
9705,4265
9706,3964
9707,1107
9708,19
9709,3286
9710,1905
9711,2949
9712,3171
9713,531
9714,3452
9715,690
9716,6933
9717,3654
9718,6814
9719,9129
9720,1558
9721,5406
9722,2666
9723,7803
9724,4997
9725,564
9726,3746
9727,5696
9728,3207
9729,2717
9730,3688
9731,3498
9732,2759
9733,3199
9734,4473
9735,8156
9736,5152
9737,2832
9738,1579
9739,2832
9740,3791
9741,196
9742,4319
9743,2697
9744,6755
9745,3741
9746,3398
9747,6963
9748,4139
9749,4739
9750,4771
9751,50
9752,8084
9753,5001
9754,3067
9755,2438
9756,7307
9757,127
9758,3816
9759,5856
9760,3141
9761,4160
9762,7824
9763,8219
9764,8754
9765,8559
9766,6246
9767,1970
9768,3527
9769,4517
9770,3914
9771,2678
9772,2353
9773,4575
9774,5936
9775,5242
9776,2623
9777,2735
9778,4742
9779,3722
9780,6679
9781,5108
9782,3025
9783,6390
9784,7354
9785,3538
9786,2518
9787,8574
9788,4459
9789,1983
9790,4353
9791,7000
9792,2593
9793,4072
9794,1085
9795,2455
9796,2455
9797,3962
9798,3508
9799,4283
9800,5819
9801,2091
9802,3325
9803,640
9804,3518
9805,2206
9806,4218
9807,5932
9808,2464
9809,2785
9810,8052
9811,3255
9812,2735
9813,7498
9814,8134
9815,3185
9816,5764
9817,4221
9818,3774
9819,4629
9820,3701
9821,2730
9822,2179
9823,3888
9824,2877
9825,2877
9826,4095
9827,6546
9828,231
9829,1102
9830,4032
9831,4314
9832,3397
9833,5494
9834,3962
9835,1628
9836,3291
9837,2962
9838,2746
9839,4604
9840,4604
9841,5070
9842,2976
9843,3645
9844,7004
9845,3028
9846,3458
9847,6376
9848,3641
9849,2438
9850,2954
9851,2978
9852,3284
9853,3391
9854,5333
9855,315
9856,7326
9857,5657
9858,6263
9859,2666
9860,4604
9861,2766
9862,3132
9863,4599
9864,4245
9865,4245
9866,1535
9867,3137
9868,816
9869,4875
9870,4290
9871,3871
9872,994
9873,478
9874,3187
9875,3816
9876,3903
9877,3837
9878,4470
9879,4420
9880,7253
9881,5701
9882,4165
9883,3791
9884,3807
9885,4132
9886,2875
9887,1792
9888,150
9889,350
9890,5781
9891,4184
9892,4195
9893,3855
9894,3855
9895,2647
9896,8775
9897,2668
9898,4210
9899,7866
9900,3375
9901,5576
9902,3177
9903,3739
9904,1219
9905,4564
9906,4371
9907,8997
9908,3948
9909,2148
9910,2475
9911,246
9912,437
9913,4110
9914,2872
9915,1339
9916,6204
9917,3969
9918,2485
9919,2769
9920,4995
9921,6904
9922,7999
9923,613
9924,4499
9925,4017
9926,4407
9927,2723
9928,5083
9929,3475
9930,2846
9931,7916
9932,4021
9933,2792
9934,3715
9935,834
9936,211
9937,1722
9938,2319
9939,3676
9940,4364
9941,4020
9942,3619
9943,3691
9944,3524
9945,3267
9946,6121
9947,7350
9948,6436
9949,5842
9950,5756
9951,8335
9952,5047
9953,8211
9954,6498
9955,7870
9956,1320
9957,6015
9958,7586
9959,1004
9960,6818
9961,4251
9962,4564
9963,4543
9964,2824
9965,8977
9966,7316
9967,7638
9968,3573
9969,6501
9970,8950
9971,3747
9972,5312
9973,3747
9974,6092
9975,5026
9976,3244
9977,4495
9978,4336
9979,7566
9980,3489
9981,3524
9982,3320
9983,3755
9984,3755
9985,5808
9986,1033
9987,238
9988,4090
9989,4518
9990,3699
9991,3774
9992,3721
9993,4916
9994,2987
9995,2421
9996,2954
9997,7868
9998,7427
9999,2651
10000,3458
10001,4492
10002,4492
10003,4492
10004,3566
10005,3566
10006,3566
10007,2424
10008,2307
10009,2212
10010,5604
10011,4633
10012,8422
10013,5862
10014,7259
10015,6153
10016,5285
10017,4447
10018,5569
10019,4433
10020,1967
10021,1866
10022,8327
10023,3698
10024,8573
10025,7142
10026,4822
10027,5629
10028,5521
10029,3986
10030,3521
10031,6151
10032,4742
10033,8678
10034,3697
10035,1097
10036,3764
10037,3646
10038,3446
10039,2421
10040,6536
10041,8289
10042,6473
10043,2567
10044,9198
10045,3500
10046,8314
10047,2907
10048,1613
10049,3640
10050,5232
10051,4026
10052,3055
10053,8358
10054,8733
10055,6226
10056,4223
10057,6410
10058,3244
10059,3799
10060,240
10061,2934
10062,4264
10063,4264
10064,1804
10065,2497
10066,4629
10067,3658
10068,4604
10069,6990
10070,370
10071,3126
10072,4429
10073,3492
10074,4412
10075,2191
10076,1210
10077,4506
10078,3421
10079,1247
10080,4098
10081,932
10082,8089
10083,7174
10084,2442
10085,5451
10086,5857
10087,6469
10088,1044
10089,3540
10090,3411
10091,3888
10092,3677
10093,3760
10094,2414
10095,2999
10096,4459
10097,1174
10098,4604
10099,5335
10100,351
10101,3819
10102,6874
10103,2493
10104,2772
10105,5908
10106,8700
10107,3531
10108,3377
10109,2879
10110,2367
10111,2795
10112,2984
10113,1210
10114,3228
10115,5726
10116,7124
10117,4188
10118,2408
10119,3833
10120,2408
10121,2343
10122,3789
10123,1566
10124,2700
10125,4398
10126,3118
10127,4265
10128,5660
10129,4148
10130,917
10131,222
10132,1194
10133,3322
10134,4475
10135,2205
10136,3658
10137,4369
10138,2958
10139,3286
10140,3427
10141,9022
10142,2636
10143,7301
10144,9142
10145,5262
10146,3940
10147,8688
10148,2553
10149,2553
10150,8751
10151,3508
10152,284
10153,1047
10154,5661
10155,6695
10156,7055
10157,4213
10158,8809
10159,4094
10160,2770
10161,4524
10162,4269
10163,1427
10164,5801
10165,1318
10166,4347
10167,3813
10168,3598
10169,2234
10170,1804
10171,3770
10172,3193
10173,4573
10174,6234
10175,228
10176,5678
10177,5094
10178,4805
10179,3149
10180,6497
10181,7240
10182,3288
10183,2946
10184,4045
10185,4582
10186,6789
10187,6863
10188,1888
10189,5255
10190,1156
10191,4653
10192,2595
10193,7284
10194,3010
10195,4565
10196,3284
10197,4567
10198,4567
10199,949
10200,9131
10201,8038
10202,7847
10203,913
10204,4268
10205,3726
10206,3829
10207,1782
10208,4012
10209,667
10210,3398
10211,3204
10212,2315
10213,8054
10214,4580
10215,4388
10216,3504
10217,2884
10218,2884
10219,7239
10220,9119
10221,2473
10222,141
10223,2997
10224,3374
10225,2997
10226,3116
10227,7705
10228,4134
10229,4437
10230,4437
10231,8386
10232,3920
10233,2135
10234,2607
10235,4051
10236,2606
10237,3975
10238,3770
10239,5788
10240,1484
10241,3643
10242,4973
10243,4978
10244,180
10245,723
10246,3229
10247,4022
10248,8031
10249,4602
10250,2419
10251,6465
10252,6323
10253,8527
10254,4193
10255,973
10256,4366
10257,4997
10258,3024
10259,5056
10260,4205
10261,3793
10262,3956
10263,4036
10264,4398
10265,2811
10266,2811
10267,3572
10268,1415
10269,5527
10270,3656
10271,5576
10272,3439
10273,2660
10274,3231
10275,7704
10276,3174
10277,3344
10278,6235
10279,3180
10280,7363
10281,2893
10282,3236
10283,4405
10284,3191
10285,4339
10286,3190
10287,3458
10288,8186
10289,4582
10290,2468
10291,2468
10292,8279
10293,5123
10294,6483
10295,4471
10296,4165
10297,4260
10298,9196
10299,3497
10300,166
10301,7921
10302,4382
10303,3737
10304,4992
10305,4414
10306,6303
10307,2374
10308,2802
10309,2802
10310,9004
10311,3318
10312,8956
10313,2606
10314,3563
10315,3562
10316,4070
10317,4508
10318,2984
10319,4420
10320,2151
10321,3469
10322,2688
10323,7588
10324,5067
10325,2782
10326,4285
10327,8830
10328,3262
10329,3598
10330,4367
10331,4307
10332,2886
10333,2561
10334,2652
10335,2904
10336,2896
10337,3713
10338,3361
10339,1402
10340,3143
10341,2670
10342,2867
10343,5268
10344,6132
10345,2915
10346,1893
10347,94
10348,4629
10349,3439
10350,3439
10351,2860
10352,7319
10353,8416
10354,4118
10355,2537
10356,6515
10357,3118
10358,3924
10359,2562
10360,2816
10361,3289
10362,1058
10363,1757
10364,2867
10365,2612
10366,4224
10367,3471
10368,1389
10369,6465
10370,5003
10371,7223
10372,3926
10373,3236
10374,8873
10375,4380
10376,9047
10377,2642
10378,2642
10379,4083
10380,2751
10381,3363
10382,4250
10383,6687
10384,1974
10385,2909
10386,8753
10387,4155
10388,2485
10389,6692
10390,4018
10391,4266
10392,2991
10393,8605
10394,3288
10395,2939
10396,4157
10397,4779
10398,4418
10399,5284
10400,8168
10401,6034
10402,1792
10403,7253
10404,2892
10405,8742
10406,9223
10407,3939
10408,3375
10409,3307
10410,9101
10411,3748
10412,6653
10413,2619
10414,3279
10415,8129
10416,4614
10417,2339
10418,4619
10419,3825
10420,4259
10421,7685
10422,3760
10423,4922
10424,3181
10425,3816
10426,9192
10427,4490
10428,7320
10429,3597
10430,5549
10431,3838
10432,4336
10433,3849
10434,2517
10435,5375
10436,3793
10437,2586
10438,2749
10439,2311
10440,2311
10441,3056
10442,7644
10443,6306
10444,6266
10445,4953
10446,8007
10447,2651
10448,3528
10449,572
10450,1112
10451,3361
10452,889
10453,2623
10454,6073
10455,3552
10456,4862
10457,4141
10458,3268
10459,5837
10460,1644
10461,4270
10462,4270
10463,4396
10464,3740
10465,4303
10466,4172
10467,7175
10468,8636
10469,3490
10470,3490
10471,8571
10472,2878
10473,4485
10474,7880
10475,2909
10476,3439
10477,3136
10478,8089
10479,3595
10480,8641
10481,901
10482,1203
10483,928
10484,3099
10485,7960
10486,4325
10487,3846
10488,2987
10489,2570
10490,3711
10491,3208
10492,3860
10493,5311
10494,4698
10495,5009
10496,4033
10497,3559
10498,4632
10499,2972
10500,2506
10501,3860
10502,7624
10503,2987
10504,2932
10505,8491
10506,8261
10507,8147
10508,5018
10509,3594
10510,2718
10511,8872
10512,6501
10513,5300
10514,9088
10515,426
10516,8247
10517,3160
10518,3888
10519,2865
10520,8587
10521,3176
10522,7623
10523,3141
10524,6765
10525,360
10526,3146
10527,5271
10528,4172
10529,2316
10530,2615
10531,2651
10532,1635
10533,3817
10534,8907
10535,8143
10536,3892
10537,4466
10538,528
10539,1105
10540,1531
10541,8651
10542,7403
10543,7540
10544,4589
10545,3251
10546,4486
10547,3586
10548,2715
10549,1595
10550,1893
10551,1060
10552,4266
10553,2864
10554,3517
10555,3517
10556,2804
10557,2534
10558,4252
10559,5527
10560,4694
10561,2423
10562,3136
10563,4564
10564,3083
10565,4301
10566,4526
10567,2911
10568,4580
10569,3171
10570,8234
10571,5394
10572,7619
10573,5175
10574,3861
10575,6223
10576,683
10577,5566
10578,2727
10579,3205
10580,3769
10581,3978
10582,3767
10583,7265
10584,4472
10585,2984
10586,5551
10587,5444
10588,2713
10589,7132
10590,3859
10591,3793
10592,1188
10593,2352
10594,6184
10595,3209
10596,2673
10597,4280
10598,5496
10599,4005
10600,6776
10601,3809
10602,612
10603,2642
10604,3399
10605,4970
10606,284
10607,3926
10608,3584
10609,1348
10610,5523
10611,3736
10612,4367
10613,2695
10614,6267
10615,2695
10616,4318
10617,6657
10618,1986
10619,8127
10620,6900
10621,6564
10622,3797
10623,4139
10624,8726
10625,7880
10626,2757
10627,2449
10628,4513
10629,4513
10630,2717
10631,6763
10632,3236
10633,4356
10634,4404
10635,2154
10636,3736
10637,3182
10638,2963
10639,7520
10640,3031
10641,4462
10642,883
10643,4532
10644,2646
10645,4022
10646,5803
10647,9060
10648,2618
10649,2353
10650,3597
10651,2885
10652,8743
10653,3422
10654,3157
10655,3371
10656,3791
10657,3301
10658,1808
10659,5027
10660,3279
10661,8212
10662,3734
10663,3734
10664,4320
10665,3344
10666,3626
10667,6390
10668,5931
10669,6356
10670,3649
10671,3649
10672,3738
10673,3006
10674,2364
10675,2627
10676,3317
10677,2515
10678,4164
10679,2318
10680,3135
10681,3120
10682,4159
10683,8566
10684,6725
10685,3143
10686,3176
10687,3764
10688,4379
10689,1190
10690,2917
10691,3755
10692,7273
10693,3315
10694,2914
10695,3595
10696,3598
10697,3888
10698,2921
10699,4672
10700,2612
10701,2642
10702,676
10703,2719
10704,2719
10705,7714
10706,8048
10707,4370
10708,2448
10709,3512
10710,2517
10711,3320
10712,3773
10713,3987
10714,6937
10715,3067
10716,3656
10717,4944
10718,6338
10719,1819
10720,6029
10721,4251
10722,5743
10723,5597
10724,3263
