ids,epoch_19
6972,1352
6973,1269
6974,7909
6975,1868
6976,1844
6977,59
6978,2211
6979,1003
6980,1987
6981,2081
6982,862
6983,2003
6984,994
6985,233
6986,358
6987,1696
6988,580
6989,168
6990,1076
6991,1901
6992,6857
6993,1185
6994,1909
6995,2112
6996,890
6997,1743
6998,254
6999,8347
7000,1879
7001,4597
7002,396
7003,1301
7004,850
7005,442
7006,1686
7007,1257
7008,872
7009,205
7010,1839
7011,2043
7012,1166
7013,1392
7014,7640
7015,1439
7016,980
7017,1013
7018,1939
7019,50
7020,1429
7021,914
7022,2297
7023,903
7024,6897
7025,359
7026,7289
7027,2288
7028,1812
7029,323
7030,504
7031,1025
7032,616
7033,918
7034,410
7035,1779
7036,1942
7037,828
7038,800
7039,2026
7040,1141
7041,2206
7042,1863
7043,8609
7044,1842
7045,393
7046,613
7047,444
7048,202
7049,1029
7050,1195
7051,1322
7052,1151
7053,1162
7054,1096
7055,1625
7056,2179
7057,1936
7058,1652
7059,649
7060,696
7061,1759
7062,1217
7063,1565
7064,1073
7065,295
7066,39
7067,5260
7068,814
7069,7225
7070,1617
7071,1212
7072,1721
7073,2070
7074,72
7075,1871
7076,2282
7077,1281
7078,2257
7079,39
7080,2233
7081,1352
7082,454
7083,1278
7084,19
7085,436
7086,1860
7087,943
7088,1462
7089,718
7090,705
7091,1342
7092,307
7093,7640
7094,2202
7095,2272
7096,426
7097,549
7098,36
7099,7052
7100,433
7101,1802
7102,369
7103,319
7104,1569
7105,343
7106,7936
7107,517
7108,1009
7109,1337
7110,6506
7111,1711
7112,1209
7113,523
7114,363
7115,2009
7116,782
7117,731
7118,1672
7119,2015
7120,540
7121,589
7122,872
7123,562
7124,654
7125,58
7126,1557
7127,1897
7128,1128
7129,1781
7130,1942
7131,1095
7132,1250
7133,804
7134,1293
7135,1023
7136,2159
7137,372
7138,1751
7139,7883
7140,2112
7141,323
7142,1628
7143,1462
7144,25
7145,1938
7146,1304
7147,1372
7148,521
7149,1971
7150,1895
7151,7587
7152,2252
7153,1523
7154,12
7155,3817
7156,4041
7157,1502
7158,186
7159,5961
7160,1899
7161,706
7162,1397
7163,1331
7164,8432
7165,1569
7166,1462
7167,405
7168,1313
7169,1773
7170,1293
7171,237
7172,2186
7173,1807
7174,1012
7175,318
7176,2304
7177,2293
7178,1544
7179,957
7180,1926
7181,2037
7182,119
7183,1336
7184,5266
7185,37
7186,1325
7187,157
7188,1948
7189,1459
7190,551
7191,357
7192,6197
7193,2220
7194,115
7195,170
7196,5678
7197,486
7198,3693
7199,1521
7200,1340
7201,1288
7202,380
7203,275
7204,667
7205,1813
7206,1291
7207,807
7208,1632
7209,617
7210,1885
7211,1092
7212,1643
7213,1260
7214,1747
7215,2232
7216,3853
7217,6857
7218,701
7219,2217
7220,911
7221,1836
7222,559
7223,1617
7224,505
7225,1537
7226,6717
7227,537
7228,579
7229,1113
7230,2258
7231,428
7232,1246
7233,476
7234,1675
7235,2066
7236,232
7237,1339
7238,670
7239,670
7240,7095
7241,1074
7242,5448
7243,2180
7244,1666
7245,284
7246,955
7247,2145
7248,103
7249,249
7250,1939
7251,1018
7252,1292
7253,495
7254,1821
7255,1223
7256,1640
7257,833
7258,2024
7259,80
7260,1090
7261,7394
7262,337
7263,2290
7264,627
7265,1137
7266,185
7267,367
7268,2242
7269,171
7270,1492
7271,1279
7272,2002
7273,93
7274,564
7275,851
7276,989
7277,7626
7278,6227
7279,679
7280,2103
7281,1013
7282,2279
7283,658
7284,1666
7285,1884
7286,583
7287,1733
7288,34
7289,1482
7290,510
7291,735
7292,2266
7293,336
7294,1553
7295,1007
7296,543
7297,498
7298,8035
7299,1748
7300,739
7301,1278
7302,1052
7303,208
7304,1534
7305,1490
7306,1552
7307,267
7308,808
7309,1350
7310,1994
7311,838
7312,297
7313,1808
7314,1363
7315,6128
7316,2127
7317,1762
7318,877
7319,2108
7320,923
7321,2265
7322,1639
7323,458
7324,1148
7325,4825
7326,8617
7327,1408
7328,1936
7329,1999
7330,1790
7331,682
7332,1526
7333,1101
7334,201
7335,4794
7336,1029
7337,6905
7338,1289
7339,2273
7340,3495
7341,2167
7342,454
7343,8820
7344,2049
7345,703
7346,4196
7347,2154
7348,1843
7349,819
7350,5692
7351,2297
7352,528
7353,2407
7354,1880
7355,282
7356,797
7357,2078
7358,3874
7359,953
7360,1494
7361,980
7362,1411
7363,2070
7364,2143
7365,3739
7366,1821
7367,3495
7368,847
7369,1813
7370,2301
7371,138
7372,1352
7373,1884
7374,21
7375,1349
7376,161
7377,1776
7378,1391
7379,739
7380,1434
7381,335
7382,1310
7383,1308
7384,380
7385,4448
7386,1399
7387,1997
7388,1345
7389,1534
7390,412
7391,595
7392,50
7393,6956
7394,1759
7395,1635
7396,572
7397,1462
7398,1931
7399,1381
7400,1493
7401,8114
7402,68
7403,2118
7404,1302
7405,1544
7406,186
7407,1251
7408,2116
7409,584
7410,1094
7411,1596
7412,1887
7413,1731
7414,2292
7415,2212
7416,326
7417,482
7418,491
7419,1575
7420,610
7421,1501
7422,770
7423,639
7424,643
7425,681
7426,369
7427,1243
7428,2119
7429,9230
7430,98
7431,1943
7432,941
7433,7338
7434,1819
7435,696
7436,818
7437,1830
7438,8906
7439,940
7440,1626
7441,3223
7442,979
7443,1221
7444,1025
7445,957
7446,1157
7447,795
7448,4
7449,1682
7450,1504
7451,1850
7452,862
7453,1874
7454,774
7455,2194
7456,738
7457,904
7458,151
7459,1269
7460,5092
7461,705
7462,1761
7463,3415
7464,717
7465,7677
7466,3739
7467,524
7468,1041
7469,540
7470,6522
7471,468
7472,714
7473,1410
7474,1076
7475,6934
7476,2092
7477,890
7478,277
7479,1073
7480,1560
7481,1271
7482,8284
7483,925
7484,1807
7485,1619
7486,1579
7487,1441
7488,818
7489,1639
7490,535
7491,2161
7492,651
7493,1991
7494,1685
7495,1050
7496,322
7497,471
7498,314
7499,6294
7500,500
7501,1451
7502,634
7503,1207
7504,890
7505,439
7506,1150
7507,51
7508,2297
7509,1022
7510,1583
7511,963
7512,1425
7513,1076
7514,1711
7515,1583
7516,342
7517,905
7518,542
7519,2160
7520,420
7521,8936
7522,2107
7523,809
7524,230
7525,127
7526,283
7527,739
7528,548
7529,342
7530,1966
7531,2221
7532,188
7533,1835
7534,1005
7535,896
7536,6899
7537,6728
7538,291
7539,826
7540,1571
7541,94
7542,47
7543,2208
7544,318
7545,1141
7546,352
7547,788
7548,1119
7549,4659
7550,1369
7551,1760
7552,1306
7553,1151
7554,930
7555,431
7556,421
7557,1430
7558,973
7559,1658
7560,34
7561,1336
7562,1117
7563,2148
7564,249
7565,1532
7566,39
7567,2232
7568,818
7569,6672
7570,2052
7571,7728
7572,173
7573,1483
7574,1191
7575,830
7576,1419
7577,1690
7578,408
7579,2085
7580,246
7581,597
7582,929
7583,1844
7584,526
7585,529
7586,1235
7587,390
7588,2232
7589,2274
7590,1962
7591,1800
7592,1295
7593,677
7594,1686
7595,1405
7596,1526
7597,1449
7598,857
7599,2147
7600,1905
7601,689
7602,65
7603,1499
7604,1342
7605,3352
7606,907
7607,36
7608,2180
7609,23
7610,2308
7611,1274
7612,7290
7613,1914
7614,467
7615,2284
7616,3510
7617,1565
7618,460
7619,448
7620,1457
7621,644
7622,2508
7623,1300
7624,4448
7625,613
7626,2894
7627,116
7628,1558
7629,1466
7630,1672
7631,1603
7632,714
7633,1686
7634,6688
7635,2082
7636,1819
7637,1844
7638,1096
7639,1225
7640,1210
7641,3878
7642,1998
7643,807
7644,636
7645,2284
7646,668
7647,4886
7648,37
7649,2293
7650,6165
7651,827
7652,168
7653,1288
7654,1853
7655,978
7656,1934
7657,782
7658,1709
7659,969
7660,546
7661,2018
7662,229
7663,153
7664,1936
7665,1686
7666,623
7667,7680
7668,603
7669,363
7670,15
7671,2019
7672,1128
7673,571
7674,1144
7675,7
7676,537
7677,728
7678,1270
7679,642
7680,1846
7681,1243
7682,973
7683,881
7684,94
7685,1587
7686,5
7687,1815
7688,2279
7689,1466
7690,2131
7691,1697
7692,1900
7693,1608
7694,7211
7695,1901
7696,1158
7697,199
7698,1308
7699,1899
7700,919
7701,1846
7702,898
7703,1730
7704,698
7705,507
7706,1658
7707,1354
7708,1936
7709,875
7710,1888
7711,1240
7712,1942
7713,735
7714,122
7715,2779
7716,2022
7717,995
7718,795
7719,1003
7720,1156
7721,6153
7722,1812
7723,2301
7724,897
7725,3941
7726,793
7727,559
7728,1396
7729,668
7730,2299
7731,2009
7732,994
7733,358
7734,627
7735,2265
7736,1960
7737,1675
7738,1965
7739,969
7740,2289
7741,557
7742,1026
7743,439
7744,1661
7745,580
7746,342
7747,1977
7748,302
7749,1171
7750,1138
7751,1240
7752,850
7753,158
7754,3031
7755,908
7756,1639
7757,262
7758,1452
7759,1452
7760,413
7761,841
7762,1376
7763,1888
7764,22
7765,1812
7766,60
7767,1362
7768,2035
7769,1989
7770,84
7771,1835
7772,1183
7773,253
7774,323
7775,833
7776,1947
7777,1544
7778,1316
7779,8732
7780,2238
7781,2301
7782,725
7783,985
7784,261
7785,1138
7786,1817
7787,1936
7788,466
7789,2234
7790,670
7791,1428
7792,1095
7793,2894
7794,1888
7795,2303
7796,6327
7797,969
7798,1769
7799,348
7800,683
7801,1008
7802,898
7803,46
7804,1661
7805,850
7806,1938
7807,399
7808,559
7809,2193
7810,1224
7811,426
7812,1112
7813,331
7814,398
7815,282
7816,980
7817,3858
7818,459
7819,459
7820,800
7821,67
7822,279
7823,590
7824,1384
7825,2256
7826,2286
7827,54
7828,319
7829,0
7830,342
7831,1319
7832,319
7833,1560
7834,5413
7835,49
7836,931
7837,1681
7838,82
7839,828
7840,763
7841,1683
7842,369
7843,1748
7844,3817
7845,1882
7846,7972
7847,471
7848,7297
7849,1123
7850,725
7851,1681
7852,948
7853,1538
7854,180
7855,2297
7856,1189
7857,2022
7858,57
7859,17
7860,57
7861,4315
7862,1906
7863,2021
7864,901
7865,2113
7866,325
7867,2537
7868,72
7869,4028
7870,570
7871,30
7872,1613
7873,1846
7874,1828
7875,1773
7876,261
7877,1371
7878,1627
7879,57
7880,1277
7881,1751
7882,1253
7883,1390
7884,778
7885,1600
7886,5160
7887,1500
7888,400
7889,1593
7890,1925
7891,3181
7892,3778
7893,59
7894,1440
7895,1716
7896,2272
7897,1072
7898,1256
7899,1556
7900,1710
7901,2264
7902,1128
7903,1860
7904,1238
7905,1489
7906,7141
7907,6404
7908,1845
7909,736
7910,503
7911,1067
7912,7672
7913,1362
7914,2047
7915,446
7916,337
7917,162
7918,206
7919,1458
7920,918
7921,8609
7922,750
7923,1781
7924,275
7925,589
7926,1322
7927,1583
7928,2014
7929,566
7930,1931
7931,162
7932,1555
7933,758
7934,956
7935,1768
7936,428
7937,4897
7938,432
7939,2200
7940,2051
7941,334
7942,344
7943,930
7944,1229
7945,2284
7946,1435
7947,2015
7948,1696
7949,277
7950,122
7951,1409
7952,146
7953,1574
7954,3787
7955,1808
7956,1521
7957,1846
7958,1549
7959,370
7960,1698
7961,5
7962,2304
7963,649
7964,1777
7965,1220
7966,1472
7967,1944
7968,1086
7969,2301
7970,6281
7971,955
7972,5723
7973,1466
7974,590
7975,796
7976,2304
7977,872
7978,954
7979,1325
7980,2497
7981,8013
7982,985
7983,672
7984,439
7985,290
7986,1453
7987,361
7988,1375
7989,83
7990,2022
7991,1315
7992,7640
7993,1015
7994,1356
7995,602
7996,572
7997,1822
7998,1184
7999,613
8000,1591
8001,1620
8002,1585
8003,102
8004,2283
8005,430
8006,1786
8007,633
8008,2107
8009,458
8010,8752
8011,1762
8012,360
8013,6
8014,297
8015,960
8016,6980
8017,237
8018,2264
8019,1113
8020,860
8021,1969
8022,1669
8023,1484
8024,1309
8025,1728
8026,1551
8027,816
8028,204
8029,1142
8030,966
8031,482
8032,334
8033,554
8034,2725
8035,124
8036,623
8037,1979
8038,646
8039,2369
8040,2199
8041,456
8042,737
8043,818
8044,1028
8045,1805
8046,2284
8047,1238
8048,1666
8049,1034
8050,2005
8051,1376
8052,6390
8053,570
8054,4700
8055,379
8056,959
8057,363
8058,681
8059,790
8060,1772
8061,361
8062,295
8063,891
8064,2574
8065,1854
8066,1735
8067,847
8068,1884
8069,675
8070,711
8071,447
8072,1439
8073,528
8074,440
8075,2277
8076,561
8077,1451
8078,1114
8079,2232
8080,1817
8081,319
8082,1471
8083,2284
8084,503
8085,1253
8086,1070
8087,725
8088,1729
8089,592
8090,9198
8091,1893
8092,309
8093,370
8094,1101
8095,1729
8096,2088
8097,7305
8098,734
8099,1449
8100,1608
8101,115
8102,1466
8103,4914
8104,1427
8105,1150
8106,2076
8107,420
8108,9
8109,391
8110,6390
8111,75
8112,1442
8113,7909
8114,2041
8115,1890
8116,5699
8117,404
8118,2258
8119,991
8120,1984
8121,597
8122,138
8123,875
8124,1599
8125,1191
8126,774
8127,7532
8128,319
8129,954
8130,1683
8131,1954
8132,2125
8133,2306
8134,850
8135,555
8136,384
8137,929
8138,4502
8139,8081
8140,101
8141,1070
8142,47
8143,192
8144,1526
8145,1406
8146,3593
8147,828
8148,1129
8149,1853
8150,140
8151,850
8152,1202
8153,1693
8154,1011
8155,8719
8156,2304
8157,769
8158,1775
8159,416
8160,288
8161,166
8162,322
8163,993
8164,6283
8165,1987
8166,1807
8167,1199
8168,2225
8169,2154
8170,516
8171,452
8172,1948
8173,6532
8174,617
8175,1985
8176,142
8177,2011
8178,1682
8179,970
8180,1335
8181,702
8182,613
8183,1576
8184,9061
8185,7052
8186,1948
8187,135
8188,691
8189,124
8190,2069
8191,431
8192,438
8193,1254
8194,2299
8195,1818
8196,1601
8197,849
8198,564
8199,241
8200,926
8201,1681
8202,538
8203,1300
8204,3979
8205,1657
8206,993
8207,806
8208,778
8209,1072
8210,1659
8211,955
8212,635
8213,128
8214,1821
8215,1632
8216,440
8217,46
8218,2159
8219,241
8220,103
8221,6441
8222,2167
8223,2569
8224,1760
8225,2125
8226,244
8227,1052
8228,39
8229,2092
8230,1641
8231,2272
8232,1198
8233,7723
8234,1866
8235,1132
8236,1467
8237,1018
8238,2150
8239,900
8240,1622
8241,2061
8242,1632
8243,1909
8244,2215
8245,318
8246,48
8247,1003
8248,1094
8249,900
8250,101
8251,1194
8252,468
8253,1394
8254,6147
8255,2197
8256,318
8257,1821
8258,364
8259,2187
8260,287
8261,1640
8262,986
8263,2272
8264,1483
8265,2265
8266,6761
8267,1331
8268,358
8269,389
8270,1325
8271,1807
8272,1446
8273,1557
8274,1568
8275,1603
8276,1473
8277,210
8278,843
8279,231
8280,8079
8281,2215
8282,2080
8283,6821
8284,373
8285,955
8286,1326
8287,386
8288,1283
8289,925
8290,26
8291,2011
8292,8567
8293,464
8294,1992
8295,1750
8296,391
8297,1251
8298,1450
8299,334
8300,881
8301,2079
8302,1803
8303,546
8304,161
8305,1730
8306,5456
8307,1972
8308,1681
8309,2575
8310,1493
8311,400
8312,1472
8313,2047
8314,1602
8315,841
8316,1007
8317,6334
8318,559
8319,1190
8320,157
8321,1173
8322,894
8323,1220
8324,460
8325,1128
8326,2092
8327,9033
8328,1999
8329,151
8330,4215
8331,3311
8332,6451
8333,3166
8334,6440
8335,5739
8336,7996
8337,4478
8338,8154
8339,2678
8340,2929
8341,3198
8342,4186
8343,4110
8344,3413
8345,6899
8346,2898
8347,3833
8348,4793
8349,1837
8350,4036
8351,3089
8352,2445
8353,2614
8354,4551
8355,8245
8356,5772
8357,4550
8358,1831
8359,7260
8360,5223
8361,4488
8362,7760
8363,1512
8364,2721
8365,4213
8366,6403
8367,2725
8368,7136
8369,6285
8370,6128
8371,3202
8372,2631
8373,2460
8374,3039
8375,8119
8376,3272
8377,3912
8378,5842
8379,1178
8380,5739
8381,4193
8382,8029
8383,6871
8384,5465
8385,5588
8386,7256
8387,303
8388,5068
8389,5006
8390,3039
8391,2888
8392,2338
8393,8507
8394,455
8395,7534
8396,434
8397,35
8398,7823
8399,2712
8400,7457
8401,5332
8402,9063
8403,5438
8404,5618
8405,455
8406,4193
8407,2992
8408,3169
8409,3384
8410,3169
8411,824
8412,2326
8413,3424
8414,4913
8415,6782
8416,2512
8417,3484
8418,4277
8419,1021
8420,4184
8421,3837
8422,4184
8423,3262
8424,8935
8425,6810
8426,673
8427,3510
8428,4967
8429,8899
8430,4003
8431,4528
8432,8090
8433,5975
8434,6887
8435,6443
8436,2325
8437,4323
8438,5437
8439,2530
8440,3039
8441,2831
8442,1931
8443,3384
8444,2700
8445,2460
8446,2700
8447,3481
8448,3481
8449,4437
8450,3879
8451,6573
8452,9226
8453,7887
8454,4169
8455,4582
8456,6441
8457,4616
8458,5682
8459,879
8460,7214
8461,4460
8462,2558
8463,4312
8464,3858
8465,4378
8466,4378
8467,2409
8468,6171
8469,3639
8470,3456
8471,6072
8472,6669
8473,7881
8474,3202
8475,3202
8476,8599
8477,5855
8478,3300
8479,3300
8480,3562
8481,3534
8482,4104
8483,3336
8484,1171
8485,3310
8486,4661
8487,4601
8488,4288
8489,2955
8490,3525
8491,4045
8492,4563
8493,4563
8494,3040
8495,4994
8496,3319
8497,3548
8498,5919
8499,1025
8500,4597
8501,4423
8502,2393
8503,725
8504,4180
8505,3773
8506,4388
8507,4405
8508,4241
8509,3018
8510,4160
8511,4249
8512,4231
8513,5562
8514,3272
8515,2994
8516,5281
8517,2623
8518,4545
8519,4604
8520,2931
8521,7373
8522,7855
8523,3474
8524,2679
8525,7551
8526,1051
8527,6139
8528,915
8529,3022
8530,3644
8531,8725
8532,7246
8533,5092
8534,3373
8535,3008
8536,2922
8537,5344
8538,6452
8539,69
8540,5931
8541,2135
8542,143
8543,6761
8544,4704
8545,2759
8546,4589
8547,3531
8548,2976
8549,5979
8550,2430
8551,3821
8552,4225
8553,8191
8554,3637
8555,3341
8556,3093
8557,3797
8558,2660
8559,8902
8560,9143
8561,4607
8562,2623
8563,4047
8564,7791
8565,4185
8566,8245
8567,3918
8568,2409
8569,2492
8570,2427
8571,4297
8572,2383
8573,3735
8574,4110
8575,4266
8576,5437
8577,2668
8578,6685
8579,4066
8580,2982
8581,3421
8582,4298
8583,3702
8584,8138
8585,4128
8586,2422
8587,2621
8588,101
8589,2453
8590,7518
8591,2383
8592,4173
8593,3423
8594,8571
8595,2625
8596,3099
8597,2684
8598,9011
8599,5160
8600,3028
8601,4152
8602,8732
8603,4156
8604,4423
8605,4592
8606,3914
8607,7656
8608,3184
8609,4434
8610,7565
8611,1926
8612,2464
8613,7127
8614,5322
8615,4035
8616,3972
8617,2804
8618,4086
8619,4307
8620,2459
8621,5528
8622,3460
8623,6011
8624,5232
8625,3710
8626,2961
8627,3154
8628,3390
8629,453
8630,2373
8631,3153
8632,3937
8633,4214
8634,2392
8635,4432
8636,2656
8637,3938
8638,3812
8639,8206
8640,4315
8641,1958
8642,6665
8643,6974
8644,3274
8645,4327
8646,2987
8647,3311
8648,5731
8649,3176
8650,5271
8651,3193
8652,3193
8653,3838
8654,2848
8655,6303
8656,3190
8657,170
8658,1545
8659,1457
8660,2616
8661,4609
8662,3563
8663,2926
8664,3193
8665,8291
8666,4225
8667,3779
8668,2904
8669,3186
8670,2515
8671,5315
8672,6273
8673,8377
8674,2813
8675,5953
8676,5686
8677,6208
8678,7324
8679,620
8680,6571
8681,2987
8682,4256
8683,696
8684,6024
8685,4393
8686,2207
8687,2748
8688,2346
8689,3236
8690,4543
8691,2928
8692,4225
8693,4752
8694,7667
8695,1050
8696,3801
8697,2936
8698,3722
8699,3028
8700,4078
8701,3596
8702,4114
8703,6156
8704,3313
8705,1681
8706,2349
8707,9189
8708,3393
8709,4522
8710,3274
8711,4285
8712,2371
8713,3727
8714,6163
8715,4225
8716,2963
8717,5429
8718,2444
8719,2735
8720,14
8721,4329
8722,2948
8723,4091
8724,3326
8725,3216
8726,3154
8727,3122
8728,3490
8729,4463
8730,3274
8731,2617
8732,6678
8733,3112
8734,2731
8735,3201
8736,4579
8737,6958
8738,2969
8739,2374
8740,4272
8741,3258
8742,7725
8743,5675
8744,3121
8745,2438
8746,3705
8747,6826
8748,3657
8749,8291
8750,7834
8751,3245
8752,2790
8753,2782
8754,2889
8755,4223
8756,4508
8757,6469
8758,4058
8759,4589
8760,2951
8761,4517
8762,8510
8763,3936
8764,2547
8765,7967
8766,3950
8767,3000
8768,3339
8769,8270
8770,6894
8771,2815
8772,3605
8773,3762
8774,3113
8775,3588
8776,2530
8777,4639
8778,8306
8779,2115
8780,8897
8781,8196
8782,4839
8783,9021
8784,4204
8785,2773
8786,2824
8787,2801
8788,4198
8789,2853
8790,8004
8791,5566
8792,2686
8793,8153
8794,6059
8795,8671
8796,7504
8797,7221
8798,5632
8799,4238
8800,3812
8801,4327
8802,817
8803,3785
8804,3581
8805,4251
8806,8556
8807,2750
8808,4377
8809,5573
8810,2804
8811,300
8812,3311
8813,3114
8814,5418
8815,9125
8816,6895
8817,3631
8818,8859
8819,4486
8820,2568
8821,4574
8822,3995
8823,3995
8824,1451
8825,3039
8826,3039
8827,2590
8828,8297
8829,5947
8830,2379
8831,5594
8832,5232
8833,5690
8834,1014
8835,4147
8836,6326
8837,4782
8838,2423
8839,6328
8840,5956
8841,1498
8842,4214
8843,2463
8844,6643
8845,609
8846,3909
8847,2685
8848,6065
8849,3335
8850,1018
8851,3676
8852,2960
8853,3905
8854,551
8855,3274
8856,8536
8857,8724
8858,3369
8859,3704
8860,4679
8861,2151
8862,8856
8863,2490
8864,2914
8865,2652
8866,3281
8867,4429
8868,4380
8869,4023
8870,2442
8871,2650
8872,3695
8873,4145
8874,4380
8875,2848
8876,3676
8877,4512
8878,4260
8879,6525
8880,3367
8881,4474
8882,4285
8883,3534
8884,3832
8885,4028
8886,3284
8887,4299
8888,2915
8889,4822
8890,751
8891,8481
8892,8686
8893,2152
8894,4150
8895,2751
8896,4148
8897,3782
8898,5845
8899,1945
8900,3113
8901,4891
8902,4170
8903,2628
8904,4576
8905,2411
8906,7985
8907,43
8908,3541
8909,7640
8910,4702
8911,5830
8912,3090
8913,2326
8914,3742
8915,4080
8916,4930
8917,4080
8918,3908
8919,4712
8920,4115
8921,3120
8922,6905
8923,3023
8924,7127
8925,7655
8926,2994
8927,8927
8928,4549
8929,2697
8930,7457
8931,3865
8932,5974
8933,4351
8934,4190
8935,4351
8936,4779
8937,5393
8938,1978
8939,8547
8940,2003
8941,6776
8942,2152
8943,2516
8944,558
8945,760
8946,1660
8947,4335
8948,8950
8949,7418
8950,9014
8951,8930
8952,4450
8953,3963
8954,5753
8955,4769
8956,5075
8957,8244
8958,2422
8959,5241
8960,6360
8961,6723
8962,4505
8963,4407
8964,8961
8965,3373
8966,869
8967,7187
8968,616
8969,2541
8970,4975
8971,4794
8972,348
8973,3392
8974,3392
8975,6379
8976,2477
8977,2871
8978,4167
8979,1557
8980,2847
8981,181
8982,6286
8983,1190
8984,2637
8985,3017
8986,1862
8987,4538
8988,3956
8989,2409
8990,3739
8991,3113
8992,1877
8993,214
8994,2149
8995,3532
8996,3867
8997,4491
8998,2671
8999,3119
9000,2364
9001,4530
9002,1137
9003,6167
9004,8619
9005,2212
9006,2712
9007,2209
9008,1428
9009,1538
9010,7470
9011,4473
9012,222
9013,5946
9014,2430
9015,2577
9016,4022
9017,2751
9018,3650
9019,3465
9020,124
9021,6509
9022,4604
9023,4128
9024,4128
9025,3347
9026,3068
9027,7171
9028,1512
9029,4483
9030,2612
9031,4244
9032,5160
9033,520
9034,2341
9035,2406
9036,4102
9037,1273
9038,4299
9039,2582
9040,3980
9041,3771
9042,3446
9043,3658
9044,3366
9045,3548
9046,2612
9047,7564
9048,2458
9049,4590
9050,2851
9051,2735
9052,3524
9053,3164
9054,3164
9055,3164
9056,2820
9057,4545
9058,6012
9059,3791
9060,2680
9061,2769
9062,2751
9063,3490
9064,2780
9065,3754
9066,2978
9067,2343
9068,4341
9069,4581
9070,2960
9071,2355
9072,2338
9073,2689
9074,3215
9075,2680
9076,3690
9077,3881
9078,9135
9079,2636
9080,3373
9081,4177
9082,4177
9083,6886
9084,4052
9085,7910
9086,4446
9087,3527
9088,3273
9089,2836
9090,2836
9091,5037
9092,701
9093,4234
9094,4403
9095,4727
9096,8455
9097,4430
9098,3443
9099,4287
9100,3595
9101,355
9102,7316
9103,3319
9104,3351
9105,2648
9106,3351
9107,4236
9108,1415
9109,4413
9110,4577
9111,1513
9112,2924
9113,5108
9114,7768
9115,4166
9116,4033
9117,3563
9118,3675
9119,2935
9120,670
9121,2978
9122,4164
9123,6010
9124,2856
9125,5876
9126,2236
9127,3350
9128,4135
9129,3850
9130,1538
9131,3186
9132,4512
9133,2962
9134,155
9135,2562
9136,2455
9137,5278
9138,2662
9139,5756
9140,3356
9141,3356
9142,2318
9143,2362
9144,3458
9145,2674
9146,2565
9147,5624
9148,3241
9149,4107
9150,6913
9151,4242
9152,2788
9153,4203
9154,6594
9155,8883
9156,5994
9157,1827
9158,2856
9159,3715
9160,1844
9161,2120
9162,7765
9163,3302
9164,54
9165,8601
9166,5832
9167,3903
9168,3082
9169,1364
9170,1795
9171,1479
9172,4591
9173,4259
9174,6825
9175,4328
9176,4338
9177,5608
9178,2832
9179,4810
9180,3697
9181,3114
9182,5039
9183,2812
9184,1646
9185,2451
9186,4433
9187,2451
9188,6930
9189,4428
9190,5527
9191,4374
9192,3296
9193,4581
9194,5645
9195,1813
9196,6791
9197,3797
9198,2568
9199,3337
9200,6010
9201,2512
9202,4165
9203,1837
9204,2869
9205,5576
9206,3697
9207,2925
9208,2821
9209,2902
9210,1271
9211,7723
9212,2623
9213,3871
9214,4590
9215,8268
9216,3015
9217,5529
9218,2542
9219,6849
9220,6555
9221,3266
9222,3786
9223,7776
9224,1067
9225,2990
9226,6545
9227,1587
9228,3167
9229,4713
9230,4058
9231,4033
9232,3861
9233,4144
9234,3758
9235,6259
9236,8589
9237,8800
9238,3718
9239,6718
9240,1071
9241,432
9242,2461
9243,2653
9244,3288
9245,1347
9246,2382
9247,1594
9248,4067
9249,3446
9250,4534
9251,4629
9252,2901
9253,5702
9254,2387
9255,3142
9256,2387
9257,3047
9258,4506
9259,2881
9260,2907
9261,2907
9262,2907
9263,3878
9264,6331
9265,1982
9266,2769
9267,3801
9268,4388
9269,8533
9270,5238
9271,3962
9272,3772
9273,6654
9274,6118
9275,4756
9276,2347
9277,7859
9278,1357
9279,2358
9280,3588
9281,3975
9282,2675
9283,2321
9284,4453
9285,9228
9286,4453
9287,2464
9288,3696
9289,7439
9290,6007
9291,6209
9292,5994
9293,3600
9294,7803
9295,3816
9296,7842
9297,4793
9298,7053
9299,1522
9300,4241
9301,5347
9302,8065
9303,3347
9304,2367
9305,3281
9306,2914
9307,4526
9308,2374
9309,3367
9310,5729
9311,2650
9312,6085
9313,6085
9314,2586
9315,3405
9316,2586
9317,1756
9318,1658
9319,529
9320,2974
9321,3429
9322,4380
9323,5094
9324,6062
9325,5973
9326,525
9327,3361
9328,4369
9329,2606
9330,3171
9331,4580
9332,607
9333,3817
9334,2349
9335,3535
9336,3866
9337,3014
9338,2063
9339,2289
9340,6337
9341,2419
9342,3369
9343,2606
9344,2904
9345,2582
9346,3619
9347,8552
9348,6779
9349,246
9350,7402
9351,7570
9352,4104
9353,5731
9354,4570
9355,4067
9356,2942
9357,7725
9358,3596
9359,3426
9360,3046
9361,4225
9362,8125
9363,6821
9364,2346
9365,3396
9366,5233
9367,5140
9368,4279
9369,2960
9370,3445
9371,2521
9372,2521
9373,2521
9374,2686
9375,4586
9376,3854
9377,2532
9378,4369
9379,4316
9380,8212
9381,8690
9382,3915
9383,4495
9384,4093
9385,3213
9386,3998
9387,3787
9388,6978
9389,3545
9390,8981
9391,2329
9392,2643
9393,3202
9394,3729
9395,2694
9396,3148
9397,5746
9398,3377
9399,3719
