ids,epoch_19
2996,172
2997,365
2998,739
2999,83
3000,676
3001,475
3002,536
3003,564
3004,245
3005,691
3006,299
3007,149
3008,204
3009,701
3010,276
3011,859
3012,474
3013,459
3014,197
3015,397
3016,411
3017,491
3018,109
3019,377
3020,488
3021,379
3022,676
3023,358
3024,253
3025,433
3026,63
3027,831
3028,332
3029,568
3030,213
3031,401
3032,835
3033,251
3034,72
3035,114
3036,809
3037,577
3038,199
3039,304
3040,512
3041,176
3042,232
3043,574
3044,391
3045,111
3046,804
3047,252
3048,616
3049,219
3050,758
3051,22
3052,110
3053,167
3054,744
3055,416
3056,167
3057,420
3058,632
3059,67
3060,41
3061,11
3062,614
3063,308
3064,519
3065,392
3066,98
3067,578
3068,124
3069,111
3070,688
3071,425
3072,53
3073,671
3074,719
3075,483
3076,203
3077,121
3078,105
3079,384
3080,793
3081,215
3082,582
3083,434
3084,84
3085,674
3086,386
3087,1
3088,526
3089,122
3090,822
3091,292
3092,646
3093,232
3094,399
3095,757
3096,432
3097,579
3098,320
3099,133
3100,32
3101,206
3102,652
3103,420
3104,462
3105,248
3106,537
3107,0
3108,657
3109,64
3110,77
3111,164
3112,175
3113,721
3114,579
3115,54
3116,129
3117,49
3118,424
3119,333
3120,721
3121,430
3122,221
3123,655
3124,113
3125,35
3126,611
3127,344
3128,428
3129,485
3130,578
3131,313
3132,193
3133,136
3134,603
3135,102
3136,489
3137,622
3138,477
3139,57
3140,551
3141,512
3142,790
3143,688
3144,51
3145,317
3146,649
3147,173
3148,536
3149,686
3150,13
3151,111
3152,9
3153,335
3154,661
3155,683
3156,792
3157,647
3158,314
3159,329
3160,425
3161,395
3162,67
3163,55
3164,399
3165,143
3166,487
3167,27
3168,650
3169,125
3170,180
3171,16
3172,216
3173,354
3174,385
3175,230
3176,586
3177,46
3178,452
3179,667
3180,747
3181,743
3182,791
3183,5
3184,748
3185,187
3186,724
3187,46
3188,349
3189,623
3190,696
3191,129
3192,150
3193,741
3194,268
3195,338
3196,125
3197,255
3198,669
3199,371
3200,131
3201,190
3202,254
3203,382
3204,35
3205,537
3206,142
3207,187
3208,734
3209,61
3210,271
3211,411
3212,264
3213,794
3214,372
3215,293
3216,709
3217,344
3218,162
3219,175
3220,494
3221,53
3222,470
3223,330
3224,135
3225,304
3226,120
3227,399
3228,435
3229,698
3230,468
3231,126
3232,413
3233,721
3234,477
3235,32
3236,700
3237,625
3238,480
3239,585
3240,342
3241,496
3242,707
3243,68
3244,142
3245,165
3246,453
3247,233
3248,176
3249,118
3250,262
3251,599
3252,36
3253,130
3254,610
3255,296
3256,665
3257,58
3258,531
3259,39
3260,147
3261,158
3262,796
3263,491
3264,329
3265,467
3266,236
3267,354
3268,498
3269,672
3270,180
3271,360
3272,528
3273,436
3274,350
3275,639
3276,485
3277,372
3278,3
3279,414
3280,349
3281,645
3282,30
3283,583
3284,290
3285,542
3286,319
3287,388
3288,261
3289,73
3290,325
3291,286
3292,248
3293,31
3294,773
3295,707
3296,655
3297,177
3298,779
3299,429
3300,20
3301,57
3302,303
3303,12
3304,507
3305,729
3306,713
3307,372
3308,243
3309,337
3310,502
3311,360
3312,209
3313,428
3314,352
3315,775
3316,198
3317,329
3318,843
3319,556
3320,591
3321,241
3322,736
3323,155
3324,614
3325,352
3326,663
3327,743
3328,325
3329,427
3330,67
3331,395
3332,363
3333,97
3334,598
3335,274
3336,467
3337,354
3338,1
3339,618
3340,44
3341,684
3342,229
3343,21
3344,709
3345,613
3346,646
3347,755
3348,141
3349,218
3350,530
3351,709
3352,312
3353,51
3354,833
3355,234
3356,795
3357,661
3358,505
3359,452
3360,195
3361,45
3362,264
3363,694
3364,173
3365,359
3366,195
3367,715
3368,103
3369,433
3370,156
3371,191
3372,34
3373,304
3374,330
3375,128
3376,582
3377,180
3378,155
3379,420
3380,515
3381,108
3382,0
3383,183
3384,179
3385,651
3386,477
3387,396
3388,43
3389,112
3390,72
3391,458
3392,696
3393,495
3394,797
3395,24
3396,456
3397,497
3398,424
3399,90
3400,223
3401,47
3402,429
3403,463
3404,283
3405,229
3406,95
3407,180
3408,394
3409,466
3410,165
3411,280
3412,123
3413,601
3414,3
3415,11
3416,717
3417,0
3418,688
3419,208
3420,429
3421,631
3422,843
3423,483
3424,504
3425,3
3426,277
3427,402
3428,175
3429,577
3430,657
3431,367
3432,112
3433,158
3434,379
3435,352
3436,461
3437,487
3438,404
3439,20
3440,382
3441,419
3442,183
3443,509
3444,494
3445,368
3446,531
3447,5
3448,662
3449,225
3450,68
3451,79
3452,344
3453,192
3454,601
3455,574
3456,30
3457,85
3458,548
3459,185
3460,121
3461,768
3462,169
3463,634
3464,188
3465,823
3466,91
3467,146
3468,17
3469,514
3470,771
3471,317
3472,113
3473,708
3474,229
3475,615
3476,192
3477,498
3478,29
3479,12
3480,455
3481,558
3482,601
3483,67
3484,64
3485,778
3486,151
3487,140
3488,677
3489,0
3490,232
3491,587
3492,17
3493,328
3494,230
3495,149
3496,124
3497,434
3498,347
3499,425
3500,31
3501,104
3502,396
3503,55
3504,65
3505,290
3506,799
3507,362
3508,1
3509,172
3510,12
3511,161
3512,306
3513,783
3514,189
3515,695
3516,287
3517,661
3518,353
3519,203
3520,786
3521,718
3522,402
3523,196
3524,829
3525,528
3526,51
3527,160
3528,226
3529,561
3530,229
3531,275
3532,293
3533,261
3534,233
3535,317
3536,251
3537,537
3538,262
3539,89
3540,484
3541,712
3542,568
3543,496
3544,175
3545,24
3546,751
3547,2
3548,853
3549,537
3550,34
3551,116
3552,490
3553,478
3554,220
3555,206
3556,249
3557,208
3558,191
3559,258
3560,439
3561,274
3562,341
3563,827
3564,160
3565,702
3566,541
3567,42
3568,454
3569,735
3570,307
3571,498
3572,849
3573,114
3574,82
3575,119
3576,148
3577,370
3578,671
3579,255
3580,797
3581,48
3582,480
3583,496
3584,239
3585,261
3586,560
3587,449
3588,86
3589,118
3590,454
3591,220
3592,369
3593,459
3594,596
3595,659
3596,208
3597,214
3598,608
3599,160
3600,128
3601,94
3602,119
3603,25
3604,593
3605,336
3606,316
3607,576
3608,56
3609,124
3610,850
3611,651
3612,439
3613,249
3614,800
3615,661
3616,21
3617,496
3618,736
3619,261
3620,166
3621,103
3622,51
3623,121
3624,711
3625,152
3626,752
3627,522
3628,11
3629,550
3630,734
3631,245
3632,560
3633,182
3634,282
3635,607
3636,588
3637,73
3638,541
3639,92
3640,129
3641,122
3642,442
3643,132
3644,672
3645,51
3646,610
3647,275
3648,732
3649,319
3650,771
3651,224
3652,651
3653,594
3654,32
3655,77
3656,267
3657,789
3658,264
3659,63
3660,273
3661,93
3662,856
3663,561
3664,12
3665,661
3666,643
3667,322
3668,368
3669,412
3670,219
3671,11
3672,553
3673,85
3674,556
3675,398
3676,485
3677,247
3678,633
3679,689
3680,685
3681,423
3682,28
3683,173
3684,127
3685,819
3686,373
3687,2
3688,469
3689,724
3690,423
3691,223
3692,841
3693,272
3694,156
3695,503
3696,266
3697,681
3698,46
3699,432
3700,151
3701,659
3702,724
3703,183
3704,424
3705,60
3706,363
3707,120
3708,753
3709,654
3710,624
3711,412
3712,548
3713,202
3714,467
3715,22
3716,126
3717,669
3718,209
3719,247
3720,313
3721,810
3722,77
3723,417
3724,801
3725,594
3726,177
3727,458
3728,742
3729,0
3730,813
3731,177
3732,492
3733,704
3734,669
3735,80
3736,303
3737,416
3738,449
3739,517
3740,834
3741,272
3742,726
3743,558
3744,218
3745,419
3746,494
3747,352
3748,61
3749,75
3750,565
3751,28
3752,749
3753,248
3754,257
3755,167
3756,282
3757,323
3758,807
3759,613
3760,231
3761,421
3762,544
3763,461
3764,330
3765,190
3766,365
3767,778
3768,70
3769,371
3770,412
3771,632
3772,811
3773,310
3774,254
3775,243
3776,434
3777,464
3778,183
3779,415
3780,645
3781,436
3782,209
3783,320
3784,543
3785,798
3786,219
3787,384
3788,244
3789,483
3790,113
3791,196
3792,489
3793,649
3794,0
3795,150
3796,577
3797,115
3798,505
3799,88
3800,733
3801,692
3802,190
3803,391
3804,224
3805,248
3806,640
3807,75
3808,339
3809,389
3810,59
3811,121
3812,360
3813,459
3814,102
3815,619
3816,163
3817,54
3818,496
3819,370
3820,430
3821,58
3822,651
3823,619
3824,299
3825,344
3826,179
3827,191
3828,290
3829,690
3830,226
3831,558
3832,389
3833,492
3834,483
3835,550
3836,574
3837,65
3838,474
3839,42
3840,138
3841,130
3842,121
3843,277
3844,365
3845,62
3846,45
3847,401
3848,804
3849,691
3850,19
3851,491
3852,67
3853,615
3854,563
3855,561
3856,387
3857,353
3858,314
3859,669
3860,326
3861,457
3862,282
3863,369
3864,170
3865,595
3866,600
3867,7
3868,440
3869,226
3870,180
3871,547
3872,139
3873,809
3874,251
3875,42
3876,26
3877,650
3878,32
3879,41
3880,321
3881,112
3882,508
3883,165
3884,226
3885,242
3886,98
3887,159
3888,793
3889,48
3890,353
3891,355
3892,650
3893,519
3894,317
3895,287
3896,353
3897,85
3898,63
3899,54
3900,434
3901,704
3902,193
3903,99
3904,63
3905,764
3906,590
3907,155
3908,678
3909,805
3910,30
3911,74
3912,571
3913,282
3914,494
3915,353
3916,413
3917,303
3918,852
3919,167
3920,371
3921,746
3922,113
3923,546
3924,543
3925,406
3926,727
3927,840
3928,11
3929,426
3930,764
3931,236
3932,271
3933,142
3934,562
3935,664
3936,325
3937,25
3938,0
3939,2
3940,293
3941,73
3942,394
3943,699
3944,425
3945,616
3946,85
3947,229
3948,220
3949,6
3950,517
3951,164
3952,116
3953,270
3954,425
3955,14
3956,513
3957,733
3958,354
3959,621
3960,393
3961,622
3962,70
3963,373
3964,548
3965,662
3966,584
3967,285
3968,89
3969,208
3970,372
3971,2
3972,121
3973,94
3974,301
3975,13
3976,215
3977,49
3978,856
3979,417
3980,457
3981,603
3982,451
3983,526
3984,741
3985,25
3986,44
3987,70
3988,601
3989,216
3990,586
3991,181
3992,205
3993,113
3994,354
3995,69
3996,271
3997,138
3998,493
3999,388
4000,165
4001,296
4002,130
4003,634
4004,828
4005,89
4006,660
4007,35
4008,2
4009,741
4010,700
4011,433
4012,230
4013,785
4014,49
4015,324
4016,778
4017,605
4018,378
4019,44
4020,677
4021,536
4022,646
4023,371
4024,90
4025,772
4026,788
4027,5
4028,389
4029,484
4030,181
4031,340
4032,258
4033,6
4034,842
4035,801
4036,219
4037,531
4038,224
4039,267
4040,17
4041,550
4042,181
4043,206
4044,77
4045,41
4046,283
4047,378
4048,649
4049,629
4050,775
4051,317
4052,13
4053,470
4054,235
4055,632
4056,407
4057,465
4058,54
4059,691
4060,488
4061,217
4062,384
4063,87
4064,7
4065,527
4066,292
4067,563
4068,820
4069,25
4070,246
4071,323
4072,356
4073,25
4074,707
4075,697
4076,207
4077,79
4078,528
4079,687
4080,48
4081,351
4082,0
4083,204
4084,838
4085,189
4086,423
4087,608
4088,321
4089,5
4090,641
4091,299
4092,362
4093,0
4094,447
4095,8
4096,659
4097,378
4098,288
4099,520
4100,242
4101,212
4102,162
4103,569
4104,351
4105,591
4106,681
4107,208
4108,248
4109,669
4110,267
4111,175
4112,725
4113,280
4114,154
4115,87
4116,290
4117,644
4118,615
4119,361
4120,662
4121,243
4122,60
4123,63
4124,376
4125,178
4126,582
4127,115
4128,30
4129,239
4130,60
4131,751
4132,7
4133,211
4134,350
4135,383
4136,22
4137,429
4138,260
4139,330
4140,202
4141,12
4142,124
4143,448
4144,169
4145,353
4146,477
4147,18
4148,735
4149,698
4150,290
4151,418
4152,24
4153,645
4154,627
4155,527
4156,720
4157,110
4158,262
4159,259
4160,391
4161,0
4162,501
4163,187
4164,2
4165,411
4166,365
4167,626
4168,301
4169,9
4170,58
4171,89
4172,484
4173,89
4174,1
4175,187
4176,0
4177,127
4178,192
4179,70
4180,530
4181,335
4182,586
4183,598
4184,610
4185,484
4186,585
4187,322
4188,610
4189,440
4190,262
4191,320
4192,748
4193,62
4194,259
4195,33
4196,534
4197,461
4198,523
4199,391
4200,141
4201,0
4202,201
4203,648
4204,252
4205,563
4206,656
4207,306
4208,415
4209,472
4210,10
4211,772
4212,89
4213,388
4214,270
4215,541
4216,278
4217,256
4218,451
4219,477
4220,362
4221,227
4222,211
4223,433
4224,675
4225,542
4226,422
4227,13
4228,25
4229,364
4230,601
4231,777
4232,43
4233,162
4234,814
4235,49
4236,822
4237,416
4238,282
4239,400
4240,178
4241,122
4242,618
4243,428
4244,622
4245,6
4246,235
4247,271
4248,45
4249,25
4250,358
4251,492
4252,110
4253,41
4254,147
4255,44
4256,458
4257,289
4258,215
4259,39
4260,728
4261,829
4262,721
4263,359
4264,600
4265,139
4266,486
4267,549
4268,48
4269,382
4270,50
4271,722
4272,745
4273,296
4274,136
4275,12
4276,532
4277,815
4278,666
4279,315
4280,430
4281,498
4282,163
4283,76
4284,788
4285,571
4286,728
4287,769
4288,402
4289,406
4290,433
4291,283
4292,33
4293,98
4294,805
4295,334
4296,238
4297,816
4298,137
4299,555
4300,362
4301,44
4302,450
4303,491
4304,201
4305,213
4306,166
4307,518
4308,72
4309,148
4310,349
4311,436
4312,31
4313,680
4314,367
4315,797
4316,627
4317,440
4318,660
4319,322
4320,113
4321,366
4322,145
4323,30
4324,0
4325,576
4326,286
4327,226
4328,250
4329,202
4330,451
4331,798
4332,641
4333,328
4334,539
4335,174
4336,409
4337,347
4338,565
4339,138
4340,298
4341,48
4342,353
4343,185
4344,630
4345,371
4346,616
4347,119
4348,66
4349,145
4350,21
4351,581
4352,359
4353,190
4354,454
4355,100
4356,92
4357,219
4358,866
4359,291
4360,93
4361,95
4362,217
4363,159
4364,10
4365,726
4366,457
4367,9
4368,629
4369,325
4370,855
4371,383
4372,44
4373,290
4374,434
4375,433
4376,37
4377,234
4378,96
4379,62
4380,362
4381,609
4382,463
4383,252
4384,152
4385,459
4386,572
4387,208
4388,822
4389,452
4390,773
4391,14
4392,13
4393,420
4394,670
4395,374
4396,39
4397,256
4398,789
4399,134
4400,49
4401,130
4402,137
4403,98
4404,722
4405,120
4406,581
4407,213
4408,227
4409,500
4410,836
4411,373
4412,830
4413,299
4414,32
4415,1
4416,44
4417,81
4418,263
4419,557
4420,404
4421,24
4422,712
4423,151
4424,667
4425,478
4426,530
4427,424
4428,675
4429,228
4430,191
4431,529
4432,554
4433,253
4434,400
4435,21
4436,688
4437,56
4438,481
4439,485
4440,298
4441,139
4442,83
4443,63
4444,553
4445,856
4446,195
4447,141
4448,586
4449,82
4450,27
4451,539
4452,577
4453,675
4454,591
4455,247
4456,474
4457,631
4458,457
4459,125
4460,283
4461,180
4462,68
4463,385
4464,25
4465,316
4466,249
4467,623
4468,106
4469,28
4470,724
4471,565
4472,393
4473,446
4474,747
4475,347
4476,444
4477,661
4478,793
4479,528
4480,844
4481,323
4482,51
4483,784
4484,520
4485,261
4486,570
4487,325
4488,253
4489,134
4490,137
4491,323
4492,78
4493,868
4494,480
4495,506
4496,683
4497,493
4498,719
4499,194
4500,86
4501,190
4502,9
4503,160
4504,36
4505,54
4506,697
4507,530
4508,234
4509,491
4510,535
4511,158
4512,600
4513,419
4514,192
4515,154
4516,24
4517,0
4518,127
4519,204
4520,584
4521,524
4522,491
4523,682
4524,188
4525,665
4526,573
4527,424
4528,747
4529,675
4530,352
4531,794
4532,807
4533,858
4534,362
4535,364
4536,168
4537,562
4538,325
4539,271
4540,185
4541,648
4542,196
4543,269
4544,788
4545,606
4546,344
4547,520
4548,327
4549,639
4550,33
4551,727
4552,81
4553,580
4554,375
4555,474
4556,533
4557,18
4558,4
4559,526
4560,792
4561,484
4562,499
4563,269
4564,191
4565,534
4566,709
4567,241
4568,34
4569,461
4570,428
4571,303
4572,361
4573,631
4574,391
4575,488
4576,573
4577,357
4578,31
4579,788
4580,426
4581,140
4582,546
4583,599
4584,0
4585,381
4586,567
4587,577
4588,326
4589,409
4590,353
4591,577
4592,745
4593,208
4594,616
4595,701
4596,259
4597,500
4598,284
4599,685
4600,490
4601,699
4602,710
4603,164
4604,36
4605,580
4606,381
4607,30
4608,191
4609,45
4610,196
4611,24
4612,18
4613,621
4614,280
4615,368
4616,102
4617,306
4618,404
4619,612
4620,9
4621,569
4622,682
4623,24
4624,350
4625,537
4626,260
4627,193
4628,544
4629,109
4630,86
4631,787
4632,6
4633,462
4634,20
4635,566
4636,314
4637,84
4638,669
4639,749
4640,341
4641,122
4642,699
4643,138
4644,35
4645,526
4646,165
4647,118
4648,60
4649,532
4650,142
4651,280
4652,315
4653,256
4654,81
4655,485
4656,348
4657,345
4658,458
4659,350
4660,507
4661,147
4662,461
4663,551
4664,453
4665,17
4666,347
4667,456
4668,427
4669,493
4670,200
4671,87
4672,663
4673,322
4674,353
4675,264
4676,582
4677,627
4678,736
4679,650
4680,36
4681,273
4682,737
4683,464
4684,226
4685,184
4686,229
4687,491
4688,583
4689,492
4690,32
4691,28
4692,520
4693,60
4694,329
4695,2
4696,109
4697,161
4698,610
4699,104
4700,369
4701,25
4702,267
4703,480
4704,577
4705,267
4706,15
4707,13
4708,667
4709,522
4710,766
4711,840
4712,858
4713,267
4714,107
4715,115
4716,424
4717,113
4718,599
4719,464
4720,545
4721,641
4722,150
4723,753
4724,668
4725,395
4726,174
4727,109
4728,110
4729,349
4730,297
4731,78
4732,181
4733,679
4734,196
4735,263
4736,287
4737,653
4738,436
4739,145
4740,0
4741,526
4742,188
4743,726
4744,434
4745,708
4746,193
4747,453
4748,72
4749,370
4750,198
4751,797
4752,496
4753,9
4754,265
4755,381
4756,864
4757,205
4758,605
4759,49
4760,706
4761,613
4762,372
4763,289
4764,488
4765,556
4766,51
4767,86
4768,304
4769,0
4770,424
4771,262
4772,264
4773,769
4774,258
4775,326
4776,722
4777,189
4778,30
4779,796
4780,298
4781,205
4782,652
4783,304
4784,136
4785,307
4786,250
4787,517
4788,202
4789,701
4790,130
4791,9
4792,66
4793,413
4794,227
4795,695
4796,14
4797,754
4798,820
4799,549
4800,607
4801,170
4802,654
4803,509
4804,24
4805,823
4806,477
4807,777
4808,110
4809,419
4810,307
4811,298
4812,175
4813,427
4814,308
4815,37
4816,383
4817,569
4818,530
4819,65
4820,716
4821,779
4822,513
4823,607
4824,0
4825,244
4826,314
4827,296
4828,331
4829,84
4830,159
4831,109
4832,743
4833,358
4834,535
4835,164
4836,38
4837,210
4838,313
4839,4
4840,351
4841,349
4842,791
4843,551
4844,283
4845,634
4846,24
4847,232
4848,22
4849,593
4850,779
4851,206
4852,16
4853,232
4854,33
4855,619
4856,541
4857,467
4858,450
4859,536
4860,194
4861,611
4862,265
4863,300
4864,806
4865,215
4866,120
4867,56
4868,56
4869,505
4870,766
4871,320
4872,706
4873,457
4874,784
4875,496
4876,665
4877,305
4878,533
4879,93
4880,537
4881,235
4882,487
4883,122
4884,146
4885,368
4886,343
4887,354
4888,406
4889,21
4890,576
4891,354
4892,510
4893,496
4894,308
4895,206
4896,87
4897,223
4898,381
4899,505
4900,58
4901,406
4902,788
4903,152
4904,15
4905,303
4906,715
4907,761
4908,13
4909,241
4910,544
4911,382
4912,603
4913,498
4914,519
4915,248
4916,185
4917,74
4918,548
4919,549
4920,305
4921,368
4922,206
4923,783
4924,862
4925,584
4926,461
4927,437
4928,27
4929,255
4930,502
4931,845
4932,341
4933,313
4934,312
4935,258
4936,215
4937,553
4938,404
4939,41
4940,435
4941,248
4942,515
4943,252
4944,237
4945,143
4946,469
4947,51
4948,7
4949,1
4950,58
4951,95
4952,342
4953,386
4954,174
4955,101
4956,468
4957,273
4958,258
4959,90
4960,534
4961,26
4962,9
4963,800
4964,58
4965,526
4966,477
4967,373
4968,37
4969,397
4970,168
4971,753
4972,640
4973,234
4974,402
4975,352
4976,803
4977,278
4978,29
4979,288
4980,484
4981,68
4982,186
4983,406
4984,20
4985,92
4986,465
4987,61
4988,828
4989,356
4990,108
4991,253
4992,242
4993,419
4994,479
4995,553
4996,197
4997,710
4998,440
4999,836
5000,615
5001,287
5002,338
5003,202
5004,315
5005,650
5006,347
5007,590
5008,25
5009,729
5010,272
5011,555
5012,349
5013,211
5014,523
5015,444
5016,453
5017,353
5018,740
5019,637
5020,696
5021,465
5022,403
5023,746
5024,736
5025,31
5026,622
5027,841
5028,223
5029,343
5030,864
5031,123
5032,674
5033,253
5034,672
5035,363
5036,306
5037,151
5038,186
5039,741
5040,77
5041,170
5042,273
5043,431
5044,281
5045,143
5046,25
5047,598
5048,447
5049,695
5050,556
5051,74
5052,290
5053,241
5054,239
5055,370
5056,18
5057,450
5058,829
5059,176
5060,285
5061,639
5062,51
5063,77
5064,227
5065,150
5066,383
5067,523
5068,123
5069,205
5070,573
5071,21
5072,424
5073,720
5074,753
5075,165
5076,621
5077,259
5078,649
5079,73
5080,679
5081,390
5082,280
5083,185
5084,123
5085,423
5086,443
5087,448
5088,330
5089,417
5090,183
5091,755
5092,406
5093,519
5094,122
5095,397
5096,722
5097,177
5098,550
5099,448
5100,137
5101,368
5102,507
5103,77
5104,127
5105,231
5106,113
5107,308
5108,327
5109,190
5110,435
5111,498
5112,521
5113,618
5114,472
5115,323
5116,148
5117,381
5118,423
5119,620
5120,301
5121,748
5122,113
5123,329
5124,600
5125,248
5126,383
5127,410
5128,120
5129,26
5130,46
5131,213
5132,544
5133,393
5134,621
5135,353
5136,605
5137,548
5138,269
5139,275
5140,699
5141,207
5142,173
5143,18
5144,510
5145,544
5146,158
5147,72
5148,297
5149,437
5150,647
5151,710
5152,780
5153,12
5154,104
5155,452
5156,611
5157,445
5158,337
5159,483
5160,40
5161,130
5162,620
5163,343
5164,803
5165,373
5166,450
5167,578
5168,388
5169,68
5170,280
5171,795
5172,660
5173,514
5174,433
5175,688
5176,623
5177,399
5178,669
5179,792
5180,546
5181,459
5182,40
5183,327
5184,379
5185,244
5186,508
5187,611
5188,78
5189,463
5190,829
5191,523
5192,451
5193,582
5194,490
5195,802
5196,513
5197,102
5198,156
5199,277
5200,240
5201,56
5202,641
5203,507
5204,423
5205,287
5206,205
5207,152
5208,42
5209,194
5210,666
5211,425
5212,352
5213,421
5214,573
5215,595
5216,250
5217,250
5218,369
5219,806
5220,13
5221,529
5222,272
5223,96
5224,661
5225,398
5226,279
5227,784
5228,382
5229,292
5230,283
5231,787
5232,176
5233,610
5234,679
5235,344
5236,535
5237,148
5238,638
5239,126
5240,386
5241,438
5242,484
5243,449
5244,396
5245,144
5246,161
5247,316
5248,190
5249,238
5250,683
5251,555
5252,50
5253,41
5254,530
5255,324
5256,76
5257,454
5258,46
5259,377
5260,73
5261,88
5262,388
5263,99
5264,560
5265,647
5266,499
5267,30
5268,447
5269,212
5270,84
5271,336
5272,739
5273,90
5274,148
5275,335
5276,265
5277,388
5278,525
5279,855
5280,400
5281,321
5282,418
5283,553
5284,258
5285,734
5286,43
5287,2
5288,723
5289,682
5290,308
5291,27
5292,786
5293,705
5294,549
5295,16
5296,127
5297,475
5298,168
5299,590
5300,52
5301,753
5302,51
5303,12
5304,706
5305,36
5306,239
5307,198
5308,666
5309,790
5310,0
5311,614
5312,226
5313,412
5314,596
5315,413
5316,728
5317,35
5318,355
5319,380
5320,121
5321,374
5322,428
5323,583
5324,447
5325,378
5326,322
5327,261
5328,39
5329,29
5330,449
5331,84
5332,834
5333,348
5334,456
5335,323
5336,510
5337,292
5338,236
5339,404
5340,5
5341,691
5342,636
5343,538
5344,222
5345,612
5346,62
5347,537
5348,361
5349,582
5350,99
5351,645
5352,74
5353,309
5354,424
5355,701
5356,196
5357,164
5358,286
5359,457
5360,420
5361,282
5362,867
5363,423
5364,618
5365,375
5366,17
5367,241
5368,211
5369,805
5370,428
5371,235
5372,468
5373,580
5374,322
5375,220
5376,554
5377,854
5378,372
5379,309
5380,74
5381,399
5382,188
5383,52
5384,558
5385,792
5386,60
5387,17
5388,430
5389,604
5390,392
5391,506
5392,106
5393,797
5394,468
5395,234
5396,58
5397,781
5398,234
5399,61
5400,301
5401,121
5402,277
5403,0
5404,35
5405,206
5406,545
5407,712
5408,438
5409,21
5410,519
5411,467
5412,769
5413,116
5414,540
5415,810
5416,588
5417,247
5418,456
5419,709
5420,154
5421,90
5422,506
5423,131
5424,564
5425,53
5426,155
5427,159
5428,291
5429,550
5430,547
5431,290
5432,318
5433,147
5434,121
5435,73
5436,359
5437,233
5438,279
5439,72
5440,302
5441,32
5442,59
5443,594
5444,448
5445,282
5446,408
5447,779
5448,106
5449,721
5450,269
5451,299
5452,852
5453,368
5454,407
5455,554
5456,62
5457,378
5458,618
5459,308
5460,637
5461,495
5462,710
5463,839
5464,598
5465,182
5466,704
5467,512
5468,257
5469,576
5470,184
5471,573
5472,677
5473,217
5474,368
5475,719
5476,16
5477,520
5478,836
5479,104
5480,261
5481,488
5482,100
5483,232
5484,108
5485,69
5486,558
5487,71
5488,845
5489,705
5490,385
5491,354
5492,477
5493,724
5494,239
5495,92
5496,201
5497,144
5498,15
5499,5
5500,83
5501,681
5502,389
5503,83
5504,439
5505,743
5506,13
5507,69
5508,294
5509,107
5510,200
5511,734
5512,268
5513,400
5514,37
5515,844
5516,22
5517,142
5518,870
5519,465
5520,474
5521,856
5522,149
5523,592
5524,61
5525,396
5526,744
5527,458
5528,152
5529,294
5530,678
5531,618
5532,466
5533,605
5534,771
5535,587
5536,113
5537,539
5538,327
5539,461
5540,162
5541,391
5542,173
5543,87
5544,555
5545,269
5546,249
5547,6
5548,301
5549,157
5550,743
5551,129
5552,123
5553,854
5554,584
5555,203
5556,275
5557,556
5558,387
5559,227
5560,737
5561,769
5562,734
5563,678
5564,497
5565,240
5566,107
5567,754
5568,92
5569,38
5570,437
5571,238
5572,301
5573,212
5574,124
5575,445
5576,60
5577,59
5578,158
5579,45
5580,284
5581,514
5582,544
5583,27
5584,252
5585,187
5586,216
5587,658
5588,390
5589,1
5590,145
5591,10
5592,474
5593,190
5594,380
5595,467
5596,735
5597,612
5598,516
5599,367
5600,310
5601,165
5602,108
5603,338
5604,716
5605,370
5606,114
5607,4
5608,42
5609,356
5610,22
5611,327
5612,610
5613,528
5614,218
5615,90
5616,790
5617,478
5618,131
5619,97
5620,127
5621,205
5622,453
5623,54
5624,123
5625,204
5626,438
5627,554
5628,159
5629,81
5630,319
5631,475
5632,641
5633,458
5634,433
5635,492
5636,375
5637,270
5638,177
5639,445
5640,578
5641,680
5642,391
5643,34
5644,313
5645,577
5646,287
5647,51
5648,348
5649,714
5650,312
5651,59
5652,288
5653,451
5654,349
5655,330
5656,831
5657,391
5658,427
5659,461
5660,280
5661,545
5662,114
5663,225
5664,23
5665,21
5666,589
5667,119
5668,77
5669,88
5670,165
5671,116
5672,436
5673,343
5674,421
5675,701
5676,237
5677,213
5678,220
5679,730
5680,340
5681,507
5682,235
5683,246
5684,291
5685,597
5686,480
5687,349
5688,25
5689,24
5690,438
5691,135
5692,356
5693,571
5694,229
5695,679
5696,830
5697,439
5698,439
5699,421
5700,127
5701,196
5702,324
5703,64
5704,323
5705,89
5706,355
5707,284
5708,3
5709,144
5710,423
5711,7
5712,382
5713,650
5714,140
5715,408
5716,7
5717,335
5718,438
5719,477
5720,233
5721,799
5722,788
5723,84
5724,22
5725,188
5726,487
5727,95
5728,332
5729,352
5730,463
5731,407
5732,7
5733,256
5734,307
5735,436
5736,200
5737,34
5738,792
5739,260
5740,87
5741,252
5742,451
5743,327
5744,756
5745,299
5746,417
5747,640
5748,449
5749,129
5750,347
5751,25
5752,223
5753,18
5754,134
5755,681
5756,206
5757,137
5758,359
5759,601
5760,262
5761,365
5762,273
5763,818
5764,434
5765,186
5766,546
5767,411
5768,664
5769,188
5770,268
5771,371
5772,337
5773,45
5774,286
5775,282
5776,48
5777,710
5778,34
5779,517
5780,722
5781,670
5782,151
5783,572
5784,179
5785,0
5786,589
5787,791
5788,134
5789,791
5790,114
5791,314
5792,438
5793,81
