ids,epoch_19
5594,2931
5595,0
5596,5266
5597,1
5598,5611
5599,2661
5600,2015
5601,3766
5602,3760
5603,3841
5604,1042
5605,79
5606,403
5607,1772
5608,3079
5609,5663
5610,47
5611,246
5612,6
5613,1258
5614,199
5615,5734
5616,744
5617,424
5618,23
5619,7
5620,5493
5621,8
5622,503
5623,1107
5624,4067
5625,4596
5626,2892
5627,565
5628,9
5629,443
5630,234
5631,2087
5632,1050
5633,808
5634,6
5635,154
5636,3
5637,3701
5638,2309
5639,3418
5640,497
5641,3084
5642,109
5643,3866
5644,3631
5645,1764
5646,2308
5647,98
5648,67
5649,1866
5650,1912
5651,5359
5652,648
5653,1490
5654,167
5655,1468
5656,2471
5657,1439
5658,1688
5659,5178
5660,2390
5661,630
5662,209
5663,1133
5664,273
5665,220
5666,6
5667,12
5668,3
5669,1282
5670,2209
5671,650
5672,174
5673,3054
5674,987
5675,6155
5676,624
5677,406
5678,255
5679,4508
5680,6439
5681,2089
5682,913
5683,235
5684,2076
5685,3006
5686,5315
5687,1303
5688,270
5689,1195
5690,1338
5691,1485
5692,402
5693,2705
5694,14
5695,3
5696,18
5697,52
5698,594
5699,1337
5700,2091
5701,1579
5702,1454
5703,8222
5704,4021
5705,1716
5706,903
5707,896
5708,1387
5709,1940
5710,951
5711,981
5712,233
5713,128
5714,1701
5715,1362
5716,1186
5717,2238
5718,3044
5719,970
5720,327
5721,5612
5722,134
5723,1224
5724,5094
5725,8348
5726,7909
5727,181
5728,1685
5729,220
5730,726
5731,418
5732,305
5733,3363
5734,8900
5735,2211
5736,6691
5737,3190
5738,1311
5739,117
5740,2678
5741,1334
5742,4205
5743,855
5744,4674
5745,596
5746,1594
5747,362
5748,4
5749,984
5750,12
5751,318
5752,5187
5753,680
5754,2238
5755,3164
5756,1532
5757,1463
5758,3540
5759,3148
5760,1205
5761,785
5762,247
5763,178
5764,2008
5765,2080
5766,870
5767,861
5768,285
5769,3941
5770,5356
5771,3880
5772,1503
5773,195
5774,5287
5775,59
5776,1047
5777,13
5778,878
5779,941
5780,7744
5781,3558
5782,3050
5783,7663
5784,3355
5785,2562
5786,46
5787,3886
5788,7659
5789,5606
5790,3585
5791,61
5792,512
5793,2517
5794,6333
5795,544
5796,831
5797,2187
5798,4120
5799,3333
5800,568
5801,693
5802,447
5803,126
5804,37
5805,5
5806,5
5807,6929
5808,1725
5809,1479
5810,1765
5811,878
5812,3283
5813,218
5814,94
5815,135
5816,27
5817,711
5818,694
5819,1114
5820,831
5821,2985
5822,1642
5823,0
5824,2314
5825,2
5826,2405
5827,677
5828,764
5829,5569
5830,5085
5831,6572
5832,5
5833,331
5834,9
5835,757
5836,185
5837,147
5838,2560
5839,1762
5840,3488
5841,257
5842,4151
5843,149
5844,245
5845,1688
5846,511
5847,1289
5848,316
5849,384
5850,227
5851,82
5852,1012
5853,1828
5854,5
5855,0
5856,4113
5857,144
5858,32
5859,583
5860,656
5861,3377
5862,491
5863,146
5864,1647
5865,851
5866,2224
5867,1875
5868,42
5869,3219
5870,155
5871,337
5872,401
5873,6732
5874,902
5875,199
5876,557
5877,3
5878,1744
5879,1
5880,103
5881,193
5882,1097
5883,2234
5884,28
5885,401
5886,40
5887,28
5888,6102
5889,3106
5890,237
5891,108
5892,528
5893,162
5894,1668
5895,316
5896,2090
5897,126
5898,3373
5899,1092
5900,1580
5901,628
5902,1076
5903,375
5904,956
5905,24
5906,33
5907,541
5908,6187
5909,6663
5910,1355
5911,1822
5912,1198
5913,1364
5914,1568
5915,2487
5916,571
5917,8586
5918,397
5919,5589
5920,580
5921,380
5922,4120
5923,1531
5924,7885
5925,6589
5926,4452
5927,5204
5928,854
5929,656
5930,403
5931,80
5932,179
5933,314
5934,1001
5935,1274
5936,4101
5937,9
5938,1150
5939,7
5940,3
5941,0
5942,5760
5943,3294
5944,965
5945,2251
5946,3924
5947,863
5948,641
5949,3180
5950,2131
5951,3245
5952,205
5953,58
5954,52
5955,3516
5956,4318
5957,5774
5958,0
5959,3755
5960,1015
5961,299
5962,3330
5963,144
5964,3167
5965,5747
5966,5191
5967,107
5968,0
5969,184
5970,3736
5971,2579
5972,2126
5973,1514
5974,1125
5975,2589
5976,926
5977,210
5978,1728
5979,257
5980,145
5981,162
5982,300
5983,401
5984,725
5985,7436
5986,4260
5987,5277
5988,5766
5989,415
5990,363
5991,2506
5992,3318
5993,672
5994,129
5995,216
5996,727
5997,1693
5998,207
5999,1127
6000,38
6001,80
6002,95
6003,862
6004,660
6005,1169
6006,8566
6007,690
6008,97
6009,1530
6010,2370
6011,2098
6012,4723
6013,2697
6014,2130
6015,2805
6016,772
6017,154
6018,160
6019,2960
6020,487
6021,188
6022,1195
6023,1412
6024,2137
6025,3887
6026,1842
6027,1429
6028,887
6029,2094
6030,3558
6031,2213
6032,3935
6033,10
6034,32
6035,215
6036,5738
6037,3901
6038,2179
6039,163
6040,87
6041,427
6042,2339
6043,2319
6044,3352
6045,1230
6046,7220
6047,6039
6048,0
6049,2660
6050,1907
6051,2833
6052,2239
6053,519
6054,2758
6055,822
6056,29
6057,122
6058,3281
6059,1491
6060,1105
6061,416
6062,86
6063,2478
6064,2150
6065,4453
6066,4432
6067,4226
6068,18
6069,21
6070,12
6071,123
6072,2493
6073,1243
6074,4869
6075,2355
6076,456
6077,1952
6078,262
6079,1559
6080,205
6081,417
6082,2892
6083,48
6084,1513
6085,224
6086,739
6087,1776
6088,241
6089,350
6090,3954
6091,454
6092,118
6093,1237
6094,1234
6095,78
6096,1698
6097,249
6098,2685
6099,2650
6100,553
6101,326
6102,16
6103,259
6104,163
6105,28
6106,597
6107,5825
6108,7259
6109,6278
6110,646
6111,151
6112,3135
6113,502
6114,7545
6115,5353
6116,8427
6117,1123
6118,286
6119,902
6120,4254
6121,171
6122,810
6123,0
6124,0
6125,0
6126,54
6127,96
6128,236
6129,7808
6130,6618
6131,2104
6132,7683
6133,1170
6134,31
6135,6
6136,1633
6137,1
6138,5972
6139,44
6140,39
6141,1676
6142,2709
6143,2071
6144,207
6145,3481
6146,40
6147,454
6148,183
6149,637
6150,6098
6151,845
6152,3632
6153,37
6154,2043
6155,158
6156,1406
6157,4151
6158,4890
6159,283
6160,516
6161,704
6162,3602
6163,1715
6164,3410
6165,495
6166,1364
6167,5232
6168,4940
6169,370
6170,2323
6171,7208
6172,3011
6173,4013
6174,300
6175,5
6176,7
6177,340
6178,2110
6179,530
6180,4083
6181,1729
6182,1661
6183,3250
6184,2396
6185,544
6186,91
6187,0
6188,14
6189,3350
6190,4184
6191,2943
6192,1109
6193,296
6194,1535
6195,1294
6196,696
6197,1773
6198,1771
6199,2027
6200,2022
6201,402
6202,220
6203,1726
6204,2491
6205,3567
6206,1918
6207,49
6208,121
6209,588
6210,1
6211,66
6212,239
6213,1294
6214,3050
6215,1259
6216,1036
6217,1607
6218,591
6219,2007
6220,3126
6221,1196
6222,4437
6223,2124
6224,56
6225,485
6226,1398
6227,221
6228,3838
6229,5638
6230,2089
6231,6631
6232,6075
6233,6437
6234,2447
6235,589
6236,1471
6237,334
6238,24
6239,404
6240,3726
6241,2423
6242,959
6243,45
6244,325
6245,766
6246,8007
6247,1117
6248,7849
6249,7
6250,38
6251,567
6252,468
6253,733
6254,3551
6255,92
6256,355
6257,668
6258,1802
6259,3733
6260,5701
6261,1448
6262,5237
6263,800
6264,562
6265,390
6266,247
6267,1052
6268,33
6269,209
6270,423
6271,3798
6272,44
6273,2489
6274,2305
6275,321
6276,2999
6277,360
6278,2826
6279,122
6280,521
6281,2199
6282,1386
6283,2396
6284,212
6285,7779
6286,8256
6287,6723
6288,2622
6289,796
6290,4442
6291,1532
6292,3664
6293,5971
6294,2296
6295,5460
6296,668
6297,50
6298,1040
6299,453
6300,612
6301,1752
6302,1116
6303,2762
6304,9180
6305,4840
6306,422
6307,4772
6308,420
6309,3599
6310,1752
6311,5088
6312,6516
6313,2137
6314,109
6315,1586
6316,305
6317,176
6318,6777
6319,18
6320,1
6321,3876
6322,50
6323,268
6324,62
6325,4531
6326,84
6327,15
6328,1213
6329,183
6330,684
6331,1031
6332,956
6333,667
6334,1195
6335,283
6336,2452
6337,882
6338,642
6339,2676
6340,4830
6341,436
6342,514
6343,10
6344,7245
6345,1384
6346,5806
6347,6097
6348,2397
6349,2968
6350,1246
6351,2536
6352,1137
6353,3799
6354,37
6355,688
6356,31
6357,1909
6358,410
6359,2786
6360,228
6361,1088
6362,100
6363,8
6364,316
6365,3844
6366,672
6367,1365
6368,149
6369,1578
6370,1211
6371,875
6372,90
6373,1417
6374,1302
6375,1080
6376,356
6377,80
6378,154
6379,1180
6380,497
6381,122
6382,36
6383,1113
6384,353
6385,804
6386,2
6387,32
6388,33
6389,2492
6390,5944
6391,6265
6392,2510
6393,1087
6394,7026
6395,2421
6396,2448
6397,924
6398,1086
6399,4710
6400,5689
6401,3891
6402,128
6403,3
6404,332
6405,605
6406,170
6407,44
6408,432
6409,144
6410,905
6411,18
6412,2758
6413,3551
6414,1080
6415,4207
6416,1612
6417,4349
6418,450
6419,2698
6420,4597
6421,2536
6422,5370
6423,15
6424,2846
6425,227
6426,666
6427,70
6428,4783
6429,163
6430,1603
6431,25
6432,7428
6433,1265
6434,5208
6435,3130
6436,8457
6437,4406
6438,71
6439,920
6440,843
6441,32
6442,5188
6443,80
6444,1113
6445,4603
6446,2500
6447,7
6448,0
6449,135
6450,375
6451,7
6452,74
6453,2801
6454,1607
6455,8017
6456,9
6457,4349
6458,379
6459,1112
6460,76
6461,124
6462,7391
6463,183
6464,1753
6465,122
6466,0
6467,25
6468,2950
6469,892
6470,950
6471,3061
6472,558
6473,1294
6474,3640
6475,668
6476,26
6477,4577
6478,543
6479,7108
6480,495
6481,4568
6482,649
6483,270
6484,1245
6485,1448
6486,5080
6487,1173
6488,1879
6489,0
6490,19
6491,1921
6492,57
6493,447
6494,6777
6495,1520
6496,162
6497,4629
6498,84
6499,7
6500,10
6501,754
6502,0
6503,0
6504,314
6505,437
6506,501
6507,4
6508,3
6509,562
6510,4005
6511,5182
6512,8269
6513,976
6514,8567
6515,414
6516,1309
6517,1420
6518,4227
6519,624
6520,870
6521,2397
6522,62
6523,18
6524,3768
6525,1937
6526,871
6527,588
6528,1157
6529,1269
6530,1772
6531,23
6532,6163
6533,5583
6534,1201
6535,297
6536,220
6537,1066
6538,215
6539,300
6540,2384
6541,856
6542,672
6543,14
6544,0
6545,0
6546,320
6547,4350
6548,450
6549,3471
6550,1963
6551,645
6552,3679
6553,1501
6554,4175
6555,2637
6556,8274
6557,726
6558,20
6559,27
6560,106
6561,2947
6562,375
6563,111
6564,49
6565,2940
6566,150
6567,19
6568,0
6569,7083
6570,6
6571,0
6572,6825
6573,113
6574,8688
6575,17
6576,1480
6577,3431
6578,2738
6579,786
6580,2
6581,8
6582,502
6583,660
6584,468
6585,309
6586,884
6587,868
6588,1927
6589,657
6590,5869
6591,8049
6592,1758
6593,7200
6594,771
6595,4665
6596,1938
6597,1586
6598,4113
6599,3368
6600,246
6601,63
6602,4
6603,4654
6604,126
6605,373
6606,457
6607,28
6608,48
6609,135
6610,2702
6611,648
6612,215
6613,713
6614,306
6615,217
6616,171
6617,6307
6618,4923
6619,3424
6620,1277
6621,1539
6622,2181
6623,619
6624,1222
6625,4346
6626,638
6627,4196
6628,796
6629,625
6630,1360
6631,458
6632,2048
6633,5
6634,392
6635,1
6636,1528
6637,119
6638,5403
6639,655
6640,8358
6641,3157
6642,3512
6643,6060
6644,4044
6645,3404
6646,8060
6647,1955
6648,1911
6649,1126
6650,1398
6651,20
6652,102
6653,126
6654,1939
6655,2310
6656,1754
6657,1668
6658,6384
6659,6368
6660,1802
6661,771
6662,2440
6663,1368
6664,4631
6665,4295
6666,4545
6667,6796
6668,8096
6669,1070
6670,4640
6671,1233
6672,143
6673,1886
6674,8260
6675,2853
6676,6654
6677,2738
6678,224
6679,523
6680,1545
6681,236
6682,1016
6683,748
6684,7876
6685,9
6686,0
6687,409
6688,14
6689,163
6690,51
6691,745
6692,479
6693,104
6694,228
6695,179
6696,21
6697,309
6698,4609
6699,2298
6700,2684
6701,41
6702,3776
6703,533
6704,589
6705,113
6706,406
6707,111
6708,85
6709,104
6710,118
6711,146
6712,690
6713,2884
6714,31
6715,128
6716,596
6717,701
6718,197
6719,340
6720,2423
6721,874
6722,64
6723,603
6724,1360
6725,4429
6726,4148
6727,3281
6728,3573
6729,3677
6730,924
6731,40
6732,58
6733,1900
6734,161
6735,952
6736,2307
6737,618
6738,4782
6739,174
6740,1473
6741,4855
6742,0
6743,0
6744,5
6745,1470
6746,19
6747,208
6748,43
6749,5921
6750,1469
6751,1308
6752,283
6753,708
6754,9095
6755,1014
6756,207
6757,37
6758,10
6759,4876
6760,166
6761,745
6762,3456
6763,682
6764,203
6765,3110
6766,7839
6767,3882
6768,2232
6769,4792
6770,51
6771,2160
6772,790
6773,2157
6774,8459
6775,812
6776,711
6777,29
6778,25
6779,42
6780,36
6781,18
6782,3
6783,2370
6784,5475
6785,3052
6786,3985
6787,751
6788,1939
6789,221
6790,37
6791,1931
6792,2074
6793,2642
6794,834
6795,0
6796,8571
6797,39
6798,5395
6799,3021
6800,2774
6801,1764
6802,2901
6803,2520
6804,7151
6805,5683
6806,717
6807,1349
6808,2251
6809,2325
6810,270
6811,21
6812,710
6813,17
6814,5786
6815,221
6816,16
6817,6
6818,5407
6819,8062
6820,4013
6821,534
6822,456
6823,1375
6824,1366
6825,724
6826,138
6827,107
6828,2565
6829,4220
6830,4146
6831,267
6832,808
6833,190
6834,269
6835,437
6836,6752
6837,58
6838,18
6839,53
6840,3881
6841,4576
6842,2712
6843,2398
6844,4814
6845,1860
6846,7686
6847,2375
6848,5929
6849,2268
6850,1
6851,381
6852,4647
6853,5539
6854,5383
6855,461
6856,2742
6857,0
6858,969
6859,8589
6860,124
6861,4746
6862,1670
6863,4147
6864,3369
6865,4822
6866,3630
6867,6418
6868,6546
6869,3450
6870,0
6871,70
6872,6202
6873,84
6874,1264
6875,2510
6876,1426
6877,338
6878,557
6879,956
6880,400
6881,189
6882,118
6883,1
6884,1447
6885,1327
6886,99
6887,3425
6888,3154
6889,3855
6890,3424
6891,368
6892,557
6893,937
6894,61
6895,332
6896,2452
6897,1
6898,581
6899,33
6900,171
6901,0
6902,2378
6903,2803
6904,905
6905,4117
6906,3869
6907,3704
6908,2529
6909,1325
6910,1273
6911,1474
6912,1965
6913,187
6914,6205
6915,19
6916,3324
6917,845
6918,1827
6919,1128
6920,2599
6921,3063
6922,4525
6923,3
6924,235
6925,56
6926,1086
6927,99
6928,494
6929,1365
6930,63
6931,437
6932,259
6933,41
6934,3058
6935,508
6936,4
6937,814
6938,1647
6939,5312
6940,0
6941,267
6942,17
6943,3998
6944,2355
6945,100
6946,10
6947,1560
6948,2339
6949,3674
6950,4800
6951,48
6952,644
6953,886
6954,343
6955,897
6956,527
6957,70
6958,368
6959,2
6960,1064
6961,943
6962,128
6963,90
6964,1626
6965,70
6966,6133
6967,74
6968,993
6969,583
6970,24
6971,73
6972,1
6973,116
6974,1393
6975,932
6976,85
6977,4161
6978,4376
6979,134
6980,3257
6981,4453
6982,2082
6983,3192
6984,0
6985,14
6986,3492
6987,4328
6988,3080
6989,238
6990,2846
6991,1668
6992,280
6993,35
6994,1799
6995,21
6996,420
6997,72
6998,434
6999,801
7000,233
7001,114
7002,161
7003,1357
7004,0
7005,1064
7006,745
7007,0
7008,325
7009,1032
7010,782
7011,110
7012,876
7013,1769
7014,62
7015,193
7016,1824
7017,1219
7018,141
7019,72
7020,3218
7021,1919
7022,170
7023,2120
7024,1158
7025,0
7026,7378
7027,563
7028,599
7029,935
7030,2954
7031,4091
7032,7
7033,1941
7034,225
7035,798
7036,4707
7037,5404
7038,863
7039,1098
7040,517
7041,1
7042,979
7043,1110
7044,291
7045,3482
7046,5672
7047,17
7048,301
7049,2675
7050,2489
7051,1094
7052,85
7053,395
7054,481
7055,290
7056,640
7057,1491
7058,2
7059,22
7060,1240
7061,244
7062,19
7063,10
7064,235
7065,134
7066,305
7067,154
7068,4346
7069,4926
7070,21
7071,355
7072,0
7073,1093
7074,454
7075,122
7076,4224
7077,33
7078,4482
7079,3402
7080,3209
7081,1455
7082,2600
7083,6223
7084,2780
7085,668
7086,22
7087,1464
7088,164
7089,157
7090,649
7091,2719
7092,2720
7093,657
7094,7650
7095,3480
7096,3891
7097,6828
7098,2
7099,3288
7100,221
7101,1495
7102,34
7103,1372
7104,66
7105,918
7106,1742
7107,705
7108,24
7109,1412
7110,1148
7111,0
7112,8006
7113,7
7114,6089
7115,112
7116,1630
7117,16
7118,474
7119,940
7120,1200
7121,144
7122,2190
7123,528
7124,907
7125,10
7126,6692
7127,27
7128,201
7129,19
7130,110
7131,1
7132,765
7133,1593
7134,171
7135,772
7136,906
7137,8
7138,23
7139,135
7140,7289
7141,2263
7142,8579
7143,186
7144,196
7145,3450
7146,2023
7147,447
7148,240
7149,305
7150,5778
7151,3504
7152,139
7153,4
7154,0
7155,7
7156,281
7157,8290
7158,413
7159,2665
7160,492
7161,146
7162,553
7163,30
7164,18
7165,5586
7166,6853
7167,1681
7168,42
7169,1694
7170,587
7171,3
7172,960
7173,29
7174,215
7175,356
7176,2314
7177,2065
7178,1856
7179,4941
7180,63
7181,2532
7182,32
7183,182
7184,711
7185,216
7186,3316
7187,5115
7188,1
7189,3918
7190,365
7191,186
7192,81
7193,13
7194,123
7195,94
7196,394
7197,624
7198,714
7199,24
7200,836
7201,2
7202,1730
7203,872
7204,1467
7205,82
7206,875
7207,1592
7208,88
7209,286
7210,130
7211,3340
7212,5857
7213,2125
7214,359
7215,1377
7216,7271
7217,0
7218,2920
7219,375
7220,40
7221,449
7222,170
7223,112
7224,1189
7225,43
7226,341
7227,1094
7228,54
7229,759
7230,514
7231,3174
7232,1855
7233,856
7234,1875
7235,453
7236,212
7237,13
7238,751
7239,234
7240,6002
7241,78
7242,872
7243,1815
7244,1350
7245,1675
7246,3984
7247,301
7248,788
7249,903
7250,856
7251,354
7252,652
7253,0
7254,1027
7255,3093
7256,889
7257,266
7258,2165
7259,637
7260,446
7261,647
7262,1878
7263,145
7264,2027
7265,21
7266,0
7267,7044
7268,238
7269,4010
7270,923
7271,1899
7272,7052
7273,33
7274,1010
7275,398
7276,691
7277,940
7278,892
7279,52
7280,1068
7281,2959
7282,3982
7283,1702
7284,5640
7285,2276
7286,378
7287,371
7288,1
7289,8039
7290,7238
7291,4492
7292,3793
7293,272
7294,217
7295,649
7296,1
7297,4
7298,1309
7299,1
7300,2324
7301,0
7302,0
7303,2382
7304,7100
7305,171
7306,1666
7307,4392
7308,248
7309,163
7310,387
7311,292
7312,361
7313,508
7314,2269
7315,728
7316,816
7317,1175
7318,2075
7319,792
7320,811
7321,79
7322,208
7323,9
7324,6403
7325,2449
7326,137
7327,573
7328,5
7329,1178
7330,1496
7331,896
7332,146
7333,5301
7334,1354
7335,133
7336,841
7337,59
7338,4924
7339,1064
7340,64
7341,115
7342,27
7343,1322
7344,458
7345,0
7346,870
7347,2223
7348,570
7349,240
7350,560
7351,3836
7352,503
7353,140
7354,35
7355,259
7356,1628
7357,704
7358,3943
7359,275
7360,317
7361,1580
7362,598
7363,58
7364,6184
7365,108
7366,0
7367,2245
7368,6235
7369,553
7370,5112
7371,2250
7372,0
7373,0
7374,4337
7375,58
7376,26
7377,755
7378,5024
7379,352
7380,0
7381,1572
7382,269
7383,536
7384,208
7385,913
7386,2933
7387,4200
7388,4050
7389,3563
7390,5138
7391,832
7392,3838
7393,491
7394,13
7395,1
7396,30
7397,4
7398,1457
7399,2883
7400,50
7401,492
7402,760
7403,0
7404,2497
7405,0
7406,402
7407,0
7408,88
7409,1063
7410,71
7411,309
7412,620
7413,229
7414,603
7415,234
7416,1112
7417,752
7418,940
7419,0
7420,278
7421,992
7422,2176
7423,1612
7424,4230
7425,0
7426,4308
7427,41
7428,2100
7429,40
7430,125
7431,222
7432,396
7433,4941
7434,2488
7435,246
7436,149
7437,1028
7438,51
7439,601
7440,562
7441,4426
7442,421
7443,889
7444,5569
7445,2
7446,787
7447,536
7448,0
7449,4166
7450,2
7451,523
7452,4513
7453,1907
7454,2
7455,1474
7456,6302
7457,1353
7458,1234
7459,2545
7460,5666
7461,259
7462,510
7463,813
7464,4906
7465,2910
7466,3467
7467,14
7468,652
7469,463
7470,400
7471,985
7472,105
7473,371
7474,83
7475,1669
7476,5126
7477,820
7478,21
7479,232
7480,1
7481,0
7482,1306
7483,3056
7484,171
7485,553
7486,677
7487,324
7488,5441
7489,1786
7490,1986
7491,262
7492,3038
7493,2217
7494,4170
7495,1853
7496,4547
7497,1798
7498,847
7499,1399
7500,42
7501,68
7502,592
7503,1452
7504,3060
7505,2
7506,601
7507,1057
7508,578
7509,1149
7510,143
7511,2189
7512,420
7513,770
7514,2354
7515,13
7516,314
7517,7401
7518,53
7519,3079
7520,765
7521,2960
7522,109
7523,42
7524,109
7525,2276
7526,2190
7527,143
7528,3481
7529,208
7530,855
7531,2681
7532,4322
7533,724
7534,77
7535,216
7536,1561
7537,490
7538,13
7539,776
7540,2034
7541,14
7542,1559
7543,1609
7544,427
7545,200
7546,183
7547,59
7548,376
7549,743
7550,3
7551,902
7552,824
7553,2915
7554,0
7555,769
7556,310
7557,269
7558,336
7559,356
7560,52
7561,745
7562,0
7563,871
7564,328
7565,92
7566,313
7567,1371
7568,893
7569,963
7570,402
7571,768
7572,3018
7573,148
7574,1015
7575,4444
7576,39
7577,0
7578,893
7579,1063
7580,1625
7581,2567
7582,6965
7583,79
7584,523
7585,2898
7586,0
7587,452
7588,431
7589,927
7590,3411
7591,115
7592,243
7593,169
7594,15
7595,3449
7596,605
7597,3850
7598,49
7599,208
7600,341
7601,2883
7602,17
7603,402
7604,1089
7605,52
7606,39
7607,1635
7608,3673
7609,1400
7610,3516
7611,756
7612,75
7613,51
7614,0
7615,62
7616,485
7617,5350
7618,370
7619,5944
7620,910
7621,70
7622,889
7623,3568
7624,4394
7625,2842
7626,78
7627,729
7628,200
7629,8498
7630,7
7631,277
7632,3917
7633,224
7634,8716
7635,342
7636,5279
7637,276
7638,1332
7639,191
7640,3774
7641,761
7642,397
7643,658
7644,1813
7645,483
7646,5180
7647,235
7648,54
7649,13
7650,1951
7651,3884
7652,5298
7653,5465
7654,1627
7655,3713
7656,1138
7657,3379
7658,7410
7659,69
7660,62
7661,378
7662,1928
7663,9
7664,1233
7665,647
7666,251
7667,9
7668,3213
7669,325
7670,1065
7671,16
7672,85
7673,2916
7674,743
7675,3267
7676,2227
7677,2801
7678,677
7679,104
7680,35
7681,2950
7682,0
7683,136
7684,26
7685,0
7686,4461
7687,496
7688,2325
7689,0
7690,63
7691,876
7692,6159
7693,6034
7694,520
7695,5
7696,157
7697,1249
7698,0
7699,4
7700,802
7701,15
7702,1624
7703,803
7704,3046
7705,673
7706,1100
7707,1192
7708,72
7709,369
7710,38
7711,2095
7712,903
7713,0
7714,19
7715,1731
7716,493
7717,69
7718,1988
7719,1147
7720,149
7721,96
7722,1689
7723,1012
7724,5073
7725,933
7726,2126
7727,624
7728,445
7729,2245
7730,36
7731,1021
7732,304
7733,42
7734,3891
7735,560
7736,654
7737,358
7738,51
7739,3490
7740,3
7741,212
7742,921
7743,1139
7744,1272
7745,256
7746,1933
7747,97
7748,21
7749,612
7750,3163
7751,320
7752,57
7753,0
7754,8
7755,8099
7756,4202
7757,5161
7758,795
7759,1797
7760,255
7761,495
7762,469
7763,1798
7764,584
7765,460
7766,1114
7767,5032
7768,4
7769,1004
7770,73
7771,89
7772,4026
7773,646
7774,597
7775,357
7776,0
7777,201
7778,123
7779,3487
7780,0
7781,4913
7782,60
7783,6
7784,93
7785,1046
7786,677
7787,320
7788,4459
7789,210
7790,1823
7791,2139
7792,66
7793,18
7794,15
7795,136
7796,1079
7797,162
7798,21
7799,695
7800,207
7801,2840
7802,1256
7803,1
7804,4515
7805,622
7806,42
7807,351
7808,1734
7809,389
7810,1522
7811,1081
7812,3212
7813,16
7814,710
7815,225
7816,345
7817,2792
7818,0
7819,196
7820,308
7821,255
7822,16
7823,1353
7824,194
7825,3685
7826,28
7827,85
7828,6286
7829,3255
7830,897
7831,2249
7832,16
7833,108
7834,475
7835,6264
7836,4847
7837,1082
7838,832
7839,4810
7840,5081
7841,166
7842,4335
7843,1922
7844,6817
7845,3023
7846,895
7847,370
7848,747
7849,143
7850,4554
7851,705
7852,971
7853,780
7854,943
7855,2262
7856,30
7857,236
7858,9
7859,379
7860,694
7861,2460
7862,419
7863,1665
7864,810
7865,1685
7866,186
7867,220
7868,97
7869,2
7870,21
7871,2265
7872,2268
7873,2102
7874,1236
7875,62
7876,441
7877,2774
7878,49
7879,2361
7880,3007
7881,36
7882,90
7883,0
7884,424
7885,1952
7886,1568
7887,2080
7888,2397
7889,2573
7890,1161
7891,2912
7892,3954
7893,21
7894,1892
7895,1798
7896,211
7897,743
7898,3487
7899,3469
7900,5101
7901,6
7902,420
7903,625
7904,29
7905,46
7906,993
7907,845
7908,1352
7909,503
7910,1195
7911,2697
7912,684
7913,72
7914,7019
7915,1620
7916,1123
7917,288
7918,140
7919,1481
7920,791
7921,6910
7922,2140
7923,235
7924,10
7925,862
7926,4205
7927,47
7928,1190
7929,1
7930,773
7931,520
7932,1341
7933,328
7934,81
7935,203
7936,16
7937,719
7938,62
7939,32
7940,807
7941,140
7942,4958
7943,0
7944,1575
7945,648
7946,2808
7947,379
7948,393
7949,1356
7950,1948
7951,970
7952,1136
7953,1487
7954,0
7955,1012
7956,1288
7957,188
7958,695
7959,5343
7960,3
7961,0
7962,4090
7963,135
7964,2297
7965,708
7966,5
7967,74
7968,452
7969,2053
7970,0
7971,1100
7972,2586
7973,5119
7974,39
7975,6292
7976,1355
7977,767
7978,683
7979,1494
7980,2136
7981,836
7982,2506
7983,2200
7984,24
7985,579
7986,2615
7987,8
7988,4014
7989,1666
7990,2374
7991,186
7992,167
7993,14
7994,2940
7995,253
7996,43
7997,0
7998,1238
7999,1706
8000,715
8001,532
8002,18
8003,1049
8004,869
8005,434
8006,0
8007,3165
8008,2399
8009,1964
8010,2015
8011,258
8012,3412
8013,508
8014,771
8015,1403
8016,5591
8017,418
8018,0
8019,447
8020,1161
8021,2768
8022,0
8023,415
8024,5849
8025,1922
8026,1080
8027,217
8028,4
8029,166
8030,2967
8031,1129
8032,1317
8033,41
8034,5168
8035,1061
8036,269
8037,1286
8038,3302
8039,2294
8040,5632
8041,0
8042,0
8043,30
8044,1092
8045,155
8046,147
8047,2604
8048,2183
8049,292
8050,24
8051,1719
8052,17
8053,30
8054,593
8055,1105
8056,2549
8057,50
8058,0
8059,5
8060,1
8061,88
8062,1492
8063,1568
8064,5951
8065,317
8066,876
8067,0
8068,1002
8069,8
8070,1303
8071,40
8072,2019
8073,3
8074,0
8075,12
8076,348
8077,631
8078,1430
8079,95
8080,899
8081,9
8082,2134
8083,0
8084,403
8085,107
8086,114
8087,3
8088,441
8089,1503
8090,5164
8091,62
8092,3
8093,1293
8094,12
8095,1323
8096,170
8097,778
8098,1466
8099,4321
8100,757
8101,335
8102,0
8103,70
8104,227
8105,26
8106,276
8107,2851
8108,5
8109,13
8110,506
8111,5
8112,69
8113,64
8114,121
8115,1660
8116,229
8117,0
8118,6
8119,843
8120,1367
8121,3655
8122,1025
8123,5934
8124,4123
8125,4417
8126,2
8127,834
8128,1046
8129,926
8130,26
8131,169
8132,8567
8133,2
8134,749
8135,49
8136,1209
8137,516
8138,76
8139,1261
8140,3052
8141,682
8142,106
8143,826
8144,765
8145,4020
8146,2008
8147,3029
8148,206
8149,305
8150,42
8151,464
8152,201
8153,774
8154,1420
8155,6549
8156,786
8157,182
8158,138
8159,29
