ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
318,7856,9493,1576,9935,7145
319,7856,9493,1576,8433,7145
320,2383,9493,1576,9455,7145
321,7856,75,8854,4537,3446
322,7856,4714,1576,7591,884
323,7856,4714,8854,7591,3446
324,7856,1478,1576,9935,7145
325,7856,9493,1576,7591,884
326,8902,2390,1576,7591,884
327,7856,4714,8854,7591,884
328,7856,4714,1576,7591,884
329,7856,4714,8854,7591,884
330,7856,9493,1576,7591,884
331,7856,9493,1576,9935,884
332,7856,9493,1576,7591,7145
333,8902,9972,1576,9935,8548
334,8902,9972,1576,9935,663
335,7856,4714,1576,7591,2422
336,7856,4714,1576,7591,8548
337,7856,9493,1576,9935,7145
338,7856,9493,1576,9935,7145
339,7856,9493,1576,9935,884
340,7856,9493,1576,7591,8548
341,7856,9493,1576,9935,8548
342,8902,9972,1576,7591,6
343,7856,4714,8854,7591,884
344,7856,9493,240,7591,9443
345,8902,2390,9016,9935,2422
346,7856,4714,1576,7591,884
347,7856,4714,8854,7591,884
348,7856,4714,7093,9935,2422
349,7856,4714,9016,7591,2422
350,7856,9493,1576,9935,8548
351,7856,4714,1576,9935,2422
352,7856,9493,1576,9935,884
353,7856,4714,1576,7591,884
354,7856,4714,1576,9935,2422
355,7407,4714,1576,9935,8548
356,7856,1478,7093,9935,884
357,7856,4714,1576,7591,884
358,7856,9493,8854,7591,884
359,7856,2390,1576,7591,8548
360,7856,4714,1576,9935,884
361,7856,9493,8854,7591,884
362,7856,4714,5184,7591,884
363,7856,4714,1576,7591,7145
364,7856,9493,240,2195,884
365,7407,4714,1576,7591,663
366,7856,4714,8854,7591,3446
367,7856,4714,8854,7591,3446
368,7856,9493,1576,8302,7145
369,7856,4714,240,7591,884
370,7856,4714,8854,7591,884
371,7856,4714,240,7591,884
372,7856,9493,240,4827,884
373,7856,9493,8854,8302,7145
374,7856,4714,1576,7591,884
375,7856,4714,1576,9935,2422
376,7856,2390,1576,9935,8548
377,7856,9493,1576,7591,8548
378,7856,9493,1576,4827,884
379,7856,1478,1576,7591,884
380,7856,4714,9016,7591,884
381,7856,4714,240,8302,7145
382,7407,4714,9016,7178,884
383,7856,4714,9016,9935,884
384,7856,9493,1576,9935,7145
385,7856,4714,1576,7591,884
386,7856,4714,5184,7591,8548
387,7856,9972,1576,9935,1772
388,7407,4714,1576,7591,8548
389,7856,2463,1576,9935,1772
390,7856,9493,1576,7591,884
391,7856,4714,1576,7591,8548
392,7856,4714,1576,7591,8548
393,7856,4714,1576,7591,7821
394,7856,9493,1576,9935,663
395,7856,1478,240,7591,8548
396,7856,2390,1576,9935,8548
397,7856,9493,8854,9935,5690
398,7856,9493,1576,7591,8548
399,7856,2390,1576,9935,9385
400,7856,4714,1576,7591,8548
401,7856,9493,1576,9935,7145
402,7856,3253,1576,7591,8548
403,7856,4714,5184,7591,8548
404,7856,9493,1576,7591,884
405,7856,9493,8854,7591,884
406,7856,1478,1576,9935,8548
407,7856,4714,1576,9935,2422
408,7856,9493,8854,7591,1449
409,7407,4714,9016,7591,884
410,7856,9493,8854,9935,9385
411,7407,4714,1576,4985,4202
412,7407,4714,1576,7591,4202
413,7856,9493,8854,7591,5690
414,7856,6429,1576,9935,1772
415,7856,2390,9016,7591,884
416,7856,4714,1576,9935,9385
417,8902,2390,1576,9935,663
418,7856,9493,8854,9935,663
419,7856,2390,1576,9935,7145
420,7856,4714,1576,7591,663
421,7856,4714,1576,9935,2422
422,7407,4714,8854,7591,8548
423,8902,2390,1576,9935,2422
424,7856,4714,1576,7591,884
425,8902,2390,1576,9935,1772
426,7856,2390,1576,7591,8548
427,9675,4714,9016,7591,884
428,7407,4714,4026,7591,657
429,7856,1478,1576,9935,8548
430,9675,4714,1576,9935,7145
431,7856,5353,240,1563,7145
432,7856,9493,1576,7591,7145
433,7856,2390,1576,7591,7145
434,7856,4714,1576,7591,7145
435,7856,2390,317,7591,6743
436,7856,9493,9016,4827,7145
437,8902,2390,1576,9935,7145
438,7407,4714,1576,7591,8548
439,9675,4714,1576,7591,884
440,7856,9493,1576,9935,8548
441,7856,2390,1576,7591,884
442,7856,9493,1576,9935,884
443,7856,2390,1576,7591,884
444,7856,4714,1576,9935,663
445,7856,1478,1576,9935,8548
446,7856,2390,1576,9935,1772
447,7856,1478,1576,9935,884
448,7856,4714,1576,9935,7821
449,7856,9972,7093,7591,1772
450,7856,4714,8854,7591,9385
451,7856,4714,8854,7591,6329
452,7407,4714,8854,7591,884
453,7856,2390,1576,7591,8548
454,7856,2390,1576,9935,663
455,8902,4714,9016,7591,7957
456,7407,4714,9016,9935,9385
457,7407,4714,5184,7591,8548
458,7856,4714,8017,7591,8548
459,7407,4714,1576,7591,7145
460,7856,4714,1576,7591,884
461,7856,4714,1576,4985,7145
462,7856,4714,1576,9935,8548
463,7856,4714,1576,7591,2422
464,7856,4714,1576,9935,7145
465,8902,1478,2005,9935,1772
466,7856,3253,8854,8433,1449
467,7856,4714,9016,9935,2535
468,7856,4714,8854,7591,3446
469,7856,4714,8854,4537,3446
470,7856,4714,8854,7591,7145
471,7856,4714,668,7591,884
472,7856,4714,9016,9935,884
473,3474,9493,240,8302,7145
474,7856,2390,9016,7591,884
475,7856,4714,5184,7591,8548
476,7856,4714,1576,7591,8548
477,7856,9972,1576,7591,884
478,7856,4714,1576,7591,884
479,7856,4714,1576,7591,884
480,7856,9493,8854,7591,884
481,7856,1478,1576,9935,7145
482,7856,2390,1576,9935,663
483,8902,9972,7093,7591,884
484,7856,9493,5184,9935,9385
485,7856,9972,1576,9935,884
486,7407,4714,1576,9935,663
487,7856,2390,1576,7591,663
488,7856,4714,1576,7591,884
489,7856,4714,1576,7591,8548
490,7856,4714,8854,7591,884
491,8902,2390,1576,9935,9337
492,7407,4714,1576,7591,7821
493,7407,4714,1576,7591,8548
494,7856,4714,8017,7591,884
495,7856,4714,5184,9935,9385
496,7856,9493,1576,7591,8548
497,7856,1478,1576,7591,8548
498,7856,4714,8854,9935,1449
499,7856,4714,1576,7591,8548
500,7856,4714,9016,7591,2422
501,7856,2390,1576,7591,7145
502,7856,2390,1576,9935,884
503,7856,1478,1576,9935,1772
504,7856,4714,1576,7591,663
505,7856,3253,4026,7591,3401
506,7856,4714,8854,7591,884
507,7856,4714,1576,7591,884
508,7856,9493,8854,7591,884
509,7856,9493,1576,9935,8548
510,7856,4714,1576,7591,8548
511,7856,4714,1576,7591,7145
512,7856,4714,1576,7591,884
513,8902,2390,1576,9935,6
514,8902,9972,1576,9935,884
515,8902,2390,1576,9935,884
516,7856,9493,1576,9935,7145
517,7856,1478,1576,7591,8548
518,7856,1478,1576,9935,7145
519,7856,9493,1576,7591,884
520,7856,2390,1576,7591,884
521,7856,1478,1576,9935,8548
522,7856,1478,1576,9935,884
523,7856,9493,1576,7591,7821
524,7856,9493,1576,7591,884
525,7856,9972,1576,9935,663
526,7856,4714,1576,9935,2422
527,7407,4714,7093,7591,3284
528,7856,2390,1576,9935,8548
529,7856,4714,1576,9935,7145
530,7856,9972,1576,9935,7145
531,7856,3253,1576,7591,7821
532,7856,4714,1576,7591,884
533,7856,2390,1576,9935,1772
534,7856,9493,8854,7591,3446
535,7856,4714,1576,7591,7145
536,7856,9493,8854,7591,884
537,7856,2390,7093,7591,2422
538,7856,2390,1576,9935,7145
539,7856,4714,1576,7591,884
540,7856,9493,9016,4827,884
541,7856,9493,668,7178,884
542,7856,4714,7093,9935,2422
543,7856,4714,240,7591,7356
544,7856,9493,1576,7591,8548
545,7856,75,8854,7591,884
546,7407,4714,1576,7591,4202
547,7856,9972,7093,7591,6
548,7856,9972,1576,7591,663
549,7856,4714,9016,9935,7145
550,7856,2390,1576,9935,1772
551,7407,4714,1576,7591,8548
552,9675,9493,1576,7591,7145
553,7856,9493,5184,4985,7821
554,7856,4714,1576,7591,884
555,7856,4714,1576,7591,884
556,7856,4714,1576,7591,8548
557,7856,2390,1576,7591,7957
558,7856,9972,1576,7591,8548
559,7856,9493,1576,7591,884
560,7856,1478,1576,7591,7356
561,7856,9493,240,7591,8548
562,7856,4714,240,7591,884
563,7856,4714,240,7591,884
564,7856,4714,1576,7591,884
565,7856,4714,8854,9935,884
566,7856,9493,1576,7591,884
567,7856,4714,1576,7591,884
568,7856,4714,8017,7591,8548
569,7856,4714,8854,7591,884
570,7856,4714,8854,7591,4202
571,7407,4714,240,7591,8548
572,7856,9493,240,7591,7145
573,7856,9493,1576,9935,884
574,7856,4714,5184,7591,7145
575,7856,9493,1576,9935,7145
576,7856,4714,8854,7591,7145
577,7856,9493,1576,7591,7145
578,7856,9493,1576,9935,7145
579,7856,9493,1576,7591,8548
580,7856,4714,1576,7591,8548
581,7856,4714,1576,7591,8548
582,7856,9493,240,9935,7145
583,7407,4714,9016,7591,884
584,7856,9493,1576,7591,8548
585,7856,4714,8854,7591,4202
586,7856,4714,1576,7591,884
587,7407,4714,1576,7591,4202
588,8902,1478,1576,9935,8548
589,7856,4714,8854,7591,5885
590,7856,9493,8854,7591,3446
591,7856,4714,8854,7591,8548
592,7856,2390,7093,9935,663
593,7856,4714,1576,9935,7145
594,7856,3253,8854,7591,3446
595,7856,3253,240,7591,3446
596,7856,3253,8854,7591,3446
597,7856,4714,1576,7591,4202
598,7856,4714,1576,7591,4202
599,7856,4714,1576,9935,8548
600,7856,4714,1576,7591,4202
601,7407,4714,9016,7591,4202
602,7407,4714,5184,7591,8548
603,8902,2390,7093,9935,884
604,7856,2390,7093,9935,2422
605,9675,4714,1576,7591,2422
606,7856,9493,8854,9935,9385
607,7407,4714,1576,9455,884
608,7407,4714,1576,7591,8548
609,7856,4714,9016,7178,7145
610,9675,4714,8854,4537,5690
611,7856,4714,1576,8433,7145
612,7856,4714,1576,7591,7821
613,7856,4714,5184,7591,7145
614,7856,4714,1576,7591,884
615,7856,9493,1576,9935,9337
616,7856,1478,7093,9935,1772
617,8902,9972,1576,9935,1772
618,7856,9493,1576,7591,7145
619,7407,4714,1576,7178,4202
620,7856,4714,1576,7591,8548
621,7407,4714,8017,7178,7145
622,9675,4714,1576,8433,884
623,7856,9493,1576,9935,4542
624,7856,4714,8854,7591,884
625,7856,9493,240,7591,7145
626,7856,4714,1576,7591,884
627,7856,4714,1576,7591,884
628,7856,4714,8854,7591,7145
629,7856,4714,1576,7591,7821
630,7407,4714,1576,7591,663
631,7407,4714,1576,7591,4202
632,7856,9493,8854,7591,7821
633,7856,9493,1576,4985,7145
634,7856,4714,1576,7591,884
635,7856,9493,1576,7591,8548
636,7856,4714,1576,4985,7821
637,7407,4714,5184,9935,8548
638,7407,4714,2225,9935,7821
639,7856,4714,1576,7591,4202
640,7856,4714,8017,7591,4202
641,7856,4714,1576,7591,7145
642,7856,4714,9016,9935,2422
643,7856,4714,9016,7591,2422
644,9675,4714,9016,9935,2422
645,7856,2390,1576,7591,7821
646,7856,4714,668,4827,884
647,7856,9493,1576,7591,7821
648,7407,4714,1576,7591,7145
649,7407,4714,1576,7178,7145
650,7407,4714,8854,7591,9385
651,7856,2390,1576,7591,7821
652,7856,4714,1576,9935,7145
653,7856,9493,1576,9935,7145
654,7856,4714,5184,7591,8548
655,7856,9493,1576,1592,7821
656,7856,4714,8854,9935,7821
657,7856,4714,1576,7591,884
658,7856,4714,8854,7591,884
659,7856,4714,1576,7591,7821
660,7856,4714,1576,7591,884
661,7856,4714,1576,7591,884
662,7856,4714,1576,7591,7145
663,7856,9493,1576,9935,5696
664,7856,4714,1576,7591,7821
665,7856,3253,1576,9935,8548
666,7856,4714,1576,7591,7145
667,7856,4714,7093,7591,2422
668,7856,9493,5184,9935,7145
669,7856,9493,240,8302,7145
670,7856,3253,1576,9935,8548
671,7856,9493,8854,7591,7145
672,7856,4714,1576,4537,7821
673,7856,9493,1576,7591,884
674,7407,4714,4026,7591,7821
675,7856,4714,1576,1592,7821
676,7856,4714,1576,7591,884
677,7856,4714,1576,7591,4202
678,7407,4714,8854,7591,884
679,7856,4714,1576,2195,3401
680,7856,9493,1576,8433,8548
681,7856,4714,1576,7591,884
682,7856,2390,1576,7591,7821
683,7856,4714,1576,7591,7145
684,7407,4714,9016,7591,4202
685,7407,4714,1576,7591,7821
686,7407,4714,9016,7591,4202
687,7856,2390,5184,7591,8548
688,7856,4714,8854,7591,7821
689,7856,9493,1576,9935,663
690,7856,9493,1576,7591,8548
691,7856,9493,8854,7591,884
692,7856,4714,1576,7591,884
693,7856,2390,1576,9935,2422
694,7856,9493,8854,9935,5690
695,7856,4714,1576,9935,5690
696,7856,3253,1576,7591,884
697,7856,75,240,1563,9443
698,7856,4714,1576,7591,8548
699,7856,4714,1576,9935,7145
700,7856,4714,668,7591,884
701,7856,9493,1576,9935,7145
702,7856,4714,1576,9935,7145
703,7856,4714,1576,7591,884
704,7856,4714,8854,7591,884
705,7407,4714,8854,7591,7821
706,7856,9493,1576,9935,7145
707,7856,4714,5184,7591,7145
708,7856,4714,1576,7591,884
709,7407,4714,1576,7178,4202
710,7856,4714,1576,7591,7821
711,7856,4714,1576,9935,7821
712,7856,1478,1576,7591,663
713,7856,4714,8854,7591,7821
714,7856,4714,8854,4537,1449
715,7856,9493,1576,9935,5690
716,7856,4714,5184,7591,884
717,7856,4714,8017,4985,7145
718,7856,4714,1576,7591,884
719,7856,4714,1576,7591,4202
720,7407,9493,8854,5112,884
721,7856,1478,1576,9935,663
722,7407,4714,1576,4985,7821
723,7856,4714,9016,7591,7145
724,7407,4714,1576,7591,7821
725,7856,4714,1576,7178,7145
726,7856,9493,8854,1563,3446
727,7856,9493,5184,7591,884
728,9675,4714,8854,4827,884
729,9675,4714,9016,6765,3401
730,2383,7134,9044,4731,2639
731,9675,4714,9016,7591,884
732,7856,9493,1576,7488,7145
733,7856,1478,1576,7591,7145
734,7856,9493,1576,7591,7145
735,7856,4714,9016,7591,884
736,7407,4714,1576,7591,884
737,7856,2390,1576,7591,7145
738,7856,9972,1576,7591,7145
739,7856,4714,5184,7591,2535
740,9675,9493,1576,7591,7821
741,7856,4714,1576,7591,884
742,7856,4714,1576,7591,7145
743,7856,1478,1576,7591,7145
744,7856,9493,8854,4985,7821
745,7856,9493,8854,9935,5690
746,7856,9493,8854,7591,7145
747,7856,3253,1576,7591,8548
748,7856,9493,1576,7591,7145
749,7856,4714,1576,7591,7821
750,7856,9493,5184,9935,7145
751,7856,9493,5184,8433,7145
752,7856,9493,5184,8302,7145
753,7856,3253,3647,4537,1449
754,7856,4714,8854,7591,3446
755,7407,4714,1576,7591,884
756,7407,4714,1576,7591,8548
757,7856,9493,9016,9935,884
758,7407,4714,1576,7591,663
759,7856,9493,240,9935,9337
760,8902,9972,1576,9935,3746
761,7856,2390,1576,9935,884
762,7856,4714,1576,7591,884
763,7856,4714,1576,7591,7145
764,7856,4714,1576,7591,8548
765,7856,4714,1576,7591,8548
766,7856,4714,2225,9935,9337
767,7856,4714,1576,4985,4202
768,7856,9972,317,4573,4611
769,7856,1478,7093,9935,884
770,7856,2463,1576,9935,7145
771,7856,4714,8854,7591,7821
772,7856,4714,1576,7591,884
773,7856,2390,1576,7591,884
774,7856,9493,1576,8433,7145
775,7856,9493,240,2195,7145
776,7856,9493,1576,9935,8548
777,7856,4714,1576,7591,663
778,8902,4714,1576,7591,884
779,7856,4714,1576,9935,8548
780,7407,4714,9016,4985,884
781,7856,4714,1576,9935,884
782,7407,4714,9016,7591,2422
783,7856,4714,8854,7591,663
784,7856,4714,8854,7591,884
785,7407,9493,8854,9935,7821
786,7856,4714,1576,7591,7145
787,7856,4714,1576,7591,7145
788,7856,9493,1576,9743,5885
789,7856,9493,1576,7591,884
790,7856,4714,5184,7591,8548
791,7856,9493,1576,9935,663
792,7856,4714,240,7591,8548
793,7856,4714,1576,1592,7821
794,8902,4714,1576,4985,6901
795,7856,2390,1576,9935,8548
796,7856,9493,5184,9935,7145
797,7856,4714,5184,9935,9385
798,7856,9493,5184,9935,9385
799,7856,9493,1576,9935,884
800,7856,4714,5184,4985,7145
801,7856,1478,240,7591,884
802,7856,9493,240,2195,884
803,7856,4714,8854,7591,3446
804,7856,9493,1576,9935,9385
805,7856,9493,1576,7591,7145
806,7856,4714,1576,7591,7145
807,7856,2390,1576,7591,663
808,7856,4714,8854,7591,7821
809,7856,1478,1576,7591,8548
810,7856,9493,8017,7591,7145
811,7856,9493,1576,7591,884
812,7856,9493,668,7178,884
813,7856,1478,1576,7591,1772
814,7856,4714,8854,7591,7145
815,7856,9493,1576,7591,884
816,7856,9493,1576,9935,9337
817,7856,9493,8854,8433,7821
818,7856,4714,4026,7591,7821
819,8902,9493,240,9120,884
820,7856,4714,1576,7591,884
821,7856,9493,1576,9935,9337
822,7856,4714,1576,7591,7145
823,7407,4714,1576,7591,884
824,7407,4714,1576,4985,7145
825,7856,4714,1576,7591,884
826,7856,4714,1576,7591,884
827,7856,4714,1576,1592,7821
828,7407,4714,8854,7591,7821
829,7407,4714,5184,7591,8548
830,7856,4714,8017,7591,4202
831,7407,4714,4026,7591,7821
832,7856,4714,1576,7591,7821
833,8902,2390,1576,4985,884
834,7856,4714,8854,7591,9385
835,7407,4714,7093,7591,2422
836,7407,4714,5184,9935,2535
837,8902,4714,1576,9935,7145
838,7407,4714,1576,4985,4202
839,8902,6429,1576,9935,9337
840,9675,9493,6490,7178,884
841,7856,9493,8854,7591,884
