Model	config_file	seed	epoch	Acc multi male	Acc k male	Intra male	Inter male	Acc multi female	Acc k female	Intra female	Inter female
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	62	0.0	10.267	nan	0.018	0.0	3.824	nan	0.013
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	63	0.0	1.558	nan	0.0	0.0	0.039	nan	0.0
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	64	0.0	18.688	5.007	0.522	0.0	8.984	3.67	0.444
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	65	0.0	0.511	nan	0.0	0.0	0.0	nan	0.0
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	66	0.0	19.735	0.088	0.009	0.0	10.464	nan	0.01
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	67	0.0	22.355	0.842	0.046	0.0	10.555	0.825	0.041
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	68	0.0	16.972	nan	0.026	0.0	10.018	nan	0.018
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	69	0.0	15.427	nan	0.019	0.0	2.606	nan	0.019
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	70	0.0	22.538	nan	0.033	0.0	3.785	nan	0.029
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	71	0.0	32.766	0.358	0.034	0.0	8.041	nan	0.027
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	72	0.0	13.973	nan	0.009	0.0	3.654	nan	0.008
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	73	0.0	12.991	1.336	0.071	0.0	9.665	1.349	0.061
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	74	0.0	23.363	nan	0.033	0.0	10.856	0.227	0.026
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	75	0.0	8.146	7.513	0.363	0.0	5.893	6.659	0.308
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	76	0.0	10.739	nan	0.011	0.0	0.72	nan	0.009
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	77	0.0	8.892	nan	0.007	0.0	0.917	nan	0.006
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	78	0.0	0.524	nan	0.0	0.0	0.0	nan	0.0
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	79	0.0	3.837	nan	0.003	0.0	0.511	nan	0.005
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	80	0.0	9.39	nan	0.026	0.0	2.135	1.077	0.031
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	81	0.0	3.903	nan	0.003	0.0	0.026	nan	0.002
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	82	0.0	3.916	nan	0.008	0.0	0.118	nan	0.009
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	83	0.0	5.435	nan	0.024	0.0	0.249	nan	0.03
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	84	0.0	7.713	nan	0.034	0.0	0.406	1.474	0.05
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	85	0.0	3.955	nan	0.003	0.0	0.236	nan	0.004
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	86	0.0	8.237	1.096	0.036	0.0	0.471	nan	0.044
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	87	0.0	6.757	nan	0.036	0.0	0.445	nan	0.05
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	88	0.0	23.14	2.022	0.076	0.0	5.435	2.363	0.101
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	89	0.0	12.677	1.14	0.037	0.0	1.166	nan	0.053
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	90	0.0	20.678	nan	0.04	0.0	4.204	1.402	0.057
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	91	0.0	7.674	0.686	0.016	0.0	1.048	0.847	0.024
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	92	0.0	10.11	nan	0.022	0.0	3.339	1.01	0.035
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	93	0.0	18.243	1.31	0.066	0.0	7.844	nan	0.077
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	94	0.0	6.836	0.867	0.022	0.0	3.916	nan	0.054
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	95	0.0	7.111	nan	0.025	0.0	2.161	1.824	0.074
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	96	0.0	7.465	1.342	0.03	0.0	2.344	1.809	0.076
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	97	0.0	8.093	nan	0.039	0.0	3.353	1.704	0.08
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	98	0.0	7.831	nan	0.035	0.0	3.444	nan	0.079
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	99	0.0	8.106	1.186	0.04	0.0	3.601	1.664	0.083
gluon_inception_v3	configs/gluon_inception_v3/config_gluon_inception_v3_CosFace_Adam.yaml	222	100	0.0	8.329	nan	0.04	0.0	3.876	1.706	0.082
