ids,epoch_19
5588,125
5589,265
5590,54
5591,1356
5592,1396
5593,2334
5594,105
5595,7
5596,145
5597,6
5598,1778
5599,660
5600,646
5601,1573
5602,1716
5603,581
5604,1492
5605,739
5606,1947
5607,4357
5608,3265
5609,2919
5610,2
5611,269
5612,1
5613,763
5614,351
5615,1017
5616,1867
5617,721
5618,1882
5619,1093
5620,121
5621,895
5622,1410
5623,1563
5624,1391
5625,205
5626,183
5627,125
5628,96
5629,254
5630,140
5631,1080
5632,1241
5633,877
5634,144
5635,974
5636,125
5637,3021
5638,868
5639,1739
5640,1261
5641,1614
5642,252
5643,522
5644,426
5645,563
5646,158
5647,155
5648,217
5649,2062
5650,1611
5651,2161
5652,1253
5653,2115
5654,444
5655,2282
5656,1736
5657,3939
5658,101
5659,1568
5660,620
5661,3
5662,717
5663,26
5664,46
5665,108
5666,72
5667,42
5668,18
5669,1619
5670,1007
5671,932
5672,417
5673,837
5674,166
5675,1197
5676,1879
5677,350
5678,1120
5679,228
5680,341
5681,1443
5682,1027
5683,1789
5684,661
5685,1912
5686,894
5687,1304
5688,166
5689,668
5690,48
5691,1405
5692,1004
5693,1964
5694,0
5695,0
5696,636
5697,179
5698,45
5699,38
5700,5
5701,0
5702,301
5703,1952
5704,1148
5705,1102
5706,146
5707,2328
5708,204
5709,807
5710,484
5711,417
5712,28
5713,265
5714,19
5715,77
5716,125
5717,202
5718,290
5719,35
5720,56
5721,1515
5722,1348
5723,540
5724,918
5725,2736
5726,1047
5727,20
5728,194
5729,326
5730,585
5731,435
5732,229
5733,227
5734,523
5735,861
5736,1328
5737,1816
5738,1825
5739,73
5740,1046
5741,90
5742,2498
5743,732
5744,1667
5745,142
5746,193
5747,1042
5748,33
5749,634
5750,74
5751,98
5752,311
5753,95
5754,5882
5755,2059
5756,6578
5757,189
5758,172
5759,1219
5760,4
5761,9
5762,20
5763,1814
5764,2101
5765,1396
5766,193
5767,1832
5768,1084
5769,1357
5770,1383
5771,447
5772,687
5773,214
5774,444
5775,848
5776,265
5777,159
5778,265
5779,513
5780,214
5781,1872
5782,1641
5783,2086
5784,1113
5785,1092
5786,552
5787,333
5788,1380
5789,180
5790,1584
5791,1559
5792,799
5793,1547
5794,977
5795,1328
5796,1734
5797,1792
5798,1030
5799,23
5800,1281
5801,332
5802,1755
5803,430
5804,1601
5805,1622
5806,1633
5807,1675
5808,712
5809,440
5810,111
5811,626
5812,470
5813,44
5814,66
5815,329
5816,102
5817,2
5818,593
5819,12
5820,168
5821,17
5822,198
5823,807
5824,61
5825,85
5826,3930
5827,5521
5828,5774
5829,153
5830,1546
5831,108
5832,28
5833,767
5834,48
5835,694
5836,838
5837,486
5838,1440
5839,243
5840,152
5841,2
5842,38
5843,1271
5844,698
5845,688
5846,612
5847,1063
5848,43
5849,607
5850,153
5851,2120
5852,218
5853,1181
5854,178
5855,39
5856,161
5857,645
5858,247
5859,124
5860,1553
5861,570
5862,118
5863,244
5864,501
5865,2134
5866,384
5867,165
5868,62
5869,1120
5870,24
5871,579
5872,220
5873,492
5874,142
5875,192
5876,1092
5877,26
5878,85
5879,2
5880,180
5881,108
5882,136
5883,1278
5884,400
5885,240
5886,349
5887,362
5888,209
5889,128
5890,80
5891,217
5892,776
5893,760
5894,436
5895,721
5896,314
5897,574
5898,13
5899,12
5900,28
5901,773
5902,172
5903,501
5904,85
5905,1243
5906,400
5907,18
5908,112
5909,2019
5910,247
5911,59
5912,870
5913,2238
5914,1517
5915,1564
5916,836
5917,1571
5918,716
5919,1348
5920,187
5921,173
5922,435
5923,1326
5924,740
5925,986
5926,773
5927,5117
5928,1544
5929,1179
5930,608
5931,39
5932,88
5933,102
5934,1205
5935,796
5936,670
5937,40
5938,1007
5939,51
5940,10
5941,8
5942,354
5943,238
5944,282
5945,240
5946,163
5947,820
5948,575
5949,2282
5950,427
5951,1037
5952,255
5953,50
5954,456
5955,1005
5956,1326
5957,1087
5958,229
5959,241
5960,26
5961,70
5962,2194
5963,51
5964,639
5965,1141
5966,1098
5967,954
5968,27
5969,112
5970,2168
5971,2284
5972,2215
5973,334
5974,219
5975,248
5976,824
5977,1171
5978,730
5979,6138
5980,550
5981,417
5982,33
5983,9
5984,482
5985,47
5986,36
5987,50
5988,1865
5989,1589
5990,1868
5991,9
5992,161
5993,164
5994,471
5995,146
5996,1314
5997,933
5998,358
5999,269
6000,30
6001,383
6002,716
6003,183
6004,58
6005,750
6006,4578
6007,9
6008,92
6009,530
6010,616
6011,571
6012,3962
6013,417
6014,721
6015,514
6016,97
6017,23
6018,4
6019,854
6020,8
6021,178
6022,203
6023,521
6024,51
6025,32
6026,974
6027,218
6028,2440
6029,461
6030,2084
6031,1640
6032,2101
6033,20
6034,109
6035,10
6036,1487
6037,1085
6038,760
6039,474
6040,578
6041,414
6042,2165
6043,2049
6044,1537
6045,64
6046,1
6047,2105
6048,1213
6049,738
6050,1543
6051,1944
6052,1020
6053,471
6054,507
6055,31
6056,54
6057,213
6058,1203
6059,157
6060,207
6061,44
6062,259
6063,1114
6064,318
6065,861
6066,663
6067,842
6068,247
6069,120
6070,1180
6071,56
6072,1200
6073,478
6074,1293
6075,2500
6076,876
6077,1823
6078,50
6079,337
6080,440
6081,1162
6082,643
6083,779
6084,673
6085,71
6086,142
6087,1224
6088,1192
6089,163
6090,1012
6091,2095
6092,302
6093,286
6094,1168
6095,179
6096,1262
6097,1156
6098,1609
6099,142
6100,325
6101,209
6102,17
6103,35
6104,25
6105,9
6106,230
6107,2660
6108,295
6109,1325
6110,1866
6111,4
6112,2571
6113,29
6114,5596
6115,2286
6116,962
6117,256
6118,139
6119,124
6120,841
6121,28
6122,420
6123,155
6124,59
6125,59
6126,1733
6127,22
6128,3
6129,492
6130,519
6131,401
6132,493
6133,196
6134,215
6135,51
6136,1282
6137,70
6138,1167
6139,157
6140,78
6141,612
6142,971
6143,386
6144,24
6145,1170
6146,80
6147,559
6148,260
6149,59
6150,1536
6151,1366
6152,1665
6153,22
6154,4
6155,58
6156,1304
6157,91
6158,220
6159,317
6160,438
6161,115
6162,407
6163,1369
6164,904
6165,1344
6166,826
6167,799
6168,1485
6169,334
6170,15
6171,1437
6172,728
6173,100
6174,11
6175,19
6176,13
6177,93
6178,2012
6179,623
6180,652
6181,1261
6182,238
6183,449
6184,443
6185,505
6186,113
6187,69
6188,95
6189,622
6190,859
6191,155
6192,1121
6193,1065
6194,739
6195,219
6196,1044
6197,810
6198,2560
6199,218
6200,254
6201,77
6202,212
6203,490
6204,1713
6205,600
6206,642
6207,133
6208,1436
6209,490
6210,4
6211,6
6212,285
6213,921
6214,1634
6215,1223
6216,1476
6217,1367
6218,1000
6219,594
6220,1184
6221,168
6222,1756
6223,1239
6224,760
6225,650
6226,661
6227,459
6228,706
6229,2013
6230,1456
6231,663
6232,1698
6233,593
6234,155
6235,23
6236,2958
6237,62
6238,997
6239,1677
6240,387
6241,1841
6242,800
6243,54
6244,89
6245,378
6246,1866
6247,501
6248,1896
6249,50
6250,140
6251,5
6252,376
6253,1387
6254,295
6255,287
6256,2037
6257,1720
6258,1444
6259,1444
6260,1384
6261,430
6262,2132
6263,1773
6264,10
6265,27
6266,194
6267,264
6268,40
6269,14
6270,197
6271,246
6272,27
6273,2246
6274,2775
6275,915
6276,1340
6277,225
6278,672
6279,906
6280,1264
6281,981
6282,1449
6283,0
6284,1
6285,739
6286,836
6287,529
6288,1898
6289,844
6290,850
6291,1118
6292,1084
6293,978
6294,887
6295,1225
6296,765
6297,718
6298,551
6299,556
6300,1414
6301,1249
6302,625
6303,213
6304,2198
6305,219
6306,799
6307,549
6308,626
6309,2120
6310,2167
6311,1594
6312,1704
6313,203
6314,117
6315,488
6316,108
6317,114
6318,976
6319,18
6320,0
6321,1884
6322,1774
6323,380
6324,122
6325,4369
6326,81
6327,8
6328,59
6329,47
6330,2539
6331,1069
6332,685
6333,679
6334,411
6335,817
6336,118
6337,229
6338,59
6339,1058
6340,1522
6341,1304
6342,113
6343,841
6344,8206
6345,1013
6346,161
6347,210
6348,1974
6349,2008
6350,1461
6351,1933
6352,2480
6353,2506
6354,85
6355,804
6356,5
6357,295
6358,739
6359,1912
6360,539
6361,1045
6362,75
6363,12
6364,58
6365,2164
6366,1064
6367,1499
6368,441
6369,336
6370,81
6371,29
6372,488
6373,883
6374,646
6375,124
6376,82
6377,1666
6378,690
6379,269
6380,910
6381,560
6382,814
6383,3288
6384,53
6385,633
6386,611
6387,77
6388,126
6389,200
6390,1150
6391,606
6392,204
6393,2205
6394,1716
6395,1937
6396,1942
6397,123
6398,959
6399,579
6400,760
6401,1376
6402,59
6403,1134
6404,697
6405,594
6406,1028
6407,732
6408,476
6409,109
6410,1212
6411,238
6412,394
6413,661
6414,31
6415,2
6416,17
6417,917
6418,682
6419,177
6420,396
6421,297
6422,1413
6423,991
6424,1081
6425,70
6426,377
6427,219
6428,1788
6429,1
6430,213
6431,2
6432,622
6433,674
6434,1897
6435,1031
6436,1237
6437,867
6438,127
6439,522
6440,122
6441,51
6442,1755
6443,634
6444,302
6445,376
6446,1067
6447,337
6448,172
6449,397
6450,316
6451,362
6452,11
6453,120
6454,19
6455,66
6456,440
6457,393
6458,87
6459,1287
6460,27
6461,44
6462,4252
6463,2
6464,147
6465,467
6466,1
6467,1931
6468,1
6469,9
6470,1
6471,2157
6472,461
6473,315
6474,843
6475,665
6476,380
6477,2435
6478,1552
6479,1426
6480,15
6481,439
6482,1539
6483,1262
6484,4114
6485,2302
6486,665
6487,2636
6488,1004
6489,5
6490,17
6491,134
6492,131
6493,556
6494,1332
6495,1782
6496,1126
6497,773
6498,764
6499,54
6500,78
6501,521
6502,248
6503,609
6504,158
6505,752
6506,3187
6507,9
6508,12
6509,51
6510,570
6511,1683
6512,1072
6513,1707
6514,904
6515,978
6516,360
6517,2424
6518,89
6519,223
6520,3966
6521,24
6522,126
6523,47
6524,1709
6525,873
6526,1907
6527,1083
6528,2217
6529,237
6530,820
6531,1071
6532,312
6533,1171
6534,199
6535,23
6536,67
6537,3452
6538,1668
6539,943
6540,787
6541,422
6542,678
6543,254
6544,0
6545,0
6546,629
6547,334
6548,165
6549,369
6550,2091
6551,701
6552,255
6553,150
6554,218
6555,464
6556,1244
6557,1758
6558,12
6559,185
6560,175
6561,487
6562,61
6563,615
6564,737
6565,726
6566,155
6567,1520
6568,798
6569,148
6570,1
6571,62
6572,2218
6573,1805
6574,2092
6575,551
6576,908
6577,866
6578,881
6579,179
6580,37
6581,45
6582,638
6583,672
6584,912
6585,409
6586,934
6587,185
6588,33
6589,38
6590,4285
6591,42
6592,1996
6593,184
6594,442
6595,8171
6596,798
6597,133
6598,665
6599,80
6600,25
6601,80
6602,55
6603,579
6604,139
6605,494
6606,348
6607,22
6608,316
6609,366
6610,344
6611,338
6612,132
6613,27
6614,19
6615,224
6616,231
6617,308
6618,894
6619,552
6620,582
6621,981
6622,442
6623,1416
6624,100
6625,608
6626,530
6627,3678
6628,19
6629,62
6630,73
6631,14
6632,309
6633,299
6634,753
6635,255
6636,24
6637,26
6638,405
6639,19
6640,542
6641,2487
6642,991
6643,820
6644,4964
6645,1518
6646,1785
6647,1237
6648,1658
6649,183
6650,174
6651,18
6652,26
6653,62
6654,95
6655,1716
6656,158
6657,2052
6658,2844
6659,4066
6660,1530
6661,244
6662,1372
6663,1383
6664,1173
6665,968
6666,1735
6667,1114
6668,1777
6669,444
6670,492
6671,920
6672,955
6673,319
6674,2843
6675,227
6676,413
6677,100
6678,34
6679,12
6680,128
6681,227
6682,48
6683,564
6684,588
6685,1
6686,15
6687,355
6688,87
6689,569
6690,108
6691,591
6692,473
6693,131
6694,32
6695,8
6696,0
6697,0
6698,812
6699,2117
6700,741
6701,1835
6702,406
6703,65
6704,15
6705,11
6706,609
6707,11
6708,966
6709,31
6710,325
6711,469
6712,2281
6713,1074
6714,15
6715,30
6716,20
6717,648
6718,20
6719,46
6720,238
6721,392
6722,100
6723,78
6724,37
6725,581
6726,338
6727,418
6728,100
6729,706
6730,1019
6731,158
6732,25
6733,46
6734,23
6735,97
6736,50
6737,145
6738,1523
6739,203
6740,620
6741,83
6742,0
6743,0
6744,4
6745,2654
6746,7
6747,1116
6748,957
6749,1329
6750,1215
6751,1996
6752,63
6753,2704
6754,1924
6755,1630
6756,1959
6757,62
6758,26
6759,326
6760,158
6761,264
6762,490
6763,185
6764,704
6765,1850
6766,1107
6767,1150
6768,0
6769,2808
6770,594
6771,13
6772,274
6773,878
6774,162
6775,29
6776,438
6777,562
6778,1134
6779,144
6780,217
6781,4
6782,195
6783,964
6784,529
6785,115
6786,79
6787,255
6788,60
6789,29
6790,16
6791,23
6792,2015
6793,19
6794,1893
6795,2393
6796,2636
6797,620
6798,1783
6799,208
6800,1223
6801,505
6802,913
6803,379
6804,1185
6805,187
6806,558
6807,10
6808,2083
6809,3
6810,4
6811,95
6812,497
6813,1730
6814,1742
6815,578
6816,0
6817,0
6818,326
6819,2299
6820,343
6821,497
6822,802
6823,670
6824,376
6825,702
6826,888
6827,2070
6828,6
6829,0
6830,359
6831,465
6832,2400
6833,1911
6834,18
6835,22
6836,977
6837,228
6838,166
6839,425
6840,134
6841,1559
6842,1352
6843,1497
6844,997
6845,612
6846,3150
6847,3259
6848,2204
6849,560
6850,261
6851,574
6852,387
6853,1772
6854,1664
6855,20
6856,951
6857,2
6858,1127
6859,1358
6860,493
6861,28
6862,36
6863,43
6864,373
6865,42
6866,779
6867,713
6868,582
6869,76
6870,128
6871,820
6872,760
6873,1526
6874,310
6875,596
6876,1662
6877,147
6878,97
6879,5
6880,714
6881,48
6882,70
6883,28
6884,204
6885,28
6886,566
6887,168
6888,366
6889,196
6890,330
6891,2687
6892,83
6893,17
6894,244
6895,429
6896,1478
6897,105
6898,161
6899,30
6900,4
6901,64
6902,896
6903,218
6904,1877
6905,14
6906,318
6907,250
6908,1726
6909,342
6910,53
6911,429
6912,1044
6913,332
6914,1172
6915,30
6916,766
6917,252
6918,206
6919,62
6920,470
6921,1024
6922,26
6923,600
6924,6
6925,211
6926,1530
6927,178
6928,604
6929,1426
6930,657
6931,196
6932,755
6933,299
6934,348
6935,77
6936,320
6937,36
6938,342
6939,541
6940,0
6941,80
6942,483
6943,463
6944,616
6945,333
6946,146
6947,39
6948,878
6949,10
6950,1600
6951,153
6952,21
6953,1814
6954,145
6955,916
6956,181
6957,63
6958,1535
6959,122
6960,20
6961,146
6962,140
6963,173
6964,53
6965,152
6966,793
6967,472
6968,147
6969,276
6970,26
6971,1557
6972,7
6973,72
6974,241
6975,373
6976,471
6977,492
6978,1735
6979,543
6980,2958
6981,281
6982,135
6983,928
6984,425
6985,393
6986,2116
6987,1450
6988,603
6989,261
6990,232
6991,383
6992,1859
6993,138
6994,62
6995,2
6996,470
6997,497
6998,481
6999,250
7000,215
7001,1365
7002,291
7003,77
7004,422
7005,662
7006,662
7007,43
7008,398
7009,517
7010,137
7011,591
7012,667
7013,410
7014,27
7015,46
7016,596
7017,918
7018,291
7019,344
7020,143
7021,737
7022,218
7023,814
7024,96
7025,2
7026,1620
7027,618
7028,627
7029,446
7030,1381
7031,33
7032,20
7033,781
7034,172
7035,530
7036,721
7037,189
7038,6
7039,288
7040,269
7041,2706
7042,359
7043,1701
7044,286
7045,367
7046,1204
7047,1125
7048,210
7049,659
7050,3
7051,715
7052,75
7053,3
7054,554
7055,0
7056,139
7057,243
7058,5
7059,1073
7060,211
7061,266
7062,379
7063,34
7064,3
7065,837
7066,1037
7067,1358
7068,2857
7069,322
7070,10
7071,372
7072,0
7073,12
7074,636
7075,70
7076,1482
7077,1128
7078,2109
7079,531
7080,1263
7081,1743
7082,696
7083,687
7084,59
7085,1106
7086,139
7087,1452
7088,599
7089,684
7090,272
7091,882
7092,2
7093,331
7094,3344
7095,2181
7096,563
7097,1584
7098,792
7099,162
7100,586
7101,8
7102,381
7103,68
7104,224
7105,151
7106,2
7107,211
7108,68
7109,2485
7110,69
7111,1
7112,3
7113,0
7114,839
7115,151
7116,345
7117,317
7118,1248
7119,977
7120,2815
7121,658
7122,80
7123,8
7124,1225
7125,33
7126,137
7127,564
7128,747
7129,32
7130,266
7131,1164
7132,1945
7133,1622
7134,10
7135,1
7136,115
7137,698
7138,1601
7139,39
7140,36
7141,1996
7142,1147
7143,5
7144,465
7145,1195
7146,2168
7147,138
7148,6
7149,84
7150,677
7151,39
7152,89
7153,415
7154,0
7155,83
7156,69
7157,1552
7158,29
7159,26
7160,1769
7161,31
7162,877
7163,1205
7164,610
7165,886
7166,905
7167,400
7168,247
7169,1365
7170,59
7171,76
7172,72
7173,348
7174,195
7175,1633
7176,1662
7177,17
7178,825
7179,2741
7180,75
7181,419
7182,1
7183,984
7184,1713
7185,260
7186,306
7187,1573
7188,33
7189,0
7190,36
7191,32
7192,360
7193,624
7194,3
7195,190
7196,181
7197,1185
7198,1095
7199,1
7200,1236
7201,50
7202,32
7203,142
7204,77
7205,102
7206,126
7207,151
7208,200
7209,227
7210,196
7211,2013
7212,2325
7213,111
7214,412
7215,300
7216,275
7217,40
7218,667
7219,1141
7220,5
7221,58
7222,1536
7223,1022
7224,697
7225,91
7226,1508
7227,152
7228,36
7229,339
7230,255
7231,1070
7232,22
7233,501
7234,91
7235,1
7236,189
7237,35
7238,743
7239,46
7240,1114
7241,72
7242,140
7243,860
7244,24
7245,573
7246,1918
7247,175
7248,544
7249,548
7250,35
7251,65
7252,24
7253,1
7254,140
7255,248
7256,1434
7257,894
7258,868
7259,29
7260,118
7261,237
7262,587
7263,31
7264,650
7265,100
7266,377
7267,1574
7268,155
7269,17
7270,685
7271,674
7272,1437
7273,190
7274,1316
7275,636
7276,863
7277,1131
7278,592
7279,110
7280,264
7281,453
7282,909
7283,153
7284,113
7285,1494
7286,1
7287,129
7288,47
7289,1691
7290,2008
7291,1504
7292,387
7293,266
7294,65
7295,264
7296,6
7297,213
7298,2252
7299,11
7300,251
7301,0
7302,41
7303,1492
7304,1478
7305,99
7306,1729
7307,61
7308,27
7309,1889
7310,425
7311,185
7312,767
7313,304
7314,468
7315,1665
7316,38
7317,221
7318,972
7319,36
7320,83
7321,2618
7322,119
7323,121
7324,455
7325,300
7326,169
7327,827
7328,4
7329,1044
7330,1263
7331,212
7332,233
7333,1478
7334,334
7335,9
7336,2056
7337,1796
7338,997
7339,132
7340,708
7341,8
7342,222
7343,689
7344,872
7345,7
7346,1122
7347,245
7348,1587
7349,1
7350,1022
7351,807
7352,211
7353,261
7354,1752
7355,463
7356,1905
7357,56
7358,278
7359,2012
7360,68
7361,401
7362,1552
7363,66
7364,626
7365,259
7366,9
7367,44
7368,2327
7369,559
7370,1782
7371,433
7372,15
7373,2020
7374,7
7375,70
7376,220
7377,166
7378,737
7379,28
7380,578
7381,174
7382,177
7383,77
7384,184
7385,209
7386,970
7387,1334
7388,234
7389,574
7390,2183
7391,66
7392,847
7393,2227
7394,330
7395,28
7396,2314
7397,5
7398,539
7399,1427
7400,2
7401,192
7402,139
7403,21
7404,164
7405,403
7406,174
7407,0
7408,11
7409,1147
7410,398
7411,133
7412,445
7413,777
7414,130
7415,83
7416,1408
7417,824
7418,350
7419,0
7420,57
7421,184
7422,1704
7423,963
7424,99
7425,0
7426,2203
7427,346
7428,1490
7429,464
7430,191
7431,398
7432,966
7433,754
7434,38
7435,4970
7436,485
7437,2124
7438,72
7439,694
7440,198
7441,4073
7442,67
7443,332
7444,2805
7445,1612
7446,192
7447,447
7448,10
7449,1081
7450,6
7451,3
7452,85
7453,65
7454,0
7455,90
7456,421
7457,383
7458,1117
7459,1914
7460,1446
7461,141
7462,1021
7463,789
7464,950
7465,3269
7466,295
7467,0
7468,759
7469,10
7470,637
7471,205
7472,34
7473,329
7474,211
7475,725
7476,371
7477,1153
7478,340
7479,6
7480,29
7481,1
7482,144
7483,390
7484,135
7485,1444
7486,123
7487,261
7488,66
7489,1658
7490,558
7491,1418
7492,984
7493,1832
7494,707
7495,574
7496,337
7497,53
7498,1426
7499,2336
7500,11
7501,639
7502,224
7503,84
7504,484
7505,61
7506,988
7507,1067
7508,31
7509,421
7510,45
7511,877
7512,1428
7513,38
7514,571
7515,7
7516,433
7517,189
7518,202
7519,691
7520,483
7521,842
7522,13
7523,325
7524,377
7525,301
7526,151
7527,861
7528,25
7529,432
7530,750
7531,1150
7532,471
7533,339
7534,153
7535,232
7536,207
7537,0
7538,332
7539,1037
7540,1219
7541,12
7542,190
7543,208
7544,127
7545,971
7546,132
7547,729
7548,774
7549,15
7550,199
7551,859
7552,361
7553,1620
7554,0
7555,142
7556,122
7557,16
7558,242
7559,699
7560,30
7561,193
7562,18
7563,201
7564,448
7565,204
7566,659
7567,592
7568,3110
7569,501
7570,704
7571,37
7572,206
7573,248
7574,45
7575,447
7576,68
7577,0
7578,512
7579,34
7580,410
7581,12
7582,1487
7583,113
7584,1874
7585,34
7586,4
7587,476
7588,629
7589,62
7590,2251
7591,70
7592,79
7593,2398
7594,47
7595,1639
7596,47
7597,13
7598,4
7599,65
7600,270
7601,594
7602,103
7603,543
7604,116
7605,1455
7606,284
7607,20
7608,846
7609,56
7610,634
7611,311
7612,1110
7613,105
7614,32
7615,25
7616,376
7617,94
7618,673
7619,76
7620,1110
7621,22
7622,168
7623,624
7624,738
7625,1345
7626,26
7627,1112
7628,123
7629,688
7630,3
7631,42
7632,808
7633,247
7634,642
7635,1082
7636,298
7637,530
7638,93
7639,17
7640,777
7641,569
7642,78
7643,621
7644,2151
7645,319
7646,1123
7647,3
7648,736
7649,174
7650,2590
7651,1154
7652,1262
7653,200
7654,152
7655,786
7656,123
7657,981
7658,2466
7659,18
7660,0
7661,185
7662,420
7663,161
7664,1571
7665,69
7666,1061
7667,53
7668,340
7669,241
7670,1249
7671,172
7672,29
7673,1111
7674,2031
7675,58
7676,316
7677,519
7678,52
7679,69
7680,476
7681,64
7682,3
7683,2186
7684,82
7685,2
7686,208
7687,121
7688,705
7689,0
7690,440
7691,279
7692,2185
7693,446
7694,82
7695,836
7696,59
7697,44
7698,320
7699,19
7700,590
7701,136
7702,799
7703,383
7704,305
7705,58
7706,213
7707,971
7708,1142
7709,324
7710,248
7711,669
7712,263
7713,140
7714,234
7715,10
7716,714
7717,121
7718,247
7719,483
7720,3
7721,3
7722,248
7723,605
7724,1810
7725,772
7726,24
7727,35
7728,1098
7729,1426
7730,81
7731,796
7732,287
7733,40
7734,438
7735,144
7736,1076
7737,636
7738,2136
7739,535
7740,341
7741,372
7742,745
7743,128
7744,123
7745,114
7746,1448
7747,59
7748,90
7749,471
7750,1063
7751,73
7752,1359
7753,45
7754,19
7755,2823
7756,1547
7757,1524
7758,29
7759,380
7760,1240
7761,959
7762,961
7763,182
7764,201
7765,835
7766,1031
7767,828
7768,28
7769,593
7770,944
7771,0
7772,24
7773,173
7774,2116
7775,462
7776,172
7777,10
7778,387
7779,143
7780,0
7781,1066
7782,455
7783,25
7784,65
7785,1943
7786,615
7787,14
7788,404
7789,17
7790,496
7791,3
7792,888
7793,37
7794,405
7795,33
7796,2378
7797,1170
7798,30
7799,655
7800,520
7801,256
7802,53
7803,7
7804,1694
7805,3
7806,185
7807,1485
7808,116
7809,222
7810,32
7811,664
7812,1487
7813,48
7814,867
7815,511
7816,462
7817,115
7818,545
7819,329
7820,1570
7821,537
7822,509
7823,34
7824,146
7825,947
7826,48
7827,929
7828,787
7829,496
7830,3
7831,1593
7832,233
7833,16
7834,697
7835,2444
7836,312
7837,756
7838,707
7839,1529
7840,620
7841,520
7842,963
7843,858
7844,256
7845,321
7846,1554
7847,515
7848,1756
7849,13
7850,512
7851,177
7852,105
7853,313
7854,870
7855,365
7856,818
7857,449
7858,70
7859,1563
7860,105
7861,190
7862,1413
7863,261
7864,162
7865,339
7866,10
7867,123
7868,29
7869,398
7870,458
7871,631
7872,1373
7873,603
7874,664
7875,1143
7876,439
7877,2177
7878,464
7879,251
7880,1930
7881,32
7882,200
7883,0
7884,405
7885,941
7886,407
7887,1273
7888,648
7889,774
7890,1439
7891,1635
7892,495
7893,44
7894,388
7895,838
7896,271
7897,735
7898,321
7899,98
7900,673
7901,0
7902,703
7903,201
7904,29
7905,108
7906,48
7907,1706
7908,155
7909,387
7910,1775
7911,4720
7912,582
7913,1495
7914,1044
7915,942
7916,1702
7917,408
7918,272
7919,71
7920,163
7921,4168
7922,1879
7923,117
7924,4
7925,257
7926,1859
7927,10
7928,277
7929,16
7930,1141
7931,279
7932,632
7933,386
7934,23
7935,13
7936,46
7937,1
7938,458
7939,1726
7940,1826
7941,53
7942,397
7943,0
7944,299
7945,411
7946,46
7947,700
7948,342
7949,89
7950,1138
7951,481
7952,53
7953,384
7954,12
7955,680
7956,328
7957,125
7958,567
7959,472
7960,85
7961,0
7962,645
7963,201
7964,778
7965,1623
7966,21
7967,325
7968,870
7969,83
7970,564
7971,1077
7972,1143
7973,748
7974,768
7975,1868
7976,393
7977,389
7978,298
7979,407
7980,2859
7981,1093
7982,1000
7983,127
7984,138
7985,759
7986,1356
7987,1074
7988,161
7989,1617
7990,414
7991,0
7992,623
7993,450
7994,211
7995,46
7996,548
7997,0
7998,161
7999,1322
8000,5
8001,215
8002,2379
8003,45
8004,388
8005,49
8006,2
8007,880
8008,2188
8009,1112
8010,323
8011,127
8012,981
8013,216
8014,543
8015,1231
8016,207
8017,152
8018,0
8019,838
8020,2207
8021,1008
8022,2
8023,270
8024,2065
8025,155
8026,453
8027,8
8028,303
8029,91
8030,144
8031,1276
8032,894
8033,1
8034,1417
8035,236
8036,92
8037,408
8038,362
8039,9
8040,3078
8041,559
8042,7
8043,316
8044,950
8045,223
8046,1252
8047,59
8048,1794
8049,226
8050,0
8051,516
8052,551
8053,131
8054,7203
8055,487
8056,1225
8057,1
8058,0
8059,290
8060,1168
8061,4
8062,2080
8063,576
8064,1286
8065,345
8066,485
8067,0
8068,241
8069,708
8070,574
8071,85
8072,818
8073,6
8074,76
8075,74
8076,65
8077,965
8078,45
8079,1703
8080,604
8081,149
8082,196
8083,0
8084,25
8085,435
8086,13
8087,15
8088,19
8089,17
8090,1005
8091,7
8092,783
8093,245
8094,6
8095,331
8096,459
8097,3147
8098,32
8099,374
8100,436
8101,4
8102,0
8103,16
8104,377
8105,437
8106,372
8107,613
8108,167
8109,270
8110,238
8111,157
8112,785
8113,12
8114,572
8115,949
8116,1747
8117,159
8118,166
8119,1309
8120,9
8121,189
8122,851
8123,42
8124,1351
8125,1047
8126,53
8127,268
8128,120
8129,1657
8130,4
8131,781
8132,1856
8133,6
8134,333
8135,305
8136,22
8137,401
8138,119
8139,1173
8140,12
8141,248
8142,106
8143,7
8144,532
8145,2117
8146,256
8147,113
8148,117
8149,140
8150,49
8151,1634
8152,1109
8153,1127
8154,231
8155,83
8156,1966
8157,1694
8158,718
8159,309
8160,156
8161,4433
8162,146
8163,82
8164,105
8165,1319
8166,304
8167,640
8168,336
8169,11
8170,240
8171,2056
8172,475
8173,71
8174,271
8175,165
8176,1
8177,1427
8178,1714
8179,297
8180,21
8181,431
8182,59
8183,130
8184,3
8185,37
8186,0
8187,105
8188,591
8189,85
8190,1386
8191,126
8192,1520
8193,9
8194,2023
8195,25
8196,1521
8197,99
8198,453
8199,88
8200,121
8201,266
8202,1665
8203,169
8204,6
8205,79
8206,101
8207,456
8208,598
8209,9
8210,48
8211,320
8212,3
8213,425
8214,6
8215,0
8216,314
8217,0
8218,0
8219,937
8220,239
8221,1597
8222,211
8223,196
8224,34
8225,1239
8226,960
8227,561
8228,303
8229,2308
8230,66
8231,70
8232,938
8233,403
8234,617
8235,59
8236,65
8237,170
8238,660
8239,122
8240,6081
8241,1364
8242,176
8243,776
8244,1630
8245,153
8246,29
8247,16
8248,736
8249,155
8250,2709
8251,0
8252,296
8253,103
8254,266
