ids,epoch_100,epoch_19
10125,9,9
10126,9,9
10127,9,9
10128,9,9
10129,9,9
10130,9,9
10131,9,9
10132,9,9
10133,9,9
10134,9,9
10135,9,9
10136,9,9
10137,9,9
10138,9,9
10139,9,9
10140,9,9
10141,9,9
10142,9,9
10143,9,9
10144,9,9
10145,9,9
10146,9,9
10147,9,9
10148,9,9
10149,9,9
10150,9,9
10151,9,9
10152,9,9
10153,9,9
10154,9,9
10155,9,9
10156,9,9
10157,9,9
10158,9,9
10159,9,9
10160,9,9
10161,9,9
10162,9,9
10163,9,9
10164,9,9
10165,9,9
10166,9,9
10167,9,9
10168,9,9
10169,9,9
10170,9,9
10171,9,9
10172,9,9
10173,9,9
10174,9,9
10175,9,9
10176,9,9
10177,9,9
10178,9,9
10179,9,9
10180,9,9
10181,9,9
10182,9,9
10183,9,9
10184,9,9
10185,9,9
10186,9,9
10187,9,9
10188,9,9
10189,9,9
10190,9,9
10191,9,9
10192,9,9
10193,9,9
10194,9,9
10195,9,9
10196,9,9
10197,9,9
10198,9,9
10199,9,9
10200,9,9
10201,9,9
10202,9,9
10203,9,9
10204,9,9
10205,9,9
10206,9,9
10207,9,9
10208,9,9
10209,9,9
10210,9,9
10211,9,9
10212,9,9
10213,9,9
10214,9,9
10215,9,9
10216,9,9
10217,9,9
10218,9,9
10219,9,9
10220,9,9
10221,9,9
10222,9,9
10223,9,9
10224,9,9
10225,9,9
10226,9,9
10227,9,9
10228,9,9
10229,9,9
10230,9,9
10231,9,9
10232,9,9
10233,9,9
10234,9,9
10235,9,9
10236,9,9
10237,9,9
10238,9,9
10239,9,9
10240,9,9
10241,9,9
10242,9,9
10243,9,9
10244,9,9
10245,9,9
10246,9,9
10247,9,9
10248,9,9
10249,9,9
10250,9,9
10251,9,9
10252,9,9
10253,9,9
10254,9,9
10255,9,9
10256,9,9
10257,9,9
10258,9,9
10259,9,9
10260,9,9
10261,9,9
10262,9,9
10263,9,9
10264,9,9
10265,9,9
10266,9,9
10267,9,9
10268,9,9
10269,9,9
10270,9,9
10271,9,9
10272,9,9
10273,9,9
10274,9,9
10275,9,9
10276,9,9
10277,9,9
10278,9,9
10279,9,9
10280,9,9
10281,9,9
10282,9,9
10283,9,9
10284,9,9
10285,9,9
10286,9,9
10287,9,9
10288,9,9
10289,9,9
10290,9,9
10291,9,9
10292,9,9
10293,9,9
10294,9,9
10295,9,9
10296,9,9
10297,9,9
10298,9,9
10299,9,9
10300,9,9
10301,9,9
10302,9,9
10303,9,9
10304,9,9
10305,9,9
10306,9,9
10307,9,9
10308,9,9
10309,9,9
10310,9,9
10311,9,9
10312,9,9
10313,9,9
10314,9,9
10315,9,9
10316,9,9
10317,9,9
10318,9,9
10319,9,9
10320,9,9
10321,9,9
10322,9,9
10323,9,9
10324,9,9
10325,9,9
10326,9,9
10327,9,9
10328,9,9
10329,9,9
10330,9,9
10331,9,9
10332,9,9
10333,9,9
10334,9,9
10335,9,9
10336,9,9
10337,9,9
10338,9,9
10339,9,9
10340,9,9
10341,9,9
10342,9,9
10343,9,9
10344,9,9
10345,9,9
10346,9,9
10347,9,9
10348,9,9
10349,9,9
10350,9,9
10351,9,9
10352,9,9
10353,9,9
10354,9,9
10355,9,9
10356,9,9
10357,9,9
10358,9,9
10359,9,9
10360,9,9
10361,9,9
10362,9,9
10363,9,9
10364,9,9
10365,9,9
10366,9,9
10367,9,9
10368,9,9
10369,9,9
10370,9,9
10371,9,9
10372,9,9
10373,9,9
10374,9,9
10375,9,9
10376,9,9
10377,9,9
10378,9,9
10379,9,9
10380,9,9
10381,9,9
10382,9,9
10383,9,9
10384,9,9
10385,9,9
10386,9,9
10387,9,9
10388,9,9
10389,9,9
10390,9,9
10391,9,9
10392,9,9
10393,9,9
10394,9,9
10395,9,9
10396,9,9
10397,9,9
10398,9,9
10399,9,9
10400,9,9
10401,9,9
10402,9,9
10403,9,9
10404,9,9
10405,9,9
10406,9,9
10407,9,9
10408,9,9
10409,9,9
10410,9,9
10411,9,9
10412,9,9
10413,9,9
10414,9,9
10415,9,9
10416,9,9
10417,9,9
10418,9,9
10419,9,9
10420,9,9
10421,9,9
10422,9,9
10423,9,9
10424,9,9
10425,9,9
10426,9,9
10427,9,9
10428,9,9
10429,9,9
10430,9,9
10431,9,9
10432,9,9
10433,9,9
10434,9,9
10435,9,9
10436,9,9
10437,9,9
10438,9,9
10439,9,9
10440,9,9
10441,9,9
10442,9,9
10443,9,9
10444,9,9
10445,9,9
10446,9,9
10447,9,9
10448,9,9
10449,9,9
10450,9,9
10451,9,9
10452,9,9
10453,9,9
10454,9,9
10455,9,9
10456,9,9
10457,9,9
10458,9,9
10459,9,9
10460,9,9
10461,9,9
10462,9,9
10463,9,9
10464,9,9
10465,9,9
10466,9,9
10467,9,9
10468,9,9
10469,9,9
10470,9,9
10471,9,9
10472,9,9
10473,9,9
10474,9,9
10475,9,9
10476,9,9
10477,9,9
10478,9,9
10479,9,9
10480,9,9
10481,9,9
10482,9,9
10483,9,9
10484,9,9
10485,9,9
10486,9,9
10487,9,9
10488,9,9
10489,9,9
10490,9,9
10491,9,9
10492,9,9
10493,9,9
10494,9,9
10495,9,9
10496,9,9
10497,9,9
10498,9,9
10499,9,9
10500,9,9
10501,9,9
10502,9,9
10503,9,9
10504,9,9
10505,9,9
10506,9,9
10507,9,9
10508,9,9
10509,9,9
10510,9,9
10511,9,9
10512,9,9
10513,9,9
10514,9,9
10515,9,9
10516,9,9
10517,9,9
10518,9,9
10519,9,9
10520,9,9
10521,9,9
10522,9,9
10523,9,9
10524,9,9
10525,9,9
10526,9,9
10527,9,9
10528,9,9
10529,9,9
10530,9,9
10531,9,9
10532,9,9
10533,9,9
10534,9,9
10535,9,9
10536,9,9
10537,9,9
10538,9,9
10539,9,9
10540,9,9
10541,9,9
10542,9,9
10543,9,9
10544,9,9
10545,9,9
10546,9,9
10547,9,9
10548,9,9
10549,9,9
10550,9,9
10551,9,9
10552,9,9
10553,9,9
10554,9,9
10555,9,9
10556,9,9
10557,9,9
10558,9,9
10559,9,9
10560,9,9
10561,9,9
10562,9,9
10563,9,9
10564,9,9
10565,9,9
10566,9,9
10567,9,9
10568,9,9
10569,9,9
10570,9,9
10571,9,9
10572,9,9
10573,9,9
10574,9,9
10575,9,9
10576,9,9
10577,9,9
10578,9,9
10579,9,9
10580,9,9
10581,9,9
10582,9,9
10583,9,9
10584,9,9
10585,9,9
10586,9,9
10587,9,9
10588,9,9
10589,9,9
10590,9,9
10591,9,9
10592,9,9
10593,9,9
10594,9,9
10595,9,9
10596,9,9
10597,9,9
10598,9,9
10599,9,9
10600,9,9
10601,9,9
10602,9,9
10603,9,9
10604,9,9
10605,9,9
10606,9,9
10607,9,9
10608,9,9
10609,9,9
10610,9,9
10611,9,9
10612,9,9
10613,9,9
10614,9,9
10615,9,9
10616,9,9
10617,9,9
10618,9,9
10619,9,9
10620,9,9
10621,9,9
10622,9,9
10623,9,9
10624,9,9
10625,9,9
10626,9,9
10627,9,9
10628,9,9
10629,9,9
10630,9,9
10631,9,9
10632,9,9
10633,9,9
10634,9,9
10635,9,9
10636,9,9
10637,9,9
10638,9,9
10639,9,9
10640,9,9
10641,9,9
10642,9,9
10643,9,9
10644,9,9
10645,9,9
10646,9,9
10647,9,9
10648,9,9
10649,9,9
10650,9,9
10651,9,9
10652,9,9
10653,9,9
10654,9,9
10655,9,9
10656,9,9
10657,9,9
10658,9,9
10659,9,9
10660,9,9
10661,9,9
10662,9,9
10663,9,9
10664,9,9
10665,9,9
10666,9,9
10667,9,9
10668,9,9
10669,9,9
10670,9,9
10671,9,9
10672,9,9
10673,9,9
10674,9,9
10675,9,9
10676,9,9
10677,9,9
10678,9,9
10679,9,9
10680,9,9
10681,9,9
10682,9,9
10683,9,9
10684,9,9
10685,9,9
10686,9,9
10687,9,9
10688,9,9
10689,9,9
10690,9,9
10691,9,9
10692,9,9
10693,9,9
10694,9,9
10695,9,9
10696,9,9
10697,9,9
10698,9,9
10699,9,9
10700,9,9
10701,9,9
10702,9,9
10703,9,9
10704,9,9
10705,9,9
10706,9,9
10707,9,9
10708,9,9
10709,9,9
10710,9,9
10711,9,9
10712,9,9
10713,9,9
10714,9,9
10715,9,9
10716,9,9
10717,9,9
10718,9,9
10719,9,9
10720,9,9
10721,9,9
10722,9,9
10723,9,9
10724,9,9
10725,9,9
10726,9,9
10727,9,9
10728,9,9
10729,9,9
10730,9,9
10731,9,9
10732,9,9
10733,9,9
10734,9,9
10735,9,9
10736,9,9
10737,9,9
10738,9,9
10739,9,9
10740,9,9
10741,9,9
10742,9,9
10743,9,9
10744,9,9
10745,9,9
10746,9,9
10747,9,9
10748,9,9
10749,9,9
10750,9,9
10751,9,9
10752,9,9
10753,9,9
10754,9,9
10755,9,9
10756,9,9
10757,9,9
10758,9,9
10759,9,9
10760,9,9
10761,9,9
10762,9,9
10763,9,9
10764,9,9
10765,9,9
10766,9,9
10767,9,9
10768,9,9
10769,9,9
10770,9,9
10771,9,9
10772,9,9
10773,9,9
10774,9,9
10775,9,9
10776,9,9
10777,9,9
10778,9,9
10779,9,9
10780,9,9
10781,9,9
10782,9,9
10783,9,9
10784,9,9
10785,9,9
10786,9,9
10787,9,9
10788,9,9
10789,9,9
10790,9,9
10791,9,9
10792,9,9
10793,9,9
10794,9,9
10795,9,9
10796,9,9
10797,9,9
10798,9,9
10799,9,9
10800,9,9
10801,9,9
10802,9,9
10803,9,9
10804,9,9
10805,9,9
10806,9,9
10807,9,9
10808,9,9
10809,9,9
10810,9,9
10811,9,9
10812,9,9
10813,9,9
10814,9,9
10815,9,9
10816,9,9
10817,9,9
10818,9,9
10819,9,9
10820,9,9
10821,9,9
10822,9,9
10823,9,9
10824,9,9
10825,9,9
10826,9,9
10827,9,9
10828,9,9
10829,9,9
10830,9,9
10831,9,9
10832,9,9
10833,9,9
10834,9,9
10835,9,9
10836,9,9
10837,9,9
10838,9,9
10839,9,9
10840,9,9
10841,9,9
10842,9,9
10843,9,9
10844,9,9
10845,9,9
10846,9,9
10847,9,9
10848,9,9
10849,9,9
10850,9,9
10851,9,9
10852,9,9
10853,9,9
10854,9,9
10855,9,9
10856,9,9
10857,9,9
10858,9,9
10859,9,9
10860,9,9
10861,9,9
10862,9,9
10863,9,9
10864,9,9
10865,9,9
10866,9,9
10867,9,9
10868,9,9
10869,9,9
10870,9,9
10871,9,9
10872,9,9
10873,9,9
10874,9,9
10875,9,9
10876,9,9
10877,9,9
10878,9,9
10879,9,9
10880,9,9
10881,9,9
10882,9,9
10883,9,9
10884,9,9
10885,9,9
10886,9,9
10887,9,9
10888,9,9
10889,9,9
10890,9,9
10891,9,9
10892,9,9
10893,9,9
10894,9,9
10895,9,9
10896,9,9
10897,9,9
10898,9,9
10899,9,9
10900,9,9
10901,9,9
10902,9,9
10903,9,9
10904,9,9
10905,9,9
10906,9,9
10907,9,9
10908,9,9
10909,9,9
10910,9,9
10911,9,9
10912,9,9
10913,9,9
10914,9,9
10915,9,9
10916,9,9
10917,9,9
10918,9,9
10919,9,9
10920,9,9
10921,9,9
10922,9,9
10923,9,9
10924,9,9
10925,9,9
10926,9,9
10927,9,9
10928,9,9
10929,9,9
10930,9,9
10931,9,9
10932,9,9
10933,9,9
10934,9,9
10935,9,9
10936,9,9
10937,9,9
10938,9,9
10939,9,9
10940,9,9
10941,9,9
10942,9,9
10943,9,9
10944,9,9
10945,9,9
10946,9,9
10947,9,9
10948,9,9
10949,9,9
10950,9,9
10951,9,9
10952,9,9
10953,9,9
10954,9,9
10955,9,9
10956,9,9
10957,9,9
10958,9,9
10959,9,9
10960,9,9
10961,9,9
10962,9,9
10963,9,9
10964,9,9
10965,9,9
10966,9,9
10967,9,9
10968,9,9
10969,9,9
10970,9,9
10971,9,9
10972,9,9
10973,9,9
10974,9,9
10975,9,9
10976,9,9
10977,9,9
10978,9,9
10979,9,9
10980,9,9
10981,9,9
10982,9,9
10983,9,9
10984,9,9
10985,9,9
10986,9,9
10987,9,9
10988,9,9
10989,9,9
10990,9,9
10991,9,9
10992,9,9
10993,9,9
10994,9,9
10995,9,9
10996,9,9
10997,9,9
10998,9,9
10999,9,9
11000,9,9
11001,9,9
11002,9,9
11003,9,9
11004,9,9
11005,9,9
11006,9,9
11007,9,9
11008,9,9
11009,9,9
11010,9,9
11011,9,9
11012,9,9
11013,9,9
11014,9,9
11015,9,9
11016,9,9
11017,9,9
11018,9,9
11019,9,9
11020,9,9
11021,9,9
11022,9,9
11023,9,9
11024,9,9
11025,9,9
11026,9,9
11027,9,9
11028,9,9
11029,9,9
11030,9,9
11031,9,9
11032,9,9
11033,9,9
11034,9,9
11035,9,9
11036,9,9
11037,9,9
11038,9,9
11039,9,9
11040,9,9
11041,9,9
11042,9,9
11043,9,9
11044,9,9
11045,9,9
11046,9,9
11047,9,9
11048,9,9
11049,9,9
11050,9,9
11051,9,9
11052,9,9
11053,9,9
11054,9,9
11055,9,9
11056,9,9
11057,9,9
11058,9,9
11059,9,9
11060,9,9
11061,9,9
11062,9,9
11063,9,9
11064,9,9
11065,9,9
11066,9,9
11067,9,9
11068,9,9
11069,9,9
11070,9,9
11071,9,9
11072,9,9
11073,9,9
11074,9,9
11075,9,9
11076,9,9
11077,9,9
11078,9,9
11079,9,9
11080,9,9
11081,9,9
11082,9,9
11083,9,9
11084,9,9
11085,9,9
11086,9,9
11087,9,9
11088,9,9
11089,9,9
11090,9,9
11091,9,9
11092,9,9
11093,9,9
11094,9,9
11095,9,9
11096,9,9
11097,9,9
11098,9,9
11099,9,9
11100,9,9
11101,9,9
11102,9,9
11103,9,9
11104,9,9
11105,9,9
11106,9,9
11107,9,9
11108,9,9
11109,9,9
11110,9,9
11111,9,9
11112,9,9
11113,9,9
11114,9,9
11115,9,9
11116,9,9
11117,9,9
11118,9,9
11119,9,9
11120,9,9
11121,9,9
11122,9,9
11123,9,9
11124,9,9
11125,9,9
11126,9,9
11127,9,9
11128,9,9
11129,9,9
11130,9,9
11131,9,9
11132,9,9
11133,9,9
11134,9,9
11135,9,9
11136,9,9
11137,9,9
11138,9,9
11139,9,9
11140,9,9
11141,9,9
11142,9,9
11143,9,9
11144,9,9
11145,9,9
11146,9,9
11147,9,9
11148,9,9
11149,9,9
11150,9,9
11151,9,9
11152,9,9
11153,9,9
11154,9,9
11155,9,9
11156,9,9
11157,9,9
11158,9,9
11159,9,9
11160,9,9
11161,9,9
11162,9,9
11163,9,9
11164,9,9
11165,9,9
11166,9,9
11167,9,9
11168,9,9
11169,9,9
11170,9,9
11171,9,9
11172,9,9
11173,9,9
11174,9,9
11175,9,9
11176,9,9
11177,9,9
11178,9,9
11179,9,9
11180,9,9
11181,9,9
11182,9,9
11183,9,9
11184,9,9
11185,9,9
11186,9,9
11187,9,9
11188,9,9
11189,9,9
11190,9,9
11191,9,9
11192,9,9
11193,9,9
11194,9,9
11195,9,9
11196,9,9
11197,9,9
11198,9,9
11199,9,9
11200,9,9
11201,9,9
11202,9,9
11203,9,9
11204,9,9
11205,9,9
11206,9,9
11207,9,9
11208,9,9
11209,9,9
11210,9,9
11211,9,9
11212,9,9
11213,9,9
11214,9,9
11215,9,9
11216,9,9
11217,9,9
11218,9,9
11219,9,9
11220,9,9
11221,9,9
11222,9,9
11223,9,9
11224,9,9
11225,9,9
11226,9,9
11227,9,9
11228,9,9
11229,9,9
11230,9,9
11231,9,9
11232,9,9
11233,9,9
11234,9,9
11235,9,9
11236,9,9
11237,9,9
11238,9,9
11239,9,9
11240,9,9
11241,9,9
11242,9,9
11243,9,9
11244,9,9
11245,9,9
11246,9,9
11247,9,9
11248,9,9
11249,9,9
11250,9,9
11251,9,9
11252,9,9
11253,9,9
11254,9,9
11255,9,9
11256,9,9
11257,9,9
11258,9,9
11259,9,9
11260,9,9
11261,9,9
11262,9,9
11263,9,9
11264,9,9
11265,9,9
11266,9,9
11267,9,9
11268,9,9
11269,9,9
11270,9,9
11271,9,9
11272,9,9
11273,9,9
11274,9,9
11275,9,9
11276,9,9
11277,9,9
11278,9,9
11279,9,9
11280,9,9
11281,9,9
11282,9,9
11283,9,9
11284,9,9
11285,9,9
11286,9,9
11287,9,9
11288,9,9
11289,9,9
11290,9,9
11291,9,9
11292,9,9
11293,9,9
11294,9,9
11295,9,9
11296,9,9
11297,9,9
11298,9,9
11299,9,9
11300,9,9
11301,9,9
11302,9,9
11303,9,9
11304,9,9
11305,9,9
11306,9,9
11307,9,9
11308,9,9
11309,9,9
11310,9,9
11311,9,9
11312,9,9
11313,9,9
11314,9,9
11315,9,9
11316,9,9
11317,9,9
11318,9,9
11319,9,9
11320,9,9
11321,9,9
11322,9,9
11323,9,9
11324,9,9
11325,9,9
11326,9,9
11327,9,9
11328,9,9
11329,9,9
11330,9,9
11331,9,9
11332,9,9
11333,9,9
11334,9,9
11335,9,9
11336,9,9
11337,9,9
11338,9,9
11339,9,9
11340,9,9
11341,9,9
11342,9,9
11343,9,9
11344,9,9
11345,9,9
11346,9,9
11347,9,9
11348,9,9
11349,9,9
11350,9,9
11351,9,9
11352,9,9
11353,9,9
11354,9,9
11355,9,9
11356,9,9
11357,9,9
11358,9,9
11359,9,9
11360,9,9
11361,9,9
11362,9,9
11363,9,9
11364,9,9
11365,9,9
11366,9,9
11367,9,9
11368,9,9
11369,9,9
11370,9,9
11371,9,9
11372,9,9
11373,9,9
11374,9,9
11375,9,9
11376,9,9
11377,9,9
11378,9,9
11379,9,9
11380,9,9
11381,9,9
11382,9,9
11383,9,9
11384,9,9
11385,9,9
11386,9,9
11387,9,9
11388,9,9
11389,9,9
11390,9,9
11391,9,9
11392,9,9
11393,9,9
11394,9,9
11395,9,9
11396,9,9
11397,9,9
11398,9,9
11399,9,9
11400,9,9
11401,9,9
11402,9,9
11403,9,9
11404,9,9
11405,9,9
11406,9,9
11407,9,9
11408,9,9
11409,9,9
11410,9,9
11411,9,9
11412,9,9
11413,9,9
11414,9,9
11415,9,9
11416,9,9
11417,9,9
11418,9,9
11419,9,9
11420,9,9
11421,9,9
11422,9,9
11423,9,9
11424,9,9
11425,9,9
11426,9,9
11427,9,9
11428,9,9
11429,9,9
11430,9,9
11431,9,9
11432,9,9
11433,9,9
11434,9,9
11435,9,9
11436,9,9
11437,9,9
11438,9,9
11439,9,9
11440,9,9
11441,9,9
11442,9,9
11443,9,9
11444,9,9
11445,9,9
11446,9,9
11447,9,9
11448,9,9
11449,9,9
11450,9,9
11451,9,9
11452,9,9
11453,9,9
11454,9,9
11455,9,9
11456,9,9
11457,9,9
11458,9,9
11459,9,9
11460,9,9
11461,9,9
11462,9,9
11463,9,9
11464,9,9
11465,9,9
11466,9,9
11467,9,9
11468,9,9
11469,9,9
11470,9,9
11471,9,9
11472,9,9
11473,9,9
11474,9,9
11475,9,9
11476,9,9
11477,9,9
11478,9,9
11479,9,9
11480,9,9
11481,9,9
11482,9,9
11483,9,9
11484,9,9
11485,9,9
11486,9,9
11487,9,9
11488,9,9
11489,9,9
11490,9,9
11491,9,9
11492,9,9
11493,9,9
11494,9,9
11495,9,9
11496,9,9
11497,9,9
11498,9,9
11499,9,9
11500,9,9
11501,9,9
11502,9,9
11503,9,9
11504,9,9
11505,9,9
11506,9,9
11507,9,9
11508,9,9
11509,9,9
11510,9,9
11511,9,9
11512,9,9
11513,9,9
11514,9,9
11515,9,9
11516,9,9
11517,9,9
11518,9,9
11519,9,9
11520,9,9
11521,9,9
11522,9,9
11523,9,9
11524,9,9
11525,9,9
11526,9,9
11527,9,9
11528,9,9
11529,9,9
11530,9,9
11531,9,9
11532,9,9
11533,9,9
11534,9,9
11535,9,9
11536,9,9
11537,9,9
11538,9,9
11539,9,9
11540,9,9
11541,9,9
11542,9,9
11543,9,9
11544,9,9
11545,9,9
11546,9,9
11547,9,9
11548,9,9
11549,9,9
11550,9,9
11551,9,9
11552,9,9
11553,9,9
11554,9,9
11555,9,9
11556,9,9
11557,9,9
11558,9,9
11559,9,9
11560,9,9
11561,9,9
11562,9,9
11563,9,9
11564,9,9
11565,9,9
11566,9,9
11567,9,9
11568,9,9
11569,9,9
11570,9,9
11571,9,9
11572,9,9
11573,9,9
11574,9,9
11575,9,9
11576,9,9
11577,9,9
11578,9,9
11579,9,9
11580,9,9
11581,9,9
11582,9,9
11583,9,9
11584,9,9
11585,9,9
11586,9,9
11587,9,9
11588,9,9
11589,9,9
11590,9,9
11591,9,9
11592,9,9
11593,9,9
11594,9,9
11595,9,9
11596,9,9
11597,9,9
11598,9,9
11599,9,9
11600,9,9
11601,9,9
11602,9,9
11603,9,9
11604,9,9
11605,9,9
11606,9,9
11607,9,9
11608,9,9
11609,9,9
11610,9,9
11611,9,9
11612,9,9
11613,9,9
11614,9,9
11615,9,9
11616,9,9
11617,9,9
11618,9,9
11619,9,9
11620,9,9
11621,9,9
11622,9,9
11623,9,9
11624,9,9
11625,9,9
11626,9,9
11627,9,9
11628,9,9
11629,9,9
11630,9,9
11631,9,9
11632,9,9
11633,9,9
11634,9,9
11635,9,9
11636,9,9
11637,9,9
11638,9,9
11639,9,9
11640,9,9
11641,9,9
11642,9,9
11643,9,9
11644,9,9
11645,9,9
11646,9,9
11647,9,9
11648,9,9
11649,9,9
11650,9,9
11651,9,9
11652,9,9
11653,9,9
11654,9,9
11655,9,9
11656,9,9
11657,9,9
11658,9,9
11659,9,9
11660,9,9
11661,9,9
11662,9,9
11663,9,9
11664,9,9
11665,9,9
11666,9,9
11667,9,9
11668,9,9
11669,9,9
11670,9,9
11671,9,9
11672,9,9
11673,9,9
11674,9,9
11675,9,9
11676,9,9
11677,9,9
11678,9,9
11679,9,9
11680,9,9
11681,9,9
11682,9,9
11683,9,9
11684,9,9
11685,9,9
11686,9,9
11687,9,9
11688,9,9
11689,9,9
11690,9,9
11691,9,9
11692,9,9
11693,9,9
11694,9,9
11695,9,9
11696,9,9
11697,9,9
11698,9,9
11699,9,9
11700,9,9
11701,9,9
11702,9,9
11703,9,9
11704,9,9
11705,9,9
11706,9,9
11707,9,9
11708,9,9
11709,9,9
11710,9,9
11711,9,9
11712,9,9
11713,9,9
11714,9,9
11715,9,9
11716,9,9
11717,9,9
11718,9,9
11719,9,9
11720,9,9
11721,9,9
11722,9,9
11723,9,9
11724,9,9
11725,9,9
11726,9,9
11727,9,9
11728,9,9
11729,9,9
11730,9,9
11731,9,9
11732,9,9
11733,9,9
11734,9,9
11735,9,9
11736,9,9
11737,9,9
11738,9,9
11739,9,9
11740,9,9
11741,9,9
11742,9,9
11743,9,9
11744,9,9
11745,9,9
11746,9,9
11747,9,9
11748,9,9
11749,9,9
11750,9,9
11751,9,9
11752,9,9
11753,9,9
11754,9,9
11755,9,9
11756,9,9
11757,9,9
11758,9,9
11759,9,9
11760,9,9
11761,9,9
11762,9,9
11763,9,9
11764,9,9
11765,9,9
11766,9,9
11767,9,9
11768,9,9
11769,9,9
11770,9,9
11771,9,9
11772,9,9
11773,9,9
11774,9,9
11775,9,9
11776,9,9
11777,9,9
11778,9,9
11779,9,9
11780,9,9
11781,9,9
11782,9,9
11783,9,9
11784,9,9
11785,9,9
11786,9,9
11787,9,9
11788,9,9
11789,9,9
11790,9,9
11791,9,9
11792,9,9
11793,9,9
11794,9,9
11795,9,9
11796,9,9
11797,9,9
11798,9,9
11799,9,9
11800,9,9
11801,9,9
11802,9,9
11803,9,9
11804,9,9
11805,9,9
11806,9,9
11807,9,9
11808,9,9
11809,9,9
11810,9,9
11811,9,9
11812,9,9
11813,9,9
11814,9,9
11815,9,9
11816,9,9
11817,9,9
11818,9,9
11819,9,9
11820,9,9
11821,9,9
11822,9,9
11823,9,9
11824,9,9
11825,9,9
11826,9,9
11827,9,9
11828,9,9
11829,9,9
11830,9,9
11831,9,9
11832,9,9
11833,9,9
11834,9,9
11835,9,9
11836,9,9
11837,9,9
11838,9,9
11839,9,9
11840,9,9
11841,9,9
11842,9,9
11843,9,9
11844,9,9
11845,9,9
11846,9,9
11847,9,9
11848,9,9
11849,9,9
11850,9,9
11851,9,9
11852,9,9
11853,9,9
11854,9,9
11855,9,9
11856,9,9
11857,9,9
11858,9,9
11859,9,9
11860,9,9
11861,9,9
11862,9,9
11863,9,9
11864,9,9
11865,9,9
11866,9,9
11867,9,9
11868,9,9
11869,9,9
11870,9,9
11871,9,9
11872,9,9
11873,9,9
11874,9,9
11875,9,9
11876,9,9
11877,9,9
11878,9,9
11879,9,9
11880,9,9
11881,9,9
11882,9,9
11883,9,9
11884,9,9
11885,9,9
11886,9,9
11887,9,9
11888,9,9
11889,9,9
11890,9,9
11891,9,9
11892,9,9
11893,9,9
11894,9,9
11895,9,9
11896,9,9
11897,9,9
11898,9,9
11899,9,9
11900,9,9
11901,9,9
11902,9,9
11903,9,9
11904,9,9
11905,9,9
11906,9,9
11907,9,9
11908,9,9
11909,9,9
11910,9,9
11911,9,9
11912,9,9
11913,9,9
11914,9,9
11915,9,9
11916,9,9
11917,9,9
11918,9,9
11919,9,9
11920,9,9
11921,9,9
11922,9,9
11923,9,9
11924,9,9
11925,9,9
11926,9,9
11927,9,9
11928,9,9
11929,9,9
11930,9,9
11931,9,9
11932,9,9
11933,9,9
11934,9,9
11935,9,9
11936,9,9
11937,9,9
11938,9,9
11939,9,9
11940,9,9
11941,9,9
11942,9,9
11943,9,9
11944,9,9
11945,9,9
11946,9,9
11947,9,9
11948,9,9
11949,9,9
11950,9,9
11951,9,9
11952,9,9
11953,9,9
11954,9,9
11955,9,9
11956,9,9
11957,9,9
11958,9,9
11959,9,9
11960,9,9
11961,9,9
11962,9,9
11963,9,9
11964,9,9
11965,9,9
11966,9,9
11967,9,9
11968,9,9
11969,9,9
11970,9,9
11971,9,9
11972,9,9
11973,9,9
11974,9,9
11975,9,9
11976,9,9
11977,9,9
11978,9,9
11979,9,9
11980,9,9
11981,9,9
11982,9,9
11983,9,9
11984,9,9
11985,9,9
11986,9,9
11987,9,9
11988,9,9
11989,9,9
11990,9,9
11991,9,9
11992,9,9
11993,9,9
11994,9,9
11995,9,9
11996,9,9
11997,9,9
11998,9,9
11999,9,9
12000,9,9
12001,9,9
12002,9,9
12003,9,9
12004,9,9
12005,9,9
12006,9,9
12007,9,9
12008,9,9
12009,9,9
12010,9,9
12011,9,9
12012,9,9
12013,9,9
12014,9,9
12015,9,9
12016,9,9
12017,9,9
12018,9,9
12019,9,9
12020,9,9
12021,9,9
12022,9,9
12023,9,9
12024,9,9
12025,9,9
12026,9,9
12027,9,9
12028,9,9
12029,9,9
12030,9,9
12031,9,9
12032,9,9
12033,9,9
12034,9,9
12035,9,9
12036,9,9
12037,9,9
12038,9,9
12039,9,9
12040,9,9
12041,9,9
12042,9,9
12043,9,9
12044,9,9
12045,9,9
12046,9,9
12047,9,9
12048,9,9
12049,9,9
12050,9,9
12051,9,9
12052,9,9
12053,9,9
12054,9,9
12055,9,9
12056,9,9
12057,9,9
12058,9,9
12059,9,9
12060,9,9
12061,9,9
12062,9,9
12063,9,9
12064,9,9
12065,9,9
12066,9,9
12067,9,9
12068,9,9
12069,9,9
12070,9,9
12071,9,9
12072,9,9
12073,9,9
12074,9,9
12075,9,9
12076,9,9
12077,9,9
12078,9,9
12079,9,9
12080,9,9
12081,9,9
12082,9,9
12083,9,9
12084,9,9
12085,9,9
12086,9,9
12087,9,9
12088,9,9
12089,9,9
12090,9,9
12091,9,9
12092,9,9
12093,9,9
12094,9,9
12095,9,9
12096,9,9
12097,9,9
12098,9,9
12099,9,9
12100,9,9
12101,9,9
12102,9,9
12103,9,9
12104,9,9
12105,9,9
12106,9,9
12107,9,9
12108,9,9
12109,9,9
12110,9,9
12111,9,9
12112,9,9
12113,9,9
12114,9,9
12115,9,9
12116,9,9
12117,9,9
12118,9,9
12119,9,9
12120,9,9
12121,9,9
