ids,epoch_19
8048,6115
8049,1301
8050,6553
8051,1301
8052,7668
8053,1734
8054,4701
8055,2565
8056,8229
8057,8365
8058,5420
8059,6115
8060,2997
8061,7594
8062,7529
8063,2588
8064,8365
8065,2087
8066,59
8067,6957
8068,5960
8069,5741
8070,2565
8071,7126
8072,1568
8073,9042
8074,3947
8075,7594
8076,7126
8077,2092
8078,5741
8079,4153
8080,1446
8081,7529
8082,2534
8083,2069
8084,312
8085,5741
8086,5618
8087,2588
8088,5981
8089,4909
8090,2565
8091,3325
8092,5420
8093,5741
8094,6779
8095,5420
8096,5420
8097,2365
8098,2565
8099,7126
8100,3540
8101,9175
8102,7126
8103,5618
8104,5420
8105,5420
8106,6742
8107,7126
8108,5420
8109,1665
8110,2534
8111,5420
8112,5981
8113,4747
8114,2092
8115,2588
8116,5741
8117,807
8118,2906
8119,277
8120,8183
8121,8504
8122,3914
8123,3914
8124,2799
8125,3794
8126,3914
8127,2534
8128,2799
8129,5741
8130,5420
8131,2079
8132,2874
8133,8229
8134,1665
8135,3914
8136,5420
8137,332
8138,7696
8139,6957
8140,5232
8141,5741
8142,5420
8143,5741
8144,9007
8145,9112
8146,8682
8147,5741
8148,2145
8149,2588
8150,860
8151,2739
8152,2906
8153,4422
8154,5420
8155,2565
8156,1432
8157,4909
8158,7770
8159,807
8160,860
8161,2799
8162,6115
8163,2258
8164,5420
8165,4422
8166,7594
8167,5420
8168,3853
8169,2874
8170,891
8171,7005
8172,7955
8173,122
8174,7594
8175,8959
8176,7782
8177,7594
8178,3575
8179,6851
8180,3325
8181,8324
8182,8229
8183,2874
8184,2565
8185,8547
8186,1983
8187,860
8188,2741
8189,5960
8190,2565
8191,850
8192,5741
8193,919
8194,6070
8195,7839
8196,6115
8197,5914
8198,8229
8199,5960
8200,3794
8201,3168
8202,3885
8203,3540
8204,6889
8205,2092
8206,3914
8207,3621
8208,7126
8209,3914
8210,1665
8211,332
8212,8229
8213,5232
8214,2565
8215,5741
8216,860
8217,5741
8218,1665
8219,5232
8220,3914
8221,8278
8222,8278
8223,3621
8224,7997
8225,2799
8226,7594
8227,5420
8228,8324
8229,2118
8230,1169
8231,5232
8232,5232
8233,2741
8234,7848
8235,5741
8236,8229
8237,2799
8238,1301
8239,7775
8240,1780
8241,8229
8242,5741
8243,7782
8244,1665
8245,1669
8246,7126
8247,2565
8248,6115
8249,6098
8250,4701
8251,5981
8252,6526
8253,2565
8254,6642
8255,3794
8256,860
8257,8945
8258,7126
8259,7905
8260,860
8261,860
8262,1732
8263,5232
8264,7770
8265,709
8266,8478
8267,8229
8268,860
8269,5741
8270,5420
8271,860
8272,3914
8273,356
8274,8478
8275,5741
8276,7770
8277,9175
8278,807
8279,950
8280,2799
8281,5501
8282,5741
8283,2565
8284,7775
8285,5960
8286,8690
8287,5420
8288,7594
8289,9083
8290,2118
8291,5741
8292,5009
8293,5420
8294,6779
8295,6288
8296,5741
8297,6425
8298,2565
8299,3914
8300,5339
8301,8183
8302,3325
8303,7529
8304,3621
8305,332
8306,3914
8307,3914
8308,7770
8309,2874
8310,2223
8311,7126
8312,2588
8313,6971
8314,7594
8315,5741
8316,7126
8317,3914
8318,4938
8319,2741
8320,1651
8321,8682
8322,5420
8323,3914
8324,3914
8325,5232
8326,7782
8327,5741
8328,6570
8329,122
8330,919
8331,5386
8332,1665
8333,7594
8334,12
8335,7782
8336,3621
8337,2565
8338,7126
8339,7594
8340,5232
8341,5420
8342,3914
8343,3229
8344,7839
8345,1469
8346,7637
8347,807
8348,7594
8349,2565
8350,7770
8351,8229
8352,2565
8353,7889
8354,5339
8355,8749
8356,7594
8357,3229
8358,8229
8359,1446
8360,5232
8361,5741
8362,5420
8363,7594
8364,7126
8365,8229
8366,8749
8367,5232
8368,6115
8369,3914
8370,3794
8371,2565
8372,7529
8373,5232
8374,8229
8375,5420
8376,8229
8377,8324
8378,919
8379,7126
8380,40
8381,6108
8382,2799
8383,5960
8384,860
8385,277
8386,59
8387,8229
8388,8547
8389,3540
8390,1732
8391,1484
8392,5420
8393,2100
8394,8547
8395,2118
8396,2741
8397,2565
8398,2741
8399,6108
8400,3914
8401,122
8402,2565
8403,7997
8404,8547
8405,3540
8406,7594
8407,7770
8408,3914
8409,7529
8410,8547
8411,8229
8412,629
8413,3794
8414,3621
8415,7126
8416,5232
8417,8547
8418,2874
8419,5420
8420,5232
8421,2799
8422,6425
8423,8324
8424,8749
8425,7594
8426,5741
8427,8741
8428,8504
8429,6570
8430,5420
8431,807
8432,5232
8433,7770
8434,807
8435,3914
8436,5684
8437,7529
8438,7637
8439,2565
8440,7637
8441,3229
8442,977
8443,5420
8444,4413
8445,7594
8446,7594
8447,8324
8448,2118
8449,2080
8450,5741
8451,2588
8452,2565
8453,8547
8454,3325
8455,3914
8456,2874
8457,6115
8458,4422
8459,3914
8460,2565
8461,1092
8462,7770
8463,7637
8464,1469
8465,5960
8466,5232
8467,312
8468,6425
8469,3914
8470,6742
8471,2565
8472,5420
8473,2565
8474,6425
8475,6115
8476,7594
8477,559
8478,7126
8479,2565
8480,2161
8481,2565
8482,2565
8483,6957
8484,5741
8485,2741
8486,7594
8487,2588
8488,5420
8489,8324
8490,1171
8491,7594
8492,7005
8493,8682
8494,2565
8495,5741
8496,8229
8497,3914
8498,919
8499,8504
8500,2741
8501,7594
8502,3914
8503,860
8504,2565
8505,5741
8506,1301
8507,4747
8508,2874
8509,5547
8510,2534
8511,6425
8512,7594
8513,5237
8514,8547
8515,6115
8516,5420
8517,5232
8518,4232
8519,8229
8520,5420
8521,2799
8522,2565
8523,8432
8524,860
8525,5232
8526,1283
8527,919
8528,7426
8529,5675
8530,7398
8531,3229
8532,7782
8533,5858
8534,7770
8535,860
8536,7777
8537,2565
8538,2322
8539,2741
8540,7782
8541,9175
8542,7770
8543,7126
8544,2565
8545,5420
8546,3914
8547,5232
8548,2940
8549,4356
8550,8329
8551,8278
8552,8547
8553,7126
8554,312
8555,7126
8556,2565
8557,1107
8558,8208
8559,5741
8560,3325
8561,2565
8562,6115
8563,5420
8564,7126
8565,5232
8566,6526
8567,7426
8568,4204
8569,5960
8570,5420
8571,5420
8572,7770
8573,8229
8574,919
8575,1812
8576,3914
8577,3325
8578,5420
8579,2588
8580,629
8581,8253
8582,8229
8583,7731
8584,2799
8585,4422
8586,7048
8587,5741
8588,5420
8589,2534
8590,5420
8591,5741
8592,5741
8593,7848
8594,860
8595,8229
8596,5741
8597,332
8598,5741
8599,2565
8600,2565
8601,8547
8602,5741
8603,8208
8604,4909
8605,5741
8606,2565
8607,5232
8608,5232
8609,7770
8610,2565
8611,977
8612,5960
8613,860
8614,5420
8615,5420
8616,7126
8617,5675
8618,493
8619,2569
8620,8768
8621,5232
8622,2799
8623,5232
8624,5741
8625,1288
8626,1301
8627,2741
8628,3277
8629,2565
8630,7594
8631,5741
8632,2534
8633,1665
8634,8208
8635,2799
8636,4747
8637,3540
8638,5675
8639,7210
8640,7594
8641,5000
8642,5675
8643,7594
8644,2588
8645,7770
8646,5741
8647,5420
8648,2080
8649,7126
8650,5897
8651,1301
8652,3229
8653,3621
8654,5420
8655,7126
8656,8432
8657,4909
8658,7594
8659,2588
8660,5741
8661,8749
8662,7870
8663,8547
8664,8616
8665,3914
8666,8365
8667,7594
8668,7426
8669,860
8670,5420
8671,5741
8672,2565
8673,5420
8674,6425
8675,5420
8676,2565
8677,3621
8678,3914
8679,8278
8680,8302
8681,5232
8682,7770
8683,5420
8684,8365
8685,5000
8686,8365
8687,5675
8688,7126
8689,3325
8690,5741
8691,3794
8692,2534
8693,5232
8694,8616
8695,6699
8696,5741
8697,860
8698,7594
8699,1665
8700,5232
8701,5741
8702,2565
8703,277
8704,7782
8705,7594
8706,5420
8707,7775
8708,8208
8709,7594
8710,1665
8711,5232
8712,2565
8713,2565
8714,3914
8715,3914
8716,2565
8717,2874
8718,7889
8719,8504
8720,6115
8721,2518
8722,2100
8723,5741
8724,7731
8725,3914
8726,5232
8727,1713
8728,1259
8729,5232
8730,7594
8731,5232
8732,5232
8733,5232
8734,6742
8735,367
8736,8229
8737,7594
8738,2741
8739,3751
8740,2565
8741,5741
8742,2741
8743,2565
8744,5232
8745,2565
8746,5033
8747,7770
8748,2565
8749,5501
8750,1113
8751,5420
8752,8229
8753,860
8754,1665
8755,7126
8756,7889
8757,2799
8758,3325
8759,130
8760,7839
8761,1255
8762,2588
8763,2799
8764,2799
8765,7770
8766,7594
8767,277
8768,1446
8769,6115
8770,2799
8771,5741
8772,1301
8773,5675
8774,3914
8775,7870
8776,8278
8777,6742
8778,5741
8779,5232
8780,3914
8781,8229
8782,5420
8783,6398
8784,2069
8785,5420
8786,6779
8787,5420
8788,5232
8789,5420
8790,9088
8791,5232
8792,2565
8793,65
8794,5420
8795,8183
8796,1665
8797,2874
8798,3914
8799,2799
8800,2799
8801,9175
8802,2565
8803,5741
8804,5960
8805,5741
8806,5960
8807,7426
8808,5033
8809,2799
8810,418
8811,1432
8812,8278
8813,6699
8814,1732
8815,7782
8816,7775
8817,8504
8818,2874
8819,5420
8820,7103
8821,5741
8822,3325
8823,5420
8824,8878
8825,5675
8826,2087
8827,5232
8828,2565
8829,5420
8830,5741
8831,5960
8832,5033
8833,3549
8834,5010
8835,8547
8836,5420
8837,1469
8838,7955
8839,2799
8840,5741
8841,5232
8842,6425
8843,5232
8844,2741
8845,7731
8846,5741
8847,3914
8848,4205
8849,815
8850,2079
8851,3540
8852,3540
8853,6957
8854,7594
8855,2579
8856,2588
8857,6282
8858,7770
8859,3325
8860,2079
8861,5232
8862,6115
8863,2741
8864,5033
8865,7594
8866,5232
8867,3621
8868,2799
8869,7594
8870,8682
8871,2534
8872,7594
8873,7126
8874,2874
8875,2874
8876,1472
8877,3914
8878,5618
8879,7594
8880,5420
8881,2565
8882,8682
8883,5420
8884,7770
8885,3914
8886,5232
8887,52
8888,4356
8889,7731
8890,5232
8891,7770
8892,7731
8893,2565
8894,5960
8895,4422
8896,7398
8897,860
8898,8229
8899,6115
8900,860
8901,4422
8902,4909
8903,7770
8904,5981
8905,691
8906,5342
8907,2799
8908,277
8909,1732
8910,3540
8911,5232
8912,8945
8913,3540
8914,2799
8915,4713
8916,6115
8917,3794
8918,2118
8919,4302
8920,5215
8921,8094
8922,8749
8923,4422
8924,2741
8925,3229
8926,7594
8927,2565
8928,7126
8929,2365
8930,2588
8931,1908
8932,7770
8933,5981
8934,6971
8935,5618
8936,5131
8937,3917
8938,7070
8939,5547
8940,7996
8941,5420
8942,332
8943,3914
8944,6115
8945,3914
8946,2874
8947,5741
8948,4597
8949,8229
8950,4938
8951,2799
8952,1141
8953,5741
8954,5420
8955,3914
8956,2565
8957,547
8958,2799
8959,5741
8960,2565
8961,2799
8962,2565
8963,8329
8964,1432
8965,7245
8966,7594
8967,2799
8968,3914
8969,8229
8970,1795
8971,7594
8972,5670
8973,7594
8974,7839
8975,7594
8976,2565
8977,7770
8978,3914
8979,3914
8980,5232
8981,6115
8982,8690
8983,2588
8984,5232
8985,2799
8986,4356
8987,5232
8988,8682
8989,5741
8990,8365
8991,5420
8992,919
8993,6098
8994,7594
8995,2874
8996,7770
8997,2565
8998,8877
8999,5420
9000,7782
9001,919
9002,5675
9003,8183
9004,2161
9005,1469
9006,6742
9007,418
9008,2565
9009,6742
9010,5741
9011,5741
9012,7126
9013,5741
9014,5420
9015,5033
9016,5741
9017,5232
9018,8324
9019,807
9020,2322
9021,7770
9022,5248
9023,8229
9024,3914
9025,4204
9026,6957
9027,7529
9028,4575
9029,2534
9030,7770
9031,8229
9032,6425
9033,7770
9034,4743
9035,3540
9036,5232
9037,7594
9038,7422
9039,7870
9040,8377
9041,2565
9042,6222
9043,860
9044,5741
9045,5232
9046,2874
9047,3751
9048,7594
9049,9007
9050,2874
9051,5741
9052,418
9053,7594
9054,2565
9055,1681
9056,5618
9057,2565
9058,3621
9059,8080
9060,1301
9061,3914
9062,8094
9063,5232
9064,7594
9065,7126
9066,7126
9067,312
9068,5232
9069,860
9070,2874
9071,5741
9072,4636
9073,2565
9074,6115
9075,2565
9076,5715
9077,2565
9078,5775
9079,5618
9080,8229
9081,8749
9082,4938
9083,2906
9084,2565
9085,8208
9086,1240
9087,5033
9088,5420
9089,8229
9090,3914
9091,3914
9092,3621
9093,5741
9094,7594
9095,5232
9096,8144
9097,2565
9098,1301
9099,5420
9100,2565
9101,5000
9102,8229
9103,7426
9104,2799
9105,122
9106,7770
9107,5741
9108,2565
9109,8229
9110,5420
9111,2565
9112,9175
9113,4909
9114,2741
9115,7126
9116,5741
9117,2565
9118,7594
9119,3325
9120,2565
9121,5232
9122,2741
9123,860
9124,4508
9125,2565
9126,4660
9127,5741
9128,3914
9129,2565
9130,7490
9131,4747
9132,3621
9133,6425
9134,977
9135,1732
9136,6115
9137,8547
9138,7731
9139,8432
9140,3549
9141,5237
9142,5420
9143,7594
9144,7770
9145,6115
9146,2565
9147,7594
9148,3325
9149,3914
9150,7770
9151,8094
9152,3540
9153,2565
9154,2205
9155,3325
9156,1469
9157,860
9158,3914
9159,2799
9160,3549
9161,6957
9162,3772
9163,5547
9164,5237
9165,2565
9166,2565
9167,5232
9168,8945
9169,7770
9170,5420
9171,4952
9172,5741
9173,5741
9174,2565
9175,860
9176,2588
9177,2874
9178,7770
9179,8094
9180,2534
9181,8229
9182,7770
9183,2565
9184,8547
9185,2799
9186,7770
9187,6957
9188,2588
9189,7839
9190,5936
9191,5232
9192,452
9193,2588
9194,3914
9195,59
9196,266
9197,6957
9198,5420
9199,7889
9200,1665
9201,7594
9202,7126
9203,2565
9204,2799
9205,8547
9206,5741
9207,5741
9208,122
9209,5420
9210,8533
9211,2534
9212,2565
9213,7594
9214,3914
9215,7529
9216,5420
9217,5420
9218,2739
9219,6293
9220,130
9221,5741
9222,571
9223,4422
9224,5232
9225,2799
9226,3914
9227,4422
9228,5420
9229,7126
9230,8547
9231,7770
9232,2565
9233,6889
9234,7731
9235,5420
9236,6108
9237,6889
9238,5741
9239,5420
9240,3794
9241,5741
9242,8945
9243,5232
9244,860
9245,5420
9246,1301
9247,8278
9248,2145
9249,7770
9250,2565
9251,3794
9252,418
9253,8094
9254,7870
9255,7770
9256,5232
9257,5960
9258,5232
9259,7848
9260,6115
9261,2741
9262,2741
9263,3540
9264,5420
9265,3914
9266,3885
9267,7126
9268,2565
9269,8183
9270,8017
9271,7245
9272,2565
9273,6957
9274,1446
9275,529
9276,8229
9277,5960
9278,1469
9279,7126
9280,3794
9281,7594
9282,629
9283,5858
9284,7770
9285,5232
9286,860
9287,4713
9288,6115
9289,2799
9290,7848
9291,7594
9292,5232
9293,1732
9294,4422
9295,4713
9296,5420
9297,2565
9298,2799
9299,52
9300,919
9301,5741
9302,5420
9303,5232
9304,8324
9305,7594
9306,8133
9307,860
9308,5232
9309,7490
9310,5741
9311,5237
9312,5741
9313,8229
9314,3914
9315,5420
9316,7126
9317,3794
9318,2565
9319,860
9320,2565
9321,3540
9322,6293
9323,7955
9324,5232
9325,6115
9326,5675
9327,5232
9328,2906
9329,8547
9330,1432
9331,2588
9332,1665
9333,7782
9334,7770
9335,919
9336,860
9337,4422
9338,7594
9339,3914
9340,7782
9341,3540
9342,1665
9343,5420
9344,3621
9345,2565
9346,6098
9347,6425
9348,2565
9349,6742
9350,6293
9351,860
9352,2588
9353,5960
9354,5420
9355,2793
9356,2906
9357,34
9358,5232
9359,8229
9360,7594
9361,8229
9362,2588
9363,3340
9364,6742
9365,5228
9366,7770
9367,5420
9368,5232
9369,2741
9370,2534
9371,6012
9372,860
9373,5420
9374,2079
9375,2739
9376,8278
9377,7997
9378,6779
9379,332
9380,8144
9381,5675
9382,6115
9383,1665
9384,6115
9385,8443
9386,3794
9387,6742
9388,2565
9389,7770
9390,2565
9391,860
9392,9175
9393,2565
9394,977
9395,5420
9396,2565
9397,2565
9398,5675
9399,3540
9400,7594
9401,7594
9402,7594
9403,7848
9404,8229
9405,2588
9406,3761
9407,6971
9408,3914
9409,6957
9410,3914
9411,5232
9412,2565
9413,860
9414,5960
9415,740
9416,5741
9417,5420
9418,6453
9419,1446
9420,7126
9421,7126
9422,5741
9423,5960
9424,7183
9425,7218
9426,4422
9427,5741
9428,5741
9429,8229
9430,1810
9431,2100
9432,7594
9433,5420
9434,6115
9435,3914
9436,5741
9437,8229
9438,8133
9439,2565
9440,5420
9441,6642
9442,7594
9443,3621
9444,8749
9445,3914
9446,5420
9447,5741
9448,5232
9449,5420
9450,7594
9451,4747
9452,919
9453,2799
9454,5420
9455,7870
9456,1665
9457,3621
9458,2365
9459,5420
9460,6425
9461,919
9462,5741
9463,5420
9464,1568
9465,3794
9466,8133
9467,418
9468,6115
9469,2565
9470,8504
9471,5232
9472,3914
9473,5232
9474,6957
9475,5547
9476,9048
9477,8229
9478,7955
9479,8278
9480,4770
9481,1665
9482,2588
9483,2799
9484,7770
9485,196
9486,1732
9487,5232
9488,2565
9489,529
9490,7529
9491,860
9492,5420
9493,7770
9494,6098
9495,7392
9496,2874
9497,8533
9498,1665
9499,6889
9500,6116
9501,2874
9502,6971
9503,7594
9504,7594
9505,860
9506,5960
9507,5232
9508,2565
9509,5791
9510,5232
9511,5614
9512,4007
9513,2940
9514,3325
9515,7637
9516,2565
9517,8208
9518,5232
9519,332
9520,7126
9521,8229
9522,5232
9523,6293
9524,7889
9525,5033
9526,2565
9527,5684
9528,7848
9529,2565
9530,8229
9531,8324
9532,8365
9533,5741
9534,122
9535,5741
9536,5741
9537,8878
9538,5420
9539,5960
9540,7637
9541,6115
9542,6398
9543,8547
9544,2565
9545,2588
9546,6293
9547,7770
9548,5741
9549,2906
9550,5420
9551,5741
9552,7594
9553,6742
9554,2365
9555,3325
9556,8547
9557,860
9558,7126
9559,2874
9560,7594
9561,7426
9562,5232
9563,2565
9564,7594
9565,4909
9566,3914
9567,8547
9568,3621
9569,860
9570,8229
9571,8186
9572,7770
9573,1301
9574,122
9575,2588
9576,7770
9577,5246
9578,860
9579,1067
9580,8690
9581,5232
9582,2799
9583,5232
9584,3325
9585,5420
9586,5420
9587,77
9588,3094
9589,7594
9590,6115
9591,1432
9592,5741
9593,5232
9594,5960
9595,1943
9596,5232
9597,5420
9598,7461
9599,7594
9600,5741
9601,5420
9602,6115
9603,7770
9604,860
9605,860
9606,5420
9607,7594
9608,6098
9609,659
9610,5420
9611,5741
9612,5232
9613,919
9614,6293
9615,1472
9616,5741
9617,2565
9618,5741
9619,2534
9620,5420
9621,2565
9622,7782
9623,860
9624,1432
9625,5420
9626,5960
9627,7594
9628,3794
9629,2565
9630,8547
9631,2565
9632,2565
9633,6115
9634,3314
9635,5232
9636,1665
9637,925
9638,2465
9639,8278
9640,7126
9641,7426
9642,5420
9643,5741
9644,7218
9645,8504
9646,4660
9647,5420
9648,8229
9649,122
9650,8682
9651,7245
9652,2565
9653,332
9654,5232
9655,8632
9656,2741
9657,5741
9658,5420
9659,7775
9660,2365
9661,3540
9662,8616
9663,2100
9664,7731
9665,6742
9666,3325
9667,7775
9668,2565
9669,1141
9670,8229
9671,6425
9672,8229
9673,3914
9674,6293
9675,6699
9676,7461
9677,7637
9678,7594
9679,277
9680,860
9681,2565
9682,2588
9683,2090
9684,7770
9685,2565
9686,8183
9687,8324
9688,1732
9689,1123
9690,529
9691,6742
9692,7126
9693,7245
9694,2092
9695,7594
9696,3914
9697,5420
9698,8945
9699,2799
9700,7594
9701,5420
9702,5420
9703,8432
9704,2565
9705,860
9706,1123
9707,2565
9708,1943
9709,9007
9710,5232
9711,5741
9712,9079
9713,3914
9714,8682
9715,2079
9716,1665
9717,2799
9718,9103
9719,2565
9720,6957
9721,452
9722,4302
9723,8945
9724,6742
9725,332
9726,4643
9727,6070
9728,1185
9729,5420
9730,5420
9731,3621
9732,3529
9733,7594
9734,5420
9735,2565
9736,7782
9737,5420
9738,6742
9739,7594
9740,3549
9741,2465
9742,5232
9743,8229
9744,5232
9745,9175
9746,8547
9747,5420
9748,5420
9749,5232
9750,5675
9751,7770
9752,1665
9753,7731
9754,6742
9755,5960
9756,7637
9757,7770
9758,2741
9759,5232
9760,2906
9761,1301
9762,3325
9763,9175
9764,2565
9765,6995
9766,5232
9767,3068
9768,2565
9769,5741
9770,2874
9771,2565
9772,7594
9773,7594
9774,8504
9775,2588
9776,5741
9777,7644
9778,5232
9779,5741
9780,5000
9781,1812
9782,5960
9783,3794
9784,2799
9785,8504
9786,5153
9787,5288
9788,3099
9789,5741
9790,8324
9791,2565
9792,5232
9793,2565
9794,7594
9795,7126
9796,3885
9797,5232
9798,2588
9799,2874
9800,5960
9801,8547
9802,2874
9803,5420
9804,5420
9805,4075
9806,5420
9807,5741
9808,367
9809,5232
9810,6289
9811,7770
9812,8144
9813,8682
9814,7126
9815,6293
9816,8278
9817,3794
9818,7126
9819,2565
9820,2565
9821,1665
9822,5420
9823,6115
9824,1432
9825,6115
9826,7889
9827,3751
9828,8324
9829,7126
9830,8229
9831,2100
9832,2588
9833,7126
9834,5232
9835,2565
9836,3621
9837,2799
9838,6971
9839,7594
9840,4387
9841,1793
9842,5741
9843,7577
9844,2799
9845,8324
9846,7770
9847,8278
9848,6742
9849,5960
9850,3549
9851,3621
9852,452
9853,860
9854,9042
9855,7594
9856,5675
9857,8504
9858,5232
9859,2498
9860,9191
9861,8682
9862,5618
9863,7126
9864,5232
9865,1446
9866,4302
9867,5420
9868,5237
9869,5420
9870,1568
9871,1732
9872,5033
9873,3540
9874,860
9875,8208
9876,2498
9877,807
9878,2258
9879,6425
9880,3325
9881,2534
9882,2588
9883,2588
9884,5741
9885,5596
9886,7775
9887,2565
9888,9175
9889,7594
9890,1446
9891,9153
9892,6889
9893,5420
9894,6398
9895,4007
9896,5232
9897,7218
9898,5960
9899,1141
9900,1301
9901,2588
9902,3325
9903,2565
9904,7245
9905,7594
9906,5741
9907,2161
9908,2565
9909,332
9910,1446
9911,5420
9912,629
9913,2565
9914,5420
9915,2874
9916,5232
9917,8253
9918,2534
9919,5741
9920,2322
9921,5741
9922,7770
9923,7782
9924,1432
9925,2588
9926,860
9927,860
9928,5420
9929,5960
9930,6293
9931,6115
9932,5981
9933,3914
9934,2588
9935,5232
9936,2799
9937,5420
9938,5420
9939,8229
9940,8278
9941,2741
9942,2588
9943,5960
9944,3914
9945,2874
9946,3575
9947,5420
9948,4713
9949,6742
9950,2087
9951,5741
9952,2565
9953,8229
9954,5420
9955,7577
9956,5741
9957,5741
9958,5232
9959,2565
9960,3325
9961,3257
9962,5232
9963,1301
9964,5232
9965,2997
9966,1432
9967,6742
9968,5658
9969,2799
9970,7126
9971,7770
9972,5232
9973,3621
9974,1432
9975,2565
9976,2588
9977,5420
9978,5741
9979,8229
9980,7782
9981,5501
9982,2739
9983,3621
9984,3914
9985,7770
9986,5741
9987,2741
9988,860
9989,5420
9990,5420
9991,860
9992,1432
9993,343
9994,5232
9995,8278
9996,7770
9997,5960
9998,5232
9999,2874
10000,5420
10001,2565
10002,2588
10003,7770
10004,5741
10005,5420
10006,3549
10007,3751
10008,8229
10009,4557
10010,5420
10011,6889
10012,2565
10013,2565
10014,7594
10015,8547
10016,5741
10017,5420
10018,1665
10019,3914
10020,4422
10021,2588
10022,5232
10023,3914
10024,7000
10025,1665
10026,1484
10027,2565
10028,3914
10029,2565
10030,7731
10031,2741
10032,7594
10033,7529
10034,5342
10035,7770
10036,6742
10037,7005
10038,7594
10039,7126
10040,860
10041,3621
10042,1484
10043,8229
10044,7594
10045,8432
10046,7594
10047,5741
10048,892
10049,2565
10050,2565
10051,7782
10052,5547
10053,860
10054,8504
10055,5420
10056,7770
10057,2565
10058,1665
10059,5420
10060,7770
10061,7848
10062,8878
10063,6570
10064,6115
10065,5618
10066,5960
10067,6108
10068,5741
10069,7770
10070,3914
10071,9112
10072,5232
10073,5232
10074,2565
10075,5675
10076,5232
10077,6425
10078,7770
10079,6115
10080,5420
10081,9175
10082,860
10083,3914
10084,5741
10085,5232
10086,7770
10087,5048
10088,7126
10089,2799
10090,8229
10091,7218
10092,1665
10093,5232
10094,5741
10095,5547
10096,7770
10097,5037
10098,3914
10099,2799
10100,3601
10101,5420
10102,1568
10103,4713
10104,2161
10105,7637
10106,7731
10107,5033
10108,6115
10109,5897
10110,5420
10111,267
10112,2565
10113,7594
10114,7594
10115,2565
10116,1446
10117,7245
10118,6756
10119,5232
10120,2565
10121,3772
10122,173
10123,2465
10124,3914
10125,733
10126,7775
10127,5741
10128,5506
10129,8547
10130,807
10131,3914
10132,2565
10133,3325
10134,5420
10135,7245
10136,9175
10137,2799
10138,5420
10139,5960
10140,2534
10141,4713
10142,1092
10143,2799
10144,5741
10145,7490
10146,2565
10147,7594
10148,1301
10149,332
10150,8208
10151,5741
10152,277
10153,5232
10154,8278
10155,5741
10156,7126
10157,8133
10158,3325
10159,5232
10160,3914
10161,5981
10162,2534
10163,2741
10164,2092
10165,4422
10166,5741
10167,7782
10168,2874
10169,8278
10170,8682
10171,860
10172,7426
10173,5741
10174,559
10175,122
10176,5420
10177,2799
10178,8229
10179,2565
10180,2741
10181,5960
10182,8229
10183,5420
10184,5420
10185,5420
10186,6289
10187,4747
10188,7770
10189,7126
10190,5741
10191,5232
10192,6115
10193,52
10194,8229
10195,2118
10196,5741
10197,9191
10198,5741
10199,5547
10200,1665
10201,5232
10202,7594
10203,5741
10204,5741
10205,5741
10206,7731
10207,5741
10208,1665
10209,7802
10210,6742
10211,5420
10212,200
10213,7594
10214,6889
10215,7594
10216,8229
10217,6889
10218,7775
10219,6115
10220,2799
10221,4422
10222,7770
10223,5033
10224,122
10225,5741
10226,6526
10227,5232
10228,7594
10229,7426
10230,3914
10231,3794
10232,8229
10233,3914
10234,860
10235,2588
10236,2565
10237,5420
10238,5741
10239,2565
10240,3549
10241,3094
10242,2565
10243,4422
10244,6115
10245,2565
10246,5741
10247,5618
10248,1469
10249,1455
10250,5420
10251,452
10252,2940
10253,1605
10254,6115
10255,7594
10256,7594
10257,4557
10258,7770
10259,7770
10260,860
10261,8278
10262,2799
10263,5420
10264,7782
10265,7731
10266,7770
10267,860
10268,5420
10269,5741
10270,2874
10271,332
10272,8547
10273,860
10274,2365
10275,5232
10276,5232
10277,5741
10278,5741
10279,5741
10280,7126
10281,5232
10282,5741
10283,919
10284,6115
10285,2565
10286,5420
10287,5232
10288,6425
10289,8229
10290,5741
10291,9175
10292,7770
10293,1301
10294,1446
10295,6115
10296,5420
10297,6971
10298,7594
10299,815
10300,5232
10301,925
10302,2565
10303,5232
10304,7594
10305,5420
10306,8229
10307,5420
10308,5232
10309,5741
10310,5741
10311,6425
10312,5420
10313,2799
10314,860
10315,7126
10316,5741
10317,6439
10318,2579
10319,7874
10320,4938
10321,2465
10322,2534
10323,7594
10324,6115
10325,5741
10326,8682
10327,3914
10328,8547
10329,5232
10330,5960
10331,5420
10332,1469
10333,8133
10334,3914
10335,7594
10336,5232
10337,2588
10338,5547
10339,5342
10340,2588
10341,7594
10342,2565
10343,8504
10344,5741
10345,2565
10346,1255
10347,8229
10348,5420
10349,2565
10350,6742
10351,2565
10352,2565
10353,4636
10354,5420
10355,5339
10356,5741
10357,7770
10358,5420
10359,8278
10360,418
10361,5232
10362,8229
10363,1665
10364,5232
10365,8504
10366,3621
10367,7594
10368,3828
10369,5232
10370,2565
10371,8682
10372,740
10373,8324
10374,6957
10375,8682
10376,5232
10377,8229
10378,5420
10379,7770
10380,6779
10381,7770
10382,2565
10383,6957
10384,7770
10385,2079
10386,5232
10387,2534
10388,7594
10389,3751
10390,5420
10391,2588
10392,2940
10393,4550
10394,5420
10395,7770
10396,5825
10397,2799
10398,7770
10399,7594
10400,2565
10401,7594
10402,5960
10403,5960
10404,5232
10405,3621
10406,5232
10407,6115
10408,196
