ids,epoch_19
5554,3687
5555,6870
5556,1742
5557,3339
5558,1669
5559,4813
5560,914
5561,2498
5562,1292
5563,372
5564,4187
5565,891
5566,6459
5567,600
5568,4836
5569,3899
5570,8942
5571,2372
5572,14
5573,4187
5574,2260
5575,169
5576,1543
5577,1664
5578,3421
5579,529
5580,6075
5581,1222
5582,1694
5583,6837
5584,1152
5585,4554
5586,2631
5587,4376
5588,3194
5589,4111
5590,1573
5591,6604
5592,2402
5593,4098
5594,695
5595,26
5596,312
5597,3564
5598,3913
5599,3911
5600,1050
5601,492
5602,4238
5603,3936
5604,467
5605,4498
5606,6225
5607,1380
5608,3959
5609,8305
5610,8706
5611,1849
5612,8837
5613,6476
5614,5138
5615,8981
5616,3757
5617,2696
5618,3510
5619,6832
5620,4006
5621,2776
5622,737
5623,2947
5624,1229
5625,2728
5626,6834
5627,3194
5628,1564
5629,4027
5630,1490
5631,6536
5632,6926
5633,2508
5634,2506
5635,6088
5636,6834
5637,1509
5638,3709
5639,4339
5640,2690
5641,6763
5642,1214
5643,3357
5644,5588
5645,664
5646,3332
5647,2057
5648,4373
5649,3959
5650,2719
5651,5196
5652,841
5653,2614
5654,553
5655,1259
5656,1962
5657,3936
5658,3504
5659,4006
5660,7838
5661,8438
5662,3192
5663,4258
5664,945
5665,3885
5666,3844
5667,4272
5668,2680
5669,3904
5670,3593
5671,2550
5672,4523
5673,1604
5674,6739
5675,3112
5676,2287
5677,3690
5678,1949
5679,3996
5680,7588
5681,2924
5682,3747
5683,4541
5684,2754
5685,3277
5686,3071
5687,1669
5688,4755
5689,262
5690,2643
5691,3259
5692,4173
5693,6248
5694,2316
5695,395
5696,3334
5697,3101
5698,4609
5699,1535
5700,8011
5701,4645
5702,4580
5703,241
5704,2100
5705,164
5706,3582
5707,3888
5708,3920
5709,3024
5710,281
5711,9173
5712,1528
5713,3913
5714,2712
5715,2640
5716,2316
5717,3088
5718,4350
5719,25
5720,4341
5721,3936
5722,2709
5723,3582
5724,8000
5725,3259
5726,431
5727,2470
5728,5160
5729,1392
5730,2704
5731,6033
5732,2170
5733,4531
5734,4376
5735,4255
5736,3743
5737,3277
5738,2421
5739,3735
5740,5468
5741,4090
5742,1018
5743,4187
5744,2145
5745,1766
5746,8307
5747,3761
5748,2744
5749,3308
5750,50
5751,4294
5752,4392
5753,879
5754,2782
5755,1532
5756,4579
5757,2389
5758,5291
5759,4035
5760,1451
5761,213
5762,3049
5763,3537
5764,2097
5765,7581
5766,3973
5767,118
5768,3064
5769,2712
5770,4464
5771,2452
5772,557
5773,3949
5774,4185
5775,9068
5776,2069
5777,1605
5778,2244
5779,4108
5780,4452
5781,4160
5782,1627
5783,4531
5784,4494
5785,4362
5786,1385
5787,8389
5788,1687
5789,4145
5790,3684
5791,3717
5792,174
5793,3854
5794,4406
5795,7847
5796,2431
5797,1304
5798,2348
5799,4463
5800,3997
5801,2908
5802,631
5803,2331
5804,4139
5805,3513
5806,740
5807,5642
5808,2724
5809,4247
5810,4339
5811,2506
5812,1983
5813,3792
5814,7527
5815,1281
5816,4129
5817,4027
5818,1680
5819,4006
5820,4368
5821,2700
5822,7727
5823,3757
5824,2038
5825,3376
5826,4844
5827,3784
5828,2697
5829,2104
5830,2709
5831,5099
5832,127
5833,2332
5834,5634
5835,5120
5836,5459
5837,6834
5838,9017
5839,5785
5840,3998
5841,2912
5842,4494
5843,203
5844,4353
5845,6590
5846,4483
5847,4038
5848,3007
5849,4048
5850,3761
5851,5577
5852,3998
5853,1820
5854,3414
5855,1003
5856,6891
5857,2312
5858,3323
5859,1914
5860,3904
5861,4069
5862,4241
5863,1528
5864,2544
5865,2158
5866,4155
5867,5908
5868,3055
5869,3259
5870,3564
5871,1533
5872,1990
5873,3885
5874,3904
5875,1471
5876,4522
5877,3564
5878,3176
5879,4895
5880,3736
5881,4464
5882,4395
5883,4111
5884,4575
5885,4388
5886,4354
5887,3395
5888,9019
5889,4274
5890,873
5891,1270
5892,1745
5893,3868
5894,5379
5895,1652
5896,4500
5897,1594
5898,4006
5899,1208
5900,4826
5901,5094
5902,1632
5903,40
5904,3288
5905,2631
5906,87
5907,3807
5908,2648
5909,1417
5910,3216
5911,476
5912,2526
5913,4704
5914,4313
5915,3717
5916,3719
5917,704
5918,6679
5919,2125
5920,6764
5921,4306
5922,1300
5923,4217
5924,3192
5925,537
5926,4238
5927,537
5928,3064
5929,2614
5930,2827
5931,3227
5932,551
5933,3284
5934,3839
5935,3406
5936,3973
5937,3564
5938,552
5939,847
5940,2290
5941,3353
5942,2332
5943,4242
5944,2628
5945,5291
5946,3654
5947,3998
5948,4654
5949,2380
5950,2337
5951,6510
5952,4467
5953,3397
5954,4182
5955,7532
5956,3194
5957,6835
5958,5673
5959,821
5960,340
5961,781
5962,3043
5963,3506
5964,3539
5965,3578
5966,5893
5967,2903
5968,2954
5969,4258
5970,4038
5971,7458
5972,4258
5973,1849
5974,4958
5975,3791
5976,2407
5977,8108
5978,7118
5979,3807
5980,6455
5981,3118
5982,7399
5983,4058
5984,2837
5985,1159
5986,8213
5987,3888
5988,4674
5989,1274
5990,3899
5991,3928
5992,1234
5993,3371
5994,7667
5995,2077
5996,1014
5997,1253
5998,1352
5999,4130
6000,3973
6001,3593
6002,2544
6003,8330
6004,2860
6005,2985
6006,3506
6007,1298
6008,785
6009,5899
6010,1818
6011,1664
6012,2362
6013,6927
6014,7463
6015,8096
6016,2635
6017,441
6018,1652
6019,3717
6020,3216
6021,8544
6022,886
6023,3936
6024,3997
6025,4229
6026,3973
6027,3564
6028,4986
6029,5604
6030,2384
6031,3261
6032,3862
6033,4387
6034,2405
6035,6939
6036,8420
6037,4759
6038,2550
6039,2551
6040,291
6041,4423
6042,592
6043,5377
6044,2808
6045,2437
6046,2968
6047,3687
6048,2648
6049,4915
6050,2755
6051,9180
6052,2751
6053,3784
6054,529
6055,2316
6056,2225
6057,6115
6058,444
6059,3176
6060,3036
6061,1906
6062,6840
6063,842
6064,4531
6065,4038
6066,169
6067,4350
6068,4494
6069,2754
6070,4815
6071,5854
6072,3973
6073,4613
6074,1028
6075,4613
6076,4258
6077,6050
6078,2598
6079,6736
6080,2230
6081,2651
6082,2214
6083,528
6084,4494
6085,4368
6086,3757
6087,939
6088,2518
6089,5736
6090,4373
6091,5061
6092,5310
6093,4944
6094,3850
6095,4971
6096,344
6097,4366
6098,7609
6099,4639
6100,255
6101,3402
6102,6246
6103,4390
6104,3074
6105,5845
6106,3936
6107,1939
6108,842
6109,2725
6110,2786
6111,2951
6112,4162
6113,4098
6114,914
6115,2709
6116,1278
6117,4100
6118,2614
6119,2316
6120,2271
6121,6959
6122,2466
6123,3514
6124,632
6125,2712
6126,2115
6127,4324
6128,4373
6129,6036
6130,7522
6131,2645
6132,2618
6133,3438
6134,4858
6135,1152
6136,668
6137,6694
6138,3899
6139,3064
6140,1367
6141,262
6142,4468
6143,4097
6144,1219
6145,3947
6146,1184
6147,69
6148,5063
6149,4201
6150,2310
6151,1760
6152,2754
6153,5670
6154,3672
6155,2049
6156,3961
6157,2637
6158,3211
6159,3048
6160,3843
6161,2057
6162,2993
6163,5144
6164,2985
6165,1367
6166,203
6167,2246
6168,3377
6169,4523
6170,395
6171,5164
6172,2404
6173,3504
6174,1564
6175,4571
6176,1767
6177,3997
6178,2245
6179,3761
6180,1417
6181,3973
6182,4546
6183,3961
6184,3070
6185,3943
6186,6848
6187,492
6188,3629
6189,339
6190,3339
6191,5528
6192,4464
6193,2321
6194,3176
6195,949
6196,6925
6197,8137
6198,3277
6199,4353
6200,1269
6201,2548
6202,3741
6203,6886
6204,2548
6205,4530
6206,3959
6207,2287
6208,6714
6209,720
6210,2335
6211,3324
6212,3582
6213,6688
6214,4304
6215,2524
6216,3141
6217,4452
6218,1986
6219,3023
6220,4410
6221,344
6222,980
6223,980
6224,6308
6225,3504
6226,2380
6227,2161
6228,2701
6229,3981
6230,3654
6231,4209
6232,3867
6233,2319
6234,2544
6235,3083
6236,2380
6237,6318
6238,6947
6239,2410
6240,19
6241,1698
6242,728
6243,2754
6244,1613
6245,7804
6246,1773
6247,6825
6248,2777
6249,2319
6250,2308
6251,4275
6252,805
6253,5427
6254,2563
6255,3319
6256,2719
6257,45
6258,8108
6259,3284
6260,2087
6261,3093
6262,3336
6263,6338
6264,2947
6265,2526
6266,3005
6267,4463
6268,4770
6269,2506
6270,5398
6271,5873
6272,6431
6273,2870
6274,8063
6275,2876
6276,528
6277,1183
6278,3086
6279,3973
6280,3687
6281,8103
6282,2614
6283,2985
6284,3192
6285,897
6286,1955
6287,4397
6288,9037
6289,3692
6290,2047
6291,3091
6292,3654
6293,1315
6294,5556
6295,2776
6296,1771
6297,3671
6298,3259
6299,2451
6300,8666
6301,690
6302,3885
6303,7839
6304,4042
6305,2729
6306,2666
6307,3176
6308,1567
6309,6570
6310,8177
6311,2759
6312,5309
6313,2445
6314,516
6315,340
6316,4452
6317,6520
6318,1267
6319,8910
6320,4380
6321,3064
6322,5160
6323,52
6324,2759
6325,2754
6326,4052
6327,3500
6328,9044
6329,4923
6330,3399
6331,847
6332,4522
6333,4209
6334,50
6335,8583
6336,5598
6337,8870
6338,1653
6339,6687
6340,868
6341,2993
6342,789
6343,2611
6344,5036
6345,1018
6346,3504
6347,5242
6348,1417
6349,4039
6350,817
6351,8981
6352,6306
6353,2993
6354,742
6355,5509
6356,3707
6357,4536
6358,3899
6359,4094
6360,3970
6361,2780
6362,674
6363,6036
6364,1727
6365,83
6366,4758
6367,4216
6368,3598
6369,3167
6370,5823
6371,2506
6372,5450
6373,7322
6374,1922
6375,2725
6376,2040
6377,1687
6378,2678
6379,1500
6380,3086
6381,2985
6382,2458
6383,5050
6384,7264
6385,4754
6386,6020
6387,5363
6388,2837
6389,6501
6390,4609
6391,1077
6392,2318
6393,2330
6394,2631
6395,3598
6396,3232
6397,3486
6398,2437
6399,2227
6400,1222
6401,888
6402,4201
6403,4060
6404,2498
6405,2096
6406,6324
6407,2851
6408,6412
6409,8592
6410,775
6411,1152
6412,7954
6413,4091
6414,4552
6415,685
6416,4644
6417,5321
6418,2654
6419,4498
6420,2145
6421,5815
6422,7616
6423,1371
6424,1394
6425,2702
6426,1804
6427,3840
6428,1073
6429,5913
6430,6194
6431,4238
6432,1616
6433,6938
6434,2656
6435,3108
6436,1720
6437,4247
6438,2792
6439,4275
6440,3376
6441,77
6442,2380
6443,4373
6444,3371
6445,17
6446,980
6447,3913
6448,2834
6449,8952
6450,4210
6451,1548
6452,2389
6453,586
6454,3904
6455,2681
6456,9109
6457,5764
6458,4531
6459,6314
6460,2409
6461,6471
6462,2156
6463,5335
6464,4531
6465,3537
6466,2548
6467,6923
6468,2653
6469,7698
6470,4175
6471,1497
6472,3792
6473,3524
6474,5646
6475,2040
6476,2483
6477,8096
6478,2611
6479,4273
6480,1549
6481,4806
6482,2681
6483,4113
6484,1080
6485,83
6486,7511
6487,1659
6488,3506
6489,1611
6490,897
6491,2400
6492,4686
6493,3369
6494,1008
6495,3936
6496,1417
6497,8573
6498,333
6499,4021
6500,2402
6501,4523
6502,1623
6503,4522
6504,2448
6505,1218
6506,2597
6507,2682
6508,4609
6509,4531
6510,1425
6511,2608
6512,5086
6513,3736
6514,3654
6515,7541
6516,2287
6517,4229
6518,120
6519,2264
6520,3485
6521,2749
6522,2294
6523,6565
6524,3672
6525,4477
6526,4121
6527,2285
6528,592
6529,3947
6530,4592
6531,2471
6532,6226
6533,3998
6534,3159
6535,317
6536,3928
6537,2469
6538,3936
6539,1515
6540,2648
6541,3662
6542,3998
6543,3973
6544,1723
6545,2812
6546,1519
6547,2670
6548,7783
6549,102
6550,3421
6551,590
6552,4946
6553,6898
6554,897
6555,1652
6556,42
6557,1515
6558,4373
6559,5641
6560,2744
6561,3757
6562,781
6563,4531
6564,3827
6565,4035
6566,3141
6567,39
6568,1038
6569,6496
6570,2565
6571,8061
6572,1820
6573,2298
6574,467
6575,936
6576,3961
6577,4201
6578,4943
6579,2712
6580,3244
6581,6753
6582,685
6583,3582
6584,4040
6585,3904
6586,8718
6587,6275
6588,3216
6589,2523
6590,3888
6591,694
6592,3929
6593,4530
6594,5053
6595,2470
6596,2873
6597,3692
6598,7415
6599,2474
6600,2611
6601,6953
6602,4027
6603,3176
6604,492
6605,4407
6606,1509
6607,4062
6608,4076
6609,3579
6610,4701
6611,4384
6612,203
6613,7764
6614,8863
6615,2699
6616,4181
6617,3904
6618,2473
6619,859
6620,4087
6621,4100
6622,3998
6623,3687
6624,343
6625,6901
6626,3521
6627,1000
6628,3672
6629,3692
6630,4609
6631,3242
6632,3611
6633,2548
6634,3071
6635,306
6636,1146
6637,8078
6638,1952
6639,3743
6640,1664
6641,4531
6642,623
6643,2744
6644,7249
6645,4006
6646,2428
6647,3504
6648,2183
6649,64
6650,4187
6651,2701
6652,7661
6653,1746
6654,4201
6655,1434
6656,2880
6657,7698
6658,3868
6659,7913
6660,3904
6661,1648
6662,4561
6663,5394
6664,2470
6665,6235
6666,2316
6667,3687
6668,955
6669,3215
6670,3582
6671,4044
6672,2709
6673,3224
6674,2389
6675,2809
6676,4498
6677,2389
6678,2979
6679,3071
6680,5367
6681,3523
6682,551
6683,4027
6684,1552
6685,4536
6686,4247
6687,854
6688,3971
6689,730
6690,201
6691,6098
6692,1016
6693,524
6694,600
6695,2327
6696,1713
6697,964
6698,1070
6699,3506
6700,2614
6701,4750
6702,2506
6703,4623
6704,4206
6705,2153
6706,1857
6707,8899
6708,3537
6709,4187
6710,4238
6711,7665
6712,8907
6713,5541
6714,2321
6715,4441
6716,3938
6717,3662
6718,2651
6719,4111
6720,2928
6721,3325
6722,467
6723,3526
6724,3537
6725,1244
6726,3564
6727,3959
6728,847
6729,4069
6730,2498
6731,8730
6732,475
6733,235
6734,3928
6735,4849
6736,3415
6737,8693
6738,1921
6739,2932
6740,2380
6741,2548
6742,392
6743,3853
6744,2522
6745,2697
6746,5215
6747,5260
6748,3922
6749,7959
6750,321
6751,3279
6752,3792
6753,8769
6754,3692
6755,2536
6756,2269
6757,2825
6758,3582
6759,2378
6760,1229
6761,2405
6762,4230
6763,970
6764,2041
6765,1543
6766,3656
6767,4203
6768,3692
6769,4114
6770,3258
6771,4581
6772,3947
6773,7054
6774,179
6775,3491
6776,2634
6777,2298
6778,665
6779,8916
6780,4111
6781,4382
6782,1412
6783,6306
6784,645
6785,4365
6786,558
6787,2576
6788,2690
6789,6106
6790,5272
6791,2633
6792,3983
6793,4609
6794,3998
6795,2852
6796,5704
6797,3582
6798,1887
6799,7100
6800,6147
6801,3564
6802,6596
6803,2937
6804,4933
6805,3831
6806,4647
6807,2103
6808,4339
6809,419
6810,3998
6811,4527
6812,793
6813,2544
6814,4522
6815,3690
6816,4035
6817,6363
6818,592
6819,2325
6820,2681
6821,1288
6822,3936
6823,7905
6824,2221
6825,7179
6826,9049
6827,4463
6828,42
6829,6369
6830,2317
6831,2068
6832,4470
6833,3024
6834,4609
6835,865
6836,2958
6837,4535
6838,6592
6839,3176
6840,2776
6841,2776
6842,2993
6843,2119
6844,4243
6845,4498
6846,3190
6847,5587
6848,1319
6849,3736
6850,4983
6851,4432
6852,3973
6853,4230
6854,3277
6855,2316
6856,2292
6857,4536
6858,3913
6859,3108
6860,2405
6861,1529
6862,3051
6863,2235
6864,553
6865,1074
6866,4589
6867,2837
6868,4614
6869,8952
6870,549
6871,2316
6872,3537
6873,874
6874,1744
6875,2129
6876,2712
6877,2831
6878,6765
6879,2882
6880,3868
6881,4754
6882,5137
6883,83
6884,3533
6885,296
6886,2024
6887,1395
6888,970
6889,4273
6890,1424
6891,59
6892,4464
6893,4350
6894,2651
6895,3947
6896,2795
6897,243
6898,793
6899,4329
6900,5843
6901,600
6902,1723
6903,1018
6904,6640
6905,2979
6906,6453
6907,3850
6908,728
6909,8928
6910,2693
6911,939
6912,3278
6913,5217
6914,492
6915,2834
6916,3405
6917,64
6918,4463
6919,2355
6920,3482
6921,26
6922,1008
6923,2069
6924,3259
6925,2749
6926,8698
6927,648
6928,52
6929,8907
6930,4609
6931,1559
6932,4335
6933,2651
6934,5614
6935,4249
6936,4143
6937,3257
6938,2379
6939,2246
6940,2163
6941,1354
6942,4571
6943,5656
6944,3525
6945,3064
6946,4702
6947,1566
6948,600
6949,3668
6950,2902
6951,5264
6952,3744
6953,1267
6954,2993
6955,2384
6956,3687
6957,2064
6958,3176
6959,7220
6960,1912
6961,6855
6962,793
6963,1783
6964,3672
6965,4494
6966,8402
6967,5673
6968,95
6969,3277
6970,4306
6971,526
6972,5328
6973,1902
6974,3444
6975,4258
6976,964
6977,869
6978,2987
6979,4118
6980,2594
6981,2820
6982,3868
6983,4035
6984,4350
6985,3611
6986,195
6987,564
6988,4467
6989,1058
6990,3294
6991,551
6992,8834
6993,3357
6994,694
6995,2947
6996,2067
6997,1202
6998,3138
6999,2029
7000,4118
7001,1617
7002,1572
7003,3662
7004,6219
7005,8070
7006,3222
7007,2724
7008,3132
7009,5855
7010,5835
7011,8006
7012,3431
7013,3862
7014,817
7015,4464
7016,2754
7017,3353
7018,2493
7019,2614
7020,3566
7021,2776
7022,1043
7023,207
7024,4861
7025,2991
7026,4274
7027,4410
7028,3761
7029,3215
7030,7999
7031,3657
7032,8035
7033,1158
7034,1117
7035,4442
7036,3885
7037,964
7038,208
7039,2782
7040,867
7041,598
7042,8129
7043,3487
7044,4210
7045,4240
7046,2380
7047,3726
7048,4272
7049,4187
7050,808
7051,4247
7052,4494
7053,8377
7054,3958
7055,184
7056,676
7057,3718
7058,1907
7059,4187
7060,2740
7061,7932
7062,213
7063,9052
7064,7326
7065,4189
7066,3241
7067,3506
7068,5951
7069,2490
7070,986
7071,294
7072,4613
7073,4587
7074,2318
7075,1945
7076,862
7077,1395
7078,2712
7079,5938
7080,4523
7081,3687
7082,8763
7083,3801
7084,4035
7085,3167
7086,2214
7087,6469
7088,1406
7089,4498
7090,1669
7091,3981
7092,2394
7093,50
7094,3265
7095,3014
7096,3067
7097,3687
7098,486
7099,603
7100,3332
7101,4874
7102,7856
7103,7606
7104,3913
7105,5459
7106,4311
7107,1404
7108,3564
7109,5242
7110,4258
7111,4111
7112,4491
7113,3716
7114,6752
7115,3477
7116,9165
7117,6375
7118,4498
7119,7395
7120,392
7121,4523
7122,4009
7123,4464
7124,4144
7125,1322
7126,650
7127,3564
7128,2744
7129,4331
7130,2944
7131,2709
7132,5919
7133,3961
7134,2510
7135,4498
7136,5842
7137,592
7138,832
7139,1730
7140,7155
7141,2315
7142,4312
7143,3141
7144,6510
7145,2234
7146,5893
7147,3482
7148,3687
7149,4368
7150,4065
7151,3426
7152,2405
7153,4497
7154,842
7155,1605
7156,3427
7157,1218
7158,6636
7159,3359
7160,2550
7161,8271
7162,4339
7163,2712
7164,3586
7165,1816
7166,3636
7167,4384
7168,2069
7169,4575
7170,3881
7171,564
7172,6075
7173,1123
7174,792
7175,5682
7176,3146
7177,4498
7178,3504
7179,2877
7180,6229
7181,164
7182,785
7183,2327
7184,6157
7185,3582
7186,7750
7187,1490
7188,1387
7189,2335
7190,4993
7191,3672
7192,4773
7193,3071
7194,4247
7195,2437
7196,4152
7197,5398
7198,3973
7199,2162
7200,3860
7201,3959
7202,789
7203,4258
7204,3947
7205,4574
7206,3618
7207,1497
7208,3533
7209,2133
7210,1408
7211,1627
7212,492
7213,5669
7214,6038
7215,1029
7216,7465
7217,3792
7218,6099
7219,6902
7220,8307
7221,3277
7222,2506
7223,1433
7224,5037
7225,1829
7226,4522
7227,5153
7228,1611
7229,2091
7230,3506
7231,2395
7232,4061
7233,2342
7234,2544
7235,2340
7236,1171
7237,6263
7238,6458
7239,2327
7240,3111
7241,4604
7242,2837
7243,2221
7244,5797
7245,4417
7246,1447
7247,2648
7248,1265
7249,5056
7250,2993
7251,1949
7252,4758
7253,3868
7254,5719
7255,7315
7256,478
7257,1118
7258,1543
7259,1706
7260,5296
7261,4831
7262,3959
7263,3136
7264,2316
7265,3518
7266,2673
7267,737
7268,2855
7269,5913
7270,5701
7271,830
7272,4494
7273,3672
7274,1659
7275,1447
7276,1317
7277,327
7278,1465
7279,3313
7280,4249
7281,4572
7282,6188
7283,7701
7284,2506
7285,771
7286,2456
7287,1354
7288,3647
7289,3632
7290,4047
7291,5569
7292,4498
7293,7041
7294,4038
7295,3843
7296,1791
7297,1710
7298,4210
7299,62
7300,29
7301,4368
7302,522
7303,7761
7304,2693
7305,2614
7306,2947
7307,3271
7308,8856
7309,7449
7310,5906
7311,2709
7312,4609
7313,2526
7314,4007
7315,3862
7316,4470
7317,3218
7318,2678
7319,516
7320,2614
7321,3899
7322,2614
7323,3915
7324,2380
7325,3353
7326,6439
7327,5731
7328,4754
7329,2678
7330,4258
7331,8470
7332,3792
7333,6089
7334,1282
7335,1955
7336,2976
7337,2701
7338,3885
7339,8625
7340,1664
7341,1206
7342,2749
7343,3886
7344,3617
7345,3887
7346,2405
7347,7609
7348,2554
7349,7561
7350,2310
7351,3216
7352,3107
7353,207
7354,142
7355,3482
7356,17
7357,3258
7358,4396
7359,2696
7360,2837
7361,4149
7362,603
7363,2493
7364,2389
7365,1334
7366,3928
7367,268
7368,4433
7369,5627
7370,3654
7371,476
7372,3998
7373,8927
7374,7659
7375,4545
7376,3888
7377,3150
7378,5499
7379,2507
7380,43
7381,2092
7382,7599
7383,4426
7384,1965
7385,1680
7386,7192
7387,2523
7388,4541
7389,9058
7390,1342
7391,3093
7392,4554
7393,1986
7394,5623
7395,6198
7396,3864
7397,4879
7398,3503
7399,6922
7400,3327
7401,8193
7402,2439
7403,4118
7404,4311
7405,1606
7406,1570
7407,3329
7408,669
7409,3881
7410,5136
7411,3986
7412,1244
7413,4368
7414,3581
7415,5391
7416,4065
7417,5206
7418,1241
7419,5701
7420,5338
7421,1323
7422,4573
7423,3900
7424,8976
7425,3860
7426,4368
7427,87
7428,3192
7429,752
7430,5187
7431,6773
7432,3566
7433,1304
7434,805
7435,2548
7436,4338
7437,1454
7438,6650
7439,267
7440,2389
7441,1549
7442,4337
7443,3554
7444,3961
7445,1525
7446,2583
7447,3504
7448,4571
7449,459
7450,8733
7451,3716
7452,2024
7453,2585
7454,209
7455,2634
7456,2372
7457,4238
7458,8959
7459,3137
7460,6348
7461,3885
7462,4368
7463,2677
7464,4187
7465,1427
7466,4384
7467,5446
7468,2608
7469,3881
7470,428
7471,2507
7472,4258
7473,2285
7474,3549
7475,4536
7476,4111
7477,636
7478,4797
7479,1824
7480,2873
7481,2151
7482,1664
7483,2138
7484,2236
7485,3666
7486,6886
7487,2614
7488,4274
7489,3284
7490,3297
7491,5811
7492,4497
7493,855
7494,4490
7495,1698
7496,2062
7497,894
7498,752
7499,8804
7500,4210
7501,4201
7502,2693
7503,4274
7504,4522
7505,4091
7506,4341
7507,2548
7508,2526
7509,1137
7510,262
7511,8205
7512,2648
7513,3192
7514,3692
7515,3083
7516,5839
7517,4229
7518,4609
7519,2706
7520,4587
7521,3580
7522,2452
7523,1267
7524,4733
7525,3064
7526,3288
7527,1580
7528,5831
7529,4242
7530,3167
7531,6053
7532,8307
7533,4258
7534,4306
7535,2712
7536,247
7537,3051
7538,3167
7539,2273
7540,771
7541,3973
7542,4423
7543,282
7544,3862
7545,4497
7546,9198
7547,3468
7548,4118
7549,6221
7550,2681
7551,4134
7552,3950
7553,1713
7554,4079
7555,740
7556,6501
7557,4464
7558,2423
7559,4368
7560,3717
7561,2469
7562,3108
7563,2332
7564,3194
7565,8624
7566,3690
7567,3670
7568,1639
7569,1783
7570,1348
7571,1820
7572,2985
7573,8656
7574,3877
7575,6469
7576,2378
7577,5126
7578,3482
7579,2428
7580,1879
7581,4497
7582,2837
7583,3519
7584,4395
7585,4311
7586,2470
7587,5603
7588,5781
7589,3431
7590,1044
7591,1673
7592,1371
7593,807
7594,2047
7595,2782
7596,918
7597,2648
7598,5419
7599,5529
7600,2534
7601,1867
7602,3194
7603,3869
7604,3431
7605,695
7606,8253
7607,4433
7608,3176
7609,8781
7610,5034
7611,443
7612,8955
7613,4471
7614,3936
7615,6936
7616,6243
7617,4187
7618,3689
7619,121
7620,4919
7621,2498
7622,9018
7623,4118
7624,3885
7625,2212
7626,4771
7627,8254
7628,7837
7629,6718
7630,553
7631,3310
7632,8044
7633,6350
7634,4238
7635,1116
7636,1955
7637,2777
7638,1097
7639,4463
7640,2404
7641,122
7642,6306
7643,9058
7644,3782
7645,6338
7646,6224
7647,8061
7648,2690
7649,4494
7650,2355
7651,455
7652,5343
7653,7305
7654,7146
7655,4494
7656,1409
7657,5384
7658,8295
7659,2860
7660,1393
7661,3371
7662,4369
7663,8603
7664,2985
7665,1617
7666,4609
7667,3761
7668,3888
7669,4240
7670,2358
7671,3757
7672,3865
7673,4464
7674,3172
7675,3872
7676,2472
7677,3672
7678,4550
7679,5222
7680,2434
7681,4052
7682,3947
7683,5929
7684,5004
7685,3370
7686,4210
7687,5344
7688,3297
7689,8166
7690,3463
7691,897
7692,2326
7693,2512
7694,2472
7695,2855
7696,4559
7697,4098
7698,2389
7699,4610
7700,2543
7701,4185
7702,736
7703,690
7704,3947
7705,98
7706,394
7707,8010
7708,2298
7709,970
7710,2776
7711,4310
7712,1331
7713,2844
7714,4170
7715,2467
7716,4523
7717,2938
7718,7008
7719,6151
7720,7918
7721,4309
7722,3720
7723,4463
7724,3124
7725,4331
7726,235
7727,8100
7728,2100
7729,3482
7730,7879
7731,2826
7732,3418
7733,4339
7734,3163
7735,2550
7736,6299
7737,6232
7738,394
7739,7955
7740,7619
7741,3812
7742,897
7743,3277
7744,3216
7745,8411
7746,3431
7747,2497
7748,209
7749,3537
7750,8343
7751,4572
7752,6795
7753,6466
7754,5647
7755,2548
7756,3736
7757,3970
7758,4350
7759,481
7760,2628
7761,2689
7762,3141
7763,4272
7764,3625
7765,2993
7766,1368
7767,2754
7768,4201
7769,4497
7770,5396
7771,2631
7772,3533
7773,3593
7774,309
7775,4559
7776,2115
7777,548
7778,4497
7779,2405
7780,2754
7781,808
7782,9013
7783,3757
7784,3830
7785,5609
7786,2709
7787,3613
7788,5337
7789,2441
7790,586
7791,808
7792,3970
7793,3176
7794,4423
7795,6159
7796,2935
7797,3193
7798,4996
7799,2979
7800,5979
7801,1976
7802,3209
7803,2611
7804,3093
7805,1601
7806,4613
7807,2355
7808,4462
7809,1773
7810,4708
7811,1608
7812,2634
7813,1648
7814,2452
7815,3398
7816,395
7817,4042
7818,5834
7819,3363
7820,3716
7821,7115
7822,964
7823,2421
7824,2548
7825,4368
7826,4139
7827,1141
7828,2795
7829,2847
7830,4541
7831,2666
7832,1436
7833,3709
7834,5152
7835,2855
7836,1456
7837,2777
7838,8603
7839,4495
7840,2993
7841,3582
7842,83
7843,4464
7844,8348
7845,4395
7846,2378
7847,2411
7848,5453
7849,1018
7850,5014
7851,3406
7852,1118
7853,5855
7854,1761
7855,4160
7856,1952
7857,3295
7858,4816
7859,772
7860,2696
7861,3083
7862,171
7863,4245
7864,2116
7865,6459
7866,4065
7867,4368
7868,2497
7869,3669
7870,1712
7871,3194
7872,3618
7873,1212
7874,2162
7875,1947
7876,540
7877,3998
7878,3862
7879,4187
7880,2469
7881,3142
7882,2389
7883,3769
7884,3434
7885,4453
7886,3809
7887,4646
7888,2470
7889,4423
7890,2378
7891,1433
7892,77
7893,3568
7894,2380
7895,2855
7896,2269
7897,1222
7898,3646
7899,2985
7900,3108
7901,2660
7902,4464
7903,1575
7904,4676
7905,2786
7906,1367
7907,359
7908,3150
7909,4604
7910,2373
7911,1712
7912,3188
7913,6062
7914,1014
7915,5588
7916,3086
7917,3289
7918,4027
7919,3086
7920,2533
7921,8228
7922,1315
7923,2943
7924,3665
7925,3672
7926,2678
7927,3504
7928,5138
7929,2733
