ids,epoch_19
8189,8165
8190,8165
8191,5040
8192,8165
8193,5040
8194,8165
8195,5040
8196,8165
8197,5040
8198,8165
8199,8165
8200,5040
8201,5040
8202,5040
8203,8165
8204,5040
8205,8165
8206,8165
8207,8165
8208,8165
8209,8165
8210,8165
8211,8165
8212,7816
8213,5040
8214,8165
8215,8165
8216,8165
8217,8165
8218,8165
8219,5040
8220,7112
8221,5040
8222,8165
8223,8165
8224,5040
8225,7097
8226,5040
8227,8165
8228,8165
8229,8165
8230,8165
8231,8165
8232,5040
8233,8165
8234,8165
8235,8165
8236,8165
8237,7379
8238,8165
8239,4679
8240,5040
8241,8165
8242,8165
8243,8165
8244,5040
8245,5040
8246,5040
8247,8165
8248,5040
8249,8165
8250,8165
8251,8165
8252,8165
8253,5040
8254,5040
8255,8165
8256,8165
8257,8165
8258,8165
8259,8165
8260,8165
8261,5040
8262,5040
8263,8165
8264,8165
8265,6899
8266,7379
8267,5040
8268,8165
8269,8165
8270,5040
8271,5040
8272,8165
8273,8165
8274,8165
8275,8165
8276,8165
8277,8165
8278,8165
8279,8165
8280,5040
8281,8165
8282,8165
8283,5040
8284,8165
8285,5040
8286,8165
8287,5040
8288,5040
8289,3550
8290,8165
8291,8165
8292,7379
8293,8165
8294,8165
8295,7112
8296,5040
8297,8165
8298,5040
8299,8165
8300,5040
8301,8165
8302,8165
8303,8165
8304,5040
8305,8165
8306,7379
8307,5040
8308,8165
8309,8165
8310,8165
8311,5040
8312,5040
8313,8165
8314,8165
8315,8165
8316,8165
8317,8165
8318,8165
8319,8165
8320,8165
8321,8165
8322,8165
8323,8165
8324,8165
8325,7379
8326,8165
8327,5040
8328,8165
8329,8165
8330,8165
8331,5040
8332,5040
8333,5040
8334,5040
8335,8165
8336,5040
8337,5040
8338,5040
8339,8165
8340,5040
8341,5040
8342,5040
8343,7112
8344,5040
8345,8165
8346,8165
8347,8165
8348,5040
8349,5040
8350,8165
8351,5040
8352,5040
8353,7112
8354,5040
8355,5040
8356,5040
8357,5040
8358,7097
8359,7379
8360,5040
8361,5040
8362,5040
8363,5040
8364,5040
8365,5040
8366,5040
8367,8165
8368,5040
8369,8165
8370,5040
8371,5040
8372,5040
8373,5040
8374,5040
8375,8165
8376,5040
8377,8165
8378,5040
8379,5040
8380,5040
8381,5040
8382,5040
8383,8165
8384,5040
8385,5040
8386,8165
8387,5040
8388,5040
8389,8165
8390,5040
8391,5040
8392,8165
8393,5040
8394,8165
8395,8165
8396,8165
8397,5040
8398,5040
8399,5040
8400,5040
8401,5040
8402,5040
8403,8165
8404,5040
8405,8165
8406,5040
8407,5040
8408,5040
8409,8165
8410,5040
8411,5040
8412,5040
8413,5040
8414,8165
8415,5040
8416,1492
8417,5040
8418,5040
8419,5040
8420,5040
8421,8165
8422,8165
8423,8165
8424,5040
8425,5040
8426,5040
8427,8165
8428,5040
8429,5040
8430,5040
8431,5040
8432,7379
8433,8165
8434,5040
8435,5040
8436,5040
8437,5040
8438,5040
8439,5040
8440,5040
8441,5040
8442,5040
8443,8165
8444,5040
8445,5040
8446,8165
8447,5040
8448,5040
8449,5040
8450,5040
8451,5040
8452,8165
8453,5040
8454,5040
8455,7379
8456,8165
8457,5040
8458,5040
8459,8165
8460,5040
8461,8165
8462,8165
8463,5040
8464,5040
8465,5040
8466,5040
8467,5040
8468,5040
8469,3122
8470,5040
8471,8165
8472,5040
8473,5040
8474,8165
8475,5040
8476,1573
8477,5040
8478,7379
8479,5040
8480,5040
8481,8165
8482,5040
8483,1492
8484,5040
8485,5040
8486,5040
8487,5040
8488,5040
8489,5040
8490,8928
8491,1573
8492,5040
8493,5040
8494,5040
8495,5040
8496,5040
8497,5040
8498,5040
8499,5040
8500,8165
8501,5040
8502,8165
8503,8165
8504,5040
8505,5040
8506,8165
8507,5040
8508,5040
8509,5040
8510,5040
8511,5040
8512,5040
8513,111
8514,5040
8515,5040
8516,5040
8517,8165
8518,5040
8519,5040
8520,8165
8521,5040
8522,4679
8523,5040
8524,8165
8525,8165
8526,8165
8527,5040
8528,8165
8529,5040
8530,8165
8531,7112
8532,5040
8533,5040
8534,5040
8535,8165
8536,8928
8537,1492
8538,8165
8539,8165
8540,8165
8541,8165
8542,8165
8543,5040
8544,5040
8545,5040
8546,5040
8547,8165
8548,5040
8549,7379
8550,5040
8551,5040
8552,5040
8553,8165
8554,8165
8555,5040
8556,5040
8557,5040
8558,5040
8559,5040
8560,5040
8561,7379
8562,5040
8563,8165
8564,5040
8565,5040
8566,8165
8567,5040
8568,5040
8569,8165
8570,5040
8571,5040
8572,1492
8573,5040
8574,8165
8575,4679
8576,5040
8577,5040
8578,5040
8579,5040
8580,8165
8581,5040
8582,5040
8583,8165
8584,8165
8585,8165
8586,7379
8587,5040
8588,5040
8589,5040
8590,5040
8591,7379
8592,5040
8593,5040
8594,5040
8595,5040
8596,5040
8597,5040
8598,5040
8599,5040
8600,5040
8601,5040
8602,5040
8603,5040
8604,5040
8605,5040
8606,5040
8607,5040
8608,5040
8609,8165
8610,8165
8611,5040
8612,5040
8613,8165
8614,8165
8615,5040
8616,5040
8617,5040
8618,5040
8619,5040
8620,5040
8621,8165
8622,5040
8623,5040
8624,8165
8625,5040
8626,5040
8627,8165
8628,5040
8629,5040
8630,8165
8631,5040
8632,5040
8633,5040
8634,5040
8635,7379
8636,8165
8637,7379
8638,5040
8639,5040
8640,5040
8641,6899
8642,5040
8643,5040
8644,5040
8645,5040
8646,5040
8647,5040
8648,5040
8649,5040
8650,5040
8651,5040
8652,5040
8653,5040
8654,5040
8655,5040
8656,5040
8657,8165
8658,5040
8659,8165
8660,7379
8661,5040
8662,5040
8663,5040
8664,5040
8665,5040
8666,5040
8667,5040
8668,5040
8669,5040
8670,5040
8671,5040
8672,5040
8673,5040
8674,5040
8675,5040
8676,1573
8677,5040
8678,5040
8679,5040
8680,5040
8681,5040
8682,5040
8683,8165
8684,8165
8685,7097
8686,5040
8687,5040
8688,5040
8689,5040
8690,5040
8691,5040
8692,5040
8693,5040
8694,5040
8695,8165
8696,5040
8697,5040
8698,5040
8699,5040
8700,7112
8701,8165
8702,5040
8703,5040
8704,7112
8705,5040
8706,5040
8707,5040
8708,5040
8709,5040
8710,5040
8711,5040
8712,5040
8713,5040
8714,5040
8715,5040
8716,5040
8717,5040
8718,5040
8719,5040
8720,6899
8721,5040
8722,5040
8723,5040
8724,5040
8725,5040
8726,5040
8727,8165
8728,5040
8729,5040
8730,5040
8731,5040
8732,5040
8733,5040
8734,5040
8735,7112
8736,5040
8737,5040
8738,5040
8739,5040
8740,5040
8741,5040
8742,5040
8743,5040
8744,5040
8745,5040
8746,8165
8747,5040
8748,5040
8749,5040
8750,8165
8751,5040
8752,5040
8753,7379
8754,5040
8755,5040
8756,5040
8757,5040
8758,5040
8759,5040
8760,5040
8761,5040
8762,5040
8763,5040
8764,5040
8765,5040
8766,7379
8767,8165
8768,5040
8769,5040
8770,5040
8771,8165
8772,5040
8773,8165
8774,5040
8775,8165
8776,5040
8777,5040
8778,8165
8779,5040
8780,5040
8781,5040
8782,5040
8783,5040
8784,5040
8785,5040
8786,5040
8787,5040
8788,5040
8789,5040
8790,5040
8791,5040
8792,5040
8793,5040
8794,5040
8795,5040
8796,5040
8797,8165
8798,5040
8799,5040
8800,5040
8801,5040
8802,7379
8803,5040
8804,5040
8805,5040
8806,7112
8807,7112
8808,7112
8809,5040
8810,5040
8811,8165
8812,5040
8813,8165
8814,8165
8815,5040
8816,8165
8817,5040
8818,7112
8819,5040
8820,5040
8821,5040
8822,5040
8823,8165
8824,5040
8825,5040
8826,5040
8827,5040
8828,5040
8829,5040
8830,5040
8831,8165
8832,5040
8833,5040
8834,8165
8835,5040
8836,5040
8837,5040
8838,8165
8839,5040
8840,8165
8841,5040
8842,5040
8843,8165
8844,5040
8845,5040
8846,5040
8847,5040
8848,5040
8849,7379
8850,7379
8851,5040
8852,5040
8853,5040
8854,5040
8855,5040
8856,5040
8857,5040
8858,7112
8859,5040
8860,8165
8861,7379
8862,8165
8863,5040
8864,8165
8865,5040
8866,5040
8867,5040
8868,5040
8869,5040
8870,5040
8871,5040
8872,5040
8873,5040
8874,5040
8875,5040
8876,8165
8877,5040
8878,5040
8879,5040
8880,5040
8881,5040
8882,5040
8883,5040
8884,5040
8885,7112
8886,8165
8887,5040
8888,5040
8889,5040
8890,5040
8891,5040
8892,5040
8893,8165
8894,5040
8895,5040
8896,5040
8897,5040
8898,5040
8899,5040
8900,5040
8901,5040
8902,5040
8903,8165
8904,8165
8905,7379
8906,5040
8907,5040
8908,5040
8909,5040
8910,5040
8911,8165
8912,8165
8913,8165
8914,8165
8915,5040
8916,5040
8917,5040
8918,8165
8919,5040
8920,5040
8921,8165
8922,5040
8923,8165
8924,8165
8925,5040
8926,5040
8927,7112
8928,5040
8929,8165
8930,5040
8931,5040
8932,5040
8933,5040
8934,5040
8935,5040
8936,5040
8937,5040
8938,5040
8939,5040
8940,5040
8941,5040
8942,8165
8943,8165
8944,5040
8945,8165
8946,5040
8947,5040
8948,5040
8949,5040
8950,1492
8951,8165
8952,5040
8953,5040
8954,5040
8955,8165
8956,5040
8957,7379
8958,7112
8959,5040
8960,8165
8961,8165
8962,5040
8963,8165
8964,5040
8965,5040
8966,8165
8967,5040
8968,5040
8969,5040
8970,5040
8971,5040
8972,5040
8973,5040
8974,5040
8975,8165
8976,5040
8977,5040
8978,5040
8979,5040
8980,5040
8981,8165
8982,5040
8983,8165
8984,5040
8985,7112
8986,5040
8987,5040
8988,5040
8989,5040
8990,5040
8991,8165
8992,8165
8993,8165
8994,8165
8995,5040
8996,5040
8997,5040
8998,5040
8999,5040
9000,5040
9001,5040
9002,5040
9003,5040
9004,5040
9005,5040
9006,5040
9007,5040
9008,5040
9009,5040
9010,5040
9011,7112
9012,8165
9013,8165
9014,5040
9015,5040
9016,5040
9017,5040
9018,5040
9019,5040
9020,5040
9021,5040
9022,5040
9023,8165
9024,8165
9025,5040
9026,5040
9027,5040
9028,5040
9029,7112
9030,5040
9031,5040
9032,5040
9033,8165
9034,5040
9035,5040
9036,5040
9037,7379
9038,5040
9039,5040
9040,5040
9041,5040
9042,5040
9043,8165
9044,5040
9045,5040
9046,5040
9047,5040
9048,8165
9049,5040
9050,8165
9051,5040
9052,5040
9053,5040
9054,5040
9055,5040
9056,7379
9057,3122
9058,9418
9059,6899
9060,8165
9061,5040
9062,5040
9063,5040
9064,5040
9065,5040
9066,5040
9067,5040
9068,5040
9069,5040
9070,5040
9071,5040
9072,5040
9073,5040
9074,5040
9075,4679
9076,5040
9077,5040
9078,5040
9079,5040
9080,7112
9081,5040
9082,5040
9083,5040
9084,8165
9085,5040
9086,5040
9087,5040
9088,5040
9089,5040
9090,5040
9091,5040
9092,8165
9093,5040
9094,5040
9095,5040
9096,5040
9097,5040
9098,5040
9099,5040
9100,5040
9101,7112
9102,5040
9103,5040
9104,5040
9105,5040
9106,5040
9107,5040
9108,7379
9109,8165
9110,5040
9111,5040
9112,7112
9113,7112
9114,5040
9115,8165
9116,5040
9117,5040
9118,5040
9119,8165
9120,8165
9121,5040
9122,7112
9123,7112
9124,5040
9125,5040
9126,5040
9127,8165
9128,5040
9129,5040
9130,5040
9131,5040
9132,5040
9133,5040
9134,5040
9135,8165
9136,8165
9137,5040
9138,5040
9139,5040
9140,5040
9141,5040
9142,1573
9143,8165
9144,1492
9145,7112
9146,5040
9147,7379
9148,5040
9149,5040
9150,5040
9151,5040
9152,7112
9153,8165
9154,8165
9155,5040
9156,5040
9157,8165
9158,8165
9159,7379
9160,5040
9161,7112
9162,5040
9163,5040
9164,5040
9165,8165
9166,5040
9167,7379
9168,7112
9169,5040
9170,5040
9171,5040
9172,5040
9173,5040
9174,8165
9175,5040
9176,5040
9177,5040
9178,8165
9179,5040
9180,5040
9181,7112
9182,8165
9183,5040
9184,8165
9185,5040
9186,5040
9187,4679
9188,5040
9189,5040
9190,5040
9191,5040
9192,5040
9193,5040
9194,5040
9195,8165
9196,5040
9197,5040
9198,5040
9199,5040
9200,5040
9201,7112
9202,5040
9203,8165
9204,4679
9205,5040
9206,5040
9207,5040
9208,5040
9209,5040
9210,5040
9211,5040
9212,8165
9213,5040
9214,5040
9215,5040
9216,5040
9217,5040
9218,5040
9219,5040
9220,5040
9221,5040
9222,5040
9223,5040
9224,7379
9225,5040
9226,5040
9227,8165
9228,7379
9229,5040
9230,5040
9231,5040
9232,5040
9233,5040
9234,5040
9235,5040
9236,6899
9237,8165
9238,5040
9239,5040
9240,5040
9241,5040
9242,5040
9243,5040
9244,5040
9245,5040
9246,5040
9247,5040
9248,8165
9249,5040
9250,5040
9251,5040
9252,5040
9253,5040
9254,5040
9255,5040
9256,5040
9257,5040
9258,5040
9259,8165
9260,7112
9261,7112
9262,7112
9263,5040
9264,5040
9265,8165
9266,5040
9267,5040
9268,5040
9269,5040
9270,5040
9271,8165
9272,5040
9273,7112
9274,5040
9275,5040
9276,5040
9277,8165
9278,5040
9279,5040
9280,8165
9281,8165
9282,8165
9283,8165
9284,5040
9285,5040
9286,5040
9287,5040
9288,5040
9289,8165
9290,8165
9291,5040
9292,5040
9293,5040
9294,5040
9295,5040
9296,5040
9297,3122
9298,5040
9299,5040
9300,5040
9301,7112
9302,5040
9303,5040
9304,5040
9305,5040
9306,5040
9307,8165
9308,5040
9309,5040
9310,5040
9311,5040
9312,5040
9313,5040
9314,7112
9315,8165
9316,8165
9317,7097
9318,5040
9319,7097
9320,5040
9321,5040
9322,5040
9323,5040
9324,5040
9325,5040
9326,5040
9327,8165
9328,5040
9329,5040
9330,5040
9331,5040
9332,5040
9333,5040
9334,5040
9335,8165
9336,5040
9337,8165
9338,7379
9339,8165
9340,8165
9341,5040
9342,8165
9343,5040
9344,5040
9345,5040
9346,5040
9347,8165
9348,5040
9349,8165
9350,7112
9351,5040
9352,5040
9353,5040
9354,8165
9355,8165
9356,5040
9357,5040
9358,5040
9359,5040
9360,5040
9361,5040
9362,1573
9363,5040
9364,5040
9365,5040
9366,5040
9367,8165
9368,5040
9369,5040
9370,5040
9371,5040
9372,5040
9373,5040
9374,5040
9375,5040
9376,5040
9377,5040
9378,8165
9379,5040
9380,5040
9381,5040
9382,7112
9383,5040
9384,5040
9385,5040
9386,5040
9387,5040
9388,8165
9389,7112
9390,5040
9391,8165
9392,7112
9393,5040
9394,5040
9395,1573
9396,5040
9397,1573
9398,5040
9399,5040
9400,5040
9401,5040
9402,7379
9403,5040
9404,5040
9405,5040
9406,5040
9407,5040
9408,5040
9409,5040
9410,5040
9411,5040
9412,8165
9413,5040
9414,5040
9415,5040
9416,5040
9417,8165
9418,5040
9419,4679
9420,5040
9421,5040
9422,5040
9423,5040
9424,8928
9425,8165
9426,5040
9427,5040
9428,5040
9429,8165
9430,8165
9431,8165
9432,5040
9433,8165
9434,5040
9435,5040
9436,5040
9437,5040
9438,5040
9439,5040
9440,8165
9441,5040
9442,8165
9443,8165
9444,8165
9445,5040
9446,5040
9447,5040
9448,5040
9449,5040
9450,8165
9451,5040
9452,5040
9453,8165
9454,5040
9455,5040
9456,5040
9457,5040
9458,5040
9459,5040
9460,5040
9461,5040
9462,5040
9463,5040
9464,5040
9465,5040
9466,5040
9467,8165
9468,5040
9469,5040
9470,7097
9471,7379
9472,5040
9473,8928
9474,8165
9475,5040
9476,4679
9477,5040
9478,7112
9479,5040
9480,5040
9481,5040
9482,5040
9483,8165
9484,5040
9485,5040
9486,5040
9487,5040
9488,5040
9489,5040
9490,5040
9491,5040
9492,5040
9493,5040
9494,7379
9495,5040
9496,8165
9497,5040
9498,5040
9499,8165
9500,5040
9501,5040
9502,5040
9503,5040
9504,5040
9505,5040
9506,5040
9507,5040
9508,8165
9509,5040
9510,5040
9511,5040
9512,8165
9513,5040
9514,5040
9515,5040
9516,5040
9517,5040
9518,8165
9519,5040
9520,5040
9521,5040
9522,8165
9523,5040
9524,5040
9525,5040
9526,5040
9527,5040
9528,5040
9529,5040
9530,5040
9531,5040
9532,5040
9533,1573
9534,5040
9535,8165
9536,5040
9537,5040
9538,5040
9539,5040
9540,8165
9541,5040
9542,5040
9543,5040
9544,5040
9545,5040
9546,5040
9547,1573
9548,5040
9549,5040
9550,5040
9551,5040
9552,5040
9553,5040
9554,7112
9555,5040
9556,5040
9557,5040
9558,8165
9559,8165
9560,5040
9561,5040
9562,5040
9563,5040
9564,5040
9565,5040
9566,5040
9567,8165
9568,7112
9569,5040
9570,5040
9571,5040
9572,5040
9573,5040
9574,5040
9575,8165
9576,5040
9577,5040
9578,5040
9579,5040
9580,4679
9581,5040
9582,5040
9583,5040
9584,5040
9585,5040
9586,5040
9587,7379
9588,5040
9589,5040
9590,5040
9591,5040
9592,5040
9593,5040
9594,8165
9595,5040
9596,5040
9597,5040
9598,5040
9599,8165
9600,7097
9601,5040
9602,5040
9603,5040
9604,5040
9605,5040
9606,5040
9607,7112
9608,5040
9609,5040
9610,5040
9611,8165
9612,5040
9613,5040
9614,5040
9615,5040
9616,5040
9617,5040
9618,5040
9619,8165
9620,7379
9621,5040
9622,8165
9623,5040
9624,5040
9625,7379
9626,5040
9627,8165
9628,5040
9629,5040
9630,5040
9631,7112
9632,7379
9633,1492
9634,5040
9635,5040
9636,5040
9637,5040
9638,7112
9639,5040
9640,5040
9641,5040
9642,5040
9643,5040
9644,5040
9645,5040
9646,5040
9647,5040
9648,8165
9649,5040
9650,5040
9651,5040
9652,1573
9653,5040
9654,5040
9655,8165
9656,5040
9657,5040
9658,5040
9659,5040
9660,7379
9661,8165
9662,5040
9663,8165
9664,5040
9665,5040
9666,5040
9667,5040
9668,5040
9669,8165
9670,5040
9671,5040
9672,5040
9673,5040
9674,5040
9675,8165
9676,5040
9677,5040
9678,5040
9679,5040
9680,5040
9681,8165
9682,5040
9683,5040
9684,5040
9685,5040
9686,5040
9687,5040
9688,5040
9689,5040
9690,5040
9691,8165
9692,5040
9693,5040
9694,5040
9695,5040
9696,7379
9697,5040
9698,5040
9699,5040
9700,5040
9701,8165
9702,5040
9703,8165
9704,5040
9705,5040
9706,5040
9707,8165
9708,5040
9709,5040
9710,5040
9711,5040
9712,5040
9713,5040
9714,5040
9715,5040
9716,5040
9717,5040
9718,5040
9719,5040
9720,5040
9721,5040
9722,5040
9723,5040
9724,5040
9725,8165
9726,5040
9727,5040
9728,5040
9729,5040
9730,5040
9731,5040
9732,5040
9733,8165
9734,8165
9735,5040
9736,5040
9737,5040
9738,8165
9739,5040
9740,5040
9741,5040
9742,7112
9743,7379
9744,5040
9745,7112
9746,5040
9747,5040
9748,5040
9749,8165
9750,5040
9751,8165
9752,5040
9753,5040
9754,5040
9755,5040
9756,8165
9757,8165
9758,5040
9759,7112
9760,5040
9761,5040
9762,5040
9763,8165
9764,5040
9765,5040
9766,5040
9767,5040
9768,7379
9769,5040
9770,5040
9771,5040
9772,5040
9773,5040
9774,5040
9775,5040
9776,5040
9777,5040
9778,1492
9779,5040
9780,5040
9781,5040
9782,5040
9783,5040
9784,5040
9785,5040
9786,5040
9787,5040
9788,5040
9789,5040
9790,5040
9791,5040
9792,5040
9793,5040
9794,8165
9795,5040
9796,5040
9797,7379
9798,8165
9799,5040
9800,7112
9801,7112
9802,5040
9803,5040
9804,5040
9805,5040
9806,5040
9807,5040
9808,7112
9809,5040
9810,8165
9811,7379
9812,5040
9813,5040
9814,5040
9815,5040
9816,5040
9817,7379
9818,8165
9819,1492
9820,7112
9821,8165
9822,5040
9823,5040
9824,6899
9825,7097
9826,5040
9827,5040
9828,8165
9829,5040
9830,5040
9831,5040
9832,5040
9833,5040
9834,5040
9835,5040
9836,5040
9837,5040
9838,5040
9839,8165
9840,5040
9841,5040
9842,5040
9843,5040
9844,1573
9845,5040
9846,7112
9847,5040
9848,5040
9849,5040
9850,5040
9851,7112
9852,7112
9853,8165
9854,5040
9855,5040
9856,5040
9857,5040
9858,8165
9859,8165
9860,8165
9861,5040
9862,8165
9863,5040
9864,5040
9865,8165
9866,8165
9867,1573
9868,5040
9869,5040
9870,5040
9871,5040
9872,5040
9873,5040
9874,5040
9875,5040
9876,7379
9877,5040
9878,8165
9879,5040
9880,5040
9881,6899
9882,5040
9883,5040
9884,5040
9885,5040
9886,5040
9887,8165
9888,7112
9889,8165
9890,7112
9891,5040
9892,5040
9893,8165
9894,5040
9895,5040
9896,8165
9897,5040
9898,5040
9899,8165
9900,7097
9901,5040
9902,5040
9903,5040
9904,5040
9905,8165
9906,5040
9907,8165
9908,5040
9909,5040
9910,7112
9911,8165
9912,5040
9913,5040
9914,8165
9915,5040
9916,8165
9917,5040
9918,5040
9919,5040
9920,5040
9921,5040
9922,5040
9923,8165
9924,5040
9925,5040
9926,7379
9927,7379
9928,7112
9929,8165
9930,5040
9931,8165
9932,5040
9933,5040
9934,5040
9935,8165
9936,8165
9937,5040
9938,5040
9939,5040
9940,5040
9941,5040
9942,7112
9943,5040
9944,5040
9945,5040
9946,5040
9947,7379
9948,5040
9949,1573
9950,5040
9951,5040
9952,8165
9953,5040
9954,8165
9955,5040
9956,8165
9957,8165
9958,8165
9959,5040
9960,5040
9961,5040
9962,5040
9963,5040
9964,5040
9965,7112
9966,5040
9967,5040
9968,5040
9969,5040
9970,5040
9971,5040
9972,5040
9973,5040
9974,5040
9975,5040
9976,5040
9977,5040
9978,7379
9979,5040
9980,5040
9981,5040
9982,5040
9983,5040
9984,5040
9985,5040
9986,5040
9987,5040
9988,5040
9989,7112
9990,7112
9991,5040
9992,5040
9993,5040
9994,5040
9995,5040
9996,1573
9997,5040
9998,8165
9999,5040
10000,5040
10001,5040
10002,1573
10003,1573
10004,5040
10005,1492
10006,5040
10007,4679
10008,8165
10009,5040
10010,7112
10011,5040
10012,5040
10013,7379
10014,5040
10015,5040
10016,5040
10017,5040
10018,5040
10019,8165
10020,8165
10021,5040
10022,8165
10023,8165
10024,5040
10025,5040
10026,5040
10027,5040
10028,5040
10029,5040
10030,5040
10031,5040
10032,5040
10033,5040
10034,5040
10035,5040
10036,5040
10037,1492
10038,5040
10039,5040
10040,5040
10041,5040
10042,5040
10043,8165
10044,8165
10045,8165
10046,7112
10047,5040
10048,7112
10049,5040
10050,1573
10051,5040
10052,5040
10053,5040
10054,8165
10055,5040
10056,5040
10057,5040
10058,5040
10059,8165
10060,5040
10061,5040
10062,5040
10063,5040
10064,8165
10065,5040
10066,5040
10067,5040
10068,8165
10069,8165
10070,5040
10071,5040
10072,5040
10073,5040
10074,8165
10075,5040
10076,5040
10077,5040
10078,5040
10079,8165
10080,5040
10081,1573
10082,7379
10083,5040
10084,5040
10085,5040
10086,5040
10087,5040
10088,7379
10089,5040
10090,8165
10091,7112
10092,8165
10093,5040
10094,8165
10095,5040
10096,5040
10097,5040
10098,8165
10099,5040
10100,8165
10101,7112
10102,7112
10103,5040
10104,8165
10105,5040
10106,5040
10107,5040
10108,5040
10109,5040
10110,7112
10111,8165
10112,8165
10113,7379
10114,7379
10115,5040
10116,5040
10117,5040
10118,5040
10119,5040
10120,5040
10121,5040
10122,8165
10123,5040
10124,8165
10125,8165
10126,5040
10127,5040
10128,5040
10129,8165
10130,5040
10131,5040
10132,7379
10133,5040
10134,7112
10135,5040
10136,8165
10137,5040
10138,5040
10139,5040
10140,8165
10141,5040
10142,5040
10143,5040
10144,5040
10145,5040
10146,7112
10147,5040
10148,5040
10149,5040
10150,5040
10151,8165
10152,5040
10153,5040
10154,8165
10155,8165
10156,4679
10157,7112
10158,5040
10159,5040
10160,5040
10161,5040
10162,5040
10163,5040
10164,5040
10165,5040
10166,5040
10167,5040
10168,5040
10169,5040
10170,5040
10171,5040
10172,5040
10173,7112
10174,5040
10175,5040
10176,8165
10177,5040
10178,5040
10179,5040
10180,5040
10181,5040
10182,5040
10183,8165
10184,5040
10185,5040
10186,8165
10187,5040
10188,5040
10189,5040
10190,5040
10191,5040
10192,8165
10193,8165
10194,5040
10195,8165
10196,5040
10197,5040
10198,5040
10199,5040
10200,8165
10201,5040
10202,5040
10203,5040
10204,5040
10205,8165
10206,5040
10207,8165
10208,5040
10209,5040
10210,8165
10211,5040
10212,5040
10213,8165
10214,5040
10215,8165
10216,5040
10217,5040
10218,5040
10219,5040
10220,5040
10221,5040
10222,8165
10223,5040
10224,8165
10225,8165
10226,5040
10227,5040
10228,8165
10229,8165
10230,8165
10231,5040
10232,5040
10233,5040
10234,5040
10235,5040
10236,5040
10237,8165
10238,5040
10239,8165
10240,5040
10241,5040
10242,5040
10243,8165
10244,5040
10245,5040
10246,5040
10247,8165
10248,7112
10249,5040
10250,5040
10251,8165
10252,5040
10253,111
10254,5040
10255,5040
10256,8165
10257,1492
10258,5040
10259,5040
10260,1492
10261,5040
10262,5040
10263,5040
10264,5040
10265,5040
10266,8165
10267,5040
10268,5040
10269,5040
10270,5040
10271,5040
10272,6899
10273,5040
10274,5040
10275,8165
10276,7112
10277,7379
10278,5040
10279,5040
10280,5040
10281,5040
10282,5040
10283,5040
10284,5040
10285,5040
10286,5040
10287,5040
10288,5040
10289,5040
10290,5040
10291,5040
10292,5040
10293,5040
10294,8165
10295,5040
10296,5040
10297,5040
10298,5040
10299,5040
10300,5040
10301,5040
10302,5040
10303,5040
10304,5040
10305,5040
10306,5040
10307,5040
10308,5040
10309,5040
10310,5040
10311,8165
10312,5040
10313,5040
10314,5040
10315,8165
10316,5040
10317,5040
10318,5040
10319,5040
10320,5040
10321,5040
10322,5040
10323,5040
10324,5040
10325,5040
10326,5040
10327,5040
10328,5040
10329,5040
10330,5040
10331,5040
10332,5040
10333,5040
10334,5040
10335,5040
10336,5040
10337,5040
10338,7112
10339,5040
10340,5040
10341,8165
10342,5040
10343,8165
10344,4679
10345,5040
10346,8165
10347,5040
10348,5040
10349,5040
10350,5040
10351,1573
10352,5040
10353,3122
10354,5040
10355,5040
10356,5040
10357,5040
10358,5040
10359,7112
10360,5040
10361,5040
10362,8165
10363,8165
10364,5040
10365,5040
10366,5040
10367,5040
10368,5040
10369,5040
10370,5040
10371,5040
10372,5040
10373,5040
10374,5040
10375,5040
10376,5040
10377,5040
10378,7112
10379,5040
10380,5040
10381,8165
10382,5040
10383,5040
10384,5040
10385,5040
10386,5040
10387,7379
10388,7112
10389,7112
10390,7112
10391,5040
10392,5040
10393,5040
10394,5040
10395,5040
10396,5040
10397,5040
10398,5040
10399,5040
10400,8165
10401,8165
10402,8165
10403,5040
10404,5040
10405,5040
10406,5040
10407,5040
10408,5040
10409,5040
10410,5040
10411,5040
10412,5040
10413,5040
10414,5040
10415,5040
10416,7112
10417,5040
10418,5040
10419,5040
10420,5040
10421,5040
10422,7112
10423,5040
10424,5040
10425,5040
10426,5040
10427,5040
10428,5040
10429,5040
10430,5040
10431,5040
10432,5040
10433,5040
10434,5040
10435,5040
10436,5040
10437,5040
10438,5040
10439,8165
10440,8165
10441,8165
10442,5040
10443,8165
10444,5040
10445,5040
10446,8165
10447,5040
10448,7379
10449,5040
10450,5040
10451,8165
10452,5040
10453,5040
10454,5040
10455,8165
10456,8165
10457,7112
10458,5040
10459,5040
10460,5040
10461,5040
10462,5040
10463,8165
10464,5040
10465,5040
10466,5040
10467,5040
10468,5040
10469,5040
10470,5040
10471,5040
10472,5040
10473,5040
10474,5040
10475,5040
10476,5040
10477,5040
10478,5040
10479,5040
10480,5040
10481,5040
10482,5040
10483,5040
10484,5040
10485,5040
10486,5040
10487,5040
10488,5040
10489,5040
10490,5040
10491,5040
10492,8165
10493,5040
10494,5040
10495,5040
10496,5040
10497,5040
10498,5040
10499,5040
10500,5040
10501,8165
10502,8165
10503,5040
10504,5040
10505,5040
10506,5040
10507,5040
10508,5040
10509,5040
10510,5040
10511,7112
10512,5040
10513,5040
10514,7112
10515,5040
10516,5040
10517,5040
10518,8165
10519,5040
10520,5040
