ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
259,30,2,0,3,1
260,2846,2548,254,297,244
261,1822,1314,1361,1544,1630
262,1461,1607,3629,3717,3714
263,3926,4801,4713,5135,4724
264,733,2969,5395,3257,2969
265,1075,2196,1619,1142,1090
266,914,1945,3624,3548,3536
267,843,4989,3210,3532,3188
268,620,1272,1269,973,886
269,2447,1399,1107,970,867
270,159,1784,3025,2476,2880
271,324,1955,2292,2080,2349
272,1041,6534,6320,5854,5706
273,85,277,163,40,31
274,84,149,75,25,24
275,5990,3087,680,614,631
276,1987,4963,3431,4800,4406
277,780,1498,148,427,347
278,2471,2289,697,883,662
279,1396,5786,5595,5978,5597
280,206,1978,1373,866,835
281,302,4230,2756,5196,5028
282,452,1230,347,360,191
283,3641,4418,5089,4930,4467
284,199,955,672,694,506
285,4728,644,1242,1242,1021
286,3429,3368,518,1198,1078
287,2859,2799,342,1213,1015
288,1271,526,18,42,28
289,875,232,6,16,8
290,2454,6453,4016,2503,3247
291,95,627,73,281,396
292,200,1286,18,31,20
293,65,710,858,765,756
294,100,80,65,14,15
295,125,133,339,87,68
296,889,2206,1925,1939,1721
297,841,1209,1009,1215,1213
298,5028,4052,1480,1836,1763
299,1307,1394,645,614,480
300,946,2581,3038,2913,2635
301,712,410,1007,817,1145
302,2239,2337,1134,1096,1196
303,651,70,669,559,506
304,1161,4135,5028,3659,4186
305,861,153,1083,812,698
306,239,351,639,636,540
307,237,476,888,1437,1368
308,537,107,382,318,293
309,2675,291,1099,544,457
310,5399,493,3089,1406,1581
311,2138,568,2491,1719,1740
312,1072,2434,2057,1795,1554
313,1807,1144,2694,2598,2678
314,348,1604,1567,658,715
315,491,913,9,10,19
316,447,3065,6540,5515,5170
317,372,2322,29,13,20
318,1571,1246,1510,628,504
319,2336,2221,872,664,497
320,2400,1676,1358,1009,977
321,929,749,323,428,450
322,1135,1088,1098,883,877
323,2110,652,159,222,225
324,4971,70,1718,811,882
325,3370,116,1913,673,703
326,2818,1959,1474,361,384
327,37,64,77,78,110
328,1432,2434,849,1130,1032
329,115,175,444,388,330
330,1030,1424,2066,1733,1550
331,539,3330,4014,3610,3409
332,2680,1787,2686,2065,1991
333,281,48,61,122,108
334,169,21,128,183,165
335,2817,436,135,146,108
336,349,76,959,1111,1271
337,2857,3044,284,206,257
338,251,45,293,92,105
339,1282,432,196,49,77
340,296,415,279,267,184
341,415,252,269,307,299
342,6227,8863,6881,6606,6444
343,1299,1043,590,422,586
344,1732,359,753,522,684
345,235,7,136,70,80
346,334,1,183,109,88
347,1149,745,252,195,340
348,8,1770,881,644,525
349,2980,836,1676,1703,1996
350,5630,1534,1453,1597,885
351,2370,2142,3386,2724,2656
352,405,94,341,435,422
353,1434,183,646,424,622
354,1723,542,733,700,547
355,848,214,246,119,209
356,3674,5407,7352,6915,6692
357,89,3949,3257,4136,3830
358,1995,3213,4493,4803,4794
359,78,4318,1285,1199,988
360,1837,1606,224,551,412
361,182,558,166,143,195
362,165,719,494,275,412
363,2449,2965,2078,2037,1935
364,1957,2494,7208,6010,5712
365,2587,3572,826,882,776
366,49,2,24,44,37
367,121,70,223,248,248
368,1120,364,2,1,3
369,1,3,6,1,2
370,563,291,21,68,56
371,0,1,7,0,0
372,1036,1147,2378,3059,3246
373,794,1513,329,452,332
374,1450,1087,843,826,753
375,871,1310,937,232,232
376,966,712,1257,1540,1543
377,698,2609,1464,550,629
378,6165,2131,2402,2834,2629
379,3587,4051,3989,4406,4187
380,2613,2005,2801,2506,2511
381,1152,433,2088,1863,2160
382,3291,2883,2559,4821,4545
383,503,1661,413,562,561
384,3947,579,154,308,292
385,113,720,1110,1450,1298
386,189,1186,1175,837,909
387,1750,3492,5047,4490,5427
388,1382,2240,2591,3389,3420
389,4242,2480,3870,3213,4443
390,904,1098,686,727,741
391,1509,333,1255,929,899
392,626,209,241,247,242
393,397,70,149,1158,1213
394,316,132,215,752,779
395,2450,865,439,131,91
396,216,798,210,694,943
397,2201,165,412,303,456
398,453,566,510,859,1098
399,607,360,1677,1101,1068
400,1006,2155,1685,2427,2246
401,679,692,2550,2234,2251
402,2242,1541,1233,1166,1203
403,2210,2100,1591,1844,1464
404,1815,2100,1499,1542,1726
405,412,921,779,642,507
406,3681,1373,2902,2435,2514
407,1124,1913,1893,1541,1649
408,660,906,152,103,116
409,2376,1622,772,684,576
410,948,1583,590,415,277
411,2146,406,12,248,309
412,799,4125,2874,889,801
413,1623,1253,40,543,674
414,3362,6805,3180,3099,3426
415,1902,2762,1335,1692,1627
416,1330,2438,1482,1583,1727
417,7242,5213,2159,3529,3795
418,1374,3598,2910,3862,4562
419,2328,2888,2472,2808,3053
420,3591,737,1063,1482,1525
421,5551,2681,6908,7590,7558
422,889,606,491,455,485
423,3055,558,777,825,500
424,594,3327,6697,5529,6491
425,132,1337,3765,3316,2184
426,137,3775,426,132,172
427,5502,4448,3329,3642,3517
428,2007,669,374,320,256
429,1067,697,254,344,463
430,691,2981,1048,714,970
431,412,807,111,328,370
432,233,56,288,399,289
433,265,165,523,578,564
434,401,51,847,775,661
435,194,44,18,42,62
436,204,132,429,275,238
437,1575,2873,1238,956,960
438,2992,1104,271,146,159
439,3048,834,40,2,4
440,4018,5321,9032,8618,8611
441,3818,1354,66,97,133
442,2889,474,43,39,50
443,1327,415,1675,1261,1452
444,2283,2294,3519,2325,2083
445,222,5416,2160,2343,2510
446,263,854,5668,4436,4135
447,925,1836,596,156,295
448,1150,2824,927,245,387
449,2170,6124,3574,4485,4924
450,326,7,206,116,120
451,757,16,216,65,65
452,229,1056,823,2553,2519
453,1525,32,49,252,349
454,102,233,149,81,108
455,145,87,220,854,786
456,2816,1570,656,498,420
457,163,27,30,16,37
458,1580,2686,1292,913,723
459,2467,1165,2395,2162,1330
460,1074,3523,5843,5233,4660
461,1992,784,1341,1361,758
462,613,617,5537,2927,3469
463,1537,739,1543,1850,2034
464,2120,2778,3026,3041,3094
465,64,682,111,55,39
466,5388,4242,4756,4491,4318
467,3341,6551,5869,5790,5350
468,16,32,13,18,14
469,60,4,59,40,39
470,29,46,13,19,7
471,74,34,56,34,43
472,3382,3575,2254,1796,1838
473,25,13,87,33,41
474,1633,3060,2602,5873,6326
475,2314,1723,3089,3748,3297
476,2249,835,1091,1299,934
477,1746,916,1852,1572,1285
478,749,2023,1129,350,317
479,1541,1347,643,323,326
480,1821,1890,3301,2718,2633
481,1090,874,3948,3026,2960
482,1778,49,364,582,795
483,190,204,165,28,38
484,3903,4210,5445,4920,4424
485,355,245,243,53,112
486,6224,2161,2207,4333,4903
487,6967,4617,3232,2022,1834
488,3726,2958,2295,2222,2211
489,3408,398,125,170,156
490,1536,2408,234,1304,1449
491,465,632,350,702,625
492,2488,1213,799,842,732
493,3225,1400,1717,799,632
494,62,12,1152,368,299
495,1832,5986,5738,4295,4145
496,2581,1815,112,65,74
497,2472,1775,460,242,257
498,2264,183,1048,651,518
499,1953,35,2272,2159,2128
500,2103,20,1708,1130,1055
501,5540,4886,1338,1438,1107
502,1296,419,0,0,0
503,510,3599,1387,1452,1479
504,301,149,32,55,95
505,3889,3667,4590,6081,6014
506,588,307,234,492,686
507,1210,510,496,335,267
508,1953,90,306,96,175
509,1257,18,120,52,78
510,4478,1311,1260,1832,1576
511,99,1609,1057,1886,1867
512,68,644,327,498,476
513,369,386,7,3,1
514,1937,483,111,124,151
515,276,544,1,1,1
516,2026,1288,4532,4397,3776
517,1726,845,478,618,660
518,1538,2045,661,524,977
519,3096,3175,776,765,715
520,4161,3106,1837,1221,1293
521,2604,3248,1590,1505,1503
522,660,1650,210,123,147
523,1590,2408,1312,1156,1036
524,374,1679,143,56,71
525,229,1020,209,1351,1492
526,1342,120,2638,2284,2270
527,322,251,102,398,396
528,434,646,341,198,267
529,549,1132,4026,2052,1606
530,212,369,133,639,702
531,1538,596,842,630,524
532,3425,4933,1883,2644,2603
533,1456,2015,2420,1119,902
534,4,95,223,111,105
535,3,57,324,139,111
536,2083,3166,3099,2482,2416
537,85,852,129,70,56
538,71,469,150,81,71
539,603,843,515,280,244
540,75,421,1009,1496,1645
541,383,277,1411,1481,1436
542,2837,1934,4789,3542,4084
543,223,955,682,625,584
544,570,1178,583,549,394
545,3,169,1299,1099,850
546,69,1218,318,116,92
547,4424,3423,520,576,411
548,118,563,220,89,77
549,316,818,2745,2221,2324
550,209,2058,3173,2967,2794
551,2176,3230,3926,4896,4674
552,58,168,240,467,612
553,82,496,980,1724,1217
554,1204,263,391,656,857
555,4674,7907,6958,6450,6072
556,2115,243,1288,803,950
557,1906,542,2081,823,951
558,256,132,23,35,38
559,2005,1305,2068,1434,1612
560,132,1079,21,22,20
561,2123,2135,1432,1762,1862
562,1233,1866,2134,2148,2340
563,3347,2051,4994,3683,3783
564,267,2090,73,12,12
565,877,1750,134,13,13
566,448,944,93,188,310
567,5277,4443,3546,3062,3008
568,1244,894,1147,966,988
569,1221,1100,1840,1571,1596
570,1079,1676,1506,1287,1466
571,2593,2278,1680,1895,2036
572,548,1253,643,652,658
573,659,1288,441,312,336
574,1768,1272,680,488,539
575,2156,2364,698,699,1133
576,122,1022,889,755,727
577,311,100,1150,765,619
578,59,700,1382,960,1417
579,281,2049,1441,1163,1584
580,3382,3211,7233,6740,6427
581,777,955,548,417,525
582,2996,3317,2732,2623,2684
583,2127,617,126,1005,907
584,2553,868,428,2070,1835
585,1743,530,235,376,417
586,168,1042,496,870,853
587,132,792,399,507,490
588,2898,3715,543,2313,2333
589,105,3,34,28,26
590,145,74,189,155,119
591,226,62,502,267,300
592,2200,2701,3853,3576,3161
593,2541,138,1261,1463,1337
594,2108,41,324,436,401
595,111,121,735,502,488
596,20,99,253,422,351
597,526,77,744,1229,1250
598,1371,223,1828,1842,1799
599,1689,569,827,1495,1429
600,1398,1261,1664,2007,1961
601,1994,1807,1271,1428,1497
602,1176,2207,1751,1499,1444
603,1220,539,3579,2696,2316
604,61,341,5,11,16
605,61,961,8,20,12
606,1277,1603,1865,3407,3278
607,2194,910,266,174,190
608,816,1515,532,333,347
609,1655,2833,2903,2913,3095
610,1519,1444,1265,3532,3504
611,1865,1808,1596,1750,1796
612,183,176,168,207,227
613,3417,2701,2343,2421,2569
614,315,349,257,302,287
615,4512,4786,3404,2440,2399
616,6194,3806,3763,1926,1895
617,4921,2975,4202,2733,2354
618,1987,1417,751,1407,1182
619,1143,2290,1281,1081,1195
620,557,1638,1000,885,1073
621,720,595,995,557,697
622,13,21,98,515,551
623,1929,956,1391,986,1214
624,1512,37,149,460,507
625,1961,28,46,271,268
626,1311,882,1100,854,730
627,1936,2457,1419,1558,1561
628,652,480,422,1945,1897
629,2,295,376,828,892
630,265,1660,995,703,559
631,450,1773,348,137,110
632,2909,1091,133,51,36
633,430,476,819,163,133
634,5480,3447,4746,4046,3352
635,384,1350,2733,818,814
636,2157,2263,1850,1464,1518
637,121,1053,1394,841,912
638,259,1988,1294,972,948
639,948,2151,1347,1668,1734
640,1052,38,28,138,108
641,998,20,12,81,52
642,543,118,57,47,47
643,887,12,174,119,73
644,903,69,67,69,54
645,5360,2374,7707,7310,6750
646,2280,1593,560,363,534
647,2036,954,1448,1126,1222
648,304,383,207,361,249
649,160,220,139,190,147
650,1488,615,971,749,927
651,1256,2363,2134,2074,2123
652,791,861,1305,1261,1312
653,1075,237,5682,6438,5145
654,1494,2616,4012,1805,1880
655,1606,5912,892,283,156
656,128,18,46,61,58
657,500,226,374,443,400
658,576,339,325,321,329
659,1139,530,2222,1562,1150
660,316,2260,364,868,623
661,237,869,600,2071,1357
662,1401,1407,2865,2589,2459
663,1549,1630,545,1264,1500
664,381,1434,638,850,893
665,907,1212,1223,426,592
666,1879,1235,1027,1629,1648
667,665,369,544,1346,1603
668,1227,521,604,763,614
669,539,58,731,319,316
670,388,140,526,475,420
671,276,365,423,251,297
672,913,1296,979,1455,1412
673,1929,1344,1254,1860,1795
674,1263,1666,1789,1476,1396
675,1744,2130,1338,1844,1862
676,113,107,173,352,345
677,58,41,194,490,451
678,159,108,109,443,435
679,66,1174,187,256,250
680,2665,315,273,1283,1161
681,976,1295,300,131,166
682,687,1145,117,91,102
683,1097,873,951,899,902
684,9,7,59,28,21
685,541,577,108,95,119
686,3,12,50,36,28
687,992,2653,2315,1715,1549
688,1623,1634,2840,2203,2296
689,3011,1788,1860,1508,1660
690,1027,57,1494,2871,2627
691,1335,48,1683,953,749
692,2171,2437,1044,1680,1246
693,374,291,2885,1164,1033
694,524,240,416,269,244
695,1229,1319,1312,865,788
696,1373,41,749,514,408
697,289,22,164,272,229
698,2816,4,66,56,55
699,1130,2268,1716,1903,2024
700,1286,2069,30,124,198
701,257,607,1283,1448,1490
702,2134,712,1882,2720,3130
703,1805,1135,256,397,439
704,1232,686,502,665,847
705,5647,3061,4189,4365,4408
706,18,612,577,240,392
707,39,169,251,143,231
708,558,788,1950,1828,1873
709,95,522,26,45,33
710,195,607,32,62,42
711,1137,828,109,498,477
712,1552,3597,1369,780,916
713,955,753,398,641,495
714,77,14,15,11,7
715,711,150,326,312,278
716,2359,4803,5319,4131,3909
717,766,1623,904,701,666
718,1155,773,180,344,417
719,1167,429,66,115,154
720,144,770,64,874,959
721,5426,6167,2627,4534,4447
722,131,112,137,31,46
723,5,1832,409,310,391
724,4,1,1,543,561
725,510,94,901,816,963
726,166,32,26,24,22
727,788,1304,1545,1405,1507
728,73,24,44,48,43
729,53,5,4,4,6
730,166,396,558,818,1120
731,1365,8,6,5,9
732,1400,205,1514,1588,1575
733,87,132,646,580,619
734,144,247,741,873,949
735,128,1377,528,360,359
736,2126,1203,1678,1680,1815
737,114,1056,134,322,338
738,1052,604,1098,1593,1625
739,1081,2227,2180,2151,2142
740,1407,576,1624,1525,1651
741,115,652,460,236,229
742,2685,1448,1499,739,731
743,49,1029,869,496,629
744,3537,595,546,637,742
745,435,1074,1208,1579,1720
746,209,987,288,475,521
747,898,1701,4138,3772,3729
748,2555,2147,1720,1684,1741
749,1405,2108,1518,1411,1424
750,410,2102,1166,1150,1162
751,62,645,593,310,343
752,1141,1193,1025,995,1141
753,222,159,902,990,1176
754,268,199,739,727,709
755,141,567,768,376,379
756,98,390,1041,246,344
757,1591,1002,918,1946,2016
758,813,313,318,102,145
759,387,1473,2405,1503,1716
760,950,311,2496,984,1216
761,105,1183,114,296,172
762,2398,1170,228,463,648
763,1362,1288,515,857,1192
764,806,1947,2919,3077,2923
765,3041,2672,911,689,608
766,3157,2061,632,348,346
767,4353,2595,1593,1496,1016
768,1423,43,131,104,136
769,772,598,273,286,348
770,634,34,191,178,137
771,113,160,367,980,1126
772,1761,2033,335,541,574
773,1326,267,1501,3067,2955
774,23,115,62,101,77
775,735,225,460,380,377
776,3956,3643,2089,1108,1129
777,198,261,60,89,57
778,425,315,134,125,76
779,3504,630,637,1949,2232
780,49,712,548,308,408
781,6370,1029,759,279,342
782,38,302,360,341,420
783,57,73,19,32,23
784,97,76,188,772,941
785,2345,1546,18,21,14
786,1104,547,141,400,409
787,510,80,1163,1410,1416
788,629,156,190,433,431
789,3601,5099,4976,4661,3270
790,1586,1942,2207,2326,2100
791,3770,1026,4524,4876,4720
792,3346,3913,3433,3737,3839
793,779,4844,1540,2028,1678
794,215,3967,758,1518,1147
795,296,541,349,432,380
796,1022,281,258,400,373
797,184,832,1970,1647,1827
798,370,805,188,124,87
799,635,1760,955,940,692
800,518,793,1284,1337,1186
801,590,570,830,634,1042
802,174,279,378,388,401
803,450,396,80,60,61
804,736,565,2024,1433,1380
805,1015,564,371,404,421
806,432,513,273,257,250
807,1820,3635,3738,3938,4169
808,1833,2203,2083,3352,3266
809,926,634,1676,2756,2803
810,1886,1876,2066,1612,1531
811,783,1587,1268,699,672
812,1178,1555,2093,1167,1264
813,4426,3913,1182,927,989
814,1431,479,1232,926,697
815,324,101,1187,862,714
816,1229,40,20,105,100
817,1366,119,10,97,79
818,723,60,341,192,186
819,1300,1068,111,92,95
820,753,445,17,11,7
821,499,320,294,98,109
822,1360,2068,1478,944,934
823,1068,2539,1606,1326,1419
824,394,1156,505,662,673
825,2940,845,539,467,677
826,465,886,535,502,799
827,2881,2903,1151,713,737
828,209,62,340,574,570
829,956,754,325,533,618
830,349,126,883,474,513
831,123,1373,1190,792,493
832,1727,129,311,361,173
833,239,734,23,48,50
834,2052,2786,690,1195,1361
835,1311,1452,272,761,646
836,1659,2381,211,399,398
837,5429,5885,2410,3427,3679
838,25,164,630,422,657
839,13,328,398,120,177
840,1757,1940,2563,2298,2504
841,531,967,2198,2017,2150
842,212,606,1825,1672,1869
843,3098,227,246,652,575
844,45,164,85,949,1193
845,2732,1785,905,884,927
846,1043,698,427,373,278
847,1341,1722,521,1397,1275
848,940,733,563,1746,1442
849,382,1508,23,9,7
850,472,563,21,9,10
851,2397,2486,1067,609,476
852,5628,876,1003,582,553
853,855,1273,1660,1473,1729
854,1834,770,699,439,432
855,701,632,951,1719,2019
856,1069,1566,1865,1464,1714
857,1130,712,1379,1540,1725
858,130,70,636,705,913
859,199,149,3964,2381,2632
860,536,584,384,385,448
861,48,496,89,80,80
862,91,531,332,99,59
863,646,432,182,123,57
864,26,91,183,341,375
865,3026,4352,3189,2471,2469
866,1243,166,1333,968,975
867,39,18,29,76,105
868,338,393,321,630,535
869,38,5,871,128,160
870,643,41,213,133,112
871,129,44,406,182,169
872,755,4356,4523,4866,4516
873,957,1465,1173,886,815
874,607,789,624,335,316
875,1566,615,336,592,451
876,1960,1226,184,249,289
877,11,95,6,1,3
878,23,96,3,0,0
879,0,4,93,87,40
880,579,82,17,10,3
881,2,8,56,48,49
882,0,0,0,0,0
883,0,0,0,0,0
884,1461,2649,1227,2609,2700
885,0,100,28,36,25
886,928,62,499,492,442
887,563,1603,3254,3221,2971
888,388,1977,1465,1298,1230
889,303,1877,1151,1024,861
890,315,1714,680,832,572
891,289,1134,752,581,523
892,125,1201,2268,2218,2244
893,2555,383,75,178,151
894,746,613,1186,1445,1446
895,553,313,834,595,728
896,400,183,818,290,321
897,1983,1902,1917,1651,1378
898,1822,1043,969,815,1010
899,919,724,517,470,358
900,2291,1288,566,776,647
901,928,376,1064,334,307
902,1405,681,1125,245,234
903,731,871,878,998,1041
904,2089,219,1832,1454,1508
905,877,52,721,491,515
906,13,114,196,238,214
907,112,1,1,0,6
908,715,20,11,144,168
909,709,984,325,115,103
910,1004,3030,2315,2348,2059
911,333,874,593,300,265
912,39,310,81,87,73
913,67,738,784,460,456
914,2228,1723,1124,1187,1132
915,540,948,419,318,381
916,1005,590,759,1376,1400
917,781,636,550,319,406
918,484,445,1265,743,618
919,225,418,2307,1259,1371
920,395,732,2198,1504,1270
921,190,631,478,1284,1664
922,123,1149,3447,4509,4550
923,3439,1138,1022,1610,1603
924,2832,678,547,523,442
925,1290,1394,1186,935,786
926,803,446,971,967,969
927,1271,294,825,879,777
928,4711,2026,2161,1549,1934
929,400,59,362,478,405
930,38,0,8,3,2
931,3527,1609,85,562,211
932,56,0,30,12,12
933,818,2485,735,596,445
934,465,1532,738,604,449
935,329,984,2579,4108,3528
936,2109,3140,2449,2819,2688
937,1067,899,994,1076,1035
938,5348,2066,2959,3045,3120
939,167,65,7,441,548
940,44,837,1133,1322,1298
941,139,21,2,241,368
942,343,165,687,720,806
943,953,654,373,243,232
944,392,444,366,389,447
945,483,864,345,268,338
946,477,1146,1636,1698,1754
947,6256,2157,1539,1011,1328
948,1720,172,939,2460,2467
949,1006,1125,836,216,157
950,1990,105,333,1321,1289
951,1118,345,7,10,9
952,35,457,60,56,60
953,32,303,191,129,125
954,1883,2321,528,2742,2757
955,3962,2665,537,915,850
956,3556,4407,5010,2878,2370
957,1979,1643,931,562,421
958,2083,2717,1835,3049,3020
959,1682,998,955,544,434
960,373,462,1560,1489,1244
961,299,1743,1374,1184,1357
962,253,1048,1759,1584,1516
963,1754,1526,2093,2090,1941
964,984,2272,2357,2548,2347
965,2472,1869,3442,2916,2884
966,643,45,361,398,377
967,505,1035,1126,1104,1018
968,617,66,865,875,779
969,15,3740,1892,1878,2007
970,437,2117,442,529,407
971,2,1163,541,499,442
972,497,1011,545,432,472
973,1465,943,234,942,915
974,1052,979,228,329,426
