ids,epoch_99
8410,5251
8411,8978
8412,3360
8413,5910
8414,8951
8415,4407
8416,3273
8417,3168
8418,7551
8419,4356
8420,5601
8421,3026
8422,4184
8423,5728
8424,2708
8425,7214
8426,4919
8427,3237
8428,3333
8429,8336
8430,3968
8431,7100
8432,5757
8433,6763
8434,6175
8435,6175
8436,5268
8437,4352
8438,4315
8439,3217
8440,5268
8441,8418
8442,3384
8443,5712
8444,7419
8445,2460
8446,2358
8447,5784
8448,2541
8449,5864
8450,3879
8451,6467
8452,1502
8453,9021
8454,4414
8455,8402
8456,4433
8457,4062
8458,8459
8459,3269
8460,8311
8461,4295
8462,1383
8463,1885
8464,3012
8465,5275
8466,1682
8467,4692
8468,9057
8469,5593
8470,2414
8471,6324
8472,4878
8473,3612
8474,8707
8475,5075
8476,7540
8477,1381
8478,4790
8479,4961
8480,2644
8481,3797
8482,9134
8483,3110
8484,4958
8485,4542
8486,2402
8487,2372
8488,3976
8489,4083
8490,7391
8491,916
8492,3865
8493,8045
8494,6746
8495,8156
8496,4153
8497,5559
8498,418
8499,6418
8500,1040
8501,5064
8502,374
8503,6354
8504,5335
8505,5971
8506,4394
8507,4536
8508,9128
8509,3696
8510,755
8511,3918
8512,8123
8513,9167
8514,2986
8515,2737
8516,1977
8517,4029
8518,4278
8519,3340
8520,2458
8521,8285
8522,4448
8523,1976
8524,2966
8525,3703
8526,8413
8527,7068
8528,3290
8529,5610
8530,1858
8531,8491
8532,6181
8533,7465
8534,4106
8535,4260
8536,7250
8537,6303
8538,3516
8539,3455
8540,2113
8541,3423
8542,3350
8543,7682
8544,5799
8545,4354
8546,3002
8547,3880
8548,4552
8549,6781
8550,2356
8551,9132
8552,3474
8553,4104
8554,2331
8555,2627
8556,3420
8557,2570
8558,6055
8559,1123
8560,4411
8561,8799
8562,7831
8563,2107
8564,8978
8565,2922
8566,3520
8567,5212
8568,2755
8569,3384
8570,3165
8571,4874
8572,4437
8573,3168
8574,8845
8575,1324
8576,5181
8577,4062
8578,2719
8579,3064
8580,1669
8581,2785
8582,4051
8583,5401
8584,5335
8585,1391
8586,6203
8587,2549
8588,4804
8589,5748
8590,3020
8591,4278
8592,7246
8593,8058
8594,5112
8595,3645
8596,3880
8597,1003
8598,4776
8599,4527
8600,5660
8601,6558
8602,4701
8603,2768
8604,7984
8605,451
8606,4099
8607,6678
8608,4526
8609,6713
8610,3612
8611,2906
8612,3381
8613,8754
8614,5405
8615,5030
8616,4389
8617,3222
8618,4547
8619,8353
8620,3311
8621,3646
8622,1992
8623,3360
8624,4597
8625,2938
8626,5053
8627,2963
8628,4526
8629,1111
8630,2966
8631,4021
8632,3754
8633,2795
8634,3563
8635,391
8636,3788
8637,3598
8638,2453
8639,2967
8640,4699
8641,199
8642,2491
8643,2950
8644,7560
8645,3937
8646,2987
8647,3304
8648,3365
8649,2835
8650,2988
8651,1296
8652,5342
8653,1207
8654,4145
8655,7223
8656,4589
8657,692
8658,7939
8659,7797
8660,2616
8661,3988
8662,3675
8663,5849
8664,3645
8665,8593
8666,3306
8667,2662
8668,4144
8669,7242
8670,8662
8671,5028
8672,7583
8673,5857
8674,7417
8675,9144
8676,1518
8677,5246
8678,7271
8679,4643
8680,7823
8681,2914
8682,2729
8683,3184
8684,4924
8685,7258
8686,2575
8687,2382
8688,4364
8689,7146
8690,5527
8691,2843
8692,4300
8693,2436
8694,5996
8695,3379
8696,5090
8697,9045
8698,6716
8699,65
8700,2806
8701,8246
8702,5456
8703,4120
8704,2650
8705,3134
8706,9224
8707,8462
8708,3408
8709,2775
8710,5882
8711,5772
8712,4568
8713,3998
8714,3120
8715,1542
8716,3696
8717,3212
8718,6215
8719,2548
8720,4459
8721,8574
8722,4015
8723,3044
8724,4854
8725,2528
8726,2623
8727,8519
8728,4182
8729,2842
8730,8589
8731,3213
8732,4382
8733,7490
8734,3964
8735,2438
8736,6449
8737,2607
8738,2969
8739,7795
8740,5814
8741,6188
8742,5416
8743,4603
8744,2989
8745,8085
8746,7382
8747,5088
8748,6601
8749,3637
8750,6981
8751,6294
8752,4246
8753,2942
8754,4461
8755,6326
8756,3988
8757,4537
8758,3248
8759,3580
8760,2509
8761,7773
8762,7953
8763,3978
8764,7785
8765,2430
8766,7820
8767,2940
8768,2724
8769,5241
8770,5891
8771,4008
8772,6169
8773,6063
8774,6783
8775,2744
8776,3828
8777,6271
8778,1789
8779,2811
8780,3405
8781,3522
8782,8046
8783,9094
8784,8884
8785,3358
8786,6253
8787,5730
8788,5413
8789,2374
8790,8030
8791,4582
8792,5112
8793,3607
8794,2929
8795,5034
8796,8466
8797,2520
8798,4590
8799,4261
8800,4573
8801,4166
8802,3184
8803,6641
8804,3317
8805,8291
8806,8522
8807,2559
8808,4291
8809,8937
8810,2952
8811,606
8812,8714
8813,4689
8814,1505
8815,5689
8816,8889
8817,7553
8818,8406
8819,3337
8820,4058
8821,2523
8822,5335
8823,8300
8824,8849
8825,4080
8826,5467
8827,3554
8828,5047
8829,5316
8830,4058
8831,3023
8832,6472
8833,7406
8834,1667
8835,3846
8836,4997
8837,3991
8838,1647
8839,9000
8840,1638
8841,1171
8842,6044
8843,633
8844,5717
8845,8727
8846,6141
8847,1276
8848,8980
8849,1197
8850,5275
8851,3167
8852,4225
8853,6158
8854,4359
8855,4618
8856,7651
8857,3804
8858,3539
8859,4543
8860,8843
8861,2807
8862,2008
8863,3703
8864,5480
8865,3748
8866,4544
8867,2528
8868,7138
8869,3371
8870,2457
8871,2653
8872,3171
8873,2979
8874,2515
8875,3341
8876,2346
8877,4512
8878,3708
8879,5681
8880,3789
8881,5772
8882,2786
8883,8387
8884,6837
8885,9046
8886,4050
8887,7826
8888,5561
8889,4418
8890,5786
8891,1739
8892,7696
8893,9125
8894,5752
8895,3450
8896,4469
8897,7210
8898,3276
8899,2768
8900,3929
8901,4437
8902,6797
8903,3753
8904,7851
8905,5832
8906,6782
8907,2375
8908,4872
8909,9011
8910,7573
8911,5348
8912,4721
8913,4184
8914,5627
8915,3039
8916,4271
8917,6027
8918,7155
8919,2506
8920,5334
8921,5710
8922,3834
8923,4730
8924,1445
8925,4376
8926,2992
8927,4114
8928,9013
8929,5396
8930,2681
8931,4204
8932,3673
8933,2666
8934,2733
8935,6855
8936,6889
8937,4289
8938,6702
8939,4901
8940,4840
8941,8263
8942,8024
8943,4003
8944,4848
8945,4384
8946,5223
8947,3402
8948,5388
8949,8358
8950,8517
8951,3184
8952,4601
8953,1196
8954,792
8955,4959
8956,5111
8957,2328
8958,3118
8959,2847
8960,1872
8961,3197
8962,3351
8963,1430
8964,2583
8965,8819
8966,7534
8967,5140
8968,3505
8969,6609
8970,5376
8971,3090
8972,8209
8973,7952
8974,7001
8975,1955
8976,6967
8977,4717
8978,2803
8979,61
8980,4212
8981,4538
8982,4395
8983,872
8984,5129
8985,4176
8986,6935
8987,7032
8988,6186
8989,5094
8990,5712
8991,5264
8992,6725
8993,3178
8994,667
8995,6211
8996,7620
8997,1146
8998,7654
8999,2736
9000,4445
9001,2685
9002,7709
9003,6850
9004,5984
9005,7913
9006,3993
9007,5326
9008,5961
9009,3212
9010,3921
9011,2960
9012,2966
9013,5827
9014,2547
9015,4965
9016,8241
9017,6033
9018,5666
9019,6252
9020,1997
9021,448
9022,3712
9023,4128
9024,4128
9025,2762
9026,6556
9027,4535
9028,5408
9029,7702
9030,7743
9031,8679
9032,609
9033,8756
9034,380
9035,3700
9036,5638
9037,999
9038,7713
9039,3730
9040,6235
9041,2912
9042,8303
9043,4104
9044,7944
9045,3092
9046,3939
9047,7105
9048,6897
9049,8605
9050,5355
9051,5796
9052,2563
9053,4049
9054,3164
9055,3164
9056,8385
9057,9181
9058,7548
9059,8594
9060,2948
9061,5957
9062,3281
9063,7132
9064,2510
9065,3500
9066,6973
9067,2889
9068,6115
9069,3666
9070,6862
9071,2355
9072,4856
9073,8052
9074,4168
9075,4604
9076,6088
9077,4883
9078,6514
9079,5896
9080,903
9081,6994
9082,6598
9083,2331
9084,8348
9085,8311
9086,4525
9087,3465
9088,6312
9089,9178
9090,5825
9091,3500
9092,4460
9093,6805
9094,4403
9095,2786
9096,5046
9097,3096
9098,3671
9099,4512
9100,3186
9101,4382
9102,103
9103,9228
9104,4999
9105,4603
9106,6242
9107,4167
9108,3389
9109,2954
9110,3546
9111,7569
9112,8156
9113,3492
9114,8951
9115,7199
9116,481
9117,2951
9118,2842
9119,4297
9120,535
9121,6990
9122,4579
9123,9026
9124,8612
9125,9006
9126,5604
9127,4110
9128,3281
9129,3044
9130,8938
9131,4451
9132,6821
9133,3422
9134,656
9135,3403
9136,5214
9137,4121
9138,47
9139,9052
9140,3356
9141,3356
9142,266
9143,8295
9144,9130
9145,2734
9146,8435
9147,6238
9148,915
9149,6877
9150,8164
9151,1775
9152,3017
9153,3543
9154,1529
9155,6003
9156,5423
9157,1704
9158,4126
9159,4529
9160,1495
9161,6903
9162,5908
9163,7591
9164,6579
9165,1438
9166,4608
9167,2453
9168,172
9169,8597
9170,5092
9171,1997
9172,2774
9173,6162
9174,7127
9175,4526
9176,2922
9177,5547
9178,7551
9179,8617
9180,2315
9181,9044
9182,8674
9183,3279
9184,296
9185,8733
9186,2532
9187,4525
9188,231
9189,3906
9190,945
9191,4338
9192,2842
9193,3182
9194,4424
9195,1757
9196,3773
9197,4520
9198,3337
9199,2556
9200,3095
9201,7361
9202,3679
9203,1286
9204,8429
9205,2715
9206,4204
9207,3045
9208,4190
9209,1698
9210,7397
9211,6847
9212,8314
9213,4920
9214,6378
9215,7472
9216,8057
9217,6351
9218,7965
9219,3187
9220,3876
9221,4480
9222,3616
9223,7637
9224,3945
9225,2729
9226,8754
9227,1344
9228,3017
9229,7003
9230,5035
9231,3426
9232,3064
9233,3378
9234,2864
9235,3497
9236,4689
9237,4198
9238,690
9239,4112
9240,5241
9241,6897
9242,4242
9243,3287
9244,5421
9245,6867
9246,2382
9247,5584
9248,6147
9249,3287
9250,3655
9251,2978
9252,6632
9253,605
9254,2387
9255,1079
9256,3063
9257,3816
9258,2452
9259,5215
9260,2907
9261,2907
9262,2685
9263,5606
9264,8566
9265,2562
9266,4218
9267,3938
9268,3778
9269,5809
9270,3649
9271,8395
9272,6081
9273,1161
9274,3522
9275,8017
9276,2743
9277,3719
9278,6037
9279,9046
9280,12
9281,2701
9282,7865
9283,1747
9284,4453
9285,2693
9286,4453
9287,3201
9288,2772
9289,6007
9290,7454
9291,6363
9292,8619
9293,3360
9294,6629
9295,2563
9296,2389
9297,5635
9298,3716
9299,6759
9300,8833
9301,7774
9302,6960
9303,8087
9304,4544
9305,3426
9306,3408
9307,4891
9308,5316
9309,3768
9310,1684
9311,3234
9312,2896
9313,9202
9314,7209
9315,5525
9316,3799
9317,1954
9318,4807
9319,5510
9320,6115
9321,3348
9322,2733
9323,5622
9324,5457
9325,7445
9326,4507
9327,5232
9328,6476
9329,2239
9330,3041
9331,3422
9332,75
9333,9128
9334,9128
9335,9018
9336,5710
9337,4120
9338,7160
9339,8553
9340,6326
9341,4708
9342,6091
9343,4544
9344,5998
9345,8496
9346,5058
9347,8135
9348,6119
9349,7418
9350,8136
9351,8358
9352,8947
9353,723
9354,1449
9355,8895
9356,4156
9357,8562
9358,6749
9359,3171
9360,3171
9361,2792
9362,8773
9363,3883
9364,5577
9365,4255
9366,4409
9367,6418
9368,2502
9369,3129
9370,8296
9371,2521
9372,2521
9373,2789
9374,7735
9375,3092
9376,2929
9377,2891
9378,315
9379,2945
9380,3779
9381,2717
9382,4516
9383,2381
9384,4252
9385,5939
9386,8640
9387,3626
9388,425
9389,1361
9390,4211
9391,4052
9392,3076
9393,1283
9394,3282
9395,1636
9396,5815
9397,4009
9398,7112
9399,4355
9400,6034
9401,6629
9402,538
9403,5702
9404,3650
9405,8612
9406,2929
9407,8397
9408,5360
9409,9114
9410,6728
9411,661
9412,2128
9413,3062
9414,3094
9415,4129
9416,8376
9417,959
9418,6184
9419,8538
9420,6535
9421,6016
9422,3217
9423,5320
9424,3772
9425,3350
9426,3350
9427,4507
9428,6603
9429,3808
9430,7518
9431,1707
9432,4288
9433,8437
9434,3858
9435,5804
9436,5549
9437,7721
9438,570
9439,4136
9440,27
9441,8630
9442,6646
9443,2387
9444,6467
9445,6067
9446,5992
9447,7417
9448,2376
9449,4186
9450,1320
9451,3170
9452,5655
9453,846
9454,8822
9455,4422
9456,4422
9457,4879
9458,7016
9459,3032
9460,3696
9461,8510
9462,1664
9463,6930
9464,3653
9465,4237
9466,7024
9467,1990
9468,3510
9469,3911
9470,6176
9471,6639
9472,8752
9473,7755
9474,8470
9475,5977
9476,6322
9477,6161
9478,2673
9479,8706
9480,5346
9481,8298
9482,3548
9483,4320
9484,5806
9485,6830
9486,4565
9487,5117
9488,8020
9489,3060
9490,4013
9491,8491
9492,2595
9493,2595
9494,3880
9495,1511
9496,3774
9497,8309
9498,8180
9499,8432
9500,2911
9501,4144
9502,2676
9503,6443
9504,8566
9505,6267
9506,2922
9507,2513
9508,1940
9509,4862
9510,4377
9511,5661
9512,3426
9513,3765
9514,3765
9515,2350
9516,3599
9517,4388
9518,7434
9519,4258
9520,7214
9521,2325
9522,894
9523,3659
9524,4700
9525,5782
9526,4986
9527,3232
9528,8374
9529,9013
9530,9095
9531,790
9532,2886
9533,3405
9534,2364
9535,5924
9536,6994
9537,8314
9538,2619
9539,5960
9540,7520
9541,4196
9542,2470
9543,6280
9544,4765
9545,3424
9546,5805
9547,8485
9548,2890
9549,823
9550,2890
9551,4012
9552,5266
9553,4500
9554,2545
9555,2591
9556,7699
9557,8772
9558,3761
9559,89
9560,4011
9561,1704
9562,8343
9563,4241
9564,6403
9565,4264
9566,6712
9567,2082
9568,8590
9569,4510
9570,4510
9571,8254
9572,5589
9573,8637
9574,3042
9575,4866
9576,5747
9577,2728
9578,4539
9579,9058
9580,8807
9581,8360
9582,9069
9583,4223
9584,4193
9585,5575
9586,7611
9587,358
9588,6948
9589,2915
9590,3711
9591,2802
9592,17
9593,7884
9594,8433
9595,4064
9596,4123
9597,3393
9598,4388
9599,7650
9600,7642
9601,8386
9602,3889
9603,4780
9604,3504
9605,5634
9606,4187
9607,6445
9608,5919
9609,9032
9610,3062
9611,4440
9612,2794
9613,4120
9614,3809
9615,3924
9616,5319
9617,9109
9618,3032
9619,1617
9620,2633
9621,3675
9622,8377
9623,7958
9624,3628
9625,4015
9626,4812
9627,4109
9628,6212
9629,6519
9630,3899
9631,8908
9632,3572
9633,7617
9634,4470
9635,5278
9636,7743
9637,7438
9638,8648
9639,6844
9640,8073
9641,3871
9642,5519
9643,5964
9644,2929
9645,7654
9646,2842
9647,8085
9648,1369
9649,4498
9650,6902
9651,3869
9652,6854
9653,3885
9654,2585
9655,356
9656,7376
9657,5112
9658,5182
9659,5923
9660,844
9661,3402
9662,5408
9663,2677
9664,6128
9665,8127
9666,2551
9667,5503
9668,8799
9669,8065
9670,5960
9671,4394
9672,608
9673,3002
9674,3550
9675,6767
9676,9172
9677,6142
9678,4341
9679,2898
9680,3883
9681,7760
9682,2877
9683,2574
9684,4122
9685,9161
9686,4282
9687,8626
9688,7930
9689,8149
9690,3135
9691,4018
9692,3595
9693,3595
9694,4283
9695,4618
9696,2670
9697,3900
9698,652
9699,3396
9700,553
9701,7683
9702,5019
9703,3560
9704,2850
9705,745
9706,3046
9707,2039
9708,6057
9709,7803
9710,1916
9711,2702
9712,8786
9713,7654
9714,3524
9715,6045
9716,7744
9717,3109
9718,5536
9719,212
9720,1053
9721,3307
9722,7505
9723,3901
9724,3495
9725,2984
9726,4339
9727,7597
9728,8597
9729,6811
9730,5934
9731,3463
9732,4125
9733,2016
9734,8933
9735,4827
9736,6483
9737,2832
9738,372
9739,2832
9740,7370
9741,7453
9742,2660
9743,6594
9744,2029
9745,5988
9746,7673
9747,4525
9748,2403
9749,1193
9750,4865
9751,1222
9752,5788
9753,5306
9754,2640
9755,5412
9756,9069
9757,2456
9758,3532
9759,3311
9760,3081
9761,3588
9762,5984
9763,4305
9764,978
9765,1914
9766,8911
9767,860
9768,2500
9769,2634
9770,3676
9771,864
9772,3122
9773,2513
9774,4539
9775,5588
9776,5132
9777,8577
9778,5112
9779,8246
9780,7005
9781,3660
9782,49
9783,3325
9784,8815
9785,6113
9786,6978
9787,3712
9788,6658
9789,52
9790,4593
9791,8983
9792,5673
9793,3832
9794,915
9795,664
9796,3381
9797,3432
9798,3432
9799,7138
9800,7427
9801,1441
9802,7972
9803,3063
9804,6618
9805,6823
9806,2571
9807,7423
9808,7887
9809,8462
9810,3658
9811,3677
9812,9024
9813,7174
9814,5887
9815,2794
9816,5307
9817,2508
9818,3601
9819,2512
9820,4213
9821,4132
9822,5470
9823,6372
9824,2877
9825,2877
9826,9149
9827,6506
9828,2238
9829,7303
9830,8650
9831,2664
9832,6229
9833,2590
9834,5797
9835,9127
9836,3216
9837,3434
9838,3601
9839,2628
9840,3601
9841,2455
9842,4237
9843,3489
9844,1273
9845,6959
9846,1658
9847,8097
9848,4400
9849,661
9850,4678
9851,8726
9852,2184
9853,3310
9854,4851
9855,4381
9856,4863
9857,4561
9858,6838
9859,6045
9860,2562
9861,1505
9862,3238
9863,5094
9864,2660
9865,348
9866,7923
9867,7249
9868,7931
9869,1191
9870,4761
9871,4083
9872,911
9873,8915
9874,8124
9875,883
9876,8445
9877,4116
9878,7353
9879,2769
9880,5943
9881,1409
9882,3992
9883,6749
9884,4356
9885,2489
9886,3208
9887,6746
9888,9098
9889,4494
9890,8830
9891,7539
9892,5176
9893,5788
9894,7479
9895,3815
9896,4999
9897,7085
9898,8412
9899,2598
9900,571
9901,8239
9902,4569
9903,3250
9904,4423
9905,3725
9906,5949
9907,2819
9908,4573
9909,6621
9910,8511
9911,4605
9912,4025
9913,8450
9914,2872
9915,5447
9916,8151
9917,3439
9918,7431
9919,5442
9920,4402
9921,4366
9922,3327
9923,5682
9924,7013
9925,7013
9926,1590
9927,3571
9928,9124
9929,1901
9930,8345
9931,2948
9932,2918
9933,3328
9934,7122
9935,6158
9936,518
9937,1085
9938,6648
9939,7766
9940,3029
9941,3397
9942,2110
9943,3320
9944,8866
9945,3155
9946,9001
9947,7498
9948,4008
9949,876
9950,6839
9951,8223
9952,8632
9953,8042
9954,774
9955,3163
9956,5041
9957,5718
9958,7701
9959,2042
9960,7397
9961,7838
9962,1937
9963,6589
9964,3307
9965,4238
9966,9116
9967,2574
9968,8445
9969,9164
9970,4219
9971,7750
9972,6715
9973,1900
9974,4587
9975,8275
9976,3987
9977,7316
9978,1206
9979,4125
9980,3524
9981,3211
9982,5103
9983,3755
9984,6323
9985,5116
9986,7652
9987,8467
9988,7494
9989,2970
9990,1362
9991,4584
9992,8315
9993,4108
9994,4188
9995,4164
9996,2404
9997,4563
9998,611
9999,8529
10000,4164
10001,4703
10002,6304
10003,2673
10004,3566
10005,7390
10006,3566
10007,5385
10008,4590
10009,4707
10010,8563
10011,3871
10012,787
10013,945
10014,8917
10015,752
10016,3141
10017,6396
10018,2873
10019,2832
10020,7196
10021,455
10022,7058
10023,1373
10024,3915
10025,7882
10026,3258
10027,3050
10028,4002
10029,6483
10030,6636
10031,2884
10032,6027
10033,5423
10034,7477
10035,5225
10036,3693
10037,4134
10038,3969
10039,9192
10040,5301
10041,4995
10042,3973
10043,2580
10044,1715
10045,2683
10046,9060
10047,3342
10048,1147
10049,61
10050,2446
10051,3334
10052,406
10053,2143
10054,4885
10055,6017
10056,4135
10057,4250
10058,4195
10059,4423
10060,2923
10061,4188
10062,4264
10063,3401
10064,65
10065,7102
10066,3907
10067,4593
10068,3508
10069,1466
10070,2940
10071,2694
10072,3089
10073,6550
10074,2736
10075,6450
10076,517
10077,5137
10078,4246
10079,9011
10080,6849
10081,7238
10082,10
10083,3391
10084,2396
10085,5828
10086,3702
10087,4194
10088,8251
10089,3998
10090,896
10091,6658
10092,2238
10093,2183
10094,4844
10095,4622
10096,8902
10097,3430
10098,8353
10099,3054
10100,2935
10101,224
10102,8285
10103,3311
10104,3659
10105,2523
10106,7301
10107,5372
10108,3749
10109,5436
10110,7016
10111,2715
10112,4009
10113,2250
10114,2499
10115,3079
10116,7979
10117,6882
10118,3580
10119,7552
10120,3116
10121,4994
10122,993
10123,4984
10124,428
10125,4384
10126,2733
10127,8290
10128,3057
10129,4851
10130,7317
10131,1120
10132,8701
10133,7997
10134,2286
10135,2849
10136,1166
10137,1382
10138,6355
10139,8315
10140,2723
10141,5731
10142,3385
10143,4250
10144,6471
10145,5737
10146,3242
10147,6585
10148,2553
10149,5310
10150,5256
10151,2138
10152,5602
10153,3747
10154,5322
10155,7961
10156,2909
10157,4078
10158,3728
10159,1370
10160,5540
10161,4494
10162,6253
10163,6659
10164,4102
10165,6061
10166,3874
10167,4576
10168,8162
10169,7187
10170,7840
10171,851
10172,2880
10173,6523
10174,3316
10175,5837
10176,3921
10177,4470
10178,3956
10179,2873
10180,7927
10181,697
10182,8781
10183,7204
10184,8780
10185,9188
10186,5800
10187,4662
10188,5311
10189,4964
10190,2674
10191,4928
10192,7686
10193,7305
10194,4511
10195,6224
10196,4775
10197,3615
10198,4649
10199,4332
10200,3708
10201,3061
10202,4958
10203,2214
10204,5607
10205,7569
10206,2797
10207,1800
10208,3532
10209,5235
10210,4450
10211,8214
10212,2514
10213,463
10214,2904
10215,553
10216,4544
10217,2884
10218,5870
10219,4981
10220,8391
10221,2473
10222,4384
10223,3217
10224,5671
10225,6702
10226,7829
10227,3404
10228,4372
10229,4437
10230,4437
10231,4872
10232,6724
10233,1451
10234,6127
10235,7571
10236,3442
10237,3389
10238,2162
10239,4375
10240,9104
10241,5080
10242,4280
10243,7703
10244,6242
10245,3983
10246,8185
10247,5394
10248,6649
10249,3969
10250,7017
10251,1938
10252,4056
10253,4130
10254,4981
10255,5356
10256,6515
10257,3552
10258,2446
10259,6895
10260,4937
10261,3927
10262,7976
10263,819
10264,2537
10265,5771
10266,690
10267,3562
10268,3251
10269,2929
10270,6115
10271,8858
10272,3996
10273,3696
10274,7024
10275,3382
10276,7710
10277,2917
10278,3928
10279,2501
10280,2773
10281,4530
10282,2661
10283,2769
10284,5401
10285,6905
10286,2612
10287,4450
10288,8349
10289,5646
10290,8767
10291,3249
10292,7450
10293,5296
10294,5931
10295,4312
10296,3625
10297,4294
10298,2298
10299,3992
10300,5093
10301,3373
10302,5103
10303,4410
10304,2724
10305,3604
10306,3631
10307,2639
10308,4564
10309,3901
10310,3154
10311,7538
10312,4413
10313,4522
10314,2666
10315,6617
10316,8593
10317,4508
10318,4283
10319,7807
10320,7648
10321,6903
10322,5519
10323,3841
10324,3622
10325,5066
10326,2812
10327,9123
10328,2987
10329,3963
10330,2804
10331,6681
10332,7541
10333,8724
10334,6420
10335,3597
10336,2896
10337,5966
10338,317
10339,6337
10340,3799
10341,1288
10342,7519
10343,1732
10344,664
10345,3970
10346,5152
10347,2421
10348,380
10349,6982
10350,6808
10351,7363
10352,2673
10353,3758
10354,4491
10355,2577
10356,3304
10357,9175
10358,7421
10359,4041
10360,2553
10361,2812
10362,1638
10363,526
10364,3852
10365,8519
10366,2527
10367,3708
10368,5710
10369,5112
10370,4027
10371,3937
10372,4408
10373,7638
10374,7356
10375,3543
10376,4089
10377,7067
10378,6931
10379,3110
10380,3880
10381,2788
10382,3345
10383,7900
10384,5574
10385,4711
10386,2769
10387,1305
10388,3996
10389,2766
10390,3318
10391,4012
10392,3696
10393,3622
10394,6111
10395,3675
10396,7919
10397,4371
10398,8287
10399,4173
10400,3886
10401,2816
10402,4077
10403,8069
10404,3541
10405,5352
10406,3463
10407,2409
10408,8614
10409,2447
10410,2736
10411,4040
10412,5177
10413,8234
10414,4778
10415,7926
10416,8099
10417,3512
10418,4380
10419,6185
10420,6861
10421,3596
10422,8280
10423,3881
10424,8765
10425,3702
10426,3421
10427,2680
10428,2660
10429,8650
10430,6235
10431,4498
10432,8736
10433,7287
10434,2555
10435,3703
10436,3431
10437,3499
10438,3393
10439,2311
10440,2311
10441,3998
10442,7361
10443,3017
10444,5028
10445,4791
10446,1756
10447,6705
10448,1806
10449,7344
10450,4266
10451,2229
10452,3470
10453,2826
10454,3434
10455,1311
10456,356
10457,6483
10458,4176
10459,2355
10460,2083
10461,3175
10462,7675
10463,5710
10464,5618
10465,9003
10466,3358
10467,3662
10468,4283
10469,5214
10470,6825
10471,3253
10472,3428
10473,1442
10474,4243
10475,8144
10476,9166
10477,8327
10478,3180
10479,2804
10480,7105
10481,2526
10482,4424
10483,4007
10484,3854
10485,2987
10486,6678
10487,2918
10488,2987
10489,3434
10490,3704
10491,3208
10492,6162
10493,7517
10494,8553
10495,5732
10496,2839
10497,3171
10498,3337
10499,3344
10500,4479
10501,1014
10502,2856
10503,4606
10504,7568
10505,8189
10506,7727
10507,8847
10508,155
10509,6073
10510,4337
10511,7151
10512,3589
10513,2678
10514,8911
10515,1408
10516,6839
10517,5164
10518,6558
10519,9175
10520,8865
10521,5079
10522,4297
10523,4892
10524,5215
10525,9107
10526,1147
10527,5012
10528,3758
10529,569
10530,4067
10531,2651
10532,8344
10533,56
10534,7489
10535,4134
10536,2506
10537,7785
10538,1494
10539,3717
10540,2183
10541,3650
10542,6223
10543,9051
10544,3175
10545,2616
10546,2428
10547,6716
10548,4442
10549,3284
10550,556
10551,3321
10552,4266
10553,3517
10554,3517
10555,3517
10556,2961
10557,4098
10558,4744
10559,2656
10560,2384
10561,3319
10562,5383
10563,3960
10564,3794
10565,4301
10566,3096
10567,3175
10568,2423
10569,3903
10570,4182
10571,8587
10572,6894
10573,3360
10574,2973
10575,3143
10576,2159
10577,3891
10578,3488
10579,3341
10580,4524
10581,5003
10582,8555
10583,4835
10584,9057
10585,8175
10586,3216
10587,3816
10588,2627
10589,2403
10590,7912
10591,4420
10592,2814
10593,6979
10594,8830
10595,1852
10596,6734
10597,8801
10598,7114
10599,4550
10600,3346
10601,4227
10602,9145
10603,5359
10604,3399
10605,304
10606,2778
10607,4419
10608,4552
10609,6288
10610,3465
10611,4349
10612,2675
10613,2695
10614,3815
10615,2695
10616,1587
10617,9097
10618,6271
10619,6787
10620,6713
10621,3194
10622,8239
10623,7320
10624,5327
10625,774
10626,2579
10627,3499
10628,6220
10629,5879
10630,8733
10631,1200
10632,2307
10633,4564
10634,6073
10635,3631
10636,3078
10637,3543
10638,6115
10639,4204
10640,2939
10641,2406
10642,1830
10643,4217
10644,6536
10645,5451
10646,3782
10647,3489
10648,6618
10649,6577
10650,3864
10651,3864
10652,2867
10653,40
10654,6427
10655,3233
10656,3228
10657,2893
10658,3455
10659,8831
10660,3162
10661,3794
10662,3141
10663,8100
10664,8537
10665,3103
10666,5821
10667,4831
10668,7998
10669,2438
10670,3649
10671,3649
10672,4477
10673,2751
10674,3608
10675,7666
10676,4301
10677,8455
10678,2344
10679,3988
10680,3861
10681,3702
10682,281
10683,2799
10684,6057
10685,2514
10686,6959
10687,8261
10688,4164
10689,2482
10690,8997
10691,2676
10692,3222
10693,5748
10694,2850
10695,2689
10696,7779
10697,5001
10698,4255
10699,3272
10700,3844
10701,4089
10702,5866
10703,4173
10704,4555
10705,8536
10706,1014
10707,4573
10708,2532
10709,4461
10710,8138
10711,2317
10712,4002
10713,3395
10714,3440
10715,3757
10716,3351
10717,4270
10718,3400
10719,6483
10720,3628
10721,5611
10722,7731
10723,5069
10724,5535
10725,7838
10726,3303
10727,3322
10728,3505
10729,4753
10730,1341
10731,3890
10732,5361
10733,3225
10734,4328
10735,4512
10736,8861
10737,4134
10738,890
10739,4081
10740,8280
10741,6825
10742,3835
10743,4246
10744,3311
10745,4380
10746,2632
10747,4042
10748,7283
10749,6334
10750,1466
10751,8995
10752,885
10753,6996
10754,1001
10755,1242
10756,4188
10757,6235
10758,6994
