ids,epoch_19
6381,202
6382,76
6383,18578
6384,864
6385,321
6386,75
6387,8
6388,6
6389,1664
6390,2820
6391,3928
6392,184
6393,1967
6394,4971
6395,6462
6396,4135
6397,1463
6398,2970
6399,692
6400,757
6401,3005
6402,125
6403,480
6404,407
6405,1500
6406,1394
6407,1998
6408,595
6409,283
6410,3129
6411,1939
6412,228
6413,1062
6414,1716
6415,869
6416,29
6417,3390
6418,2813
6419,1807
6420,2412
6421,2798
6422,2122
6423,30
6424,2829
6425,36
6426,7794
6427,985
6428,1379
6429,399
6430,492
6431,925
6432,1952
6433,1876
6434,3255
6435,11995
6436,1381
6437,2214
6438,1449
6439,193
6440,222
6441,23
6442,1574
6443,35
6444,5
6445,643
6446,283
6447,1350
6448,1113
6449,2133
6450,4
6451,1694
6452,19
6453,21324
6454,15
6455,753
6456,64
6457,1845
6458,38
6459,205
6460,485
6461,116
6462,1396
6463,0
6464,14
6465,6474
6466,0
6467,918
6468,31
6469,992
6470,155
6471,2877
6472,7619
6473,1080
6474,613
6475,861
6476,34
6477,1882
6478,383
6479,1399
6480,11
6481,99
6482,10
6483,2716
6484,21808
6485,4611
6486,985
6487,13931
6488,931
6489,3
6490,0
6491,13510
6492,4588
6493,2724
6494,1399
6495,831
6496,572
6497,9393
6498,693
6499,244
6500,197
6501,1438
6502,52
6503,11
6504,10992
6505,2580
6506,4273
6507,32
6508,602
6509,1482
6510,508
6511,1925
6512,19664
6513,1796
6514,90
6515,30
6516,866
6517,337
6518,305
6519,16
6520,17486
6521,7
6522,2326
6523,1
6524,2134
6525,5267
6526,2764
6527,3869
6528,4383
6529,242
6530,445
6531,504
6532,300
6533,471
6534,4527
6535,219
6536,52
6537,190
6538,1313
6539,2016
6540,965
6541,195
6542,1139
6543,0
6544,0
6545,0
6546,4498
6547,3516
6548,786
6549,3111
6550,1526
6551,6358
6552,525
6553,980
6554,2558
6555,2077
6556,8406
6557,4426
6558,1490
6559,35
6560,1943
6561,73
6562,28
6563,308
6564,1289
6565,4482
6566,440
6567,1142
6568,2446
6569,1601
6570,0
6571,6
6572,4171
6573,3816
6574,5953
6575,191
6576,9527
6577,10766
6578,7883
6579,590
6580,1341
6581,588
6582,690
6583,1751
6584,1786
6585,22
6586,2351
6587,96
6588,164
6589,1086
6590,21658
6591,241
6592,5191
6593,1016
6594,6055
6595,1072
6596,1723
6597,1316
6598,281
6599,2299
6600,1704
6601,8296
6602,788
6603,4136
6604,3238
6605,20
6606,12156
6607,765
6608,1195
6609,168
6610,2133
6611,235
6612,1763
6613,242
6614,752
6615,101
6616,33
6617,12176
6618,1144
6619,463
6620,166
6621,226
6622,1085
6623,799
6624,45
6625,4188
6626,903
6627,1647
6628,1173
6629,8436
6630,293
6631,656
6632,1088
6633,1017
6634,609
6635,1085
6636,905
6637,1742
6638,1334
6639,8
6640,2238
6641,4103
6642,7760
6643,4304
6644,9469
6645,972
6646,735
6647,146
6648,1804
6649,917
6650,2663
6651,46
6652,144
6653,36
6654,714
6655,4092
6656,840
6657,1558
6658,7650
6659,1270
6660,278
6661,1474
6662,4010
6663,419
6664,229
6665,1875
6666,1208
6667,2025
6668,1689
6669,1412
6670,1441
6671,192
6672,1157
6673,492
6674,402
6675,1105
6676,734
6677,353
6678,582
6679,3009
6680,112
6681,822
6682,415
6683,428
6684,329
6685,24
6686,11
6687,30
6688,502
6689,1978
6690,965
6691,3811
6692,938
6693,192
6694,793
6695,216
6696,6
6697,2
6698,1870
6699,2977
6700,2840
6701,332
6702,7640
6703,20113
6704,4195
6705,12
6706,218
6707,90
6708,6994
6709,811
6710,1478
6711,2391
6712,3351
6713,19353
6714,450
6715,516
6716,467
6717,2314
6718,388
6719,107
6720,506
6721,2304
6722,866
6723,39
6724,8
6725,28718
6726,8
6727,1798
6728,37
6729,8691
6730,4642
6731,634
6732,146
6733,191
6734,161
6735,1161
6736,629
6737,1284
6738,4177
6739,1422
6740,5345
6741,656
6742,0
6743,2
6744,2
6745,3343
6746,39
6747,597
6748,1820
6749,689
6750,6501
6751,15478
6752,414
6753,2227
6754,3922
6755,677
6756,1299
6757,431
6758,1035
6759,6580
6760,127
6761,2035
6762,1518
6763,1511
6764,3751
6765,4288
6766,4439
6767,7389
6768,167
6769,11719
6770,1397
6771,591
6772,821
6773,1771
6774,746
6775,3842
6776,739
6777,625
6778,492
6779,252
6780,50
6781,8
6782,100
6783,1838
6784,1228
6785,37
6786,4260
6787,5465
6788,7061
6789,2314
6790,1983
6791,1807
6792,3054
6793,120
6794,2626
6795,182
6796,5426
6797,168
6798,3632
6799,187
6800,12506
6801,368
6802,2371
6803,2342
6804,905
6805,2552
6806,2617
6807,718
6808,2503
6809,408
6810,619
6811,474
6812,885
6813,193
6814,1147
6815,60
6816,45
6817,17
6818,5767
6819,269
6820,52
6821,82
6822,689
6823,1321
6824,1105
6825,369
6826,431
6827,525
6828,4
6829,2307
6830,126
6831,2973
6832,2125
6833,1087
6834,588
6835,272
6836,941
6837,674
6838,216
6839,2238
6840,249
6841,820
6842,2644
6843,601
6844,136
6845,3043
6846,1225
6847,606
6848,1102
6849,1097
6850,304
6851,367
6852,1483
6853,1772
6854,2464
6855,93
6856,1158
6857,93
6858,1157
6859,3663
6860,2495
6861,422
6862,317
6863,1579
6864,1878
6865,12718
6866,909
6867,4743
6868,2715
6869,677
6870,4
6871,17
6872,6324
6873,40
6874,100
6875,729
6876,4919
6877,1373
6878,863
6879,65
6880,4890
6881,561
6882,427
6883,4
6884,21
6885,597
6886,160
6887,3886
6888,153
6889,7074
6890,120
6891,120
6892,214
6893,183
6894,15
6895,590
6896,214
6897,29
6898,76
6899,349
6900,0
6901,4
6902,1695
6903,361
6904,134
6905,895
6906,142
6907,1250
6908,2727
6909,7137
6910,652
6911,734
6912,5567
6913,645
6914,2396
6915,56
6916,360
6917,11151
6918,2178
6919,4035
6920,1953
6921,227
6922,3633
6923,0
6924,53
6925,503
6926,5249
6927,1251
6928,67
6929,1820
6930,1754
6931,278
6932,2925
6933,731
6934,1657
6935,908
6936,612
6937,313
6938,182
6939,182
6940,0
6941,120
6942,3256
6943,17114
6944,410
6945,1194
6946,625
6947,628
6948,479
6949,200
6950,63
6951,173
6952,16
6953,2924
6954,1041
6955,295
6956,219
6957,44
6958,6590
6959,7
6960,6088
6961,747
6962,197
6963,3
6964,272
6965,1498
6966,2367
6967,1349
6968,7866
6969,873
6970,155
6971,6043
6972,629
6973,49
6974,2632
6975,258
6976,15230
6977,1062
6978,1129
6979,266
6980,6118
6981,416
6982,736
6983,3421
6984,363
6985,349
6986,1824
6987,7653
6988,3565
6989,986
6990,1687
6991,452
6992,6255
6993,416
6994,16274
6995,18
6996,284
6997,354
6998,334
6999,297
7000,1939
7001,672
7002,392
7003,616
7004,79
7005,61
7006,358
7007,0
7008,39
7009,268
7010,239
7011,1655
7012,912
7013,1286
7014,183
7015,294
7016,413
7017,389
7018,14
7019,537
7020,622
7021,1041
7022,606
7023,3905
7024,561
7025,9
7026,290
7027,75
7028,2887
7029,187
7030,18042
7031,1533
7032,144
7033,1120
7034,814
7035,486
7036,2099
7037,352
7038,361
7039,664
7040,341
7041,191
7042,2100
7043,344
7044,79
7045,1753
7046,5190
7047,1903
7048,376
7049,468
7050,622
7051,46
7052,709
7053,22
7054,74
7055,171
7056,1609
7057,1423
7058,191
7059,534
7060,11925
7061,960
7062,64
7063,18
7064,49
7065,2053
7066,765
7067,656
7068,9108
7069,144
7070,2167
7071,1418
7072,9
7073,544
7074,703
7075,237
7076,83
7077,446
7078,2233
7079,1567
7080,2034
7081,1153
7082,1037
7083,1165
7084,125
7085,3214
7086,60
7087,16314
7088,245
7089,318
7090,312
7091,208
7092,2199
7093,759
7094,9043
7095,2340
7096,2060
7097,5478
7098,1207
7099,311
7100,403
7101,84
7102,30
7103,2196
7104,305
7105,272
7106,32
7107,662
7108,70
7109,619
7110,16
7111,0
7112,81
7113,11
7114,2792
7115,1054
7116,793
7117,25
7118,345
7119,1779
7120,4990
7121,1371
7122,369
7123,152
7124,2536
7125,16
7126,97
7127,331
7128,698
7129,327
7130,9
7131,286
7132,1064
7133,2703
7134,0
7135,709
7136,336
7137,493
7138,133
7139,64
7140,1724
7141,1771
7142,1039
7143,88
7144,4
7145,738
7146,8013
7147,214
7148,146
7149,67
7150,169
7151,178
7152,328
7153,1088
7154,73
7155,311
7156,6
7157,682
7158,44
7159,2952
7160,1651
7161,316
7162,519
7163,834
7164,219
7165,990
7166,1050
7167,450
7168,65
7169,3008
7170,14
7171,1695
7172,2215
7173,578
7174,142
7175,196
7176,5230
7177,68
7178,309
7179,13925
7180,257
7181,373
7182,0
7183,7235
7184,1861
7185,219
7186,1
7187,387
7188,323
7189,607
7190,600
7191,974
7192,200
7193,676
7194,1265
7195,168
7196,462
7197,1499
7198,1505
7199,11937
7200,708
7201,69
7202,83
7203,939
7204,113
7205,1316
7206,220
7207,1665
7208,13
7209,202
7210,1105
7211,1566
7212,21069
7213,1077
7214,923
7215,118
7216,9222
7217,23
7218,502
7219,595
7220,3263
7221,28
7222,376
7223,5682
7224,2480
7225,225
7226,835
7227,10991
7228,158
7229,253
7230,845
7231,9958
7232,3819
7233,3228
7234,2826
7235,18
7236,93
7237,587
7238,3148
7239,313
7240,825
7241,301
7242,181
7243,7636
7244,2119
7245,1680
7246,633
7247,843
7248,965
7249,2013
7250,94
7251,78
7252,2870
7253,25
7254,2017
7255,1025
7256,5350
7257,26
7258,2969
7259,68
7260,271
7261,181
7262,115
7263,0
7264,1230
7265,161
7266,2595
7267,157
7268,75
7269,142
7270,4073
7271,609
7272,2679
7273,498
7274,23
7275,3043
7276,4314
7277,275
7278,285
7279,41
7280,268
7281,1285
7282,2044
7283,3416
7284,2171
7285,12411
7286,75
7287,62
7288,6
7289,150
7290,2426
7291,637
7292,183
7293,310
7294,4622
7295,1402
7296,1
7297,37
7298,682
7299,11
7300,1302
7301,0
7302,653
7303,2694
7304,6285
7305,1669
7306,5922
7307,3690
7308,3
7309,19
7310,887
7311,248
7312,822
7313,183
7314,5060
7315,1520
7316,9
7317,52
7318,1092
7319,81
7320,93
7321,717
7322,138
7323,2
7324,49
7325,213
7326,2887
7327,63
7328,1
7329,77
7330,5880
7331,676
7332,964
7333,240
7334,5592
7335,5
7336,4501
7337,8151
7338,6981
7339,3069
7340,3554
7341,55
7342,326
7343,1976
7344,180
7345,0
7346,182
7347,1753
7348,4623
7349,1102
7350,17
7351,1071
7352,321
7353,770
7354,508
7355,9885
7356,4381
7357,12
7358,34
7359,895
7360,229
7361,3001
7362,251
7363,115
7364,3719
7365,389
7366,97
7367,69
7368,3419
7369,943
7370,4678
7371,5243
7372,1621
7373,163
7374,94
7375,181
7376,1998
7377,775
7378,233
7379,154
7380,276
7381,700
7382,496
7383,143
7384,393
7385,6592
7386,128
7387,6206
7388,758
7389,1225
7390,826
7391,2562
7392,1207
7393,1055
7394,90
7395,4
7396,382
7397,0
7398,272
7399,924
7400,95
7401,2243
7402,405
7403,0
7404,290
7405,4
7406,96
7407,1
7408,24
7409,127
7410,3367
7411,46
7412,249
7413,211
7414,517
7415,92
7416,996
7417,3163
7418,248
7419,1160
7420,636
7421,18883
7422,2752
7423,1278
7424,390
7425,0
7426,5909
7427,1743
7428,8394
7429,1173
7430,802
7431,472
7432,2162
7433,1499
7434,1337
7435,9223
7436,104
7437,6161
7438,1461
7439,1871
7440,603
7441,171
7442,149
7443,353
7444,19669
7445,92
7446,2061
7447,529
7448,8
7449,3007
7450,136
7451,411
7452,11108
7453,101
7454,152
7455,26
7456,2165
7457,362
7458,257
7459,5561
7460,5096
7461,139
7462,553
7463,12368
7464,2074
7465,4820
7466,1347
7467,454
7468,375
7469,667
7470,4237
7471,874
7472,86
7473,239
7474,643
7475,608
7476,1533
7477,2135
7478,228
7479,9233
7480,1
7481,143
7482,83
7483,1698
7484,235
7485,1912
7486,304
7487,433
7488,180
7489,4515
7490,738
7491,1017
7492,5033
7493,2514
7494,2023
7495,3062
7496,1678
7497,1863
7498,1767
7499,909
7500,143
7501,182
7502,32
7503,2242
7504,361
7505,21
7506,1036
7507,7014
7508,173
7509,1136
7510,136
7511,3076
7512,613
7513,10
7514,534
7515,283
7516,721
7517,1206
7518,100
7519,1006
7520,538
7521,1099
7522,82
7523,658
7524,1803
7525,7945
7526,370
7527,3555
7528,5452
7529,104
7530,988
7531,1246
7532,4066
7533,862
7534,645
7535,109
7536,7038
7537,647
7538,543
7539,15
7540,6112
7541,16
7542,1652
7543,464
7544,1694
7545,1677
7546,312
7547,186
7548,775
7549,1493
7550,49
7551,365
7552,175
7553,157
7554,3
7555,109
7556,1785
7557,0
7558,788
7559,1211
7560,2703
7561,280
7562,29
7563,142
7564,1085
7565,1138
7566,1427
7567,8641
7568,4201
7569,228
7570,533
7571,12562
7572,119
7573,3569
7574,16
7575,1682
7576,269
7577,0
7578,772
7579,63
7580,140
7581,65
7582,876
7583,269
7584,23393
7585,329
7586,8
7587,3451
7588,214
7589,23
7590,1506
7591,9
7592,483
7593,362
7594,75
7595,3170
7596,162
7597,568
7598,188
7599,67
7600,38
7601,102
7602,45
7603,2299
7604,15182
7605,282
7606,5245
7607,139
7608,6367
7609,1429
7610,293
7611,2406
7612,3397
7613,2110
7614,110
7615,698
7616,156
7617,2715
7618,354
7619,830
7620,1793
7621,52
7622,599
7623,1337
7624,1080
7625,5240
7626,158
7627,229
7628,282
7629,2108
7630,5
7631,32
7632,3017
7633,186
7634,1082
7635,103
7636,1061
7637,1221
7638,1891
7639,8
7640,3733
7641,1901
7642,52
7643,247
7644,3873
7645,591
7646,1901
7647,480
7648,1010
7649,18
7650,391
7651,3017
7652,2319
7653,245
7654,14425
7655,246
7656,1623
7657,1582
7658,753
7659,128
7660,0
7661,471
7662,417
7663,10438
7664,1458
7665,18
7666,1174
7667,83
7668,1019
7669,22
7670,997
7671,922
7672,199
7673,445
7674,4674
7675,2032
7676,477
7677,4091
7678,53
7679,427
7680,437
7681,548
7682,24
7683,1066
7684,245
7685,0
7686,2597
7687,4288
7688,3652
7689,0
7690,152
7691,1228
7692,745
7693,61
7694,4751
7695,171
7696,1143
7697,106
7698,17
7699,1
7700,1350
7701,169
7702,4305
7703,1777
7704,1881
7705,35
7706,175
7707,9663
7708,1046
7709,4690
7710,178
7711,2610
7712,1235
7713,9
7714,907
7715,284
7716,273
7717,58
7718,833
7719,8242
7720,285
7721,67
7722,134
7723,1445
7724,6261
7725,1477
7726,34
7727,772
7728,3067
7729,2038
7730,267
7731,1019
7732,585
7733,591
7734,112
7735,81
7736,1813
7737,90
7738,5910
7739,2207
7740,16448
7741,202
7742,760
7743,61
7744,2426
7745,69
7746,113
7747,757
7748,41
7749,2665
7750,916
7751,631
7752,3
7753,16
7754,160
7755,3414
7756,1129
7757,72
7758,27
7759,2435
7760,1553
7761,419
7762,977
7763,2179
7764,1261
7765,1352
7766,905
7767,4844
7768,702
7769,749
7770,1894
7771,22
7772,4734
7773,198
7774,2663
7775,994
7776,10
7777,1577
7778,789
7779,1380
7780,1
7781,221
7782,44
7783,105
7784,165
7785,2214
7786,157
7787,98
7788,259
7789,3842
7790,455
7791,120
7792,3522
7793,755
7794,593
7795,210
7796,1465
7797,250
7798,1437
7799,157
7800,495
7801,800
7802,19
7803,4
7804,1351
7805,56
7806,129
7807,3559
7808,370
7809,2111
7810,775
7811,1384
7812,808
7813,770
7814,13
7815,87
7816,1150
7817,3215
7818,1769
7819,3506
7820,815
7821,323
7822,356
7823,1049
7824,21
7825,201
7826,2
7827,1765
7828,513
7829,32
7830,196
7831,1767
7832,76
7833,404
7834,539
7835,4910
7836,1708
7837,1223
7838,242
7839,1639
7840,80
7841,5473
7842,3717
7843,1436
7844,1050
7845,94
7846,9441
7847,1300
7848,3777
7849,273
7850,821
7851,987
7852,5363
7853,243
7854,6617
7855,274
7856,174
7857,1337
7858,288
7859,510
7860,48
7861,4
7862,2398
7863,25
7864,530
7865,39
7866,683
7867,17
7868,47
7869,24274
7870,30
7871,235
7872,3367
7873,2051
7874,5922
7875,999
7876,1726
7877,6008
7878,120
7879,20
7880,1076
7881,81
7882,791
7883,59
7884,83
7885,621
7886,2423
7887,906
7888,1257
7889,2559
7890,492
7891,755
7892,1737
7893,1114
7894,344
7895,310
7896,83
7897,771
7898,1853
7899,117
7900,3304
7901,11
7902,129
7903,336
7904,5
7905,5422
7906,79
7907,162
7908,9636
7909,16
7910,867
7911,16772
7912,2442
7913,5478
7914,5185
7915,514
7916,168
7917,123
7918,280
7919,1419
7920,1936
7921,14361
7922,84
7923,205
7924,9
7925,26
7926,388
7927,890
7928,2791
7929,80
7930,1445
7931,19897
7932,161
7933,428
7934,259
7935,793
7936,1164
7937,128
7938,17
7939,21928
7940,860
7941,199
7942,707
7943,3
7944,290
7945,736
7946,955
7947,1354
7948,2798
7949,586
7950,3362
7951,4277
7952,1940
7953,367
7954,5
7955,520
7956,484
7957,711
7958,343
7959,1046
7960,203
7961,4
7962,2305
7963,225
7964,192
7965,1414
7966,59
7967,1544
7968,508
7969,463
7970,1
7971,234
7972,2921
7973,1124
7974,419
7975,2405
7976,1158
7977,333
7978,592
7979,3009
7980,17107
7981,1186
7982,408
7983,631
7984,60
7985,1765
7986,198
7987,3540
7988,110
7989,2237
7990,3123
7991,174
7992,2934
7993,110
7994,378
7995,121
7996,123
7997,2
7998,365
7999,511
8000,171
8001,2917
8002,3217
8003,2631
8004,672
8005,1411
8006,5
8007,165
8008,7480
8009,669
8010,131
8011,657
8012,2533
8013,76
8014,1200
8015,3089
8016,1953
8017,3018
8018,1
8019,679
8020,2798
8021,1432
8022,321
8023,1590
8024,5154
8025,56
8026,2801
8027,236
8028,107
8029,5985
8030,300
8031,574
8032,2004
8033,327
8034,821
8035,102
8036,40
8037,411
8038,318
8039,1467
8040,4622
8041,117
8042,0
8043,674
8044,1213
8045,416
8046,95
8047,447
8048,4914
8049,1263
8050,20
8051,3979
8052,204
8053,1032
8054,10997
8055,7305
8056,2405
8057,342
8058,0
8059,7
8060,75
8061,4
8062,150
8063,2143
8064,1908
8065,529
8066,2821
8067,1
8068,127
8069,1818
8070,819
8071,265
8072,2222
8073,2
8074,4410
8075,11622
8076,27
8077,7078
8078,36
8079,297
8080,1005
8081,1
8082,324
8083,171
8084,45
8085,7528
8086,111
8087,23
8088,1935
8089,2660
8090,974
8091,60
8092,3228
8093,443
8094,898
8095,5191
8096,371
8097,4079
8098,678
8099,652
8100,457
8101,1900
8102,0
8103,305
8104,343
8105,872
8106,326
8107,718
8108,41
8109,4
8110,779
8111,0
8112,171
8113,91
8114,518
8115,4795
8116,7322
8117,240
8118,66
8119,6712
8120,262
8121,133
8122,2053
8123,594
8124,310
8125,2550
8126,47
8127,577
8128,115
8129,2802
8130,521
8131,563
8132,5265
8133,4
8134,1526
8135,0
8136,245
8137,270
8138,108
8139,804
8140,710
8141,20
8142,2460
8143,6
8144,597
8145,3779
8146,2356
8147,8900
8148,462
8149,52
8150,42
8151,4227
8152,9
8153,143
8154,692
8155,365
8156,9172
8157,1745
8158,6030
8159,849
8160,647
8161,13808
8162,39
8163,29
8164,202
8165,776
8166,0
8167,3195
8168,17
8169,868
8170,337
8171,85
8172,717
8173,72
8174,44
8175,291
8176,406
8177,150
8178,3575
8179,532
8180,143
8181,317
8182,436
8183,567
8184,3
8185,55
8186,15
8187,11
8188,513
8189,179
8190,2423
8191,409
8192,2162
8193,2168
8194,1307
8195,253
8196,1820
8197,2520
8198,913
8199,3362
8200,3719
8201,919
8202,5160
8203,3000
8204,753
8205,54
8206,2
8207,11911
8208,2953
8209,438
8210,73
8211,247
8212,26
8213,364
8214,709
8215,25
8216,3547
8217,4
8218,5
8219,818
8220,686
8221,4826
8222,2293
8223,88
8224,22
8225,205
8226,785
8227,191
8228,4781
8229,2310
8230,45
8231,56
8232,4956
8233,9976
8234,99
8235,134
8236,820
8237,89
8238,13
8239,1592
8240,4247
8241,1150
8242,894
8243,240
8244,1467
8245,328
8246,25
8247,0
8248,1732
8249,17
8250,3470
8251,910
8252,1051
8253,533
8254,582
8255,70
8256,877
8257,318
8258,60
8259,13
8260,1729
8261,986
8262,1275
8263,10
8264,111
8265,17
8266,2975
8267,2
8268,25
8269,145
8270,21
8271,3124
8272,607
8273,0
8274,55
8275,200
8276,196
8277,1282
8278,218
8279,1759
8280,2709
8281,693
8282,762
8283,17
8284,640
8285,330
8286,6889
8287,1965
8288,5
8289,255
8290,69
8291,130
8292,559
8293,207
8294,462
8295,261
8296,77
8297,5
8298,748
8299,1048
8300,14009
8301,0
8302,12
8303,188
8304,2201
8305,3
8306,464
8307,212
8308,1156
8309,89
8310,9914
8311,1969
8312,408
8313,3476
8314,2286
8315,1067
8316,122
8317,7841
8318,471
8319,924
8320,4
8321,879
8322,454
8323,1898
8324,3712
8325,8961
8326,860
8327,2359
8328,2678
8329,2277
8330,1336
8331,170
8332,852
8333,825
8334,4673
8335,1210
8336,2381
8337,6358
8338,18069
8339,4373
8340,2
8341,1
8342,54
8343,119
8344,309
8345,482
8346,87
8347,65
8348,1647
8349,1158
8350,78
8351,134
8352,169
8353,4138
8354,990
8355,7397
8356,5102
8357,16628
8358,10740
8359,3834
8360,2732
8361,415
8362,1385
8363,4091
8364,407
8365,222
8366,400
8367,320
8368,357
8369,373
8370,2859
8371,660
8372,31
8373,14
8374,1629
8375,9314
8376,4169
8377,5857
8378,10361
8379,2454
8380,179
8381,12443
8382,1246
8383,1404
8384,3212
8385,33
8386,1295
8387,7869
8388,192
8389,31
8390,690
8391,169
8392,610
8393,429
8394,4164
8395,151
8396,3018
8397,539
8398,660
8399,1680
8400,5112
8401,625
8402,9958
8403,1636
8404,353
8405,3280
8406,14067
8407,6128
8408,2280
8409,2634
8410,1990
8411,409
8412,4
8413,288
8414,3126
8415,3188
8416,6424
8417,780
8418,5148
8419,1101
8420,481
8421,3
8422,4
8423,1
8424,17
8425,822
8426,2307
8427,3041
8428,3545
8429,7394
8430,14567
8431,7041
8432,14533
8433,1105
8434,3440
8435,185
8436,4659
8437,1317
8438,11
8439,7293
8440,15
8441,1751
8442,1599
8443,12329
8444,802
8445,3312
8446,5035
8447,35
8448,47
8449,1101
8450,1736
8451,1331
8452,5389
8453,590
8454,266
8455,111
8456,5750
8457,11535
8458,3735
8459,1197
8460,848
8461,64
8462,13591
8463,491
8464,1889
8465,8
8466,12
8467,774
8468,12
8469,2951
8470,1
8471,590
8472,885
8473,984
8474,2206
8475,5711
8476,5835
8477,5288
8478,2774
8479,61
8480,2632
8481,2863
8482,1388
8483,8228
8484,4516
8485,7532
8486,2740
8487,2015
8488,11314
8489,5489
8490,12294
8491,9456
8492,70
8493,130
8494,12094
8495,1481
8496,2657
8497,11980
8498,2206
8499,119
8500,554
8501,9298
8502,2306
8503,773
8504,11
8505,5
8506,567
8507,5803
8508,29
8509,119
8510,374
8511,2044
8512,4565
8513,8343
8514,4480
8515,7822
8516,387
8517,1489
8518,31
8519,50
8520,844
8521,12398
8522,3266
8523,5278
8524,4254
8525,1981
8526,338
8527,961
8528,280
8529,63
8530,234
8531,3387
8532,7374
8533,1756
8534,2648
8535,3192
8536,7729
8537,92
8538,63
8539,1722
8540,547
8541,3844
8542,1907
8543,983
8544,1974
8545,2235
8546,128
8547,211
8548,1307
8549,5129
8550,3003
8551,5095
8552,5880
8553,158
8554,80
8555,429
8556,1880
8557,183
8558,1231
8559,5484
8560,1820
8561,493
8562,171
8563,100
8564,174
8565,17
8566,257
8567,437
8568,269
8569,7727
8570,530
8571,1302
8572,273
8573,36
8574,5308
8575,136
8576,9664
8577,3273
8578,3146
8579,3868
8580,533
8581,2934
8582,278
8583,62
8584,563
8585,3241
8586,4251
8587,4064
8588,55
8589,201
8590,41
8591,1246
8592,1339
8593,3307
8594,167
8595,6628
8596,3086
8597,1690
8598,11473
8599,4563
8600,14
8601,5
8602,5888
8603,798
8604,588
8605,235
8606,2374
8607,4480
8608,3696
8609,300
8610,589
8611,557
8612,271
8613,17
8614,56
8615,13528
8616,2469
8617,733
8618,21431
8619,99
8620,30
8621,4745
8622,1053
8623,2929
8624,2011
8625,2105
8626,2302
8627,54
8628,102
8629,794
8630,2315
8631,360
8632,192
8633,18
8634,5
8635,287
8636,816
8637,1252
8638,18
8639,12061
8640,24146
8641,11364
8642,11230
8643,14853
8644,11324
8645,57
8646,25
8647,1169
8648,1169
8649,2771
8650,1466
8651,46
8652,377
8653,349
8654,4256
8655,3397
8656,2903
8657,1224
8658,7473
8659,2298
8660,342
8661,11
8662,13
8663,7819
8664,4039
8665,12668
8666,392
8667,13111
8668,677
8669,807
8670,3878
8671,58
8672,11265
8673,724
8674,1537
8675,146
8676,283
8677,5661
8678,1716
8679,115
8680,232
8681,99
8682,2817
8683,2182
8684,9615
8685,2131
8686,3032
8687,125
8688,2489
8689,236
8690,298
8691,590
8692,263
8693,9984
8694,205
8695,1333
8696,103
8697,49
8698,1584
8699,9029
8700,0
8701,6020
8702,2847
8703,668
8704,574
8705,8484
8706,706
8707,742
8708,2411
8709,3205
8710,439
8711,644
8712,192
8713,243
8714,3814
8715,1523
8716,711
8717,1814
8718,141
8719,526
8720,4071
8721,717
8722,468
8723,2124
8724,175
8725,723
8726,575
8727,104
8728,66
8729,2115
8730,1735
8731,3110
8732,3442
8733,86
8734,224
8735,355
8736,137
8737,1025
8738,0
8739,686
8740,2056
8741,439
8742,22243
8743,1263
8744,457
8745,942
8746,817
8747,1145
8748,12468
8749,1207
8750,267
8751,993
8752,636
8753,34
8754,21
8755,100
8756,17
8757,77
8758,97
8759,8173
8760,3111
8761,3322
8762,1158
8763,728
8764,77
8765,5349
8766,136
8767,73
8768,7827
8769,1394
8770,938
8771,464
8772,530
8773,2706
8774,229
8775,444
8776,71
8777,4281
8778,1833
8779,6162
8780,361
8781,1365
8782,2599
8783,1612
8784,349
8785,651
8786,8687
8787,9759
8788,8528
8789,7288
8790,300
8791,158
8792,271
8793,13253
8794,601
8795,3751
8796,12851
8797,8640
8798,962
8799,718
8800,637
8801,663
8802,757
8803,554
8804,1240
8805,3177
8806,468
8807,338
8808,368
8809,3562
8810,107
8811,2166
8812,100
8813,582
8814,219
8815,16
8816,7823
8817,325
8818,476
8819,833
8820,1263
8821,6237
8822,2244
8823,204
8824,737
8825,1125
8826,223
8827,1283
8828,8325
8829,1165
8830,4673
8831,6611
8832,9409
8833,4930
8834,5379
8835,1882
8836,46
8837,3261
8838,1878
8839,446
8840,122
8841,12
8842,83
8843,4266
8844,4518
8845,6382
8846,1955
8847,2565
8848,6915
8849,3226
8850,2317
8851,4540
8852,274
8853,27
8854,457
8855,46
8856,8228
8857,12481
8858,391
8859,3065
8860,331
8861,1486
8862,730
8863,9896
8864,619
8865,920
8866,313
8867,4751
8868,181
8869,54
8870,417
8871,675
8872,2788
8873,538
8874,320
8875,250
8876,64
8877,115
8878,1390
8879,11192
8880,2159
8881,844
8882,198
8883,2256
8884,84
8885,2787
8886,110
8887,1440
8888,413
8889,248
8890,93
8891,1737
8892,2251
8893,2881
8894,27
8895,359
8896,30
8897,5809
8898,1146
8899,4787
8900,17040
8901,1
8902,0
8903,82
8904,715
8905,1083
8906,2877
8907,2000
8908,1075
8909,9144
8910,6239
8911,7713
8912,224
8913,1072
8914,7767
8915,216
8916,63
8917,286
8918,1352
8919,2191
8920,1040
8921,2061
8922,3094
8923,1261
8924,1145
8925,931
8926,6785
8927,5995
8928,1386
8929,386
8930,7485
8931,12656
8932,4144
8933,25
8934,8
8935,9
8936,46
8937,232
8938,674
8939,0
8940,26284
8941,6
8942,1943
8943,4719
8944,811
8945,1965
8946,2183
8947,15532
8948,13
8949,90
8950,30
8951,9032
8952,0
8953,204
8954,9081
8955,1627
8956,1209
8957,565
