Model	config_file	seed	epoch
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	31
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	32
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	33
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	34
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	35
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	36
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	37
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	38
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	39
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	40
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	41
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	42
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	43
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	44
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	45
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	46
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	47
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	48
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	49
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	50
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	51
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	52
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	53
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	54
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	55
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	56
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	57
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	58
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	59
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	60
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	61
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	62
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	63
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	64
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	65
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	66
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	67
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	68
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	69
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	70
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	71
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	72
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	73
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	74
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	75
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	76
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	77
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	78
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	79
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	80
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	81
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	82
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	83
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	84
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	85
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	86
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	87
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	88
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	89
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	90
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	91
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	92
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	93
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	94
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	95
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	96
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	97
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	98
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	99
convit_base	configs_unified_lr/convit_base/config_convit_base_MagFace_SGD_0.1_cosine.yaml	222	100
